"label","text"
"009_b","\0\0
あした明日にしよう"
"101","(촀\0さっそく　\0\0む向かいましょ！
\0
(촀\0n\0の\0\0へや部屋
\0
(촀\0とっても　\0\0たの楽しみだわ、n"
"102","(촀\0それじゃ、
\0さっそく\0\0い行きましょ！　n\0(촀"
"103","(%촀\0それじゃ、
\0\0\0つ連れて\0\0い行ってくださる？
\0
(촀\0なんだか　ワクワクしてきたわ！　n\0(촀"
"104","(%촀\0n\0の\0\0へや部屋って、
\0
(4촀\0どんな\0\0かん感じなのか　\0\0そうぞう想像つかないわn"
"105","(
촀\0n\0の\0\0へや部屋は、
\0
いろいろと　こだわりがありそうね
"
"106","( 촀\0あっ！
\0(
(촀\0でも、
\0もう　こんな\0\0
じかん時間なのねn\0\0\0\0('촀\0\0\0ざんねん残念だけど、
\0\0\0
きょう今日はもう
すっかり　\0\0おそ遅くなっちゃったし
\0
(\0촀\0\0\0あそ遊ぶのは　また\0\0
こんど今度にしましょ、n"
"201","(%촀\0わかったわ！　
\0それじゃ、\0\0
あした明日
\0
(\0촀\0n\0の\0\0いえ家へ
\0
($촀\0\0\0あそ遊びに\0\0い行くわね"
"202","(촀\0\0\0
あした明日ね、
\0\0\0たの楽しみにしてるわ
\0(
(\0촀\0n\0が
\0
\0\0いえ家に\0\0い居そうなタイミングで　($촀\0
\0\0\0たず訪ねるわね"
"203","(%촀\0わかったわ、
\0\0\0
あした明日ね
\0(
(촀\0ちゃんと　\0\0ま待っててね"
"204","(촀\0なんだか　キンチョーしちゃうわ！
\0
\0\0
あした明日は\0\0なに何を\0\0き着て　\0\0い行こうかしら、n"
"205","(촀\0\0\0はや早く\0\0
あした明日に　ならないかしら
\0
($촀\0きっと\0\0
きょう今日は　\0\0たの楽しみで\0\0ねむ眠れないわ、n"
"206","(촀\0\0\0はや早く　\0\0
あした明日にならないかしら
\0
(""촀\0いっぱい　お\0\0はな話ししましょうね、n"
"207","アナタの\0\0いえ家に\0\0い行くのは　\0\0はじ初めてね
\0
(촀\0うふふ、
\0\0\0はや早く\0\0
あした明日にならないかしら、n"
"208","(4촀\0n\0の\0\0へや部屋に
おじゃまするのは
\0　\0\0はじ初めてn\0\0
\0
(촀\0ドレスコードは　ないわよね？　n"
"301","(""촀\0\0\0
あした明日、\0\0たの楽しみにしてるわね
\0
(촀\0あまり\0\0おそ遅くならないように　するから
\0
\0\0いえ家の\0\0なか中で　\0\0ま待っててね、n"
"302","(촀\0うふふ、
\0\0\0
あした明日が　とっても\0\0たの楽しみだわ
\0
(""촀\0\0\0いえ家の\0\0なか中で　\0\0ま待っててね、n"
"303","(%촀\0\0\0
あした明日は　よろしくね！
\0(
(촀\0うふふ、
\0アナタの\0\0いえ家　\0\0たの楽しみだわ、n"
"401","(촀\0ねぇ、
\0\0\0いま今から　お\0\0たく宅に
\0
($촀\0\0\0あそ遊びに　\0\0い行ってもいいかしら？\0\0(%촀\0たまには
\0　アナタの\0\0へや部屋の
インテリアを　\0\0み見ながら　おしゃべりするのも
\0
(촀\0\0\0わる悪くないでしょ？　n"
"401_a","\0\0あそ遊びにおいでよ"
"401_b","\0\0いま今はダメ"
"402","( 촀\0あら、
\0n\0
\0(
(촀\0お\0\0
さんぽ散歩してたんだけど、
\0
\0\0なん何だか　\0\0ある歩き\0\0つか疲れちゃってn\0\0\0\0(촀\0そうだわ！
\0(　(\0촀\0アナタのお\0\0うち家で
\0
($촀\0\0\0すこ少し\0\0やす休ませてもらっても　いいかしら？\0\0(%촀\0それなら
\0　アナタとも　お\0\0はな話しできるし、
\0
(촀\0\0\0いっせきにちょう一石二鳥よね？　n"
"402_a","かまわないよ"
"402_b","ごめんなさい"
"403","(촀\0\0\0
きゅう急に　\0\0い言われても
\0　\0\0こま困っちゃうわよね
\0(
(\0촀\0また　\0\0
きかい機会があったら
\0
(촀\0よろしくね、n"
"404","( 촀\0あら、
\0いいのよ
\0　(촀\0\0\0き気にしないでちょうだい
\0(
(%촀\0アタシは
\0　もう\0\0すこ少し
\0　お\0\0
さんぽ散歩するわ
\0
(7촀\0\0\0
たいりょく体力つけなきゃね、n"
