"label","text"
"203","(촀\0\0\0
あした明日ね、
\0わかったわ！
\0
(촀\0うふふ、
\0なんだか\0\0ま待ち\0\0どお遠しいわね！"
"204","($촀\0\0\0やくそく約束、
\0\0\0わす忘れちゃダメよ？
\0
(%촀\0すっぽかされたら
\0　\0\0いちにちじゅう一日中　\0\0いえ家の\0\0なか中に
\0
いることになっちゃうもの、n"
"205","(촀\0ずっと　\0\0うち家にいるから
\0
\0\0
つごう都合のいい\0\0とき時に　\0\0き来てちょうだい、n"
"206","(4촀\0でも、あんまり　\0\0おそ遅い\0\0
じかん時間だと
\0
アタシは　\0\0ゆめ夢の\0\0なか中かもしれないわ
\0(
(촀\0なるべく　\0\0はや早く\0\0あ会いに\0\0き来てね、n"
"207","( 촀\0そういえば　アナタ、
\0
(촀\0アタシの\0\0いえ家に\0\0はい入るの　\0\0はじ初めてでしょ
\0
(촀\0うふふ、
\0なんだか\0\0たの楽しみだわ、n"
"208","( 촀\0アタシの\0\0いえ家に\0\0く来るの、\0\0はじ初めてよね
\0
(
촀\0\0\0
ばしょ場所は　わかるかしら？
\0
(\0촀\0まあ、
\0(촀\0\0\0ちず地図があるから　\0\0だいじょうぶ大丈夫よね、n"
"301","(촀\0\0\0
あした明日は、
\0\0\0たの楽しみにしてるわね
\0(
(%촀\0\0\0
あした明日\0\0
じゅう中なら、
\0(촀\0いつ\0\0いえ家に\0\0き来てくれても\0\0だいかんげい大歓迎よ
\0
(""촀\0\0\0へや部屋で　\0\0ま待ってるわね、n"
"302","n\0、
\0
(&촀\0\0\0
あした明日　\0\0
なんじ何時に　\0\0うち家に\0\0く来る？
\0
n\0\0(촀\0
\0やっぱり　\0\0い言っちゃダメ！
(%촀\0\0\0ま待ってる\0\0
じかん時間も　\0\0
だいじ大事にしなきゃ
\0
(촀\0いつ\0\0く来るか　わかっちゃったら
\0
\0\0ま待つ\0\0たの楽しみが　\0\0へ減っちゃうもの、n"
"303","(촀\0\0\0はや早く　\0\0
あした明日にならないかしら
\0
(촀\0アナタが　\0\0あそ遊びに\0\0き来てくれるってだけで
\0
こんなに　わくわくしちゃうなんて
(7촀\0アタシって　\0\0
いがい意外と
\0
おめでたい　\0\0せいかく性格なのね、n"
"401","(촀\0ねぇ、
\0\0\0いま今から
\0　\0\0うち家に\0\0こ来ない？\0\0\0\0そと外で　お\0\0
さんぽ散歩もいいけど、
\0
(%촀\0\0\0へや部屋の\0\0なか中で
\0　のんびり　おしゃべりしながら
\0
\0\0す過ごす\0\0
じかん時間も
\0　\0\0たいせつ大切でしょ？　n"
"401_a","いいね"
"401_b","\0\0いま今はムリ"
"402","( 촀\0あら、
\0n\0\0\0()촀\0\0\0じつ実は\0\0いま今、
\0ホームパーティーとか　するときに
\0
(
촀\0\0\0
じぶん自分はスマートに　おもてなしできるかなって
\0
\0\0
きゅう急に　\0\0しんぱい心配になっていた　ところなのn\0\0
(촀\0そうだわ！
\0(　(\0촀\0\0\0いま今から
\0　\0\0うち家に\0\0あそ遊びに\0\0こ来ない？
\0(
(촀\0おもてなし\0\0
じゅつ術を
\0
みがいておきたいの！　n"
"402_a","\0\0い行っちゃう！"
"402_b","ごめんなさい"
"403","( 촀\0そう？
\0
(촀\0わかったわ
\0　また\0\0
こんど今度ね、n"
"404","(7촀\0\0\0
きゅう急に\0\0い言われても
\0　\0\0こま困るわよね
\0(
(촀\0いいの、
\0\0\0き気にしないで
\0
また　いつでも\0\0あそ遊びに\0\0き来てね、n"
