"label","text"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0()촀\0あのね　アタシ、
\0こどものころに
\0
クワガタに　\0\0ゆび指を　はさまれたことがあるの
\0(
(+촀\0\0\0いま今でも　\0\0おも思い\0\0だ出すと　\0\0
からだ体が\0\0ふる震えちゃうわ\0\0(:촀\0でも　このままじゃいけないと\0\0おも思うの
\0(
('촀\0クワガタなんかに　\0\0ま負けてられないわ！\0\0(\0촀\0だから、
\0お\0\0ねが願い！
\0(
(8촀\0クワガタなら　なんでもいいから
\0
つかまえてきてほしいの！　n"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0()촀\0アタシ、
\0セミが\0\0な鳴くときは　\0\0はね羽を\0\0つか使って
\0
\0\0おと音を\0\0だ出してるんだと　\0\0おも思ってたんだけど
\0
('촀\0どうやら　\0\0ちが違うらしいの\0\0(\0촀\0セミが　\0\0な鳴いてるところを\0\0かんさつ観察したいから
\0
\0\0いっぴき一匹　つかまえてきてくれない？
\0(
(""촀\0セミなら　なんでもいいから、n"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"025","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0()촀\0あのね、
\0チョウチョって
\0
ストローみたいな\0\0くち口で　ミツを\0\0す吸うでしょ？
\0(
\0\0み見てみたいのよ、
\0その　お\0\0しょくじ食事してる\0\0
すがた姿をね\0\0(""촀\0だから、お\0\0ねが願い！
\0(
(촀\0チョウチョなら　なんでもいいから
\0
\0\0いっぴき一匹　つかまえてきてくれない？　n"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0()촀\0あのね、
\0トンボの\0\0はね羽って
\0
すごく　\0\0うす薄くて　きれいでしょ？
\02
(\0촀\0あんなショールがあったら　(촀\0\0\0
すてき素敵だと\0\0おも思うの\0\0(\0촀\0\0\0あ編み\0\0もの物の\0\0さんこう参考にしたいから、
\0
アナタ　ちょっと　つかまえてきてくれない？
\0(
(""촀\0トンボなら　なんでもいいから、n"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0(\0촀\0あのね、
\0\0\0はな花についてるムシ　いるじゃない？
\0(
()촀\0アタシ、
\0そのムシが　どの\0\0はな花を\0\0
いちばんす一番好きなのか
\0
\0\0しら調べてみたいのよね\0\0(촀\0でも、
\0つかまえられなくって　\0\0こま困ってるのよ
\0(
(\0촀\0\0\0はな花についてるムシなら　なんでもいいから
\0
($촀\0アナタ　\0\0たの頼まれてくれない？　n"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0(\0촀\0この\0\0まえ前　\0\0き切り\0\0かぶ株にいるムシを　\0\0み見たんだけど、
\0
(촀\0あみを\0\0も持ってなくて　つかまえられなかったの
\0(
(촀\0どんなムシだったのか　\0\0き気になっちゃってn\0\0\0\0(8촀\0お\0\0ねが願い！
\0　\0\0ひと人\0\0だす助けだと\0\0おも思って　\0\0
てつだ手伝ってほしいの
\0(
(%촀\0\0\0き切り\0\0かぶ株にいるムシなら
\0
なんでもいいから、n"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","n\0、
\0
(&촀\0サカナ\0\0つ釣りは　\0\0
とくい得意かしら？\0\0(\0촀\0アタシ、
\0(촀\0どうやら　\0\0かわ川のサカナには
\0
\0\0
にんき人気がないみたいなのよ
\0(
(촀\0ちょっと　\0\0ちか近づいただけで　\0\0に逃げられちゃうの\0\0(8촀\0だから、お\0\0ねが願い！
\0(
\0\0かわ川にいるサカナなら　なんでもいいから
\0
\0\0つ釣ってきてほしいの、n"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","n\0、
\0
(&촀\0サカナ\0\0つ釣りは　\0\0
とくい得意かしら？\0\0(\0촀\0アタシ、
\0(촀\0どうやら　\0\0うみ海のサカナには
\0
\0\0
あいて相手にされてない　みたいなのよ
\0(
(촀\0\0\0つ釣り\0\0いと糸を\0\0た垂らしても　\0\0ぜんぜん全然　\0\0ちか近づいてこないの\0\0(8촀\0だから、お\0\0ねが願い！
\0(
\0\0うみ海にいるサカナなら　なんでもいいから
\0
\0\0つ釣ってきてほしいの、n"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(""촀\0n\0の\0\0うで腕を\0\0みこ見込んで
\0
\0\0たの頼みたいことがあるのよ！\0\0(8촀\0アタシ、
\0}촀を
ずっと　\0\0さが探してるんだけど、
\0
(촀\0なかなか　\0\0み見つからなくってn\0\0\0\0($촀\0アナタ、ムシとり\0\0
とくい得意でしょ？
\0
(\0촀\0\0\0よ良かったら　アタシのかわりに
\0
つかまえてきて　くれないかしら？　n"
"101_a","いいよー"
"101_b","\0\0いま今、いそがしいので・・・"
"102","(촀\0はぁn\0\0
\0　\0\0こま困ったわn\0\0
\0
(
촀\0}촀が
\0
\0\0ぜんぜん全然　つかまえられないんだもの\0\0(\0촀\0こんなに\0\0さが探しても　いないなんて
\0
(촀\0アタシ　}촀に
\0\0きら嫌われてるのかしらn\0\0、n"
"102_a","つかまえてあげるよ"
"102_b","(\0촁\0そんなことないよ！"
"103","( 촀\0あら、いいの？！
\0
(촀\0あっさり　\0\0ひ引き\0\0う受けてくれて、
どうも　ありがとう\0\0(%촀\0でも、n\0なら
\0
(촀\0\0\0
ちから力になってくれるって　\0\0しん信じてたわ、n"
"104","(촀\0あら、そうn\0\0
\0\0むり無理\0\0い言ってごめんなさい
\0\0\0(\0촀\0それじゃ　アタシ、
\0
(촀\0もう\0\0すこ少し\0\0
じぶん自分で　がんばってみるわ、n"
"105","( 촀\0えっ、
\0ホント？！
\0
(촀\0\0\0たす助かるわ！　どうもありがとう！
\0
\0\0たの楽しみに\0\0ま待ってるわね！　n"
"106","(촀\0あら、
\0アタシったら！
\0<
(7촀\0\0\0
よわね弱音をはいても　お\0\0めあ目当てのムシは、
\0
つかまえられないわよね\0\0(%촀\0こういう\0\0とき時こそ　\0\0
まえむ前向きにならなくちゃ！
\0
(\0촀\0\0\0はや早く\0\0きも気持ちを\0\0き切り\0\0か替えて
\0
(촀\0もう\0\0すこ少し　がんばってみるわ、n"
"201","(7촀\0\0\0じつ実は　}촀が
\0\0ぜんぜん全然　\0\0つ釣れないもんだから、
\0
どうしようかと　\0\0おも思ってたのよ\0\0(""촀\0アナタ、\0\0つ釣りが\0\0
とくい得意でしょ？
\0
(\0촀\0\0\0よ良かったら　\0\0か代わりに
\0
($촀\0\0\0つ釣ってきてもらえないかしら？　n"
"201_a","いいよー"
"201_b","\0\0いま今、いそがしいので・・・"
"202","(촀\0やるだけやってみたのよ？
\0
だけど、
\0}촀が
(촀\0なかなか　\0\0つ釣れなくって\0\0(촀\0はぁ～n\0\0
\0
(촀\0アタシ、
\0もしかして
\0\0つ釣りが　\0\0へた下手なのかしらn\0\0、n"
"202_a","\0\0つ釣ってあげるよ"
"202_b","(%촁\0がんばって！"
"203","(촀\0うふふ、
\0どうも　ありがとう
\0
(%촀\0アナタのこと　\0\0たよ頼りにしてるわね！　n"
"204","(촀\0あら、そう
\0
(%촀\0\0\0むり無理\0\0い言って　ゴメンなさい
\0
(촀\0また　\0\0
きかい機会があれば　よろしくね、n"
"205","(촀\0ええっ、
\0\0\0あま甘えちゃって　いいの？！
\0
(촀\0n\0ったら、
\0
ホントに　\0\0たよ頼りになるわね！\0\0(""촀\0それじゃ、\0\0たの楽しみに\0\0ま待ってるから
\0
(촀\0どうぞ　よろしくね、n"
"206","(촀\0ありがとう、はげましてくれてn\0\0
\0
('촀\0\0\0お落ち\0\0こ込んでちゃ　ダメよね！
\0
(촀\0もう\0\0すこ少し　がんばってみるわ、n"
