"label","text"
"205","(촀\0あら、
\0そう
\0
\0\0
まちが間違って
\0　\0\0
にもつ荷物が\0\0とど届いたこと
\0
あんまり
\0　\0\0き気にしてなかったみたいね\0\0きっと
\0　n\0が
\0
すぐに
\0　\0\0とど届けてくれたからね
\0
ふふっ、
\0ありがとね、n"
"206","(촀\0えっ？
\0(
ちゃんと\0\0つつ包んであったのに、
\0
\0\0
なかみ中身だけ
\0　\0\0わた渡したの？\0\0(촀\0もぅn\0\0
\0
ダメよ
\0　\0\0ひと人の\0\0
にもつ荷物を
\0
\0\0
かって勝手に\0\0あ開けちゃ、n"
"207","(촀\0えっ？
\0(
\0\0ひとさま人様の\0\0
にもつ荷物を
\0　\0\0
かって勝手に\0\0あ開けちゃったの？\0\0(촀\0s촀n
\0が
\0
\0\0き気にしてないと　いいけどn\0\0
\0(
(촀\0もう
\0　そんなことしちゃ　ダメよ、n"
"208","(촀\0えっ？
\0　あの\0\0
にもつ荷物、
\0
n\0への
\0
プレゼントだったの？\0\0(7촀\0やだわ
\0(　アナタに\0\0はいたつ配達を
\0　お\0\0ねが願いしたせいで
\0
よけいに
\0　ややこしくなっちゃったみたい
\0(
こんな\0\0ぐうぜん偶然も
\0　あるのね、n"
"209","(촀\0\0\0ぶじ無事、
\0\0\0ほんらい本来の　\0\0も持ち\0\0ぬし主の\0\0
ばしょ場所に
\0
\0\0とど届いて\0\0よ良かったわ
\0(
アナタも　\0\0はいたつ配達、
\0ご\0\0
くろう苦労さま、n"
"301","(촀\0そういえば、
\0s촀n
\0に
\0
プレゼントを
\0　\0\0とど届けてくれて
\0　ありがとね"
"302","(7촀\0あのコ、
\0どんな\0\0はんのう反応だった？　n"
"302_a","そうそう・・・"
"302_b","\0\0おぼ覚えてないなぁ"
"303","(7촀\0あのコ、
\0どんな\0\0はんのう反応だった？　n"
"303_a","(\0촁\0\0\0じつ実は・・・"
"303_b","\0\0おぼ覚えてないなぁ"
"304","(촀\0あら、
\0どんな\0\0はんのう反応だったか
\0　\0\0おぼ覚えてないの？
\0
(
촀\0\0\0き気に\0\0い入ってもらえたのかしら？
\0(
\0\0き気になっちゃうわn\0\0\0\0(%촀\0\0\0
こんど今度、
\0それとなく
\0　\0\0さぐ探りを\0\0い入れなくちゃ
\0(
(촀\0n\0、
\0
\0\0とど届けてくれて
\0　ありがとね、n"
"305","(촀\0えっ？
\0(　\0\0あ開けちゃったって、
\0
どういうこと？\0\0(:촀\0n\0\0
\0(ちょっとぉ、
\0
(촀\0ちゃんと
\0　キレイに\0\0つつ包んだのよ？
\0
そういうことするの
\0　やめてよね、n"
"306","(촀\0えっ？
\0(　どうして
\0　\0\0
なかみ中身だけ\0\0わた渡したの？
\0
(
촀\0n\0\0s촀n
\0は
\0
\0\0き気にしなかったかもしれないけどn\0\0\0\0(촀\0そういう\0\0もんだい問題じゃ
\0　ないわよね？
\0(
だってプレゼントを
\0　\0\0つつ包んでないなんて
\0
おかしいもの、n"
"307","(촀\0えっ？
\0　\0\0きが着替えてくれたの？
\0(
(촀\0じゃあ、
\0\0\0き気に\0\0い入ってくれたのね？
\0
(촀\0あとで
\0　\0\0あ会いに\0\0い行ってみましょ、n"
"308","(촀\0あら、
\0そうだったのね！
\0
(촀\0\0\0き気に\0\0い入ってくれたみたいで
\0
アタシも　\0\0うれ嬉しいわ、n"
"309","( 촀\0あら、
\0\0\0き着てくれなかったのね
\0
きっと
\0　\0\0にあ似合うと\0\0おも思うんだけどn\0\0
\0(
(%촀\0\0\0この好みの\0\0お押しつけは
\0　\0\0よ良くないわね、n"
"310","( 촀\0あら、
\0\0\0にあ似合うと\0\0おも思ったんだけど
\0
ハズしちゃったかしら？\0\0('촀\0やっぱり
\0　\0\0き着てみないと
\0
わからないものね、n"
"312","(촀\0やっぱり！
\0(　(촀\0\0\0き気に\0\0い入ってくれたみたいね
\0
あのコなら
\0　\0\0
よろこ喜んでくれると\0\0おも思ったわ\0\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"313","(%촀\0ああいう\0\0かん感じのものも
\0　イケるのね
\0
\0\0おも思い\0\0き切って
\0　プレゼントしてみて
\0
\0\0よ良かったわ\0\0(촀\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"314","(촀\0ふふっ、
\0\0\0き気に\0\0い入ってくれたのね
\0(
(촀\0あのコの
\0　お\0\0
めがね眼鏡にかなって
\0　\0\0よ良かったわ\0\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"315","(촀\0\0\0
よろこ喜んでくれたんだ
\0　\0\0よ良かったわ
\0(
あのコと
\0　アタシの\0\0この好み、
\0
(%촀\0\0\0
いがい意外と
\0　\0\0あ合うのよね\0\0(촀\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"316","(촀\0ふふっ、
\0\0\0き気に\0\0い入ってくれると\0\0おも思ったわ
\0((촀\0
あのコが
\0　\0\0
よろこ喜んでるところ、
\0
\0\0なん何だか
\0　\0\0め目に\0\0う浮かぶようね\0\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"317","(촀\0\0\0き気に\0\0い入ってくれたみたいで
\0　\0\0よ良かったわ
\0
(%촀\0あのコの
\0　\0\0この好み、
\0よくわからないんだけど
\0
\0\0こんかい今回は
\0　ビビッときたのよね\0\0(촀\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"318","(촀\0あら、
\0けっこう
\0　\0\0
よろこ喜んでくれたみたいね
\0(
(촀\0\0\0なん何だかんだいって
\0
あのコも
\0　かわいいところ、
\0あるわよね\0\0(촀\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"319","(촀\0\0\0
よろこ喜んでくれたのね
\0(
(%촀\0あのコ、
\0こだわりが
\0　\0\0つよ強そうだから
\0
ちょっと
\0　\0\0しんぱい心配だったけど
\0　\0\0よ良かったわ\0\0(촀\0n\0、
\0
\0\0おし教えてくれて
\0　ありがとう、n"
"401","(촀\0そうだわ、
\0((촀\0n\0、
\0
s촀n
\0に
\0
\0\0わた渡してくれたのね"
"402","(촀\0s촀n
\0、
\0どうだった？
\0(
(&촀\0まだ
\0　\0\0おこ怒ってたかしら？　n"
"402_a","そうそう・・・"
"402_b","\0\0おぼ覚えてない"
"403","(촀\0s촀n
\0、
\0どうだった？
\0(
(&촀\0まだ
\0　\0\0おこ怒ってたかしら？　n"
"403_a","(\0촁\0\0\0じつ実は・・・"
"403_b","\0\0おぼ覚えてない"
"404","(촀\0ヤダ！
\0(　n\0てば
\0(
(촀\0そこが
\0　\0\0いちばん一番　\0\0
じゅうよう重要なところなんじゃない\0\0(촀\0もぅn\0\0
\0(　どうしましょうn\0\0
\0(
やっぱり
\0　まだ\0\0おこ怒ってるのかしら、n"
"405","(촀\0えっn\0\0
\0(
(촀\0\0\0あ開けちゃった
\0って　
\0どういうこと？\0\0(촀\0s촀n
\0への
\0
おわびの\0\0
しるし印なのに、
\0それはないんじゃない？
\0
ちょっと
\0　\0\0しん信じられないわn\0\0、n"
"406","(촀\0えっ？！
\0(　\0\0あ開けちゃったの？
\0
(:촀\0たとえ\0\0
あいて相手が
\0　\0\0き気にしなかったとしても、
\0
そういう
\0　\0\0もんだい問題じゃないでしょ？\0\0(촀\0\0\0なかなお仲直りできるか　どうかわからないのに
\0
そういうことするの
\0
やめてほしいわ、n"
"407","(&촀\0もう
\0　\0\0おこ怒ってないみたいだった？
\0
(촀\0そう！
\0(　(촀\0\0\0よ良かったわ！\0\0(#촀\0n\0、ありがとう！
\0<
(촀\0これで
\0　\0\0なかなお仲直りできそうな
\0
\0\0き気がするわ、n"
"501","ねぇ、
\0s촀n
\0から
\0
\0\0か借りてたものなんだけど
\0(
(&촀\0まだ
\0　\0\0とど届けてもらってないわよね？\0\0()촀\0\0\0
じぶん自分で\0\0い行った\0\0ほう方が
\0　\0\0はや早そうだし、
\0
やっぱり
\0　\0\0かえ返してくれる？"
"502","ねぇ、
\0アナタに
\0　\0\0あず預けてた
\0
s촀n
\0の
\0　\0\0わす忘れ\0\0もの物、
\0
(&촀\0まだ
\0　\0\0とど届けてもらってないわよね？\0\0()촀\0あのコ
\0　\0\0こま困ってるかもしれないし、
\0
\0\0はや早く
\0　\0\0とど届けてあげたいから
\0
やっぱり
\0　\0\0かえ返してくれる？"
"503","ねぇ、
\0アナタに
\0　\0\0あず預けてた
\0
s촀n
\0の
\0　お\0\0とど届け\0\0もの物、
\0
(&촀\0まだ
\0　\0\0も持ってるわよね？\0\0()촀\0あのコ
\0　\0\0
にもつ荷物が\0\0とど届くの
\0
\0\0ま待ってるかもしれないし、
\0
やっぱり
\0　アタシが\0\0も持っていくわ"
"504","ねぇ、
\0アナタに
\0　お\0\0ねが願いした
\0
s촀n
\0への
\0　プレゼント、
\0
(&촀\0まだ
\0　\0\0わた渡してくれてないわよね？\0\0()촀\0やっぱり
\0　\0\0
じぶん自分で\0\0わた渡すべきかな
\0　と\0\0おも思って
\0
\0\0たの頼んどいて　\0\0なん何だけど、
\0\0\0かえ返してくれる？"
"505","(촀\0ねぇ、
\0アナタに
\0　お\0\0ねが願いした
\0
s촀n
\0への
\0
プレゼントのことなんだけどn\0\0\0\0(촀\0まだ、
\0\0\0わた渡してくれてないみたいね
\0(
このままじゃ、
\0ずー
\0っと
\0　\0\0なかなお仲直りできないわ\0\0(\0촀\0お\0\0ねが願いしておいて
\0　\0\0わる悪いんだけど、
\0
やっぱり
\0　\0\0
じぶん自分で\0\0も持っていくことにするわ"
"506","(촀\0\0\0
いそが忙しかったなら、
\0
\0\0い言ってくれれば
\0　\0\0よ良かったのよ？\0\0('촀\0\0\0むり無理に　お\0\0ねが願いしちゃって
\0
ごめんなさいね、n"
"507","(&촀\0もしかして、
\0\0\0わす忘れちゃってた？
\0(
(\0촀\0アナタって
\0　\0\0
いそが忙しそうだものね\0\0('촀\0\0\0むり無理に　お\0\0ねが願いしちゃって
\0
ごめんなさいね、n"
"508","(%촀\0\0\0ひとさま人様の
\0　\0\0
だいじ大事な\0\0
にもつ荷物だし、
\0
すぐ　\0\0とど届けられないなら
\0
\0\0
ことわ断ってくれて
\0　\0\0よ良かったのよ？\0\0(촀\0アタシから
\0　\0\0とど届けておくし、
\0
\0\0あと後は
\0　\0\0まか任せてちょうだい、n"
"509","(촀\0\0\0
いそが忙しいのに
\0　\0\0ひ引き\0\0う受けてくれて
\0　ありがとね
\0(
あんまり
\0　いろいろ　\0\0かか抱え\0\0こ込みすぎちゃ
\0
ダメよ？　n"
"510","(9촀\0もしかしてn\0\0
\0(
s촀n
\0、
\0\0\0おこ怒ってて
\0
\0\0わた渡しづらい
\0　\0\0ふんいき雰囲気だった？\0\0(촀\0\0\0
じぶん自分が
\0　まいた\0\0たね種だものn\0\0
\0
(*촀\0\0\0
じぶん自分で
\0　\0\0なん何とかするわ、n"
"511","(&촀\0あら？
\0
これ、
\0なんで
\0　\0\0
なかみ中身だけなの？
\0(
n\0\0
\0((촀\0もしかして、
\0\0\0あ開けちゃったの？\0\0(촀\0\0\0めんどう面倒なこと
\0　お\0\0ねが願いしちゃって
\0
\0\0わる悪かったわね
\0(
もう\0\0いっかい一回
\0　\0\0つつ包み\0\0なお直してから
\0　\0\0わた渡すわ\0\0(:촀\0n\0、
\0
\0\0ひと人のものを
\0　\0\0
かって勝手に\0\0あ開けちゃ
\0
ダメよ、n"
"512","(&촀\0あら？
\0
これ、
\0なんで
\0　\0\0
なかみ中身だけなの？
\0(
n\0\0
\0((촀\0もしかして、
\0\0\0あ開けちゃったの？\0\0n\0\0
\0(촀\0もういいわ
\0
アナタに\0\0まか任せたのは
\0　アタシだもの
\0
もう\0\0いっかい一回
\0　\0\0つつ包み\0\0なお直してから
\0　\0\0わた渡すわ
(:촀\0n\0、
\0
\0\0ひと人のものを
\0　\0\0
かって勝手に\0\0あ開けちゃ
\0
ダメよ、n"
"513","(&촀\0あら？
\0
これ、
\0なんで
\0　\0\0
なかみ中身だけなの？
\0(
n\0\0
\0((촀\0もしかして、
\0\0\0あ開けちゃったの？\0\0(촀\0s촀n
\0\0\0あて宛の
\0　\0\0
にもつ荷物なのよ？
\0
\0\0
かって勝手に
\0　\0\0あ開けちゃダメじゃない\0\0n\0\0
\0(촀\0もういいわ
\0(
\0\0あ開けちゃったこと、
\0アタシから
\0
\0\0
あやま謝って
\0　\0\0わた渡しておくから、n"
"514","(&촀\0これ、
\0なんで
\0　\0\0
なかみ中身だけなの？
\0(
n\0\0
\0((촀\0えっ？！
\0　\0\0あ開けちゃったの？\0\0(촀\0ラッピングされてない
\0　プレゼントなんて
\0
\0\0なん何の
\0　\0\0みりょく魅力もないじゃない
\0(
(촀\0もう\0\0いっかい一回
\0　\0\0つつ包み\0\0なお直して
\0　\0\0わた渡さなきゃ\0\0(:촀\0n\0、
\0
\0\0ひと人のものを
\0　\0\0
かって勝手に\0\0あ開けちゃ
\0
ダメよ、n"
"515","(&촀\0あら？
\0
これ、
\0なんで
\0　\0\0
なかみ中身だけなの？
\0(
n\0\0
\0((촀\0もしかして、
\0\0\0あ開けちゃったの？\0\0(촀\0ラッピングもせず
\0　\0\0わた渡すなんて、
\0
おわびの\0\0きも気持ちが
\0　その\0\0
ていど程度のものだって
\0
\0\0おも思われたら
\0　どうするのよ\0\0(촀\0もういいわ
\0(
(촀\0やっぱり、
\0\0\0
じぶん自分で　\0\0なん何とかしなきゃ
\0
\0\0ひと人に
\0　\0\0たの頼むことじゃなかったわね、n"
"516","(촀\0えっ？
\0　なくしちゃったの？！
\0(
(촀\0どうしましょうn\0\0
\0(
あのコに
\0　\0\0なん何て\0\0い言えばいいの？\0\0(촀\0n\0\0
\0(촀\0しょうがないわ
\0
\0\0ひとまか人任せにしたのが
\0　\0\0よ良くなかったの
\0
アタシから
\0　\0\0
あやま謝っておくわ、n"
"517","(촀\0えっ？
\0　なくしちゃったの？！
\0(
(촀\0どうしましょうn\0\0
\0(
s촀n
\0の　ものなのに\0\0(촀\0n\0\0
\0(촀\0すぐに
\0　アタシが
\0
\0\0とど届けるべきだったのよ
\0　しょうがないわね
\0(
\0\0あと後は
\0　\0\0
じぶん自分で\0\0なん何とかするわ、n"
"518","(촀\0えっ？
\0　なくしちゃったの？！
\0(
(촀\0どうしましょうn\0\0
\0(
s촀n
\0の　\0\0
にもつ荷物なのに\0\0(촀\0n\0\0
\0(촀\0\0\0
まちが間違いだって
\0　\0\0きづ気付いたときに
\0
すぐ
\0　あのコに
\0　\0\0とど届けるべきだったのよね
\0(
(촀\0いいわ
\0　\0\0あと後は
\0　\0\0
じぶん自分で\0\0なん何とかするわ、n"
"519","(촀\0えっ？
\0　なくしちゃったの？！
\0(
(촀\0s촀n
\0に
\0
\0\0
よろこ喜んでもらいたくて、
\0\0\0
ようい用意したものなのに\0\0n\0\0(촀\0そうよね
\0　\0\0さいしょ最初から
\0
\0\0
じぶん自分で
\0　\0\0わた渡すべきだったんだわ
\0<
(촀\0もう、
\0このことは
\0　\0\0き気にしないで、n"
"520","(촀\0えっ？
\0　なくしちゃったの？！
\0(
(촀\0s촀n
\0と
\0　これでやっと
\0
\0\0なかなお仲直りできると\0\0おも思ったのにn\0\0
n\0\0
\0(촀\0いいえ、
\0(
そもそも
\0　\0\0ひとまか人任せにしていいことじゃ
\0
なかったんだわ\0\0(촀\0n\0、
\0
\0\0めんどう面倒なこと
\0　\0\0たの頼んじゃって
\0　ごめんなさい
\0
アタシ、
\0\0\0
じぶん自分で
\0　\0\0なん何とかするわ、n"
