"label","text"
"214","(
촀\0s촁n
\0が、
\0(
アタシのために
\0　この\0\0ふく服をn\0\0\0\0(\0촀\0あのコを
\0　そこまで　\0\0なや悩ませてn\0\0
\0(
アタシは
\0　(*촀\0なんて\0\0
おとな大人げないのかしら
\0(
('촀\0\0\0いじ意地\0\0は張ってないで
\0　ちゃんと
\0　\0\0
あやま謝らなきゃ"
"215","(촀\0n\0\0s촁n
\0、
\0(
こんな
\0　プレゼントまで　\0\0
ようい用意して、
\0(
あのこと
\0　そんなに
\0　\0\0き気にしてたのねn\0\0\0\0(촀\0いつも
\0　あんな\0\0ちょうし調子だから
\0
\0\0な慣れっこだったのに、
\0(%촀\0かわいそうだから
\0
\0\0はや早く\0\0
あやま謝って
\0　\0\0なかなお仲直りしてあげなきゃ"
"216","(\0촀\0それにしても
\0　s촁n
\0、
\0
すかさず
\0　プレゼントとは
\0
(촀\0ずいぶん
\0　こなれた\0\0たいおう対応ねn\0\0\0\0(촀\0まぁ、
\0\0\0なん何だか　\0\0はんせい反省してくれてるみたいだし
\0
(%촀\0アタシも
\0　ちょっと　\0\0い言い\0\0す過ぎたわ
\0(
\0\0あと後で
\0　こっちからも
\0　\0\0
あやま謝らなきゃ"
"300","(촀\0でも、
\0s촁n
\0が
\0
アタシのために
\0　\0\0えら選んでくれたものだし
\0
(촀\0その\0\0きも気持ちが
\0　\0\0なに何よりも\0\0うれ嬉しいわ
\0(촀"
"301","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
\0\0つた伝わったわ\0\0(%촀\0アタシも
\0　\0\0いじ意地\0\0は張っちゃってたし、
\0
(촀\0ちゃんと
\0　\0\0なかなお仲直りできるように
\0
あのコと
\0　\0\0はな話してみるわ"
"302","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(%촀\0\0\0なかなお仲直りしたいみたいだし、
\0
このままじゃ
\0　('촀\0アタシだって
\0　ツライわ
\0(
(\0촀\0あのコと
\0　よく\0\0はな話し\0\0あ合わなくっちゃね"
"303","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(촀\0お\0\0たが互い
\0　\0\0いじ意地\0\0は張り\0\0あ合っちゃって
\0
バカみたいよね？
\0(
(%촀\0あのコと
\0　もう\0\0
いちど一度、
\0ちゃんと\0\0はな話さなくちゃ"
"304","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(촀\0\0\0なん何だか
\0　\0\0いじ意地になっちゃって、
\0
あのコを
\0　よけい
\0　\0\0こま困らせちゃったのかも
\0(
(%촀\0アタシからも
\0　\0\0あゆ歩み\0\0よ寄って
\0　\0\0はな話し\0\0あ合わなきゃ"
"305","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(
촀\0あのコなりに
\0　\0\0なや悩んでたのねn\0\0
\0
(촀\0\0\0なん何だか
\0　アタシ、
\0\0\0
おとな大人げなかったわ
\0
(%촀\0ちゃんと
\0　こちらからも
\0　\0\0
あやま謝らなきゃね"
"306","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0あのコが
\0　そんなに　\0\0き気にしてたなんて、
\0
('촀\0\0\0きづ気付いてあげられなかったわ
\0(
(%촀\0アタシからも
\0　ちゃんと\0\0
あやま謝らなきゃね"
"307","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(
촀\0あのコ、
\0\0\0
いがい意外と
\0　\0\0き気にしちゃう\0\0せいかく性格だし
\0
('촀\0ケンカしたままなんて、
\0お\0\0たが互いに　ツライわ
\0(
(%촀\0アタシからも
\0　ちゃんと　\0\0
あやま謝らなきゃ"
"308","(\0촀\0まあ、
\0とにかくn\0\0
\0
s촁n
\0の
\0　\0\0きも気持ちは
\0
よく
\0　わかったわ\0\0(촀\0あのコ、
\0\0\0なん何か　つかめない\0\0せいかく性格してるけど
\0
\0\0
いがい意外と
\0　こういうこと
\0　\0\0き気にするのね\0\0(%촀\0\0\0いじ意地\0\0は張るのも
\0　\0\0つか疲れちゃったし、
\0
(촀\0アタシからも
\0　ちゃんと\0\0
あやま謝るわ"
