"label","text"
"010","(&촀\0Tiens, bonjour! 
\0On se connaît pas,

\0si? (촀\0Je suis n
\0!

\0Bienvenue 
\0à 
\0ma 
\0fête
\0!
On se rencontre, comme ça, le jour
de ma fêten\0\0 (
촀\0Je suis sûre que c'est
trop un signe!\0\0(촀\0On va devenir les meilleur2\0es ami2\0es du m
\0o
\0o
\0onde!"
"011","(촀\0Oh, 
\0tu as peut-être oublié mon
cadeau chez toi?"
"014","(촀\0Wahou! Emballé et tout!
\0 (촀\0C'est

\0génial 
\0de 
\0chez 
\0génial! (&촀\0Je me
demande ce qu'il contientn"
"015","(촀\0Alors là!!! J'a
\0dore le papier cadeau!
\0
Sérieux, il est trop mimi!
\0 (촀\0Voyons ce
qu'il y a dedansn"
"016","(1촀\0Qu'est-ce qu'il peut y avoir dedans?
(촀\0Ha ha! Je suis folle d'impatience!
\0
(촀\0Allez, on verra bienn\0\0 C'est parti!"
"017","(촀\0Un gâteau!
\0 C'est un gâteau!
\0
(촀\0Quand on parle de fête, la première
chose qui me vient c'est « gâteau »!
(촀\0Le gâteau est l'âme même de la fête.

\0Et tant qu'il en reste, (촀\0on n'est pas
près de s'ennuyer!"
"018","(촀\02\02\0}\0\0!
\0\0\0(촀\0Tu sais quoi? J'en ai déjà 2촀unune\0n\0\0 C'est quand même incroyable!\0\0(촀\0Tu le savais pas \0K(enfin, j'espèren\0\0)\0d et tu tombes pile sur un truc que j'adore!\0\0(""촀\0La prochaine fois que j'hésite à
acheter un truc, je te demanderai
trop ton avis, n\0!"
"019","(촀\0Ha ha ha, 
\0tu m'as offert 2\0}\0\0!
\0 (촀\0C'est fou, juste quand j'en porte 2촀unune\0!\0\0(2촀\0Comme quoi t'es trop tombé2\0e juste!
C'est un de mes motifs préférés!
\0
Et à vrai dire, j'en ai jamais assez!
(""촀\0Un grand merci, n\0!"
"020","(촀\0Youpi! 
\0Attends une seconden\0\0 2\0}\0\0 comme 2촀
celui
celle\0-ci, j'en ai déjà vu 2촀unune\0n\0\0\0\0(촀\0Oh! Vestimentaire, 2$mon cherma chère n\0! C'est exactement ce que tu portes!\0\0(촀\0Ça fait qu'on est trop des 2""jumeauxjumelles de style, n\0!
\0 (촀\0C'est méga trop bien!!!(\0촀"
"021","(촀\0J'y crois pas.
\0 J'y. 
\0Crois. 
\0Pas.
2\02\0}\0\0!
\0 (촀\0T'aurais 
\0jamais
\0 dû.
\0 C'est magnifique!\0\0(촀\02\0n\0, ça coûte un bras, fallait pasn\0\0 (촀\0C'est presque trop beau!"
"022","(촀\0Ouah!
\0 Jamais je me serais attendue
à 2\0}\0\0!
\0 (""촀\0T'es sûr2\0e que c'est pour moi?\0\0(2촀\0Je vais en prendre tellement soin
que dans 10 ans, 2촀ilelle\0 sera encore
comme 2촀neuf
neuve\0!
\0
(촀\02\0n\0, t'as vraiment un truc pour choisir les meilleurs cadeaux!"
"023","(촀\02\02\0}\0\0!
\0 Je savais que je serais pas déçue!
\0 (2촀\0Je te promets d'y faire hyper attention!"
"024","(촀\0Vraiment? Où est-ce que tu as trouvé
2\0}\0\0?\0\0(촀\0Alors là, je m'y attendais carrément
pas! Merci, n\0!"
"025","(촀\0Trop bien!
\0 Je voulais justement
2\0}\0\0!
\0 Merci, n\0!"
"026","(촀\0Trop cool, n\0! 2\02\0}\0\0!
\0 (촀\0C'est un cadeau 
\0super
\0 personnel!"
"027","(촀\0Des clochettes?!
\0(촀\0 
\0Alors là,

\0n\0, je suis désolée,
mais je peux pas accepter!
(2촀\0Non pas que mon compte en banque
serait contre, au contraire. C'est pas
donné, la vie de célébritén\0\0\0\0(""촀\0Mais je peux pasn\0\0 C'est l'intention
qui compte,
\0 et laisse-moi te dire que
ça n'a pas de prix!"
"028","(촀\0Mmmm, mais c'estn\0\0 C'est quoi, au
juste? (촀\0Ah, oui!
\0 (1촀\0Je vais l'accrocher
dans l'entrée, ça portera bonheurn\0\0
(9촀\0Je t'ai eu2\0e, n\0!
\0
('촀\0Tu voulais me faire une blaguen\0\0?
\0
Que j'accroche ce truc chez moin\0\0?\0\0(촀\0Bien tenté! 
\0Super 
\0drôle!
\0 Une blague
de fête. C'est un méga concept!\0\0(9촀\0Ne recommence pas, d'accord?"
"029","(촀\0Des navets? 
\0On m'enn\0\0 avait
\0
jamais offert pour ma fête!
(촀\0Ha ha! Merci, n\0!
\0
(7촀\0Comme tout le monde, j'en achète
pour les revendre plus cher.
\0 (촀\0Mais je
crois que ceux-là, 
\0j'vais les manger!"
"030","(촀\0Oh!
\0 Du miam!
\0 Il paraît que c'est
le top du top pour les papilles,
2\0}\0\0!"
"031","(촀\0Wow!
\0 C'est un plan
2
de d'⁠}\0\0?\0\0(촀\0Pincez-moi je rêve!\0\0(촀\0Certains plans sont hyper rares.
Tu le sais ça, hein?
\0 Merci, c'est
adorable, maisn\0\0 non merci.
(촀\0J'aurais trop peur que tu regrettes!

\0Si tu veux que j'arrive à dormir cette
nuit, garde-le, n\0."
"048","(촀\0Tu sais, n\0, ça me
fait super plaisir! 
\0Tiens, (""촀\0voilà un
petit quelque chose pour toi aussi!"
"049","(촀\0Je m'attendais tellement pas à
recevoir un cadeau de ta part,
n\0!\0\0(촀\0Méga merci!
\0 (2촀\0Oh, et pis tiens, j'ai
aussi un petit cadeau pour toin\0\0
2\02\0}\0!"
"050","(촀\0Merci d'être passé2\0e fêter ma fête
avec moi.
\0 J'oublierai jamais ce
moment!"
"051","(촀\0Fêter ma fête avec toi, 
\0c'était
cool de chez cool!"
"052","(촀\0Merci pour le méga cadeau,
\0
n\0! Ça m'a vraiment
touchée!"
"054","(촀\0Aujourd'hui est le plus beau jour de
l'année!
\0 (촀\0J'adore
\0 les jours de fête!"
"055","(""촀\0Il est quelle heure?
(촀\0L'heure de faire la f
\0ê
\0ê
\0ête!"
"056","(촀\0C'est bizarre, mais j'imagine pas ma
vie sans sucre.
\0 (촀\0Argh! 
\0Il me faut
\0 du
gâteau!
\0 Maintenant!"
"057","(4촀\0J'en reviens pas que tant de monde
soit venu à ma fêten\0\0
\0\0\0(촀\0Tu crois que ça fait le même effet,
quand on remplit un stade pour un
concert?"
"058","(""촀\0Merci d'être passé2\0e
\0(촀\0 pour ma fête,
n\0!
\0\0\0(촀\0Je suis tellement contente que
je crois que je vais exploser!\0\0\0K(Si j'explose, tu pourrais passer un coup de balai, après?)\0d"
"060","(2촀\0C'est ma fête, j'espère
bien que tu m'as apporté un cadeau,
n\0!"
"060_a","Ça va de soi!"
"060_b","Faut que je te dise..."
"061","(""촀\0Je peux pas te mentirn\0\0
\0 (2촀\0je trépigne
intérieurement en attendant que tu
me donnes mon cadeaun\0\0
(촀\0Alors, euhn\0\0 ça serait trop chouette
sin\0\0 enfin tu saisn"
"061_a","(촀\0Bonne fête!"
"061_b","Oh oh..."
"062","(1촀\0Moi, ce que je préfère, c'est les
gâteaux de fête.
\0 Pis les cadeaux!

\0Pis aussi les amis!
(촀\0Tiens, n\0n\0\0
\0
(2촀\0T'es mon ami2\0e.
\0 Y'a du gâteaun\0\0
Je peux 
\0avoir 
\0mon 
\0cadeau?!"
"062_a","Tiens, voilà!"
"062_b","À ce propos..."
"064","( 촀\0On prend déjà la poudre des
jambettes?
\0 (촀\0Faut que je te disen\0\0
J'ai été méga contente de te voir!\0\0(""촀\0Merci encore pour le cadeau!
\0
(촀\0Repasse quand tu veux!"
"065","(""촀\0Merci encore d'être passé2\0e 
\0(촀\0à ma
fête!
\0 (2촀\0Pis merci aussi pour ton
cadeau!
\0 (촀\0À plus, n\0!"
"066","( 촀\0Dis donc, n\0? 
\0T'es
déjà sur le départ?
\0
\0 (촀\0Merci d'être
venu2\0e à ma fête!\0\0(2촀\0Et ton cadeaun\0\0 Wahou! 
\0Je m'y
attendais vraiment pas!(""촀\0 On se voit
plus tard, OK?"
"067","( 촀\02\0n\0?!
\0 Dis-moi pas
que tu es sur le départ?\0\0(촀\0C'est cool, t'en fais pas.
\0 Pis j'ai été
bien contente de te voir!
\0
(""촀\0À la prochaine!"
"068","( 촀\0Déjà l'heure de rentrer,
n\0?
\0 (촀\0J'espère que tu
repasseras me voir un de ces jours!"
"069","( 촀\0Hop hop hop!
\0 Pas si vite,
\0 n\0! Laisse-moi au moins te dire merci d'être passé2\0e!\0\0(2촀\0On fait un truc, un de ces quatre?"
"071","(촀\0Salut, toi! Tu me reconnais? n
\0!
\0 (\0촀\0Maintenant, j'habite à n\0!\0\0(\0촀\0Aujourd'hui est le jour le plus
important de l'année!(촀\0
\0 C'est
la fête à Moi!
Attention, chutes de paillettes et
passages de lasers à prévoir, n\0!"
"072","(촀\0Hé, salut n\0!
\0 Tu vas bien?
\0 (촀\0Je suis venue m'installer ici, je pensais pas t'y croisern\0\0\0\0( 촀\0Attattattan\0\0!
\0 Tu aurais pas fait tout ce chemin(;촀\0 pour venir ME voir?!
\0\0\0(2촀\0Aujourd'hui, c'est ma fête!
Joins-toi z'à la fête, n\0!"
"073","(""촀\0Salut!
\0 Ça va?
\0(
(&촀\0
\0On se connaît pas, si?\0\0Oh, attends! 
\0Tu serais pas venu2\0eF\0\0
pour ma fête?\0\0(촀\0
\0J'y crois pas!
\0 Tu as fait le chemin
depuis chez toi rien que pour passer
ce moment avec moi?!
\0
(2촀\0
\0En tant que future star, je devrais
m'habituer à ce genre de visites de
mes admirateurs!\0\0(촀\0Je suis trop contente de te voir!

\0Reste donc faire la fête avec nous,
n\0!"
"080","(촀\0Merci pour le cadeau!
\0( (촀\0Tiens, ferme
les yeux une seconden\0\0\0\0(촀\0Oh là là!
\0 C'est quoi, tous ces trucs
que t'as sur toi?
\0( (촀\0T'es hyper chargé2\0e,
n\0n\0\0\0\0()촀\0Par hasard, t'aurais pas prévu de
faire de la place dans tes poches
avant de quitter n\0?\0\0(촀\0Bon, tant pis pour la surprise, mais
j'ai un cadeau pour toi.
\0 (""촀\0Tu as intérêt
à repasser me voir!"
"081","(촀\02\0n\0!
\0< (;촀\0C'est bon,
tu as un peu de place?
\0(($촀\0 (촀\0Alors voilà
pour toi!
(촀\02\02\0}\0!"
"100","(촀\0Écoute ça, 
\0n\0n\0\0
Je suis née le même jour
2
que qu'⁠s촀! C'est fou!\0\0(2촀\0C'est une coïncidence de malade,
quand même! Deux voisin2\0es qui
sont né2\0es le même jour!!!
Du coup, badaboum!
(촀\0Double fête!!!\0\0(""촀\0Deux pour le prix d'unn\0\0
(촀\0C'est
\0 LA.
\0 Meilleure.
\0 Idée.
\0 Ever.\0\0Par contre, pour les cadeaux, on fait
comment? 
\0Double session? 
\0Hum, un
cadeau, c'est déjà pas mal, non?"
"100_a","Tiens, un cadeau!"
"100_b","J'ai pas de cadeau."
