"label","text"
"006","(촀\0Oh non,
\0 tes poches sont pleines!
\0
Pas de place,
\0 pas de cadeau!\0\0()촀\0Et celui-ci,
\0 il est encore plus spécial
aujourd'hui,
\0 alors fais de la place et
dépêche-toi de revenir!"
"007","T'es revenu2\0e chercher ton petit
cadeau?
\0 (촀\0Alors voilà pour toi,
2\0\0}\0\0\0￿!"
"007_01","T'es revenu2\0e chercher ton cadeau?

\0(촀\0Alors voilà pour toi, un plan pour
2\0\0}\0\0\0￿!"
"007_pl","T'es revenu2\0e chercher ton petit
cadeau?
\0 (촀\0Alors voilà pour toi,
2\0\0}\0Ȁ\0￿!"
"008","(촀\0Ça alors,
\0 t'as pas de bonbons?
\0
Bon,
\0 je ne peux pas jeter un sort
à un2\0e voisin2\0e sans défensen\0\0\0\0(%촀\0Reviens avec des bonbons mais
ne m'en donne pas, 
\0(3촀\0comme ça je
pourrai te jeter un beau sort,
\0 hi hi!"
"009","(촀\0T'as pas de bonbons?
\0 (촀\0C'est déjà pas
rigolo en temps normal,
\0 mais le jour
d'Halloween,
\0 c'est juste dramatique.\0\0()촀\0Mais si t'avais eu des bonbons et
que t'avais refusé de m'en donnern\0\0(3촀\0 
alors là,
\0 ça aurait été le sort direct!"
"010","(촀\0Sérieux?
\0 Tu veux la jouer comme
ça?
\0 (\0촀\0Mon ami2\0e tu sais pas à qui
t'as affaire!\0\0(!촀\0

\0EN AVANT LES SORTS!
<"
"011","(촀\0HEIN? Sans blague?!
\0 Mais jen\0\0
c'estn\0\0 tu es un monstre!
\0 Et les
monstres méritentn\0\0 (!촀\0

\0UN SORT!
<"
"012","(%촀\0Et voilà,
\0 tu es puni2\0e.
\0(;촀\0 Tu devras
rester comme ça pour l'éternité!
\0
MOUAH HA HA!\0\0(촀\0Je rigole!
\0 C'est juste du maquillage.
\0
()촀\0Tu peux l'enlever en utilisant un
miroir ou une coiffeuse."
"013","(\0촀\0Si tu n'aimes pas ton nouveau
look, (%촀\0tu peux utiliser ça!
\0 C'est 2\0\0}\0\0\0￿!"
"014","( 촀\0Oh, et pour retirer ton \0maquillage\0￿,(\0촀\0
tu peux faire comme quand tu
changes d'habits dans tes poches!"
"015","Alors, on fait moins l2""e malina maline?(촀\0 Ça
t'apprendra à refuser de donner
des bonbons!\0\0(촀\0Quoiquen\0\0 je déteste pas non plus te
jeter un sort.
\0 On remet ça quand
tu veux!"
"016","(&촀\0Je peux essayer un truc sur toi?
\0
Ça sera pas long, détends-toi
juste un petit instantn\0\0\0\0(>촀\0BOUH!
\0 Donne-moi un bonbon!\0\0(9촀\0Alors?
\0 (9촀\0Tu as été saisi2\0e d'\0épouvante\0￿,
\0
ou pas?
\0 Avoue que je t'ai collé
la frousse de ta vie!\0\0(촀\0Hmm,
\0 ton squelette n'est pas sorti
de ton corps comme dans les dessins
animés,
\0 donc y a encore du travail.\0\0(%촀\0N'hésite pas à utiliser cette \0mimique\0￿
pour faire peur aux autres. 
\0(촀\0Faut en
profiter,
\0 c'est l'Halloween!"
"017","()촀\0Appuie sur \0\0￿ pour choisir
la mimique que tu veux utiliser.

\0(""촀\0Va répandre la peur,
\0 maintenant!"
"018","(촀\0Holà,
\0 une seconde.
\0 T'as pas un
seul \0bonbon \0￿sur toi?
\0 Mais genre,
\0
même pas un tout petit?\0\0(;촀\0T'es pas au courant que c'est super
dangereux de sortir sans bonbons
le soir d'Halloween?!\0\0(\0촀\0Tiens,
\0 je t'en donne de ma réserve
perso,
\0 c'est une question de survie!"
"019","(%촀\0Maintenant, t'es en sécurité.
\0 Vois ça
comme un petit cadeau de la part
de($촀\0 la plus grande fan d'Halloween!"
"050","T'as vu?
\0 (촀\0Tu me trouves pas
adorablement effrayante dans
ce costume?\0\0(촀\0Je parie que les pires créatures
des pires cauchemars du monde
entier rêveraient de me ressembler.\0\0(촀\0Eh ben désolée,
\0 les créatures!
\0 C'est
MON look,
\0 et personne a le droit de
copier!
\0 (촀\0\0KEn plus ça leur irait même pas.\0d"
"051","J'adore l'Halloween!
\0 (촀\0Il y a qu'une
chose qui soit encore mieux que de
faire peur à ses voisinsn\0\0
(촀\0C'est d'avoir peur soi-même!
\0 Et de
recevoir en plus des bonbons!
\0 (촀\0Aaah,
\0
ça devrait durer toute l'annéen"
"052","T'as vu \0Méli\0￿ et \0Mélo\0￿?
\0 (촀\0Ils sont troop
craquants dans leurs petits costumes
d'Halloween!\0\0(2촀\0Sérieusement,
\0 tout le monde assure,
\0
niveau costumes!
\0 (;촀\0Genre,
\0 t'as vu
2\0n촀?\0\0(촀\0L'Halloween,
\0 ici,
\0 c'est d'enfer!
\0 C'est
sûrement la meilleure île pour
le fêter!"
"053","Je suis dingue, (촀\0ou le ciel a une
couleur totalement bizarre, là?(촀\0\0\0n\0\0 Ça m'inquiète légèrement, là.
\0
(촀\0Tu crois que quelque chose de
vraiment effrayant va se passer?\0\0(*촀\0AAAH, j'en ai la chair de poulpe!
(촀\0C'est géniaaal!"
"100","(촀\0Mouha ha ha,
\0(촀\0 bienvenue dans la plus
cool des maisons terrorifiantes!
\0(촀\0
Tu t'amuses, n\0?"
"101","(""촀\0Cool que tu sois venu2\0e!
\0(+촀\0 Et si tu
tombes sur des monstres affreuxn\0\0
(촀\0dis-leur bonjour de ma part,
\0(촀\0 lol!"
"102","('촀\0Wouah, 
\0tu joues à quoi,
\0 là?
\0 Me dis
pas que tu sais pas quel jour on est,
n\0?\0\0()촀\0Tu sais quoi,
\0 j'ai un tas de bonbons,
là.
\0 Genre des vraiment délicieuxn\0\0(9촀\0
interdits aux vilains sans costume!\0\0(3촀\0T'en veux? Alors reviens avec un
costumen\0\0 et il a intérêt à être
\0effrayant\0￿!
\0 (촀\0C'est la règle!"
"103","('촀\0Non,
\0 ça va pas être possible.
\0 Je t'ai
donné un bonbon y a genre une
demi-seconde, n\0!\0\0()촀\0Va faire un tour,
\0 chais pas moi.
\0
T'inquiète,
\0 j'ai assez de bonbons
pour tenir toute la nuit.\0\0(촀\0Mais ils sont pas tous pour toi!
\0
Allez, file! (""촀\0Va profiter de l'Halloween
en attendant, n\0!"
"104","(촀\0Mouah ha ha!
\0 J'ai assez de \0bonbons\0￿
pour nourrir toute l'île,
\0 même les
insectes!
\0 Tiens, c'est pour toi!"
"105","(%촀\0J'ai encore tout plein de \0bonbons\0￿ à
distribuer.
\0 Tiens, n\0, profites-en!"
"106_01","(촀\0Quelque chose me dit que cette
Halloween restera dans l'Histoire.

\0(%촀\0Jusqu'à la fin des temps."
"106_02","(촀\0Joyeuse Halloween!
\0 (6촀\0C'est le jour
où la frousse peut venir de
n'importe où,
\0 n'importe quand!"
"107","(촀\0OH NON!
\0 Tes poches sont pleines
à craquer!
\0 Je vais pas pouvoir te
donner un seul bonbon.\0\0(촀\0Les bonbons,
\0 c'est magique,
\0 ça te
protège des mauvais tours.
\0 (%촀\0Va vite
faire de la place!"
"108","(:촀\0Donc t'as pas mis de déguisement,
\0
et en plusn\0\0(촀\0 t'as pas le moindre
\0bonbon\0￿ sur toi?!\0\0('촀\0Toi,
\0 tu cherches les ennuis.
\0 Je suis
pas censée faire ça,
\0 mais tiens.
\0 (9촀\0Les
\0bonbons\0￿,
\0 ça protège d'Halloween."
"109","()촀\0Je vais fermer les yeux pour cette
foisn\0\0 mais si tu veux d'autres
\0bonbons\0￿, (;촀\0déguise-toi, n\0!"
"150","Être dehors pour l'Halloween,
\0 c'est
sympan\0\0(촀\0 mais on peut aussi rester
chez soi et attendre les visiteurs!\0\0(촀\0J'ai toujours trop hâte de voir quel
monstre va venir me voir!
\0 (2촀\0C'est
jamais des vrais,
\0 heureusement."
"151","J'aime bien me cacher ici, (3촀\0mais je
vais peut-être sortir jouer quelques
mauvais tours pour l'Halloween.\0\0(촀\0Après tout,
\0 c'est le meilleur soir
pour faire des blagues.
\0 Ce serait pas
raisonnable de pas en profiter!\0\0T'en fais pas. ('촀\0Je serai presque pas
trop vilaine avec toin\0\0 
\0(촀\0Mouah hi hi!"
"152","Je suis l'influenceuse n° 1 de cette
île pour ce qui est d'Halloween, (5촀\0alors
je suis prête pour une soirée de folie.\0\0(촀\0J'ai pris assez de bonbons pour
nourrir une armée!
\0 (촀\0Mais je peux pas
tout te donner non plus.\0\0(촀\0Va plutôt voir quelqu'un d'autre!
\0
Allez, filen\0\0(촀\0\0K que je puisse continuer à respirer
en paix le parfum de ces délicieux bonbons.\0d"
"153","Quand tu seras dehors, 
\0(%촀\0fais en
sorte d'avoir assez de bonbons
à donner aux autres!\0\0( 촀\0Ou pas,
\0 d'ailleurs.
\0 C'est rigolo aussi
de se faire jeter un sort.
\0 (촀\0Dans tous
les cas,
\0 tu es gagnant2\0e!"
"200","(촀\0J'Y.
\0 CROIS.
\0 PAS.
\0 C'est le grand
\0Jacqu'O\0￿ en vrai de vrai et tout!\0\0(+촀\0Alors c'est la fin?
\0 Vous allez
m'enlevern\0\0 et m'obliger à devenir
votre apprentie?
\0 (9촀\0Je suis prête.\0\0( 촀\0Euh,
\0 non!
\0 Tenez,
\0 prenez tous les
\0bonbons\0￿ que vous voulez!
\0(촀\0 Me jetez
juste pas de sort,
\0 par pitié!"
"201","(+촀\0Je vous ai donné des \0bonbons\0￿,
\0
alors c'est bon,
\0 hein?
\0 Les règles
du jeu sont respectées,
\0 hein?\0\0( 촀\0Une minute.
\0 Y'a arnaque,
\0 là.
\0(촀\0 T'es pas \0Jacqu'O\0￿, t'es n\0 qui me fait une grosse blague!\0\0(촀\0HA HA HA!
\0 Tu lui ressembles trop,
\0
j'ai rien vu venir!
\0 ('촀\0Pfiou,
\0 tu fais pas
les choses à moitié,
\0 toi.\0\0(촀\0\0KPar contre, l'histoire de l'apprentie de \0Jacqu'O\0￿
et tout, tu gardes ça pour toi, OK?\0d"
"201_01","(촀\0Ouah! 
\0Mais t'es pas \0Jacqu'O\0￿, en
fait!
\0 Sans blague, j'y comprends
plus rienn\0\0\0\0(9촀\0Si t'es pas \0Jacqu'O\0￿n\0\0
\0 (촀\0
\0Oh!
\0 Tu vas
enlever ton masque, comme à la fin
d'un film, c'est ça, n\0?\0\0(&촀\0Hm, qui peux-tu bien êtren\0\0 
\0Et
d'abord, je te connais, ou pas?
\0
Nan, je crois pas. 
\0Dans ce casn\0\0
\0
(""촀\0Salut! Je m'appelle n
\0! C'est un plaisir de rencontrer de nouvelles têtes!\0\0(촀\0Avant que j'oublie,
\0 j'adore ton
costume. 
\0Tu m'as vraiment fait trop
peur de chez peur!
\0 (촀\0Ha ha ha!\0\0(\0촀\0Bon, à la revoyure.
\0 (촀\0Je sais déjà qu'on
a plein de conseils mode et costumes
à échanger!"
"202","(촀\0Oh,
\0 c'est pas drôle!
\0(촀\0 Je peux pas vous
donner de bonbons si vos poches
sont pleines!\0\0(8촀\0C'est pas ma faute!
\0 Oh, euh,
\0 c'est
pas vot' faute non plusn\0\0 (+촀\0Pitié,
\0 ne me
jetez pas de sort!
\0 Chuis innocente!"
