"label","text"
"002_05","( 촀\0Attentionn\0\0
\0 astuce de pro! 
\0(La neige
qui tombe
\0(촀\0 constitue un arrière-plan
parfait pour les selfies!\0\0(;촀\0J'ai tout préparé pour mes gros
plans.
\0 (+촀\0Par contre,
\0 faut se dépêcher,
\0
on gèle!"
"003","<"
"003_01","(촀\0Nan!
\0 2\0n\0?
\0( (촀\0
\0J'ai vraiment cru que c'était le père Noël!\0\0(2촀\0Pour jouer le coup à fond,
\0 faudrait
aussi que tu me donnes un cadeau,
n\0!"
"003_02","(9촀\0Attattatta.
\0 (촀\0Mais c'est n\0 Noël!\0\0(%촀\0Ce look te va trop bien. 
\0(촀\0Je suis même
prête à te dire ce que je veux pour le
jour des cadeaux, n\0!"
"003_03","(촀\0Tu es craquant2\0e dans ce costume,
\0
n\0!\0\0(1촀\0C'est tellement trompeur que je te
vois bien offrir des cadeaux.
\0 (촀\0Ooh!
\0(
(촀\0Me dis pas que c'est l'idée!"
"004","<"
"004_01","(8촀\0Bon,
\0 c'est bien le jour des cadeaux?

\0Alors il est où, le père Noël?
\0( (촀\0Allez,
c'est trop nul de devoir attendre!"
"004_02","(촀\0C'est ENFIN le jour des cadeaux!
\0((9촀\0 Ça
tombe qu'une fois par an, alors faut
en profiter à fond, n\0."
"004_03","(""촀\0J'ai fait un grand nettoyage juste au
cas où le père Noël passerait par ici.
\0
(촀\0On sait jamais,
\0 pas vrai?\0\0(촀\0Je veux que son image se réfléchisse
partout.
\0 Comme ça,
\0 il réfléchira peut-
être à me donner plus de cadeaux!"
"005","<"
"005_01","(촀\0Tu as vu ce temps de fou qu'on a
pour le jour des cadeaux?
\0 (%촀\0Je parie
que ça fait aussi plaisir au père Noël!"
"005_02","(촀\0Tout le monde connaît le père Noël,
\0

\0(&촀\0mais tu as rencontré \0Rodolphe\0￿,
\0
le renne?\0\0()촀\0Il fait partie de ses assistants, n\0.
\0((촀\0 Par contre,
\0 je crois bien l'avoir vu tout seuln\0\0\0\0(;촀\0Il a peut-être eu une promotion,
\0
cette année?"
"005_03","(-촀\0J'espère que cette chaleur nous
empêchera pas de nous amuser pour
le jour des cadeaux, n\0.\0\0(%촀\0Pense juste aux cinq J.
\0( (촀\0Joue dans la joie,
\0 bois du jus,
\0 et joyeux jour des
jn\0\0 cadeaux!
\0 Ho ho ho!"
"050","<"
"050_01","(5촀\0Je savais que le père Noël me
récompenserait d'avoir été trop
trop adorable cette annéen\0\0\0\0(촀\0n\0\0 mais je m'attendais pas à ce que
ce soit TOI qui m'apportes mon
cadeau, n\0!\0\0(촀\0Ça rend le moment encore plus
magique.
\0 Merci tout plein!"
"050_02","(촀\0J'ai trop capoté en te voyant
débarquer à la place de \0Rodolphe\0￿
ou du père Noël, n\0.\0\0(촀\0Mais tu as assuré comme une star!
\0(
(%촀\0À leur place,
\0 je te ferais signer un
contrat au pôle Nord direct!"
"050_03","(촀\0Il doit pas être facile à trimballer,
\0
ce gros sac avec tous ces cadeaux,
\0
ou est-ce qu'il y a un truc?\0\0(;촀\0C'est une vraie question! 
\0((3촀\0J'aurais
\0
méga besoin d'un sac pas trop
lourd qu'on peut remplir à l'infini."
"051","<"
"051_01","( 촀\0La tenue que tu portesn\0\0 et ce gros
sac que tu trimballesn\0\0 (촀\0Tu
m'expliques ce qui se passe?"
"051_01_a","Tiens, un cadeau!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","( 촀\0Ooh, tu t'es offert un nouveau sac?

\0Attendsn\0\0(촀\0 je l'ai déjà vu quelque
part, n\0n"
"051_02_a","Tiens, un cadeau!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","(:촀\0Tu ressembles au père Noël et t'as
clairement un sac magique. 
\0(!촀\0Aaah,
\0
c'est trop bieeen!"
"051_03_a","Tiens, c'est pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(8촀\0Désolée,
\0 faut que je sachen\0\0
\0 (&촀\0C'est
quoi,
\0 le délire,
\0 avec ce gros sac?
\0 Tu
manques de place dans tes poches?\0\0()촀\0Nan,
\0 pasqu'il est hyper tendance,
\0
pis il ressemble à celui du père Noël,
\0
maisn\0\0
\0( (촀\0OH! 
\0Me dis pas quen"
"052_01_a","Tiens, un cadeau!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","(9촀\0Allez,
\0 obligé,
\0 tu DOIS parlern\0\0
(촀\0Tu caches quoi dans ton sac, n\0?"
"052_02_a","Un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","(&촀\0C'est pas trop fatigant,
\0 de se
trimbaler ce gros sac partout? 
\0
Tu veux que je t'aide?\0\0(5촀\0Mon prof 2
de d'⁠촀 dit que je suis la plus athlétique du groupe,
\0 alorsn\0\0(촀\0 si t'as besoin,
\0 hésite pas!"
"052_03_a","Tiens, un cadeau!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
"053_01","(촀\0Sérieux?
\0 Pour moi?
\0(&촀\0 Mais tu
confirmes que c'est de la part
du père Noël?\0\0(촀\02\0n\0,
\0 si tu savais comme je suis heureuse!
\0 Merci mille milliards de fois!"
"053_02","(촀\0Pour moi? 
\0Genre y a marqué n
\0 dessus?
\0 (촀\0C'est de la part du père Noël,
\0 je parie.\0\0(촀\0Et \0Rodolphe \0￿t'a chargé2\0e d'effectuer
la livraison. 
\0((촀\0V'là une belle preuve
de confiance, n\0!"
"054","<"
"054_01","($촀\0Oui, quel joyeux jour des cadeaux!
\0
À propos de cadn\0\0
\0(촀\0 C'est pour moi?

\0De la part du père Noël?!\0\0(!촀\02\0n\0!
\0( (촀\0Et merci beaucoup d'avoir fait l2ea livreu2
rse!"
"054_02","(""촀\0Joyeux jour des cadeaux à toi aussi!
\0
(&촀\0C'estn\0\0 C'est pour moi?
\0 De la part
du père Noël,
\0 en plus?! 
\0(촀\0Han!\0\0($촀\0Alors tu es l2ea petit2\0e chanceu2
xse qui
aide à livrer les cadeaux?
\0( (촀\0Respect,
\0
n\0!"
"055","<"
"055_01","(4촀\0Vu qu'on est les meilleur2\0es ami2
ses du
monde entier,
\0 j'ai aussi un truc pour
toi. 
\0((촀\0En espérant que ça te plaise!"
"055_02","(촀\0Tu mérites bien quelque chose pour
ta peine. 
\0(촀\0Et j'ai justement un petit
cadeau pour toi!"
"056","<"
"056_01","('촀\0Compte pas sur moi pour te dire ce
qu'il y a dedans.
\0( (촀\0Tu verras bien par
toi-même!
\0(\0촀\0 Prends-en super soin!"
"056_02","(2촀\0J'espère que ça te plaira!
\0 ( 촀\0OH! 
\0J'ai
failli oublier. 
\0(\0촀\0($촀\0Pense à remercier le
père Noël de ma part,
\0 promis?"
"057","(촀\0Oh,
\0 tu as les poches pleines à ras
bord. 
\0('촀\0Et non,
\0 le sac du père Noël
est pas une option.
(%촀\0Débarrasse-toi juste de quelques
trucs et reviens,
\0 OK?"
"058","(촀\0Ooh,
\0 une certaine personne 
aurait-elle envie de récupérer son 
cher cadeau que je lui ai promis?
(!촀\0Youhou! 
\0Je suis trop heureuse
pour toin"
"059","('촀\0Je vais pas te gâcher le plaisir
du déballage. 
\0((촀\0À toi l'honneur!
\0
En espérant que ça te plaise!"
"100","<"
"100_01","(4촀\0Sans vouloir te mettre la pressionn\0\0
\0(&촀\0
t'as pas envie qu'on s'échange les
cadeaux, n\0?\0\0(8촀\0Pas de stress ni rien.
\0 C'est juste un
truc amusant à faire entre amis."
"100_01_a","Échangeons nos cadeaux!"
"100_01_b","Pas là, nan."
"100_02","(4촀\0Je me lancen\0\0
\0 J'ai un petit quelque
chose pour toi,
\0 pour le jour des
cadeaux.
\0((&촀\0 On échange nos présents?"
"100_02_a","Super idée!"
"100_02_b","C'est pas le moment."
"100_03","(촀\0Le jour des cadeaux,
\0 les gensn\0\0
se jouent des tours en mangeant
des friandises!
\0(촀\0
OUPS!
\0( (%촀\0C'est la fête des œufs,
\0 çan\0\0
\0
(촀\0Argh! 
\0Non plus! 
\0(Bref,
\0 on échange
nos cadeaux?"
"100_03_a","Bonne idée!"
"100_03_b","(\0촀\0Une autre fois, plutôt."
"110","<"
"110_01","(4촀\0Pas grave.
\0(%촀\0 Tu as dû passer trop
de temps à aider les autres et pas
assez à faire tes courses.
(""촀\0Dis-moi simplement si tu changes
d'avis."
"110_02","(7촀\0Oh,
\0 désolée de t'avoir genre pris2\0e
de courtn\0\0
\0( (\0촀\0Je le referai plus. 
\0($촀\0Mais
dis-moi si tu changes d'avis, 
\0OK?"
"111","( 촀\0Oh non! 
\0Y a un problème?
\0
(촀\0T'as oublié de mettre le cadeau dans
l'emballage,
\0 c'est ça?!"
"112","(&촀\0Hmm?
\0 Y a un souci?
\0 C'est pas vrai
quen\0\0(촀\0 t'as pas emballé mon cadeau?\0\0(촀\0Allez,
\0 j'veux pas que t'aies la honte,
\0
alors je vais te sortir d'affaire. 
\0Ahem,
\0
(%촀\0tiens,
\0 du \0papier cadeau\0￿!"
"113","()촀\0Emballe ton cadeau dans du papier
aussi étincelant que la personne à
qui tu veux l'offrir. 
\0(촀\0Genren\0\0 Tadaaa!"
"114","(촀\0Oh,
\0 t'as même pas une mini place
dans tes poches pour l'y mettre!
\0
(촀\0Je pourrais t'emballer avecn\0\0\0\0...
\0 ('촀\0mais le mieux et le plus simple,
\0
c'est que tu reviennes plus tard."
"115","(""촀\0Ooh,
\0 je te connais,
\0 toi!
\0 Tu veux mon
\0papier cadeau\0￿?
\0(%촀\0 Tiens,
\0 mon papier,
\0
c'est cadeau,
\0(촀\0 lol!"
"150","<"
"150_01","(촀\0C'est quoi?
\0 C'est QUOI?
\0
C'EST QUOI?!
\0 Faut que je sache!
\0(9촀\0
Tout d'suiiiite!"
"150_02","(촀\0Ooh,
\0 merci!
\0 Je peux l'ouvrir,
\0 genren\0\0

\0(;촀\0maintenant?
\0 (5촀\0Oh pis zut,
\0 c'est mon
cadeau,
\0 alors j'fais C'QUE J'VEUX."
"150_03","(촀\0Un cadeau?
\0 « Pour n
\0, de la part 2
de d'⁠n\0 ⁠»
\0(촀\0 Trop bien!\0\0(촀\0Qu'est-ce que ça peut bien êtren"
"151","(촀\0Oh,
\0 trop déli-bon!
\0 Une \0bûche au
chocolat\0￿! (!촀\0J'aurais pas pu rêver
mieux, n\0!"
"152","(촀\0Tu me fais pas de blague?

\0Tu m'offres vraiment 2\0}\0\0?!\0\0(촀\0Dans le mille! 
\0Avoue que tu m'as
déjà vue avec 2\0}\0\0."
"153","( 촀\0Attattattan\0\0 Comment tu as fait pour
savoir que j'allais porter 2\0
}\0\0?\0\0(촀\0T'as voyagé dans le temps jusqu'à
aujourd'hui,
\0 pis tu es retourné2\0e
préparer ta surprise, n\0?\0\0(촀\0Alors tu sais déjà ce que je vais dire,
\0
pas vrai?
\0(촀\0!
\0 (촀\0Merci mille milliards de
mille fois, n\0!"
"153_01","(촀\02\02\0}\0\0? Tu m'as chipé mon accessoire et tu me l'offres? 
\0((촀\0Ah nan, je l'ai encoren\0\0\0\0(촀\0Dans ce cas, c'est un super cadeau!

\0Et ça m'en fait deux!
\0(촀\0 Tu es trop
adorable, n\0."
"153_02","(촀\0Attendsn\0\0 je viens de déballer 2\0}\0\0n\0\0\0\0n\0\0 (촀\0mais je porte déjà 2\0}\0\0, pas vrai?\0\0(촀\0Oh, je comprends. En fait, tu
m'offres un2촀\0e\0 DEUXIÈME }\0\0. 
\0(촀\0Cool!"
"154","(;촀\0Attendsn\0\0 tu me fais cadeau d'2\0}\0\0?
\0 (촀\02촀LeLa\0 même tout2촀\0e\0 pareil2촀\0le\0 que l2촀ea\0 tien2촀\0ne\0?!\0\0(!촀\0Youhou!
\0 On peut être les jume2auxlles du style, n\0!"
"154_01","(촀\0Tu m'offres l'accessoire que tu
portes?
\0 Hm,
\0 nan,
\0 tu as encore 2\0}\0\0n\0\0\0\0(촀\0Alors c'en est un2촀\0e\0 identique pour
moi?!
\0 (촀\0Trop bien! 
\0On va être cop2ainsines 2
de d'⁠}\0\0!"
"154_02","(촀\0Fais attention, 
\0tu me donnes 2\0}\0\0 que tu portes.\0\0(촀\0Oh, nan, je me trompe. Tu l2촀ea\0 portes encoren\0\0\0\0(촀\0OH!
\0 (촀\0Tu m'offres la première pièce de mon costume 2
de d'⁠n\0!\0\0(5촀\0Youpi, j'ai super hâte de recevoir le
reste de la panoplie, n\0!"
"155","<"
"155_01","(촀\0Tu es sûr2\0e de chez sûr2\0e? 
\0Tu veux
vraiment me donner 2\0}\0\0?\0\0(촀\0Qu'est-ce que je raconte?! 
\0Donner,
\0
c'est donner. 
\0(촀\0Et je l'adore déjà!
\0 T'es
l2ea meilleur2\0e, n\0!"
"155_02","(촀\0Tu es sûr2\0e que c'est pour moi, 
\0et pas 
\0pour une reine?
\0 (&촀\0Sérieux,
\0 2\0}\0\0?!\0\0(촀\0AAAH!
\0 Je suis 2\0n\0
l2촀ea\0 plus heureu2촀xse\0 du monde!"
"156","<"
"156_01","(촀\0
\0Comment t'as su?
\0 (촀\0J'avais une envie
folle 2
de d'⁠}\0\0 ces temps-ci!\0\0(촀\0Merci, n\0!
\0 Tu es trop cool!"
"156_02","(촀\0T'as lu ma liste au père Noël?
\0((촀\0
Pasque 2\0}\0\0 y était!"
"157","<"
"157_01","(촀\0Oh, 
\02\0}\0\0,
\0 ça fait toujours plaisir.
\0((""촀\0 Merci!"
"157_02","(%촀\0Oh,
\0 c'est toujours top mode,
\0
2\0}\0\0!
\0 Merci!"
"158","(촀\0Euh,
\0 des clochettes?
\0( ('촀\0C'est pas le
genre de choses qu'on offre pour le
jour des cadeaux, n\0!\0\0(1촀\0Un truc qui brille et qui vaut méga
cher,
\0 ça,
\0 c'est un cadeau.
\0 Mais pas
juste des clochettes. 
\0(촀\0Ça se fait pas!\0\0(%촀\0Je te les rends.
\0 Et si tu veux
tenter ta chance avec un vrai
cadeau,
\0 tu sais où me trouver."
"159","(촀\0Hmn\0\0 tu blagues?
\0 T'as caché une
caméra quelque part et tu filmes ma
réaction en secret?\0\0('촀\0Eh ben je vais te décevoir et décliner
gentiment,
\0 sans péter de câble.
\0(;촀\0
\0KTout doux, n
\0n\0\0 reste calmen\0\0\0d\0\0(	촀\0NAN! 
\0J'y arrive pas! 
\0BERK! 
\0(
촀\0Des
ordures, n\0.
\0 Tu
\0 m'as
\0 offertn\0\0 
\0des ordures. (촀\0Ça va pas?!
\0\0\0(:촀\0Allez,
\0 les plaisanteries les plus
courtes sont les moins longues,
n\0.\0\0Garde ton enregistrement,
\0 ('촀\0le montre
à personne,
\0 et reprends aussi tes
déchets."
"161","<"
"161_01","(촀\0Oooh! 
\02\02\0}\0\0! Ça, c'est un cadeau festif!"
"161_02","(!촀\0AHHH! 
\0Génial! 
\0(촀\0
2\02\0}\0\0 rien que pour moi!\0\0(촀\0Continue comme ça et tu vas rendre
le père Noël méga jaloux, n\0!"
"162","(촀\0Si j'étais assise, j'en tomberais de
ma chaisen\0\0
\0(촀\0 C'est 2\0}\0\0n\0\0\0\0(촀\0\02IlElle a quand même pas oublié
où 2ilelle a eu l2촀ea\0 sien2촀\0ne\0?\0￿\0\0(4촀\0Hmmn\0\0 Merci, c'est un chouette
cadeau."
"200","<"
"200_01","(촀\0À mon tour!
\0( (4촀\0Tu devineras jamais
ce que c'estn"
"200_02","(6촀\0Comme si j'allais te laisser t'en tirer
à si bon compten\0\0
\0( (촀\0Tu dois trépigner
d'impatience intérieurement!\0\0(""촀\0Allez, ouvre le cadeau et tu verras!"
"201","<"
"201_01","(%촀\0Merci pour l'échange des cadeaux!
\0
On s'est bien amusé2\0es. 
\0(""촀\0Joyeux jour
des cadeaux!"
"201_02","()촀\0Échanger un cadeau avec toi était en
top priorité sur ma liste des trucs
à faire aujourd'hui!
\0 (촀\0CHECK!
\0(\0\0(1촀\0Quoi qu'il arrive le reste de la
journée, le jour des cadeaux est
un méga succèsn"
"250","<"
"250_01","(촀\0Tu sais combien je suis contente?
\0(
(1촀\0J'ai eu un cadeau de fou avec le père Noël et un truc de zinzin avec toi!\0\0Je,
\0 euh, 
\0(촀\0je sais pas quoi dire
tellement je baigne dans le bonheur
jusqu'au cou, n\0!"
"250_02","(%촀\0Le père Noël te doit une fière
chandelle pour tout le travail
que tu as abattu, n\0.\0\0(촀\0Va pas lui répéter, maisn\0\0
\0(촀\0 peut-être
que c'est LUI qui devrait devenir
ton assistant!"
"250_03","(촀\0J'ai dû faire quelque chose de pas si
mal, pour recevoir un cadeau de ta
part et un de celle du père Noël.\0\0(촀\0Je me demande bien ce que c'était!"
"251","<"
"251_01","(촀\0Le plus beau moment de la journée,
c'est quand j'ai ouvert ton cadeau,
n\0!"
"251_02","(5촀\0Je vais peut-être passer pour une
peste, mais tout le monde saura
quel cadeau génial tu m'as offert.\0\0(4촀\0Oh, euhn\0\0 si tu as aussi envie de te la
raconter avec le cadeau que je t'ai
offert, te gêne pas, n\0!"
"251_03","(1촀\0Hmm, je repense encore à ce moment de rêve,
\0 quand on a échangé nos
cadeauxn\0\0
\0 (%촀\0J'oublierai jamais!\0\0(5촀\0Si tu veux mon avis, ça restera
comme LE moment le plus marquant
de cette fin d'année!"
"300","<"
"300_01","(""촀\0Joyeux jour des cadeaux!\0\0
\0((촀\0Profite de ta visite comme si une
pluie de paillettes s'abattait sur
n\0, n\0!"
"300_02","(""촀\0Bienvenue!
\0 Bienvenue à n\0 la fabuleuse!\0\0()촀\0Je suis pas la déléguée insulaire,
\0 ni
rienn\0\0 juste 2\0n\0 qui sert de mascotte à l'île,
\0 si tu veux.\0\0(촀\0Quoi qu'il en soit, je te souhaite de
passer un bon moment ici, n\0!"
"300_03","()촀\0Sans vouloir me la raconter,

\0
\0(5촀\0il y a une de ces ambiances
ici,
\0 à n\0.\0\0(촀\0Surtout le jour des cadeaux!
\0 Fais-toi
une idée et n'hésite pas à en parler,
\0
quand tu rentreras chez toi.\0\0(""촀\0Tout le monde est le bienvenu,
\0 sur notre île!"
"301","<"
"301_01","(4촀\0Dis-moi,
\0 tu viens voir quelqu'un en
particulier,
\0 par ce splendide jour
des cadeaux?\0\0(촀\0Je comprendrais que ce soit moi et
que tu sois trop timide pour le dire.

\0((;촀\0Respire normalement si c'est le cas."
"301_02","(""촀\0Joyeux jour des cadeaux!
\0 Profite
bien de la neige. 
\0(촀\0Mais essaie de pas
geler sur place!\0\0('촀\0Imaginen\0\0 attraper un rhume serait
pas cool, surtout aujourd'huin\0\0
\0(%촀\0 alors
sors bien habillé2\0e, OK?"
"301_03","(촀\0On se fait une petite excursion pour
le jour des cadeaux?
\0((촀\0 Tu as dû avoir
une vue démente,
\0 depuis l'avionn"
"302","<"
"302_01","(""촀\0Joyeux jour des cadeaux!
\0( (촀\0J'espère
que ta visite ici sera aussi brillante
que le soleil sur n\0!"
"302_02","(""촀\0Bienvenue!
\0 Bienvenue à n\0 la fabuleuse!\0\0()촀\0Je suis pas la déléguée insulaire,
\0 ni
rienn\0\0 juste 2\0n\0 qui sert de mascotte à l'île,
\0 si tu veux.\0\0(촀\0Quoi qu'il en soit,
\0 je te souhaite de
passer un bon moment ici, n\0!"
"302_03","()촀\0Sans vouloir me la raconter,

\0
\0(5촀\0il y a une de ces ambiances
ici,
\0 à n\0.\0\0(촀\0Surtout le jour des cadeaux!
\0 Fais-toi
une idée et n'hésite pas à en parler,
\0
quand tu rentreras chez toi.\0\0(""촀\0Tout le monde est le bienvenu,
\0 sur notre île!"
"303","<"
"303_01","(4촀\0Dis-moi,
\0 tu viens voir quelqu'un en
particulier, par ce splendide jour
des cadeaux?\0\0(촀\0Je comprendrais que ce soit moi et
que tu sois trop timide pour le dire.

\0((;촀\0Respire normalement si c'est le cas."
"303_02","(""촀\0Joyeux jour des cadeaux!
\0 Profite
bien du soleil. 
\0(촀\0Mais essaie de pas
fondre sur place!\0\0('촀\0Imaginen\0\0 attraper un coup de soleil
serait pas cool, surtout aujourd'huin\0\0
\0(%촀\0
alors pense à mettre de la crème."
"303_03","(촀\0On se fait une petite excursion pour
le jour des cadeaux?
\0((촀\0 Tu as dû avoir
une vue de rêve,
\0 depuis l'avionn"
