"label","text"
"051","(촀\0やぎ\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0ある\0\0とき時　ナイル\0\0がわ川のほとりで
\0
\0\0かみがみ神々が　\0\0えんかい宴会を\0\0たの楽しんでいたところ、
\0
(9촀\0テュフォーンという\0\0かいぶつ怪物が　\0\0
あらわ現れました\0\0(\0촀\0\0\0
おどろ驚いた\0\0かみがみ神々は
\0　\0\0どうぶつ動物に\0\0へんしん変身して\0\0に逃げたのですが
\0
ヤギに\0\0へんしん変身して\0\0かわ川に\0\0と飛び\0\0こ込んだ　\0\0ぼくしん牧神パーンは
\0
(:촀\0\0\0
かはんしん下半身が　\0\0
さかな魚になってしまいました\0\0()촀\0それを\0\0み見て\0\0おお大ウケした　\0\0おおがみ大神ゼウスが
\0
その\0\0
すがた姿を　\0\0
せいざ星座として\0\0えが描き
\0
(\0촀\0やぎ\0\0ざ座と\0\0なづ名付けたのだそうです\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが
\0
(촀\0\0\0へんしん変身しそこねた\0\0
すがた姿を　\0\0
せいざ星座にされちゃって
\0
(촀\0パーンさん
\0　ちょっと　\0\0き気の\0\0どく毒かもn"
"052","(촀\0みずがめ\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0\0\0
むかし昔、オリンポスの\0\0
きゅうでん宮殿で
\0　へーべという\0\0
しょうじょ少女が
\0
(%촀\0\0\0かみがみ神々にお\0\0
しゃく酌をする\0\0
しごと仕事を　\0\0にな担っていましたが、
\0
(9촀\0\0\0けっこん結婚を\0\0き機に　\0\0つぎ次のお\0\0しゃくがかり酌係を　\0\0さが探すことになりました\0\0(\0촀\0ワシに\0\0
すがた姿を\0\0か変えた
\0　へーべの\0\0ちちおや父親・ゼウスが
\0
(:촀\0\0\0つぎ次のお\0\0しゃくがかり酌係として　\0\0ごういん強引に\0\0つ連れて\0\0き来たのは、
\0
(;촀\0なんと　ガニメデという　\0\0ちょうびしょうねん超美少年でした！(\0촀\0\0\0\0\0かみがみ神々へのお\0\0しゃくがかり酌係は　\0\0
めいよ名誉なことだったので、
\0
()촀\0ガニメデのご\0\0
りょうしん両親にも　その\0\0
すがた姿が\0\0み見えるように
\0
みずがめを\0\0も持った\0\0
すがた姿で　\0\0
せいざ星座にしたのだそうです\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(촀\0\0\0
きゅう急にさらわれて
\0　\0\0つ連れて\0\0い行かれちゃったなんて、
\0
(촀\0イケメンも　\0\0けっこう結構　\0\0たいへん大変そうですねn"
"053","(촀\0うお\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0ある\0\0とき時　ナイル\0\0がわ川のほとりで
\0
\0\0かみがみ神々が　\0\0えんかい宴会を\0\0たの楽しんでいたところ、
\0
(9촀\0テュフォーンという\0\0かいぶつ怪物が　\0\0
あらわ現れました\0\0(\0촀\0\0\0かみがみ神々が　あわてて\0\0かわ川へ　\0\0に逃げ\0\0こ込む\0\0なか中、
\0
(%촀\0アフロディーテは　\0\0
むすこ息子のエロスと\0\0
じぶん自分を
\0
はぐれないように　ひもで\0\0むす結びました\0\0()촀\0その\0\0とき時、\0\0
さかな魚に\0\0へんしん変身して\0\0に逃げたので、
\0
\0\0
にひき二匹の\0\0
さかな魚が　ひもで\0\0むす結ばれている\0\0
すがた姿が
\0
うお\0\0ざ座になったと　\0\0い言われています\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(9촀\0アフロディーテさんは　\0\0あい愛と\0\0び美の\0\0かみさま神様ですし
\0
(촀\0\0\0
せいざ星座になるなら　\0\0もと元の\0\0
すがた姿の\0\0ほう方が　\0\0よ良かったかも"
"054","(촀\0おひつじ\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0とある\0\0くに国の　\0\0おうさま王様と　お\0\0
きさきさま妃様の\0\0
あいだ間に
\0
(%촀\0プリクソスと　ヘレーという
\0
\0\0
ふたご双子の\0\0
きょうだい兄妹が　いました\0\0(:촀\0しかし、
\0\0\0おうさま王様とお\0\0
きさきさま妃様は　\0\0
りこん離婚してしまいます
\0(
(촀\0\0\0
あたら新しいお\0\0
きさきさま妃様は　\0\0
きょうだい兄妹に　つらくあたり、
\0
('촀\0\0\0
じゃまもの邪魔者あつかいし\0\0はじ始めました\0\0(9촀\0\0\0
あたら新しいお\0\0
きさきさま妃様の\0\0いんぼう陰謀で
\0(촀\0　\0\0
きょうだい兄妹の\0\0
いのち命が
\0\0ぜったいぜつめい絶体絶命のピンチにさらされた
\0　その\0\0とき時\0\0()촀\0\0\0もと元お\0\0
きさきさま妃様が
\0　\0\0おおがみ大神ゼウスに\0\0たの頼んでつかわした
\0
\0\0おうごん黄金の\0\0
ひつじ羊が　\0\0てん天から\0\0ま舞い\0\0お降りてn\0\0\0\0(촀\0\0\0
きょうだい兄妹を\0\0たす助け\0\0だ出し、
\0\0\0てんたか天高くのぼったのです
\0(
(\0촀\0その\0\0おうごん黄金の\0\0
ひつじ羊が　おひつじ\0\0ざ座となりました\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(:촀\0\0\0おおがみ大神ゼウスさん、
\0(7촀\0\0\0
せいざ星座の\0\0
ものがたり物語に
\0
しょっちゅう　\0\0
とうじょう登場されるんですよね"
"055","(촀\0おうし\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0あるところに
\0　エウロパという
\0
(촀\0とても\0\0
うつく美しい　お\0\0ひめさま姫様がいました\0\0(\0촀\0ある\0\0ひ日　エウロパが　\0\0
けらい家来たちと\0\0とも共に
\0
\0\0
うみべ海辺の\0\0
ぼくじょう牧場で　\0\0はな花をつんで\0\0あそ遊んでいたところ、
\0
(9촀\0\0\0いっとう一頭の\0\0しろ白い\0\0
おうし牡牛が　\0\0
あらわ現れました\0\0(%촀\0とても\0\0ひとなつ人懐っこい　その\0\0うし牛の\0\0
せなか背中に
\0
エウロパが\0\0の乗ってみたところ、
\0(촀\0\0\0うし牛はいきなり
\0\0うみ海の\0\0うえ上を\0\0こ越えて　\0\0はし走り\0\0さ去ってしまいました\0\0(9촀\0\0\0じつ実は　\0\0うし牛の\0\0
しょうたい正体は　\0\0おおがみ大神ゼウスで、
\0
()촀\0\0\0
うつく美しいエウロパを　お\0\0よめ嫁に\0\0ほ欲しいあまり
\0
\0\0ごういん強引に　\0\0つ連れ\0\0さ去ってしまったのでした\0\0(\0촀\0この\0\0とき時の　\0\0うし牛の\0\0
すがた姿が　おうし\0\0ざ座となり、
\0
(%촀\0エウロパが　\0\0つ連れていかれた\0\0たいりく大陸が
\0
ヨーロッパ\0\0たいりく大陸と　\0\0よ呼ばれるようになりました\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(:촀\0\0\0おおがみ大神ゼウスさん、
\0(촀\0ちょっと
やりすぎなのでは　ないでしょうかn"
"056","(촀\0ふたご\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0その\0\0
むかし昔、
\0\0\0おおがみ大神ゼウスの\0\0
むすこ息子に
\0
(%촀\0カストルと
\0　ポルックスという
\0
\0\0
ぶゆう武勇に\0\0すぐ優れた　\0\0
きょうだい兄弟がいました\0\0(촀\0ふたりは　とても\0\0なか仲の\0\0よ良い\0\0
きょうだい兄弟でしたが
\0
(\0촀\0ポルックスのみが　ゼウスの\0\0ち血を\0\0ひ引いており、
\0
\0\0
ふじみ不死身の\0\0
からだ体を　\0\0も持っていました\0\0(:촀\0ある\0\0
たたか戦いの\0\0とき時、
\0カストルだけが　\0\0し死んでしまい
\0
(촀\0\0\0かな悲しんだポルックスは　\0\0ふし不死の\0\0
からだ体を\0\0
てばな手放して、
\0
\0\0いっしょ一緒に\0\0
よぞら夜空に\0\0のぼ昇り　ふたご\0\0ざ座になったそうです\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(촀\0\0\0きょうだいあい兄弟愛を\0\0かん感じる
\0　\0\0かんどうてき感動的なエピソードですね
\0
(촀\0ゼウスさんの　\0\0
むすこ息子とは\0\0おも思えないですn"
"057","(촀\0かに\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0ある\0\0とき時、
\0ヒドラという\0\0かいぶつ怪物が　\0\0
いずみ泉に\0\0どく毒を\0\0なが流して
\0\0ひとびと人々を\0\0こま困らせている
\0　(%촀\0という\0\0
はなし話を\0\0き聞いた
ヘラクレスが、
\0ヒドラの\0\0
たいじ退治に\0\0む向かいました\0\0(:촀\0\0\0
くせん苦戦の\0\0すえ末、
\0ヒドラに　トドメを\0\0さ刺そうとした\0\0とき時
\0
(촀\0\0\0おお大きなカニが　ヒドラを\0\0たす助けに\0\0き来ましたが、
\0
カニは　あっけなく\0\0ふ踏みつぶされて\0\0し死にました\0\0(9촀\0ゼウスの\0\0つま妻ヘラが
\0　このカニを\0\0あわ哀れに\0\0おも思い
\0
(\0촀\0\0\0
せいざ星座にしてやったのが　かに\0\0ざ座の\0\0はじ始まりだとか\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(촀\0ピンチの\0\0とき時に　\0\0き来てくれるって\0\0
すてき素敵ですね
\0
(촀\0たとえ\0\0わる悪い\0\0かいぶつ怪物の
\0　お\0\0ともだち友達だとしてもn"
"058","(촀\0しし\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0ギリシャの　ネメアの\0\0もり森というところに
\0
(:촀\0\0\0ひと人\0\0く食いライオンが\0\0す棲みつき、
\0ヘラクレスは
このライオンの　\0\0
たいじ退治に\0\0む向かいました\0\0()촀\0\0\0や矢やこん\0\0ぼう棒、\0\0けん剣も　まるで\0\0は刃が\0\0た立たず、
\0
\0\0
さいご最後には\0\0すで素手で　\0\0みっかみばん三日三晩
\0　ライオンの\0\0くび首を
\0\0し締め\0\0つづ続けて
\0　(%촀\0ようやく\0\0
たいじ退治しました\0\0(\0촀\0\0\0おおがみ大神ゼウスの\0\0つま妻ヘラは、
\0ヘラクレスと
\0\0
ごかく互角に\0\0
たたか戦った　(;촀\0このライオンの\0\0けんとう健闘を\0\0たた称えて
\0
\0\0
せいざ星座にしたのでした\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(9촀\0ヘラさん、
\0ヘラクレスさんのこと
\0
(촀\0\0\0ぜったい絶対に　キライですよねn"
"059","(촀\0おとめ\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0ゼウスと　デメテルの\0\0
あいだ間の\0\0
むすめ娘
\0　ペルセフォネは
\0
ある\0\0ひ日　\0\0はな花をつみに\0\0で出かけた\0\0とき時に
\0
(9촀\0\0\0めいかい冥界の\0\0おう王プルトンに　\0\0つ連れ\0\0さ去られました\0\0(촀\0それを\0\0し知った　\0\0
しゅうかく収穫の\0\0
めがみ女神デメテルが
\0
あまりにも　なげき\0\0かな悲しんだため、
\0
('촀\0\0\0ちじょう地上では　\0\0さくもつ作物が\0\0そだ育たなくなってしまいます\0\0(:촀\0\0\0ひとびと人々が\0\0くる苦しむ\0\0さま様を\0\0み見かねた　\0\0おおがみ大神ゼウスが
\0
プルトンを\0\0せっとく説得したことによって、
\0
(촀\0\0\0
おやこ母娘は　ようやく\0\0さいかい再会を\0\0は果たしました\0\0(\0촀\0\0\0
いなほ稲穂を\0\0も持っている　おとめ\0\0ざ座の\0\0
せいざ星座は、
\0
(%촀\0\0\0はは母のデメテルが　モデルだと\0\0い言われています\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
( 촀\0\0\0
むすめ娘ではなく　\0\0はは母の\0\0ほう方がモデルなんですね\0\0(9촀\0それにゼウスさん、
\0(촀\0\0\0
じぶん自分の\0\0
むすめ娘なんですから
もっと\0\0はや早く　\0\0こうどう行動すべきなのではn"
"060","(촀\0てんびん\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(\0촀\0\0\0
せいぎ正義の\0\0
めがみ女神である　アストレアは、
\0
(%촀\0\0\0ひと人の\0\0ぜんあく善悪を\0\0はか量り　\0\0わる悪い\0\0もの者を　\0\0めいかい冥界におくる
\0
\0\0
ふしぎ不思議なてんびんを　\0\0も持っていました\0\0()촀\0パンドラが　\0\0
せかい世界\0\0
じゅう中の\0\0やくさい厄災を　\0\0つ詰めた\0\0はこ箱を
\0
\0\0あ開けてしまう\0\0まえ前までは、
\0(\0촀\0このてんびんは
ほとんど　\0\0つか使い\0\0みち道がなかったようですが\0\0(:촀\0そんな　\0\0
ふしぎ不思議なてんびんが
\0
(촀\0てんびん\0\0ざ座のモデルだと　\0\0い言われているんです\0\0('촀\0なんだか　よくわからない　お\0\0
はなし話ですが、
\0
(촀\0\0\0ひと人の\0\0ぜんあく善悪って　\0\0おも重さで\0\0はか量れるんですねn"
"061","(촀\0さそり\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0スゴ\0\0うで腕の\0\0りょうし漁師だったオリオンは、
\0('촀\0\0\0
ひごろ日頃から
\0\0
じぶん自分の\0\0
ちから力を\0\0
じまん自慢して
\0　\0\0いば威張っていました\0\0(:촀\0そんな　\0\0けんきょ謙虚さのない\0\0
たいど態度に
\0　\0\0おこ怒った\0\0かみがみ神々が
\0\0さ差し\0\0む向けた　\0\0どく毒を\0\0も持つサソリに\0\0さ刺されて、
\0
(촀\0オリオンは　\0\0し死んでしまいます\0\0()촀\0オリオンは　\0\0いま今も　サソリを\0\0おそ恐れているので
\0
オリオン\0\0ざ座と　さそり\0\0ざ座は　\0\0けっ決して\0\0おな同じ\0\0そら空に
\0\0み見えることは　ないそうです\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(:촀\0サソリの\0\0どく毒って　やっぱり　\0\0
きけん危険なんですね
\0(
(%촀\0\0\0
やかん夜間のムシとりは　どうぞお\0\0き気をつけてn"
"062","(촀\0いて\0\0ざ座に　まつわる\0\0
ものがたり物語も
\0
\0\0しょせつ諸説あるのですが、
\0(
(%촀\0こんな　お\0\0
はなし話があるんですn\0\0\0\0(촀\0\0\0はんじんはんば半人半馬の\0\0かいぶつ怪物　ケンタウロス\0\0ぞく族には
\0　\0\0らんぼう乱暴で
\0\0もんだい問題を\0\0お起こす\0\0もの者が　\0\0おお多かったのですが、
\0
(\0촀\0\0\0れいがいてき例外的に　ケイロンは
\0(촀\0\0\0いじゅつ医術に\0\0すぐ優れた\0\0けんじゃ賢者でした\0\0(9촀\0ある\0\0とき時、
\0ヘラクレスと　ケンタウロス\0\0ぞく族の
\0\0
あらそ争いに\0\0ま巻き\0\0こ込まれた　ケイロンに
\0
(촀\0ヘラクレスが\0\0い射た\0\0
どくや毒矢が　\0\0さ刺さってしまいます\0\0(:촀\0しかしケイロンは　\0\0
ふじみ不死身だったため
\0
('촀\0\0\0し死ぬこともなく　\0\0どく毒に\0\0くる苦しみ\0\0つづ続けます\0\0(\0촀\0\0\0おおがみ大神ゼウスは　ケイロンに\0\0たの頼まれて
\0
(%촀\0\0\0
ふじみ不死身の\0\0
ちから力から　\0\0かいほう解放してやり、
\0
\0\0
よぞら夜空に\0\0あ上げて　いて\0\0ざ座にしたのでした\0\0('촀\0なんだか　よくわからないお\0\0
はなし話ですが、
\0
(촀\0\0\0い射られた\0\0ほう方が　いて\0\0ざ座になるなんてn\0\0
\0(
(촀\0\0\0
よぞら夜空で\0\0
かがや輝き、
\0\0\0きず傷は　\0\0い癒えたのでしょうか？"
"063","(촀\0n\0\0っと、
\0すみません！
\0(
(2촀\0つい　おしゃべり　しすぎちゃいました！
\0
(%촀\0こちらは　お\0\0かえ返ししておきますね"
"064","(촀\0ほかにも　\0\0
せいざ星座にまつわるものが　あれば
\0
(%촀\0\0\0し知っているおはなしを　お\0\0き聞かせしますので、
\0
($촀\0また　お\0\0も持ちくださいね！"
"101","(촀\0こんばんは！
\0(
(\0촀\0このn \0に　($촀\0お\0\0す住まいの\0\0かた方ですか？"
"102","(:촀\0n\0さんn\0\0
\0
と、おっしゃるんですね！\0\0(촀\0はじめまして！
\0
(%촀\0わたし、
\0\0フーコ\0￿っていいます
\0(
(2촀\0\0\0じつ実は
\0　\0\0\0はくぶつかん博物館\0￿の\0\0
かんちょう館長　
\0\0フータ\0￿の\0\0いもうと妹なんです
(\0촀\0いつも　お\0\0にい兄ちゃ( 촀\0n\0\0
\0
(#촀\0\0\0あに兄が　お\0\0せわ世話になっております"
"103","()촀\0\0\0あに兄にすすめられて、
\0
\0\0ほしぞら星空を　\0\0み見に\0\0き来たんですけどn"
"104","(촀\0この\0\0しま島の\0\0ほしぞら星空、わたしの\0\0きたいいじょう期待以上です！
\0
(\0촀\0これだけ　キレイに\0\0ほし星が\0\0み見えるのなら、
\0
(촀\0\0\0なが流れ\0\0ぼし星にだって　\0\0であ出会えるかもn"
"104_01","(촀\0この\0\0しま島の\0\0ほしぞら星空は　ホントにステキで、
\0
\0\0おも思ってたより　ずっとスゴイです！！\0\0(%촀\0しかも　\0\0
こんや今夜はちょうど、
\0
あまたの\0\0ほし星が\0\0なが流れる　\0\0りゅうせいぐん流星群の\0\0よる夜n\0\0
\0
(촀\0なんてステキな　\0\0ぐうぜん偶然なんでしょう！"
"105","(촀\0そうだ！
\02　(%촀\0n\0さんは
\0\0なが流れ\0\0ぼし星に\0\0いの祈りをささげると
\0
(:촀\0\0\0こううん幸運が\0\0
おとず訪れるという\0\0
はなし話は
\0　(&촀\0ご\0\0
ぞんじ存知ですか？
(1촀\0\0\0とお遠くはなれた　\0\0
よぞら夜空のお\0\0ほし星\0\0さま様が
\0
わたしたちの\0\0ねが願いを　\0\0き聞いてくれるなんて
\0
(촀\0とっても　ロマンチックですよね！"
"106","(1촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げている\0\0とき時に
\0
もしも　\0\0なが流れ\0\0ぼし星に　\0\0であ出会えたなら、
\0
そのまま\0\0￿で
\0　お\0\0いの祈りしてみてください
\0(\0촀"
"106_01","(1촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げている\0\0とき時に
\0
\0\0なが流れ\0\0ぼし星を\0\0み見かけたら、
\0
そのまま\0\0￿で
\0　お\0\0いの祈りしてみてください
\0(\0촀"
"107","(%촀\0そしたら　n\0さんにも
\0
(;촀\0\0\0こううん幸運が\0\0
おとず訪れるかも　しれませんよn\0\0(촀"
"108","(촀\0そうそう！
\0<
(\0촀\0\0\0さいきん最近\0\0よ読んだ\0\0ほん本に　
\0(촀\0\0\0ほし星にまつわるレシピが
\0\0
しょうかい紹介されていたんです\0\0(1촀\0なんでも、
\0\0\0ねが願いをこめて　ひとふりすれば
\0
なりたい\0\0
じぶん自分に　なれちゃう
\0(
\0\0
ふしぎ不思議な　\0\0へんしん変身\0ステッキ\0￿なのだとかn\0\0\0\0(촀\0\0\0ゆめ夢があって　\0\0
すてき素敵だから、
\0
\0\0つく作ってみたくて　メモしておいたんです"
"109","(촀\0お\0\0ちか近づきのしるしに
このメモを　\0\0さ差し\0\0あ上げますので、
\0
($촀\0もしご\0\0きょうみ興味があれば　\0\0つく作ってみてください！"
"110","(%촀\0また　\0\0きょうみ興味\0\0ぶか深いレシピを　\0\0み見つけたら
\0
メモしておきますね！"
"111","(촀\0お\0\0こえ声がけ　ありがとうございました！
\0(
(\0촀\0これからも　\0\0ほし星を\0\0み見に\0\0く来ると\0\0おも思いますので、
\0
($촀\0よろしくお\0\0ねが願いしますね！"
"112","(촀\0n\0\0って　すみません！
\0(
(촀\0わたしばかり　しゃべってしまいました\0\0(촀\0お\0\0こえ声がけ　ありがとうございました！
\0(
(\0촀\0また　\0\0ほし星を\0\0み見に\0\0く来ると　\0\0おも思いますので、
\0
($촀\0よろしくお\0\0ねが願いしますね！"
