"label","text"
"102_02","(촀\0Y me dice que a ella los baños no le
hacen nada.
\0 ¿Cómo es posible?\0\0(1촀\0¿No la relajan la templanza del agua,
\0
la caricia de las burbujas
\0 ni el tenue
susurro del vapor?
(촀\0A lo mejor lo está haciendo mal.
\0
No se me ocurrió preguntarlen\0\0\0\0(&촀\0¿Apagas la luz y enciendes velas?
\0
¿Pones música clásica?
\0 ¿Te sirves
un vaso de 촀?
(촀\0Si no haces todo eso,
\0 no es un baño
de verdad,
\0 n\0."
"102_03","(&촀\0¿Y sabes qué me contesta?
\0
(촀\0«Pues no sé».\0\0(촀\0¿Cómo que no lo sabe?
\0
(촀\0¿Es que nunca se ha dado
un baño caliente?
(촀\0A lo mejor le tiene alergia al agua.
\0
(6촀\0Ducharse sí se duchará,
\0 esperon"
"103","<"
"103_01","(%촀\0Trabajar la arcilla me ayuda a
relajar la mente y (촀\0arrinconar mis
preocupaciones durante un rato.
(촀\0Tanto es así,
\0 que a veces me olvido
de si estoy intentando hacer un
jarrón o una botijan\0\0
(촀\0De momento todas mis obras son
abstractas.
\0 (6촀\0Seguro que en el futuro
valdrán una fortuna,
\0 n\0."
"103_02","(촀\0Se lo dije a una amiga y solo
se le ocurrió preguntarme:
\0
«¿Y qué alfareas?».\0\0(촀\0La gente siempre inventando
palabras nuevasn\0\0
\0 (6촀\0Si la oyera
uno que yo me sén\0\0
()촀\0Pues he «alfareado» un frutero y
dos jarrones.
\0 Me han quedado fetén,
\0
no es un farol ni lo digo por fardar.
(촀\0Ay,
\0 ahora parece que estoy
rapeandon\0\0\0\0(촀\0También he «alfareado» medio botijo,
\0
pero será mejor no entrar en
detallesn"
"103_03","(촀\0Se lo dije a un vecino y me contestó:
\0
«¿Que te has aficionado a (&촀\0la
alfabetaqué?».
(촀\0¡Pero bueno!
\0 (
촀\0¡Que yo ya sé leer
desde hace muchos años!\0\0()촀\0Le tuve que explicar que la alfarería
es el arte o técnica de hacer vasijas
u otros objetos de barro cocido.
(5촀\0Lo sé porque lo leí en un diccionario.
\0
(촀\0Lo leí,
\0 ¿entiendes?
\0 Porque sé leer."
"104","<"
"104_01","(%촀\0Sí,
\0 el saludo es una parte muy
importante de la conversación.
\0
(촀\0Por ejemplo,
\0 imaginan\0\0\0\0(""촀\0Soy un saco de músculos y te saludo
con una palmada en la espalda que
te saca dos costillas de sitio.
(6촀\0Eso te dice bastante sobre cómo
se va a desarrollar el resto de la
conversación,
\0 ¿no crees?"
"104_02","(""촀\0¡Buenos días, n\0!
\0
(%촀\0¡Buenas tardes, n
\0!
\0
($촀\0¡Buenas noches, n\0!
()촀\0Dirigirte con energía y confianza
a 2&un amigouna amiga puede contribuir a
fortalecer tu relación con 2élella.
(촀\0Las palabras tienen poderes ocultos,
¿no crees?
\0 Me pregunto cuál será
el poder de «n\0»n"
"104_03","Se lo comenté a 2&un amigouna amiga
y me contestó «¡Bobadas!».
\0
(촀\0¡¿Cómo puede decir eso?!
(&촀\0¿Preferiría que,
\0 en lugar de decirle
«Buenos días, n\0»,
\0
le dijera
\0 «Por ahí te pudras»?
('촀\0¡Eso no estaría nada bonito,
no señor2\0a!
\0 (*촀\0A mí jamás me oirás
pronunciar palabras tan malsonantes.
(촀\0Bueno,
\0 supongo que las acabo de
pronunciar,
\0 ¿no?
\0 (;촀\0Lo siento muchon\0\0
\0
Ha sido (2촀\0sin querer."
"105","<"
"105_01","()촀\0Verás,
\0 solo se trata de corresponder
a lo que una recibe,
\0 ¿comprendes?
\0
De bien nacido es ser agradecido.
(촀\0Me refiero a n\0,
\0
claro.
\0 Esta isla me trata muy bien.
\0
Soy muy feliz aquí.
(%촀\0Por eso suelo salir a regar las flores.
\0
Es mi forma particular de decir:
\0
(촀\0«¡Gracias, n\0!»."
"105_02","(%촀\0A veces salgo a recoger hierbajos.
\0
(2촀\0Da apuro mencionarlo porque parece
que va una a la caza de piroposn\0\0
(촀\0Pero, si no lo digo,
\0 ¿cómo voy a dar
ejemplo?
\0 (촀\0Me gustaría que todos
los vecinos contribuyesen.
No te preocupes,
\0 (%촀\0sé perfectamente
lo que haces (6촀\0y dejas de hacer por
la isla.
\0 Estoy bien informada.
(촀\0A ti no tengo nada que enseñarte,
n\0."
"105_03","()촀\0Por ejemplo,
\0 si encuentro algo
que alguien ha perdido,
\0 siempre
intento buscar al propietario.
(촀\0Se lo comenté a una amiga y me dijo:
\0
«Lo tuyo es puro ego».\0\0(촀\0¿Cómo se atreve?
\0
(촀\0¡Lo hago por la gente!\0\0(2촀\0Vale,
\0 lo admito.
\0 A veces también
me dan un regalo de agradecimiento.\0\0(촀\0¡Pero la mayor recompensa es
ver la sonrisa en sus rostros!"
