"label","text"
"022_01","(촀\0¿Tú sabes la cantidad de fotos
horrorosas que está compartiendo
la gente por culpa de los selfis?
(6촀\0Esos ángulos no favorecen a todo
el mundo, tú ya me entiendesn\0\0\0\0( 촀\0¿Y ese palo como de escoba que
usan algunos?
\0 ('촀\0Menos glamour,
imposible, n\0.
(촀\0Con lo fácil que es pedirle a alguien
que te haga la foto.
\0 Si es que nos
gusta complicarnos la vida."
"022_02","(촀\0Llámame clásica,
\0 pero yo sigo
prefiriendo que las fotos me las
haga un profesional.
(촀\0La fotografía es un arte que está
muy infravalorado últimamente.\0\0()촀\0No basta con plantar tu cara en
el objetivo.
\0 Hay que tener en cuenta
el ángulo,
\0 la iluminación,
\0 el fondon\0\0
(5촀\0Por eso yo solo presto mi imagen
a alguien que sepa hacerle justicia,
n\0."
"022_03","()촀\0Me han dicho que existen unas
aplicaciones que modifican los
rasgos faciales al sacar una foto.
(촀\0Te agrandan los ojos,
\0 te maquillan,
\0
(촀\0¡y hasta te ponen orejas de humano!
\0
¿Tú ha probado alguna?
(촀\0No pregunto por mí, sino por una
amigan\0\0
\0(5촀\0 ¡Yo siempre salgo perfecta
en las fotos, n\0!"
"023","()촀\0Me he comprado la nueva línea
de cosméticos de n\0 y
(촀\0¿a que no sabes cuál es mi favorito?"
"024","<"
"024_01","(촀\0Unas sales de baño con esencia
de 촀.
\0 (1촀\0¡Huelen de maravilla!\0\0(6촀\0O, como se suele decir,
\0 huelen
que alimentann\0\0
\0 (촀\0aunque creo que
la última vez usé demasiadasn\0\0
(촀\0Un vecino me miraba con ojos
golosos
\0 y mi piel es ('촀\0demasiado
delicada para mordiscos."
"024_02","(촀\0¡La polvera!
\0 Viene con una borla
de pelillos (1촀\0tan suaves que da gusto
llevársela a la cara.
(촀\0Tengo que tener cuidado,
\0 porque
a veces me emociono (7촀\0y acabo
tosiendo en una nube de colorete."
"024_03","(촀\0Una crema facial con miel,
\0 aloe,
\0
carbón activo,
\0 carbón pasivo 
\0y
citronela.
\0 (촀\0¡Rejuvenece que da gusto!
(%촀\0El cuidado del cutis es fundamental,
\0
(4촀\0sobre todo si te lo destrozas con
otros mil potingues como hago yon"
"025","(촀\0Tendría que aprender a ser menos
excesiva con el maquillaje, n\0."
"101","<"
"101_01","(1촀\0El arte nos sorprende,
\0 nos educa
y nos elevan\0\0
\0 (촀\0a veces literalmente.\0\0()촀\0El otro día visité una exposición
donde había una obra enorme,
\0
(촀\0¡medía varios metros!\0\0(촀\0Era muy compleja,
\0 llena de piezas
mecánicasn\0\0
\0 (촀\0No la comprendí muy
bien,
\0 la verdad.
(7촀\0El caso es que,
\0 cuando me di la
vuelta,
\0 se me enganchó el cinturón.
\0
(촀\0¡Resulta que la instalación era móvil!
(촀\0Acabé colgada a dos metros de
altura,
\0 hubo que llamar a seguridadn\0\0
\0
¡Qué bochorno pasé!"
"101_02","(1촀\0Si pudiera llenaría mi hogar
de esculturasn\0\0
\0 (촀\0El problema
es que ocupan bastante espacion\0\0
(\0촀\0El otro día,
\0 n촀 vino a casa de visita y se enganchó con una obra.
\0 (촀\0¡Por poco no l2촀oa\0 aplasta!\0\0(촀\0Se hizo añicos,
\0 claro.
\0 2촀ElLa\0 pobre no
sabía qué cara poner.
\0 (6촀\0Solo se calmó
cuando le dije que era falsa."
"102","<"
"102_01","(촀\0Sí,
\0 ya sé que no soy la experta de
la isla en modan\0\0
\0 (6촀\0y observo que
tú tampoco.
(촀\0Pero la moda también es una forma
de expresión artístican\0\0
\0 para quien
crea la prenda
\0 (촀\0¡y para quien la viste!
(5촀\0Soy una obra de arte,
\0 n\0,
\0
eso es lo que soy."
"102_02","(2촀\0A veces merece la pena invertir
un poco en una misman\0\0\0\0(촀\0Y a veces no.
\0 El último jersey de
diseño que compré,
\0 (촀\0lo enganché
en una rama el día que lo estrenaba.
(촀\0Y esa moda de llevar la ropa rasgada,
\0
lo siento mucho,
\0 pero no es para mí."
"102_03","(9촀\0No estaré obsesionada con la moda
como alguna que yo me sé,
\0 pero sé
distinguir una prenda cuando la veo.
(촀\0Nunca me verás ponerme un calcetín
en una oreja,
\0 por ejemplo.
\0 (6촀\0Hasta ahí
llego,
\0 n\0."
"103","<"
"103_01","(1촀\0Pude charlar con amigos a los que
no veía desde hacía un montón
de tiempo.
(촀\0Una de mis compañeras solía recoger
flores al salir de clase,
\0 ( 촀\0¡y resulta que
ahora es florista!
()촀\0Se aplicó el cuento que nos repetía
siempre la seño:
\0 «Haz lo que te
gusta hacer».
\0 (촀\0¡Resulta que funciona!"
"103_02","( 촀\0¡Lo pasé de maravilla!
\0 Llevábamos
años sin coincidir,
\0 (촀\0pero parecía
que nos hubiéramos visto ayer.
()촀\0Una de mis compañeras de entonces
siempre andaba haciendo caricaturas
de los profesn\0\0
(촀\0¡Pues resulta que ahora es dibujante
de cómics!
\0 (6촀\0Le preguntaré a quien tú
ya sabes,
\0 seguro que la conocen\0\0
(촀\0Fíjate,
\0 quien se dedica de lleno a lo
que le apasionan\0\0
\0 (촀\0acaba convertida
en una esclava de sus pasiones."
"103_03","(촀\0Tenías que haber venidon\0\0(촀\0
\0 aunque
para qué,
\0 si total,
\0 (6촀\0tú no conocías
a nadie.
(촀\0Pero te habría presentado a una
vieja amiga que canturreaba a todas
horasn\0\0
\0 (촀\0¡y ahora es compositora!
(촀\0Cuando una se dedica a lo que
le gusta,
\0 es natural que le salga bien,
\0
(촀\0¡aunque sea a base de practicar!"
