"label","text"
"012","(6촀\0Te sorprende ver 2\0}\0\0 en mi casa,
\0 ¿a que sí?\0\0(촀\0Y con razón.
\0 Todavía no l2촀oa\0
he estrenado.\0\0(촀\0Pero ¿qué culpa tengo yo de que
no me guste sudar?
\0 (촀\0¡Por no hablar
de los chándales!
\0 Huy,
\0 (촀\0no, no, no."
"016","촉(촀\0Comprendo que 촊no es habitual ver
2\0}\0\0 en interiores,
\0 (촀\0pero me pareció original.\0\0촆Es casi 촃como ()촀\0una instalación de arte
moderno,
\0 ¿no crees?
\0 Subvertir las
expectativas
\0 (6촀\0y todo ese rollo."
"017","촊촉(1촀\0¿No opinas que el ambiente que crea
est2촀ea\0 }\0\0 es muy relajante?\0\0촆촃(%촀\0Por si no lo sabes, querid2oa,
\0 la luz
nos afecta de muchas maneras.\0\0()촀\0Por ejemplo, la luz morada nos
ayuda a dormir.
\0 La verde estimula
la creatividad.
(촀\0Lo leí en el último número de la
revista «2\0n\0 iluminad2촀oa\0»."
"018","촊촉(촀\0Ah, sabía que te fijarías en mi
}\0\0.\0\0촆촃(촀\0He de confesar que adoro este
mueble, n\0.\0\0(5촀\0Si siempre tengo un aspecto tan
impecable, es gracias a él."
"019","촊촉(촀\0Mi }\0\0n\0\0 Aquí es donde guardo toda mi ropa.\0\0촆촃No l2촀oa\0 voy a abrir por decoro,
\0
(%촀\0pero te aseguro que está todo
ordenadísimo.
(9촀\0Si hay algo que valoro más que
la buena educación,
\0 es el orden,
n\0."
"020","('촀\0Por favor,
\0 que no se corra la voz
de que n
\0 tiene la casa llena de bichos.
\0 (촀\0¡Mi reputación!\0\0촊()촀\0Me encariñé de 촉2촀eseesa\0 }\0\0 al ver2촀lola\0 mordisquear su comida con deleite.\0\0촆촃(촀\0Decidí que semejante sibarita y una
servidora (촀\0estábamos destinad2촀oa\0s
a entendernos, n\0."
"021","촉촊(촀\0¿Qué te parece mi }\0\0?
\0 ¿Verdad que es adorable?\0\0촆촃(촀\0Por supuesto,
\0 tener mascotas en
casa es una gran responsabilidad.
\0
Necesitan atención (촀\0y afecto.
()촀\0Pero puedes estar tranquil2oa:
\0
(6촀\02D촀este malandrínesta malandrina\0 vive a cuerpo
de rey, n\0."
"022",""
"023","(%촀\0Tú sí que sabes 촉apreciar el arte,
\0
n\0.
\0 (6촀\0Se te van los ojosn\0\0\0\0촊()촀\02\02\0}\0\0 es una pieza fundamental 촃de mi casa,
\0 esencial para epatar a las visitas.\0\0촆(5촀\0Sigue mi consejo e incorpora piezas
así de bellas en tu vida:
\0 (촀\0tus ojos te
lo agradecerán,
\0 y también tu espíritu."
"024","촊촉(촀\0Necesitaba algo en la habitación
que destacase.
\0 ()촀\0Encontré la solución
en 2\0}\0\0.
촆촃(촀\0Admito que resulta pretencios2촀oa\0,
pero,
\0 (6촀\0si alguien en esta isla se puede
permitir la excentricidad,
\0(촀\0
\0 esa soy yo."
"025","촊촉(%촀\0Ah,
\0 2\0}\0\0,
\0 sín\0\0\0\0(촀\0Cada vez que alguien me felicita
por mi refinado gusto artístico,
\0
(3촀\0me entra una risan"
"026","(촀\0Te sorprendería saber cuán a menudo
uso 촊촉mi }\0\0,
\0 촆촃y ('촀\0no es solo una cuestión de calorn\0\0\0\0(촀\0La brisa puede ser un complemento
de belleza tan favorecedor como el
mejor maquillaje, n\0."
"027","촊촉()촀\0Adopté 2\0}\0\0 por darle un toque exótico a mi hogarn\0\0\0\0촆촃(8촀\0Pero admito que me he encariñado
de 2촀élella\0.
\0 (7촀\0Le gusta la misma telenovela
que a mí, n\0."
"999","(7촀\0No es por presumir,
\0 pero esta
habitación es una preciosidad,
\0
¿no te parece?
(촀\0He pasado no pocas horas eligiendo
cuidadosamente cada pieza,
\0 así como
(%촀\0la disposición de todas ellas.
()촀\0Si tus gustos son tan refinados como
los míos,
\0 seguro que eres capaz de
apreciar su belleza sin par,
\0 corazón."
