"label","text"
"011","(%촀\0Tengo una confesión que hacer.
\0
No me gusta mucho que se sepa,
\0
(7촀\0pero hay una cosa que me encantan"
"015","<"
"016","()촀\0Las tareas del hogar son exigentes,
pero en nuestra mano está hacerlas
también entretenidas, n\0.
(촀\0Yo suelo poner música animadan\0\0
\0
Y no,
\0 (촀\0no me refiero 2 촀ala la\0 촀 es2 촀ea\0n\0\0\0\0(
촀\0Pensaba más bien en alguna gran
dama de la canción,
\0 algo que me
permita canturrear mientras trabajo.
(촀\0¡Se me pasan las horas volando!
\0
Y la casa se quedan\0\0
\0 (6촀\0Bueno,
\0 ya sabes
tú cómo tengo yo siempre la casa."
"017","()촀\0Siempre llevo una bolsa de tela
encima por no usar bolsas de
plástico si necesito comprar algo.
(촀\0¡El problema es que comprar se
vuelve tan fácil que acabo yendo
de tiendas todos los días!
(촀\0Y eso no es nada ecológico,
\0
n\0n"
"018","()촀\0Las tareas del hogar se pueden hacer
muy repetitivas,
\0 pero hay maneras
de hacerlas interesantes.
(%촀\0Yo, por ejemplo,
\0 abro cada día
un libro de recetas distinto
y elijo una página al azar.
(촀\0¡Así la hora de cocinar es mucho
más entretenida!
\0 Salgo a comprar
los ingredientes y(촀\0n\0\0
\0 ¡a ver qué sale!
(촀\0No todo sale bien a la primera,
\0 claro.
\0
La hora de la digestión también se
ha vuelto interesante,
\0 n\0."
"019","()촀\0Dicen que soy muy seria,
\0
así que he decidido intentar
sonreír más a menudo."
"101","<"
"101_01","(촀\0¡Los culebrones!
\0 Sí, (4촀\0las telenovelas
no son un producto cultural a la
altura de mi paladar,
\0 peron\0\0
(촀\0Tienen su encanto,
\0 ¿verdad?
\0
(촀\0Las historias quizá sean exageradas,
\0
pero las emociones son (%촀\0muy reales.
(촀\0Ay, no sé para qué me justificon\0\0
\0
Me da morbo ver (6촀\0los dramas que
se montan
\0 y ya está, n\0."
"101_02","(촀\0¡Los cotilleos!
\0 Jo, jo, jon\0\0
\0
Pero (7촀\0¿a que no se me nota?
\0
Soy el culmen de la discreciónn\0\0\0\0()촀\0Pues sí,
\0 la verdad es que me gusta
saber lo que hace la gente,
\0 lo que
piensan,
\0 lo que han dichon\0\0
(촀\0Es mi manera de conocer mejor la
naturaleza humanan\0\0
\0 y animal.
\0
\0(Lo de criticar es secundarion\0\0
\0)\0￿
(&촀\0Eso no me hace mala persona,
\0
¿verdad?
\0 (촀\0Dime que no,
n\0, por favorn"
"101_03","(%촀\0La porcelana.
\0 Es mi debilidad.
\0 (1촀\0Es tan
liviana en la mano que hace que el té
me resulte más ligero aún al paladar.
(5촀\0Si alguien duda que yo sea el colmo
de la elegancia y la finura,
\0 solo tiene
que verme tomar el té,
\0 n\0."
"102","<"
"102_01","( 촀\0Me gusto como soy,
\0 que conste.
\0
()촀\0Pero nadie es perfecta,
\0 y siempre
se pueden limar las asperezas.
(촀\0Creo que puedo mejorar mi actitud
y por eso estoy practicando.\0\0A ver,
\0 (&촀\0¿qué sonrisa te gusta más?
\0
(촀\0¿Esta,
\0. (촀\0esta
\0. o (촀\0esta?
\0 (;촀\0¿O esta otra?
\0
\0(Mejor no digas nadan\0\0
\0)\0￿"
"102_02","(촀\0A veces me centro en sacarle
los defectos a todo y no disfruto
de las cosas.
(촀\0Quiero fijarme más en lo positivo.
\0
Además,
\0 (%촀\0la positividad es contagiosa.
\0
Si yo sonrío,
\0 (촀\0¡tú sonreirás también!
(2촀\0Ay,
\0 empiezo a hablar como una
comeflores que yo me sén\0\0
\0
(촀\0Será mejor que no me pase de feliz."
"102_03","(촀\0Para lograrlo,
\0 he empezado a anotar
las cosas buenas que me pasan.\0\0()촀\0Verás,
\0 si algo me hace feliz,
\0 lo anoto
en un papelito
\0 y luego lo doblo
y lo guardo en un tarro de vidrio.
(촀\0¡Ya tengo un montón!
\0 Cuando veo
el tarro lleno de papelitos,
\0 (촀\0sé que
llevo una vida feliz.\0\0(촀\0Y, si alguna vez tengo un mal día,
\0
abro el tarro y me siento a leerlos.
\0
((촀\0¡Eso siempre me anima,
\0 no falla!
(5촀\0¿A que es una gran idea?
\0 Se me
ocurrió a mí sola, n\0.
\0
(촀\0Y la anoté en un papelito."
