"label","text"
"008","촆(촀\0Querid2oa, tu casa tiene tres
habitaciones independientes.
\0
(촀\0¡Estás montad2oa en la baya!촊
(
촀\0La expansión le da al edificio un
toque asimétrico que me gustan\0\0촆
\0
(%촀\0¡Una decisión muy acertada!"
"009","촊(촀\0Menuda casona 촉te estás montando
poco a poco, ¿eh?
\0 (6촀\0Tienes más
cuartos que \0Tom Nook\0￿n\0\0촆
(촀\0촃¿Por qué no me alquilas uno?\0\0(촀\0Jo, jo, jo,
\0 no te preocupes,
\0 ($촀\0estaba
bromeando.
\0 Nos llevamos genial,
\0
(촀\0pero la convivencia es otro niveln"
"010","촊(촀\0¡Tu casa 촉es impresionante!
\0 Debe de
ser muy cómodo tener dos plantasn\0\0
\0
(6촀\0excepto por las escaleras.
촆()촀\0Pero 촃no hay mal que por bien
no venga,
\0 querid2oa:
\0 vas a echar
unos muslos
\0 (촀\0espectaculares."
"011","촊(
촀\0Desde que hiciste obra 촉para añadir
el sótano,
\0 no paro de preguntarmen\0\0
(&촀\0¿qué guardas ahí abajo?
(촀\0촆No me 촃contestes si no quieres,
\0 pero
recuerda que tengo la imaginación
muy vívidan\0\0
\0 (촀\0y la boca muy grande."
"012","촊(
촀\0Decían las malas lenguas que
s\0촀 촉seguía viviendo en una tienda,
\0 (촀\0pero es que es cierto.\0\0(촀\0Cuando el río suena, agua lleva,
\0
촆y por el humo 촃se sabe dónde está el
fuegon\0\0
\0 Por el aire vuela el mero yn\0\0
(
촀\0¿Qué estaba diciendo?
\0
He perdido (촀\0el hilo, n\0.\0\0(촀\0Ah, sí:
\0 que los rumores a veces
aciertan.
\0 (6촀\0Y que s\0촀 debería ahorrar para una casa."
"013","촊(촀\0La casa 촉de s\0촀 es un poco enana,
\0 ¿no?
\0 (6촀\0Vamos,
\0 más pequeñas no las hacenn\0\0촆\0\0(촀\0촃No lo digo 촃con ánimo de criticar.
\0
(촀\0Ya sabes lo que dicen:
\0 el tamaño
está en el interior.
\0 (
촀\0¿O cómo era?"
"014","촊(8촀\0Veo que la casa de 촉s\0촀 dispone de una sala adicional.
\0 (촀\0¡Qué envidia!\0\0(1촀\0Si yo tuviera una habitación más,촃
\0
촆por fin podría darle uso a todos los
muebles que no sé dónde poner.
(촀\0Qué digon\0\0
\0 (촀\0Con una habitación más
no tendría ni para empezar, n\0."
"015","촊(촀\0Vaya, vaya,
\0 la casa 촉de s\0촀 va viento en popan\0\0
\0 (촀\0¡Ya tiene dos cuartos!\0\0촆(&촀\0¿Sabes 촃cómo la tiene decorada?
\0
(
촀\0Sería interesante verlon\0\0\0\0(6촀\0Tendré que inventarme una excusa
para hacerle una visita de cortesía,
n\0."
"016","촊(촀\0¡Caramba,
\0 촉la casa de s\0촀 es gigantesca!
\0 (촀\0¿Cuántas habitaciones necesita?\0\0촆Como la amplíe mucho más,촃
\0
(6촀\0se acabará perdiendo ahí dentro,
n\0n"
"017","촊(촀\0Menuda casa 촃la de s\0촀.
\0 ¡Tiene cuatro habitaciones!
\0 ¿Has visto?\0\0촆촃(
촀\0¿Qué hará con tanto espacio?
\0
¿Montar fiestas, quizá?
\0
(촀\0Espero que me invite, n\0."
"018","(촀\0No sabía que s\0촀 fuese tan trabajado2촀rra\0n\0\0
\0 촊¡Se está costeando 촉una casa de dos plantas!\0\0촆(
촀\0La verdad es que 촃tiene que ser
un gustazo poder disponer de
un espacio para cada cosa.
(촀\0Pero andar con la aspiradora
escaleras arriba y escaleras abajo,
\0
(6촀\0eso no se lo envidio, n\0."
"019","(촀\0¿Pues no va s\0촀 y construye un sótano?촊
\0 (촀\0¡Como si no tuviera ya habitaciones suficientes!\0\0촆(촀\0¿Para qué lo querrá, n\0?촉
\0
La curiosidad me carcome촃n\0\0\0\0(8촀\0Si organiza eventos sociales de
postín,
\0 (	촀\0¡más le vale invitarme!"
"020","촊(
촀\0Así que \0Tom Nook\0￿ 촉le ha alquilado
parte de la carpa a \0Tendo\0￿ para que
monte su tiendan\0\0촆
\0 (촀\0¿No eran familia?
촃(촀\0Una siempre oye hablar de los
tiburones de los negocios,
\0 (6촀\0pero
parece que los mapaches son peores.
(촀\0Ojalá \0Tendo\0￿ logre independizarse
pronto.
\0 ()촀\0Su catálogo es limitado,
\0
pero ¿qué haríamos sin él?\0\0(%촀\0Hay que apoyarlo por el bien
de la isla, n\0."
"021","()촀\0El inventario de \0MiniNook\0￿ es limitado
y sin embargo me gusta comprar ahí,촆
\0
¿te digo por qué?
(촀\0Porque \0Tendo\0￿ y \0Nendo\0￿ saben hacer
que una clienta se sienta atendida
y a gusto."
"022","()촀\0\0Tendo\0￿ y \0Nendo\0￿ han sabido convertir
su negocio en todo un referente.\0\0(촀\0Los artículos son de lo más variado
y además van cambiando cada día.
\0
($촀\0¡Siempre encuentras algo nuevo!
(%촀\0Sí, me gusta \0MiniNook\0￿, n\0.
\0
(6촀\0Nos cuidan mucho nuestros
mapachetesn"
"024","()촀\0El plan de \0Sócrates\0￿ de construir
un \0museo\0￿ en una isla me parece
tan ambicioso como sofisticado.
촊(촀\0Aunque 촉de momento no parece que
el proyecto lleve muy buen ritmo,
\0
¿no?촆
\0 (촀\0Tiene que ser 촃muy complicado.
(촀\0¡Habrá que darle todo nuestro apoyo
si queremos que el \0museo\0￿ de
n\0 sea una realidad!"
"025","<opqt"
"029","(&촀\0¿Tienes que hacer algún trámite
en la \0oficina de gestión vecinal\0￿?
\0
(촀\0Yo venía a saludar a \0Canela\0￿.
(촀\0Esta chica es increíble:
\0 simpática,
\0
coqueta,
\0 eficiente,
\0 ()촀\0y muy sabia
para su edad.
(6촀\0Si está soltera, será porque quiere,
n\0."
"030","(촀\0¿Te vas de viaje, n\0?
\0
¿O es que vienes a recibir visita?\0\0(1촀\0El \0aeródromo\0￿ me inspira todo tipo
de dramas:
\0 románticos,
\0 de espíasn\0\0\0\0(촀\0Por desgracia,
\0 me traen aquí
quehaceres más mundanos.
\0
(촀\0Tengo que comprar un sello."
"031","()촀\0Para estar enterada de lo último,
\0
('촀\0ni internet ni lechesn\0\0
\0 (촀\0con perdón
de la expresión.
(촀\0¡Una visita a la plaza y los vecinos
te ponen al día de todo lo que
se cuece!"
"032","(%촀\0Siempre me ha gustado mucho
este tipo de empedrado.\0\0()촀\0Es natural que lo usemos en la plaza,
\0
(촀\0¡es el corazón de la isla!"
"033","(촀\0Soy débil, lo admito:
\0 촊(1촀\0No puedo pasar
por delante de 촉la \0sastrería\0￿ sin entrar
a ver qué tienen, n\0n\0\0
촆()촀\0Estas hermanas 촃tienen un gusto
exquisito.
\0 Cada día exponen artículos
diferentes,
\0 (촀\0¡siempre hay sorpresas!"
"034","촊(촀\0Parece que 촉alguien nuevo
se muda a la isla, n\0.\0\0촆(
촀\0Me agrada 촃hacer nuevos amigos,
\0
pero la verdad es que (촀\0nunca sabes
lo que te vas a encontrarn\0\0
(촀\0Hasta ahora no hemos recibido más
que buena gente.
\0 ($촀\0¡Seguro que el
nuevo vecino también será adorable!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊()촀\0Un \0museo\0￿ 촉es un espacio limpio,
\0
elegante
\0 y dedicado a la cultura.촆
\0
(촀\0촃¡Lo tiene todo para enamorarme!"
"119","(촀\0¿Has notado el sonido de burbujas
que se oye en las salas de los
acuarios?
\0 (촀\0¡Es tan relajante!
(1촀\0Creo que en una vida anterior
fui un delfínn\0\0 o 2\0

\0n\0\0\0\0(2촀\0Mírame,
\0 hablando como una hippy
que yo me sén\0\0
\0 (촀\0Las burbujas
se me han subido a la cabeza."
"120","(촀\0Me parece ideal que los insectos
se expongan en un hábitat abierto
en lugar de encerrados en jaulas.
(
촀\0Deben de vivir a gusto aquí,
\0
cuando no hacen por escaparsen\0\0\0\0(6촀\0Con el miedo a los bichos que tiene
\0Sócrates\0￿,
\0 (촀\0más le vale tenerlos felices
\0
o se irán a explorar el \0museo\0￿n"
"121","(촀\0Me pasa cada vez que piso un
\0museo\0￿:
\0 siempre hay alguna pieza
(촀\0que me gustaría llevarme a mi casa.
(촀\0Hoy ha sido 2\0
.
\0 Es (촀\0espectacular.\0\0()촀\0Por suerte,
\0 esta vez es fácil resistir
la tentación:
\0 si metiera eso en casa,
\0
(6촀\0tendría que salirme yo.
(;촀\0Y no estoy dispuesta a vivir en la
calle,
\0 qué quieres que te digan"
