"label","text"
"009","(촀\0Caramba,
\0 ¿quién ha diseñado eso
que llevas?
\0 (&촀\0¿2\0s\0촂,
de s촀⁠?\0\0('촀\0No se le puede poner ni una pega
al diseño.
\0 (촀\0Con lo que me gusta
a mí criticarn"
"010","(촀\0Caramba, n\0,
\0 qué primaveral vas.
\0 (촀\0¿Se te ha pegado algo de nuestra amiga la comeflores?\0\0(촀\0Es broma.
\0 Me gusta mucho
tu }촀.
\0 (6촀\0Me da ganas de salir de pícnic."
"011","(촀\0Es2촀ea\0 }촀 parece fresquit2촀oa\0,
\0 ($촀\0¡te veo muy veranieg2oa, n\0!\0\0(촀\0Tú sí que sabes vencer el calor
con estilo,
\0 cariñon"
"012","(촀\0Con es2촀ea\0 }촀 ya estás list2oa para el otoño y para todo lo que te echen encima.\0\0(6촀\0Hojas secas,
\0 por ejemplo."
"013","(촀\0El invierno te pilla preparad2oa, ¿eh?
\0
Con es2촀ea\0 }촀 ($촀\0no pasarás frío.\0\0(촀\0¡2\0n\0 nos trae la moda más caliente para el invierno más gélido!"
"014","(촀\0Cariño,
\0 ¿en qué estabas pensando?
\0
(-촀\0¡Me entran sudores solo de verte!
\0
¡Con el calor que hace!
()촀\0La moda tiene sus códigosn\0\0
\0 y creo
que tú has entrado en (촀\0código rojo,
\0
¡alerta máxima!"
"015","(촀\0¡2\0n\0!
\0 ¡Que te vas a congelar!\0\0('촀\0Así no es como se hacen los helados.
\0
(촀\0¡Así es como se pillan los resfriados!
\0
(촀\0\0(Ponte una bufanda por lo menosn\0\0)\0￿"
"016","<"
"016_01","(촀\0Cielo,
\0 qué monada de }촀 me llevas hoy,
\0 (촀\0¡es simplemente adorable!\0\0(%촀\0Cuando un2oa va fabulos2oa,
\0 también
se siente fabulos2oa.
\0 ()촀\0Te lo digo yo,
\0
que tengo muchísima experiencian"
"016_02","( 촀\0Cariño,
\0 qué aspecto tan dulce,
\0
(촀\0¡estás para comerte!\0\0()촀\0Tienes que ponerte más es2촀ea\0 }촀,
\0 (촀\0es exquisit2촀oa\0.\0\0(7촀\0Caramba,
\0 ahora no sé si tengo ganas
de comprarme algo parecidon\0\0
\0 o de
comerme 2\0촀."
"017","<"
"017_01","(촀\0Pero n\0, querid2oa,
\0 tú vas muy modern2oa,
\0 ¿no?
\0 (촀\0Quién te ha visto y quién te ven\0\0\0\0()촀\0Con tu personalidad arrolladora
y 2촀eseesa\0 }촀,
\0 (촀\0¡estás imparable!"
"017_02","(촀\0¡Cielo, qué aspecto tan sofisticado
te da tu }촀!
\0 (%촀\0Pareces otr2oa.\0\0(촀\0¡Huy!
\0 Eso pretendía ser un cumplido
(촀\0y ha sonado a lo contrario.
\0 ¡Perdón!\0\0(7촀\0El caso es que me gusta el conjunto
y te sienta (촀\0como un guante, n\0."
"018","<"
"018_01","(촀\0Me gusta la sencillez con que vistes
tu }촀.
\0 Se te ve muy cómod2oa.\0\0(촀\0A veces se diría que los diseñadores
de moda se olvidan del confort
en beneficio de la estétican\0\0
(촀\0No está de mal recordar que
el bienestar es lo primero, n\0."
"018_02","(1촀\0Ah,
\0 la sencillez de 2\0}촀 bien llevad2촀oa\0 no tiene parangónn\0\0\0\0(촀\0A veces puedo ser algo barroca para
la ropa,
\0 lo admito.
\0 (촀\0Tu minimalismo
es toda una lección, n\0."
"019","<"
"019_01","(촀\0Querid2oa, ¡qué lujo!
\0 ¿Cuál es la
ocasión tan especial
\0 (촀\0y por qué
nadie me ha invitado?
()촀\0He de decir que tu }촀 es sencillamente (%촀\0fabulos2촀oa\0.\0\0Si fuera tú,
\0 (6촀\0yo no me l2촀oa\0 quitaría
ni para ducharme, n\0."
"019_02","(촀\0Querid2oa,
\0 hemos encontrado tu misión
en la vida:
\0 (촀\0naciste para llevar
es2촀ea\0 }촀.
(촀\0Qué sofisticación, n\0,
\0 cuánta clase y glamourn\0\0\0\0(%촀\0Te lo digo yo,
\0 que de eso (5촀\0sé
un rato largo, n\0."
"020","<"
"020_01","( 촀\0Querid2oa, sabes que si necesitas
consejos de estilo (7촀\0me puedes
preguntar a mí,
\0 ¿verdad?
(8촀\0No me malinterpretes,
\0 2\0}촀 te queda bien,
\0 muyn\0\0
\0 (촀\0dinámic2촀oa\0.\0\0(4촀\0Es solo que tus vecinos tenemos
cada uno nuestra especialidad,
\0
no sé si me entiendesn"
"020_02","()촀\0Te tengo por una persona dinámica
\0
y tu }촀 (%촀\0confirma esa apreciación.\0\0Muy bien elegid2촀oa\0, sí.
\0 (1촀\0¿Acaso no es
la moda otra forma de expresión?\0\0(촀\0Aunque, por si acaso,
\0 no te expreses
demasiado,
\0 (6촀\0o l2촀oa\0 vas a dejar sudadit2촀oa\0
perdid2촀oa\0, n\0."
"021","<"
"021_01","(촀\0¡Bravo, n\0,
\0 bravo!
\0
(1촀\0Qué estilo,
\0 qué elegancian\0\0
\0
¡Estoy (촀\0deslumbrada, n\0!
()촀\0La clave está en es2촀ea\0 }촀 que llevas.
\0 (%촀\0¡Muy bien elegid2촀oa\0,
\0 cielo!\0\0(5촀\0Me alegra saber que ejerzo una
influencia positiva entre quienes me
rodean.
\0 (촀\0Sigue así,
\0 ¡nunca cambies!"
"021_02","(촀\0¿Sabes lo que pienso cuando te veo con es2촀ea\0 }촀 tan elegante?\0\0(3촀\0Que más vale que los vecinos no
nos vean junt2oasn\0\0
\0 (촀\0¡No queremos que
nadie le prenda fuego a su armario!"
"101","<"
"101_01","(촀\0Te encanta ese modelo que llevas,
\0
¿verdad?
\0 (촀\0Te lo veo mucho.
\0
Lo cierto es que te queda (%촀\0fetén."
"101_02","(&촀\0¿Te has vuelto a poner 2\0}촀? (6촀\0Pues sí que te gustan\0\0\0\0('촀\0No digo que no te quede bien,
\0 pero
()촀\0me gustaría ver de vez en cuando
qué tal te quedan otros estilos."
"101_03","(촀\0Nunca te quitas tu }촀, ¿eh?\0\0(6촀\0Espero que al menos l2촀oa\0 laves
de vez en cuando, n\0."
"101_04","(촀\0Estoy empezando a acostumbrarme
a verte siempre con la misma ropa.\0\0(6촀\0Es más,
\0 diría que 2\0}촀 ya es sinónimo de n\0."
"101_05","(촀\0Tod2oas tenemos nuestras prendas
favoritas, ¿verdad?
\0 (1촀\0En ellas nos
sentimos cómod2oas y naturalesn\0\0\0\0()촀\0Claramente,
\0 eso te pasa a ti
con tu }촀.
\0 Es tu segunda piel.
\0 ($촀\0Disfrútal2촀oa\0."
"201","<ﬀﰀ촀"
"202","(촀\0Pero mira qué aspecto más apetitoso
me traes hoy, n\0.
\0 (6촀\0¿Estás rellen2oa de chocolate?"
"203","(촀\0¡No me digas que te casas, n\0!
\0 ¡¿Y no lo tengo en la agenda?!\0\0(
촀\0Como el servicio de correos haya
perdido mi invitación,
\0 me van a oír.\0\0(촀\0Ay,
\0 ¿qué me voy a poner?
\0 ¡No me da
tiempo a ir a la peluquería!\0\0(촀\0Espera,
\0 ¿o te has vestido así
sin más,
\0 porque te apetecía?\0\0(촀\0Bueno,
\0 hagas lo que hagas,
\0
vas a estar fabulos2oa, n\0.
\0
\0(Y felicidades, por si acason\0\0
\0)\0￿"
"204","( 촀\0Vaya, vayan\0\0
\0 (6촀\0Veo que la ropa
de inspiración frutal es la moda
más frescan\0\0
()촀\0La verdad es que la llevas con estilo,
\0
gracejo y soltura.
\0 (촀\0Envidio tu porte, n\0.\0\0(%촀\0Tomo nota.
\0 Ya sabes que no
me gusta perderme un sarao
(촀\0ni una tendencia, n\0."
"205","<ﴐ︀촀"
"206","(촀\0Yo pensando que eras un tesoro
\0
y no:
\0 (촀\0¡eres 2ella pirata que lo busca!\0\0(촀\0Pues espero que lo encuentres,
\0
tesoro,(;촀\0
\0 que digaaan\0\0
\0 capit2ánana.(촀"
"207","(촀\0Ay,
\0 pobre 28sireno varadosirena varadan\0\0
\0 ¿Necesitas
ayuda (&촀\0para regresar a la mar?\0\0(6촀\0Es broma,
\0 sé que eres tú,
\0 n\0.\0\0()촀\0Además,
\0 vivimos en una isla:
\0
(촀\0la mar nunca está lejos, n\0⁠."
"208","(촀\0Te veo list2oa para una zambullida.
\0
(촀\0Te acompañaría gustosa,
\0 pero (촀\0mi
maquillaje no es resistente al agua.\0\0(7촀\0La próxima vez saldré más preparada,
n\0."
"209","(촀\0¡Qué maravilla de conjunto!
\0
(촀\0Eso sí que es resucitar un clásico,
cariño.
(촀\0A veces,
\0 para estar a la vanguardia
de la moda (촀\0basta con mirar hacia
el pasado, n\0."
"210","('촀\0Si no te lo digo,
\0 reviento:
\0
(촀\0ADORO tu conjunto,
\0 querid2oa.\0\0(1촀\0Ese aire clásico a la vez que exótico,
\0
el vaivén de las mangas al caminarn\0\0\0\0(7촀\0Si un día me ves aparecer vestida
igual,
\0 espero que me perdones
el plagio estilístico, n\0."
"211","(촀\0No conocía tu faceta rumbera.
\0
¿Vas a alguna fiesta?
\0 (6촀\0¿O vienes?\0\0(2촀\0Si necesitas compañera de baile,
\0
yo me dejo llevar, n\0n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0¡Qué bien te sienta eso que llevas!
\0
(촀\0Hasta la mochila parece hecha
a medidan\0\0
( 촀\0Espera,
\0 he acertado, ¿no?
\0
(촀\0Es ropa hecha a mano, n\0.\0\0(촀\0¡Qué prendas tan únicas y exclusivas
llevas a veces!
\0 ¿De qué revista sacas
las ideas?
\0 (%촀\0Me quiero suscribir.
Aunque eso ('촀\0no lo has copiado de
ninguna parte, ¿a que no?
\0 ()촀\0Te lo ha
hecho alguien que te quiere.
\0 Se nota."
"216","(;촀\0Tú vuelas mucho, ¿no?
\0 Veo que los
dodos (6촀\0te lo recompensan con todo
tipo de regalos de la marca.
(&촀\0¿O te los compras con tus propias
bayas?
\0 (촀\0El logotipo tiene su aquel,
\0
no te digo yo que non\0\0
(촀\0En cualquier caso,
\0 vas muy
conjuntad2oa, n\0n\0\0
\0
\0(Por no decir «corporativizad2oa»).\0￿"
"217","(촀\0Me encanta el conjunto que llevas
hoy, oye.
\0 Es oscuro y aterradorn\0\0\0\0(%촀\0Es ideal para una fiesta de disfraces
y le da un toque atrevido a tu día.
\0
($촀\0¡Un acierto, n\0!"
"251","(촀\0Me gusta pensar que soy una buena
influencia sobre cuantos me rodean,
\0
(촀\0pero no sé si esto es excesivon\0\0
(촀\0La verdad es que ese aspecto felino
(촀\0te queda a las mil maravillas, n\0."
"252","(촀\0Bueno, n\0,
\0 qué felin2oa te veo, ¿no?\0\0(7촀\0No tiene nada de malo,
\0 al contrario:
\0
te queda bastante bien,
\0 (촀\0peron\0\0\0\0¿No has considerado la idea de
vestirte un poco másn\0\0
\0 
(촀\0a lo n\0?\0\0En fin, piénsatelo.
\0 (6촀\0En mi nada
humilde opinión,
\0 ¡creo que estarías
(5촀\0esplendoros2oa, n\0!"
"253","(촀\0¡Nenúfares saltarines!
\0 De repente
tienes (6촀\0la lengua muy larga,
\0 casi
tanto como yon\0\0
(촀\0Bienvenid2oa al club,
\0 querid2oa.
\0
($촀\0¡Anfibios al poder, n\0!"
"254","(&촀\0¿Sabes si tu disfraz es resistente
al agua?
\0 (6촀\0Porque me parece un
detalle importante, n\0n"
"255","(;촀\0Nunca imaginé que alguien
me quitaría el título no oficial
de conej2oa más mon2oa de la islan\0\0
(촀\0Pero, si alguien tiene que hacerlo,
\0
(촀\0me alegra que seas tún\0\0\0\0(촀\0\0(Y que te puedas quitar las orejitas
cuando te canses y devolverme
el puesto, gracias.)\0￿"
"256","(촀\0Eres 2*un conejouna coneja adorable,
\0 n\0,
\0 (촀\0¡con tus orejitas y todo!\0\0(&촀\0¿A qué se debe ese cambio de look?
\0
(촀\0¿O de especie?\0\0( 촀\0Que no tengo nada en contra, oye,
\0
al contrario.
\0 (촀\0¡Cada cual es libre
de ser lo que quiera, n\0!"
"257","(촀\0¡Bienvenid2oa a la comunidad osa, n\0!
\0 (%촀\0Te veo muy metid2oa en el papeln\0\0\0\0()촀\0Espero que eso te ayude a conocer
mejor cómo soy por dentro:
\0 (촀\0cálida,
suave y blandita, n\0."
"258","(촀\0Qué mullidit2oa te veo hoy, cielo.
\0
Se tiene que estar calentit2oa
ahí dentro, ¿no?
(6촀\0La próxima vez que se me averíe
la calefacción,
\0 ya sé qué ponerme.\0\0(촀\0Además, será toda una experiencia,
\0
¡como estar en la piel de otra!
\0
(&촀\0¿Qué se siente, n\0?"
"259","(&촀\0¿Qué tenemos aquí?
\0 ¿Has decidido
que mi gracejo y buena presencia
se deben a mi alto contenido lanar?
(촀\0Pues siento decepcionarte:
\0
servidora es (5촀\0inimitable, n\0⁠.\0\0Dicho lo cual,(촀\0
\0 estás maravillos2oa
y aplaudo la elección.
\0 Es más,
\0 (촀\0te
puedo hacer alguna recomendaciónn\0\0
()촀\0Por ejemplo,
\0 uso un acondicionador
de pelo fantásticon\0\0( 촀\0
\0 aunque lo que tú
necesitas
\0 (6촀\0es suavizante para la ropa."
"260","(촀\0¿Se celebra algún baile de disfraces
y no he sido invitada?\0\0(촀\0Claro que, si el tema de la fiesta
es «Animales»,
\0 (촀\0nací preparada, n\0⁠.\0\0(촀\0Te sienta bien el estilo ovino,
\0 cielo.
\0
Pero (6촀\0no empieces a dar vueltas
a mi alrededor o me dormiré."
"301","()촀\0Con ese traje, pareces alguien
importante, n\0n\0\0\0\0(촀\0¡Quiero decirn\0\0
\0!
\0 (7촀\0Tú eres importante
te pongas lo que te pongas, n\0.\0\0(6촀\0Pero con el uniforme parece que
estés al cargo de un spa de lujo
\0
o una nave espacial
\0 o algon"
"302","(촀\0¿Tienes una entrevista de trabajo?
\0
(촀\0Te veo muy arreglad2oan\0\0\0\0(촀\0Con ese aspecto tan profesional,
\0
(5촀\0yo te contrataba hasta para dirigir
una multinacional, n\0.
(촀\0No debería hablar así.
\0 Hay que
valorar las aptitudes y no el aspecto.
\0
(7촀\0Es que me pierde el buen vestir."
"303","( 촀\0Abróchense los cinturones,
\0
(!촀\0¡vamos a despegar!\0\0()촀\0¡No me digas que te han contratado
los dodos!
\0 (촀\0El uniforme te sienta
divinamente.
(촀\0\0(Igual yo también debería echar
el currículumn\0\0
\0)\0￿"
"304","(&촀\0¿Te vas a esquiar?
\0 Tienes (촀\0un
equipamiento estupendo.\0\0(1촀\0Te imagino deslizándote grácilmente
ladera nevada abajon\0\0\0\0(6촀\0Yo te esperaría en la cabaña con la
chimenea encendida y un chocolate
caliente, n\0."
"305","(촀\0¡Qué guap2oa vas,
\0 n\0!
\0
(촀\0Que digan\0\0
\0 Su Graciosa Majestad n\0.(#촀"
"306","(촀\0Qué aristocrátic2oa te veo,
\0 n\0.
\0 (1촀\0¿Vas a un baile de gala en un palacio real,
\0 quizá?\0\0( 촀\0Porque, si es así,
\0 espero que
a la vuelta me cuentes (촀\0TODOS
los detalles, n\0."
"307","(;촀\0Pero ¿cómo sales así a la calle?
\0
¿Te has olvidado de vestirte
después de la ducha?
('촀\0A mí solo me verás de esa guisa
si me invitas a un balneario,
\0
ya te lo digo, n\0n"
"308","(촀\0¡El ballet llegó a n\0!
\0 ¿Cuándo es la actuación?
\0 (촀\0No me la perdería por nada.\0\0(1촀\0Ya te imagino haciendo pliés,
\0
saltos,
\0 arabescos y piruetasn\0\0\0\0(촀\0Mejor paro.
\0 Como siga imaginando,
\0
me acabaré ahorrando la entrada,
n\0."
"309","(!촀\0¡Ay, pero qué monada de bebéeeeee!\0\0( 촀\0Disculpa,
\0 ejem,
\0 vaya forma de perder
la compostura(2촀\0n\0\0
\0 No he podido
resistirme.\0\0(촀\0Es que dan ganas de achucharte
y hacerte carantoñas
\0 (6촀\0hasta que
aprendas a decir «n\0»."
"401","<"
"401_01","(촀\0Otra vez con ese conjunto,
\0 ¿eh?
\0
(촀\0¡Perdón!
\0 Ha sonado como una crítica
y ('촀\0no era mi intención en absoluto.\0\0()촀\0Al contrario,
\0 has encontrado un
estilo que te va y le eres fiel.
\0
(촀\0Es un plan impecable.
(5촀\0Con la perfección no se juega, n\0."
"401_02","(촀\0Ese conjunto te sigue quedando
de escándalo, corazón.\0\0(촀\0Hay gente que necesita cambiar
de aspecto continuamenten\0\0
\0
(%촀\0lo cual me parece muy bien.
()촀\0Pero si tú prefieres ceñirte
a una reducida selección
de favoritos,
\0 ($촀\0¡bien por ti!
(5촀\0La moda está ahí para servirte a ti,
\0
no tú a ella.\0\0(;촀\0Huy, eso ha sonado como muy
inteligente y profundo, ¿verdad?
\0
(6촀\0Debería apuntarlo, n\0."
"401_03","(촀\0Sí, cuanto más te veo con ese
conjunto,
\0 más me gustan\0\0
\0
(%촀\0Me alegra que lo sigas usando.
(촀\0No hay que cambiar de ropa a tontas
y a locas.
\0 (촀\0El estilo,
\0 como el amor,
\0
requiere compromiso, n\0."
"501","<"
"501_01","(촀\0¡Te has hecho un cambio de imagen!
\0
Sabia decisión, (%촀\0n\0.\0\0(촀\0Espera,
\0 ¡no quería decir eso!
\0
(7촀\0No es que lo necesitases ni nadan\0\0\0\0()촀\0Solo quería decir que, para hallar
qué te sienta mejor,
\0 no puede un2oa
estancarse:
\0 hay que probar cosas.
(촀\0\0(Uf, creo que he salvado la papeleta,
n\0n\0\0)\0￿"
"501_02","(촀\0Me gusta que cambies de imagen,
cielo.
\0 La estética ()촀\0no es solo cuestión
de estilo:
\0 también expresa tu ánimo.
(촀\0La pregunta es:
\0 ¿cómo te sientes
hoy y qué querías expresar?
\0 Todo
un misterion\0\0
\0 (촀\0¡Has sabido intrigarme!"
"501_03","(촀\0Tu nueva imagen es muy interesante,
corazón.
\0 (&촀\0¿Sacaste la idea de alguna
revista?
( 촀\0¡Qué digo!
\0 Tú eres más bien (6촀\0de la
generación de tutoriales en internet,
n\0."
