"label","text"
"036","(촀\0No es propio de mí,
\0 pero la nieve
me da ganas de jugar y corretear
como una chiquilla.
\0 (6촀\0Jo, jo, jon"
"037","()촀\0Esta tromba que está cayendo
es como muy dramática,
\0 ¿verdad?
\0
(6촀\0¡Con lo que me gusta a mí un drama!"
"038","<✐⠀촀"
"039","()촀\0Ya habrás observado que yo nunca
uso paraguas.
\0 (촀\0Unos toman el sol,
\0
yon\0\0
\0 (6촀\0me hidrato de manera natural."
"040","(촀\0Sabía que hoy iba a llover.
\0
¿Y cómo lo sabía,
\0 n\0?
\0
(	촀\0Porque ayer fui a la peluquería."
"041","(촀\0Hoy tenía doce cosas que hacer.
\0
(6촀\0He tachado seis al azar de la lista
y me he quedado en la gloria."
"042","(촀\0Tengo cita en el salón de belleza
mañana.
\0 (촀\0Lo sé:
\0 (촀\0no lo necesito."
"043","(&촀\0¿Qué planes tienes hoy?
\0 ()촀\0Dame ideas,
\0
a ver si me inspiro.
\0 (촀\0Me apetece hacer
algo diferente para variar."
"044","(1촀\0Cuando sopla la brisa en la isla,
\0
siento que mis problemas se los lleva
el viento.
\0 (촀\0Lástima que se quedenn"
"045","(촀\0Un detalle nimio como que te
detengas a hablar conmigo basta
para alegrarme el día.
\0 (촀\0¡Gracias,
\0 amor!"
"046","('촀\0Nunca imaginé que en una isla tan
enana
\0 (촀\0conocería a alguien con quien
me llevaría tan bien.
\0 ($촀\0¡Por nosotr2oas!"
