"label","text"
"101","(촀\0¿Vas en busca de insectos nuevos
nunca vistos?
\0 ($촀\0¡Mucha suerte!\0\0(1촀\0A mí también me gustan las cosas
exóticas y sofisticadasn\0\0
\0 (6촀\0aunque en
general las prefiero de dos patas."
"102","(촀\0Lo de cazar bichos no se te da
nada mal,
\0 ¿no,
\0 n\0?\0\0(촀\0Yo ya no saco la red casi nunca.
\0
Quizá debería hacerlo más a menudo.
\0
(6촀\0Seguro que \0Sócrates\0￿ lo agradecería."
"103","(촀\0Tú que tienes tanta experiencia
en eso de cazar bichos,
\0 ()촀\0a ver
si me das algún consejo.
('촀\0Pero no me digas eso de «la práctica
hace al maestro».
\0 (5촀\0Yo soy más de
hacer las cosas bien a la primera."
"104","(4촀\0¿Es verdad eso que se cuenta por ahí
de que has atrapado todos los tipos
de bicho que existen?
(촀\0Jo, jo,
\0 no te sorprendas:
\0 (6촀\0tú lo sabes
todo sobre tus bichos (6촀\0y yo lo sé
todo sobre mis vecinos."
"105","(&촀\0¿Tienes una caña de pescar nueva?
\0
(%촀\0¡Es bonita,
\0 n\0!\0\0()촀\0Además queda muy bien al hombro,
\0
toda estilizada y (7촀\0flexible como yo.\0\0($촀\0Te deseo mucha suerte con tus
aventuras acuáticas,
\0 ¡ya me contarás
qué pescas!
\0 (3촀\0Quiero estar al tanto."
"106","('촀\0No te desanimes si no pican.
\0
()촀\0A veces la solución es tan simple
como probar en otro sitio.
(촀\0Hay que andar siempre buscando
dónde se aprecia una sombra
en el aguan\0\0
( 촀\0Una vez que encuentras una presa,
\0
hay que quedarse muy quiet2oa.\0\0(촀\0Pero hasta entonces,
\0 n\0n\0\0
\0
(6촀\0más te vale llevar calzado cómodo."
"107","(촀\0¿Te gusta pescar?
\0 ¿No se te hace
aburrido?
\0 ($촀\0¡Ciertas presas bien valen
la espera!
(6촀\0Además,
\0 siempre puedes enriquecer
la experiencia a tu maneran\0\0\0\0(\0촀\0Por ejemplo,
\0 se puede celebrar
cada (촀\0captura con un baileciton\0\0
\0
(촀\0¡si no hay nadie mirando, claro!"
"108","(촀\0Con el tiempo,
\0 te estás convirtiendo
en 2T&un pescador experto*una pescadora experta.
\0 (촀\0¿Tienes
algún secreto para atraer las presas?
(&촀\0¿Un cebo de importación?
\0
¿Un atuendo vistoso?
\0
¿Un perfume de marca?
(촀\0Um,
\0 me gustan algunas de esas
ideas.
\0 (6촀\0Creo que las probaré tanto
si salgo a pescar como si no."
"109","(\0촀\0Como siempre,
\0 n\0,
\0 (5촀\0estoy enteradísima de todo lo que se cuece en n	\0.\0\0()촀\0De ti,
\0 por ejemplo,
\0 sé que has
capturado todos los tipos de peces
que existen.
\0 ($촀\0¡Enhorabuena!
(6촀\0O,
\0 en otras palabrasn\0\0
\0 ya está
todo el pescado vendido."
"110","<qqooppq"
"111","(6촀\0Parece que el cielo comparte
contigo la afición por regar.\0\0(촀\0Aunque, si yo fuese flor,
\0 preferiría
(촀\0tu riego atento y personalizado,
n\0."
"112","(촀\0¡Ni siquiera la nieve te amilana!
\0
(촀\0Seguro que tu cariño las reconforta
en estos días fríos, n\0."
"113","()촀\0Mi secreto es hablarle a las flores.
\0
¡Lo leí en una revista de jardinería
\0
y (%촀\0de verdad creo que funciona!
(촀\0Por desgracia,
\0 soy yo la única
que hablan\0\0
\0 (6촀\0Me encantaría que
me contaran sus cotilleos.
(촀\0Y a ti, si pudieran,
\0 seguro que
te daban las gracias, n\0."
