"label","text"
"010_09","(&촀\0¿Sabes que s\0촀 no ha decidido a qué le gustaría dedicarse en la vida?"
"010_09_a","(\0촀\0¿Ahora te enteras?"
"010_09_b","(\0촀\0¡No me digas!"
"010_10","(
촀\0Me sorprendió descubrir que s\0촀 dice no tener aficionesn\0\0 ( 촀\0¿Ninguna en absoluto?"
"010_10_a","Sí, ya lo sabía"
"010_10_b","No tenía ni idea..."
"010_11","(촀\02촀ElLa\0 pobre s\0촀 se piensa que no tiene ninguna habilidad destacablen"
"010_11_a","(\0촀\0¿Ahora te enteras?"
"010_11_b","(\0촀\0¡No me digas!"
"020","(촀\0Vaya,
\0 pues no es tan secreto como
pensaba.
\0 (촀\0Y yo que creía haberme
hecho con una gran exclusivan\0\0
()촀\0Pero es normal:
\0 tenéis mucha
amistad,
\0 ¿no es así?
\0
(촀\0Es envidiable, n\0."
"021","((촀\0Lo sé de buena tinta, calamar:
\0
(%촀\0me lo dijo 2촀élella\0 personalmente.\0\0(5촀\02\0s\0촀 y yo tenemos mucha confianza, n\0."
"022","( 촀\0Bueno,
\0 al menos eso es lo que
se dicen\0\0
\0 (촀\0No le he preguntado
personalmente, n\0.
(
촀\0¿Sabes qué?
\0 Eso es lo que ((촀\0pienso
hacer la próxima vez que 2촀lola\0 vea."
"050_01","(\0촀\0Una pregunta, n\0,
\0 (&촀\0¿tú sabes qué 촀 le gusta2\0\0\0nn\0 a s\0촀?"
"050_01_a","Claro que lo sé"
"050_01_b","Pues no"
"050_02","(촀\0Seguro que tú conoces cuál es
la 촀 favorita de s\0촀,
\0 (%촀\0¿a que sí?"
"050_02_a","La verdad es que sí"
"050_02_b","No tengo ni idea"
"050_03","Oye,
\0 (&촀\0¿tú sabes si s\0촀 sueña con dedicarse a alguna profesión en particular?"
"050_03_a","Claro que lo sé"
"050_03_b","No sabría decirte"
"050_04","(7촀\0No quiero ser entrometida,
\0 pero
¿sabes cuál es la afición preferida
de s\0촀?"
"050_04_a","La verdad es que sí"
"050_04_b","Pues no"
"050_05","(
촀\0Me preguntaba si s\0촀 tendrá alguna habilidad que se le dé especialmente bien.
\0 (&촀\0¿Tú lo sabes?"
"050_05_a","Sí, sé cuál es"
"050_05_b","No tengo ni idea"
"051","(촀\0Claro, cómo no lo vas a saber,
\0
si os tenéis un montón (촀\0de
confianza,
\0 ¿verdad?
(4촀\0Espero que algún día me confiéis
a mí también vuestros secretos,
n\0."
"060_01","(촀\0Caramba, estaba convencida de que
tú lo sabrías.
\0 (촀\0Está claro que no debo
hacer suposiciones alegremente.
(4촀\0Confieso que me encantaría saber
qué música escucha,
\0 (촀\0¡tiene tan
buen gusto, n\0n\0\0
\0!"
"060_02","(촀\0Ah,
\0 es una pena.
\0 ()촀\0Dicen mucho de
una persona, ¿no crees?
\0 Los libros
que lee,
\0 me refiero.
Tendremos que preguntarle
cuando 2촀lola\0 veamos, n\0."
"060_03","(촀\0Vaya,
\0 eras mi última esperanza de
averiguarlo.
\0 (촀\0Tendré que preguntarle
a 2촀élella\0 directamente.
(7촀\0Y me da una pizca de vergüenza
preguntarle a s\0촀 qué cómics lee,
\0 la verdad, n\0."
"060_04","(촀\0Oh, pues me parece un dato
fundamental que 2unouna debe conocer
de sus amig2촀osas\0,
\0 (%촀\0¿no te parece?
(촀\0Habrá que preguntarle por su cine
favorito y subsanar esa laguna,
n\0."
"060_05","(촀\0Qué decepción,
\0 esperaba que tú
(7촀\0me dieses la exclusivan\0\0\0\0()촀\0Pues, si 2촀lola\0 ves,
\0 pregúntale qué
programas le gustan, ¿vale?
\0
(6촀\0Y luego me lo cuentas, n\0."
"060_06","(촀\0Vaya,
\0 no es que me obsesionen
los deportes como a alguien que
yo me sé,
\0 pero tenía curiosidadn\0\0
(촀\0Tendré que preguntarle a s\0촀 la próxima vez que 2촀lola\0 vea, n\0."
"060_07","( 촀\0Ah, ¿tú tampoco lo sabes?
\0
(촀\0Esperaba que me subsanaras
esa lagunan\0\0
Habrá que preguntarle a 2촀élella\0,
\0 (
촀\0pero
no mencionaré la laguna,
\0 por si se le
ocurre llenarla de su bebida favorita.
(6촀\0Sería poco ecológico, n\0."
"060_08","(촀\0Vaya, es una pena.
\0 Tengo ganas de
probar recetas nuevas ()촀\0y pensé que
podría inspirarme.
(촀\0Me lo dirás si te enteras,
\0 ¿verdad?
\0
(4촀\0Hazlo por mí, n\0n"
"060_09","( 촀\0Oh, pero si es muy hermoso conocer
los sueños y aspiraciones de la gente
que te rodea.
(촀\0Tenemos que averiguarlo,
\0 ¿no crees?
\0
(%촀\02H""El primero de los""La primera de las dos que 2촀lola\0 vea,
\0
le pregunta, ($촀\0n\0."
"060_10","(촀\0Ah, qué lástima.
\0 ¿Y no te (&촀\0despierta
la curiosidad?\0\0(촀\0Conocer las aficiones de la gente
es saber lo que de verdad les hace
felices, n\0n"
"060_11","(촀\0No puedes hablar en serio.
\0
¡Pensé que tú lo sabrías!
\0
(촀\0¿Y ahora a quién le pregunto yo?
(
촀\0Se lo tendré que preguntar a s\0촀 directamenten\0\0\0\0(촀\0Pero temo que la modestia le impida
confesar hasta qué punto se le da
bienn\0\0
\0 (;촀\0lo que sea, n\0."
"101","2\0n\0, querid2oa, ¿⁠s\0촀 y tú tenéis mucha amistad?"
"101_a","¡Ya lo creo!"
"101_b","Bah, no tanta..."
"102","(촀\0Caramba,
\0 qué respuesta tan
enérgica.\0\0(7촀\0Casi me da un poco de envidian\0\0
\0
Me gustaría conocer2촀lola\0 mejor, (%촀\0n\0."
"110_01","(6촀\0Eso me parecía a mí, sín\0\0
\0
(&촀\0¿Y compartís los mismos gustos?\0\0()촀\0Por ejemplo, en cuanto a 촀,
\0 (8촀\0¿a ti también te gusta2\0\0\0nn\0 2\0촀?"
"110_01_a","Sí, en eso coincidimos"
"110_01_b","No, a mí no tanto"
"110_02","(6촀\0Justo lo que pensaban\0\0
\0
(&촀\0¿Y os gustan las mismas cosas?\0\0()촀\0Por ejemplo,
\0 ¿tu 촀 favorita (8촀\0también 2""eses\0sonson\0 2\0촀?"
"110_02_a","Sí, en eso coincidimos"
"110_02_b","No, yo prefiero otra"
"110_03","(촀\0¡Estaba clarísimo!
\0 Pero (
촀\0ya que tenéis
tanto en común,
\0 estoy pensandon\0\0\0\0()촀\02촀ÉlElla\0 dice que le encantaría ser
촀.
\0 (&촀\0¿A ti también te atrae esa profesión?"
"110_03_a","En efecto"
"110_03_b","Yo tengo otros planes"
"110_04","(6촀\0No se me escapa unan\0\0
\0 Y dime,
\0
()촀\0¿también compartís la afición
por 촀?"
"110_04_a","¡Claro!"
"110_04_b","No, eso es cosa suya"
"110_05","(%촀\0Me alegra confirmar mis sospechas.
\0
(촀\0Mi intuición nunca falla.\0\0(촀\0Pues, si tan bien os lleváis,
\0 seguro
que a ti también se te 2""dada\0dandan\0 de maravilla 촀,
\0 (&촀\0¿no?"
"110_05_a","Sí, soy un as"
"110_05_b","Qué va, se me da fatal"
"110_101","(6촀\0Eso me parecía a mí, sín\0\0
\0
(&촀\0¿Y compartís los mismos gustos
en materia de 촀?
(
촀\0¿Cómo lo dijo 2촀élella\0,
\0 «⁠
촀⁠»⁠?
\0 ¿Eso es lo que te gusta a ti también?"
"110_101_a","Así es"
"110_101_b","Qué va"
"110_102","(6촀\0Saltaba a la vista,
\0 ¡si lo sabía yo!
\0
(&촀\0¿Y tenéis la misma 촀 favorita?\0\0(
촀\0¿Cómo lo dijo 2촀élella\0,
\0 «⁠
촀⁠»⁠?
\0 ¿Esa es la que más te gusta a ti también?"
"110_102_a","Así es"
"110_102_b","Qué va"
"110_103","(촀\0¡Estaba clarísimo!
\0 Y (
촀\0ya que tenéis
tanto en común,
\0 dime una cosan\0\0\0\0(촀\02촀ÉlElla\0 dice que la profesión de sus
sueños es «⁠
촀⁠»⁠n"
"110_103_a","Sí, la mía también"
"110_103_b","Yo tengo otros planes"
"110_104","(6촀\0No se me escapa unan\0\0
\0 Y dime,
\0
()촀\0¿también compartes su afición:
«⁠
촀⁠»⁠?"
"110_104_a","Sí, me encanta"
"110_104_b","No, mi afición es otra"
"110_105","(%촀\0Me alegra confirmar mis sospechas.
\0
(촀\0Mi intuición nunca falla.
\0
(
촀\0Y ya que hablamos de 2촀élella\0n\0\0
()촀\0Dice tener una habilidad especial,
\0
«⁠
촀⁠»⁠.
\0 (촀\0Me preguntaba si tú tambiénn"
"110_105_a","¡Claro!"
"110_105_b","No, eso es cosa suya"
"120_01","(촀\0Me alegra que os llevéis tan bien.
\0
(
촀\0Esperan\0\0
\0 ¿Eso significa que
(&촀\0tú tampoco escuchas música?"
"120_01_a","('촀\0No oigo mucha, no..."
"120_01_b","(\0촀\0Qué va, me encanta"
"120_02","(촀\0Eso me parecían\0\0
\0 ¿Significa eso
que (&촀\0a ti tampoco te gusta leer?\0\0(촀\0Porque tengo entendido que
s\0촀 no toca un libro
ni con un palon"
"120_02_a","('촀\0No leo mucho, no..."
"120_02_b","(%촀\0A mí me encanta leer"
"120_03","(%촀\0Sí,
\0 ya me parecía a mí que tenéis
bastante en común.
\0 ()촀\0Por ejemplo,
\0
2촀élella\0 no lee cómics,
\0 (&촀\0¿tú tampoco?"
"120_03_a","('촀\0No tengo costumbre"
"120_03_b","(%촀\0Yo sí leo cómics"
"120_04","(촀\0Eso me parecían\0\0
\0 ¿Significa eso que
(&촀\0a ti tampoco te gusta ver películas?\0\0(6촀\0Porque tengo entendido que
s\0촀 no pisa un cine ni aunque le paguenn"
"120_04_a","('촀\0Yo tampoco veo pelis
('촀\0Yo igual, paso del cine"
"120_04_b","(%촀\0¡Me encanta ver pelis!
(\0촀\0Qué va, adoro el cine"
"120_05","(%촀\0Sí,
\0 noté que tenéis mucho en común.
\0
()촀\0Por ejemplo,
\0 2촀élella\0 no suele ver la tele,
\0
(&촀\0¿tú tampoco?"
"120_05_a","('촀\0No tengo costumbre"
"120_05_b","(%촀\0Sigo algún programa..."
"120_06","(촀\0Se nota que conectáis bien.
\0 Y dime,
(&촀\0¿te sucede como a 2촀élella\0,
\0 que no le
interesa ningún deporte?"
"120_06_a","(%촀\0Sí, me pasa igual"
"120_06_b","('촀\0En eso no coincidimos"
"120_07","()촀\0Entonces ya sabrás que 2촀élella\0 no tiene
ninguna bebida favorita.
\0 (&촀\0¿Y tú?"
"120_07_a","('촀\0No, yo tampoco"
"120_07_b","(%촀\0Yo sí tengo una"
"120_08","()촀\0Entonces ya sabrás que 2촀élella\0 no tiene
preferencia por ninguna comida
en particular.
\0 (&촀\0¿Y tú?"
"120_08_a","Me pasa igual"
"120_08_b","(%촀\0¡Hay una que adoro!"
"120_09","(4촀\0Entonces sabrás que s\0촀 no ha decidido a qué le gustaría dedicarsen\0\0
\0 (&촀\0¿Y tú?"
"120_09_a","('촀\0No, yo tampoco"
"120_09_b","(%촀\0Ah, yo sí"
"120_10","(4촀\0Bien, entonces sabrás que s\0촀 no tiene ninguna afición en particularn\0\0
\0 (&촀\0Pero ¿y tú?"
"120_10_a","('촀\0No, yo tampoco
('촀\0Qué va, ninguna"
"120_10_b","(%촀\0Ah, yo sí
(%촀\0¡Sí tengo aficiones!"
"120_11","(%촀\0Se nota que tenéis mucho en común.\0\0(
촀\0Pero, oye,
\0 2촀élella\0 dice que no tiene
ninguna habilidad que se le dé bien,
\0
(&촀\0¿y tú?"
"120_11_a","('촀\0Qué va, ninguna"
"120_11_b","(%촀\0Ah, yo sí"
"130","(촀\0Por qué no me sorprende.
\0 ()촀\0«Dime con
quién andas y te diré quién eres»,
\0
(6촀\0¿no dicen eso?
(촀\0Bromas aparte,
\0 es bonito tener cosas
en común con la gente cercana.\0\0(촀\0¡Que vuestra amistad dure muchos
años, n\0!"
"131","(%촀\0Me parece estupendo.
\0 Dos personas
(촀\0no tienen por qué estar de acuerdo
en todo por muy amigas que sean.
(6촀\0¿Te cuento un secreto?
\0 Yo pienso
(촀\0que las diferencias a menudo son
lo que más nos acerca, n\0."
"150","( 촀\0Ah,
\0 como te ha invitado a nuestra
isla,
\0 (7촀\0había asumido que sí.\0\0('촀\0No es problema:
\0 (촀\0con tu personalidad
chispeante,
\0 serás su 24amigo íntimoamiga íntima
en un periquete, n\0."
"160","(촀\0Ah,
\0 pues eso no puede ser.
\0 (촀\0Ya sé,
\0
te contaré algo sobre 2촀élella\0
\0 y así
(%촀\0tienes un tema de conversación."
"170_01","()촀\0Por ejemplo,
\0 en cuestión de 촀,
\0 nada le gusta más que 2\0촀.\0\0(&촀\0¿Qué te parece?
\0 ¿Crees que te
servirá (7촀\0para romper el hielo, n\0?"
"170_02","()촀\0Por ejemplo,
\0 en cuestión de 촀s,
\0 ninguna le gusta más que 2\0촀.\0\0(&촀\0¿Qué te parece?
\0 ¿Crees que te
servirá (7촀\0para romper el hielo, n\0?"
"170_03","Aquí va la exclusiva:
\0(3촀\0 a s\0촀 le encantaría ser
\0 (촀\0촀.\0\0()촀\0Pídele que te hable de ese sueñon\0\0
\0
(촀\0Seguro que eso os ayuda a estrechar
lazos, n\0."
"170_04","(9촀\0Escúchame con atención:
\0 le encanta
dedicarle todas las horas que puede
a 촀.
()촀\0Las aficiones unen mucho.
\0 (촀\0Espero
que esta pista te sea útil, n\0."
"170_05","(:촀\0Presta atención:
\0 al parecer posee
un talento natural para (%촀\0촀.\0\0(6촀\0Hazle un poco la pelota diciendo
lo bien que se le 2""dada\0dandan\0 y te cogerá
aprecio enseguida, n\0."
"170_101","(
촀\0Por ejemplo,
\0 si le preguntas por
2""susu\0sussus\0 촀 favorit2oa\0osas\0,
\0
(촀\0su respuesta está claran\0\0
(촀\0¡«2\0
촀»!,
\0 te dirá.
\0 (%촀\0Compruébalo si no me crees.
\0 ($촀\0Así rompes el hielo, n\0."
"170_102","(
촀\0Por ejemplo,
\0 si le preguntas por
su 촀 favorita,
\0 (촀\0su respuesta está claran\0\0
($촀\0¡«2\0
촀»!,
\0 te dirá.
\0 (%촀\0Compruébalo si no me crees.
\0 (6촀\0Y así rompes el hielo, n\0."
"170_103","(
촀\0Déjame que piensen\0\0
\0 (촀\0¡Ah, sí!
\0
Podéis hablar de a qué le gustaría
dedicarse.
(촀\0Si le preguntas a s\0촀,
\0
su respuesta está clara:
\0
(촀\0«
촀».
(6촀\0Charlad un poco del asunto y,
\0 a poco
que surja la chispa,
\0 tendrás 2 촀un nuevouna\0
2B촀mejor amigo""nueva mejor amiga\0, n\0."
"170_104","(
촀\0Por ejemplo,
\0 si le preguntas por
sus aficiones,
\0 sé lo que te va
a respondern\0\0
()촀\0«2\0
촀».
\0
(촀\0Por lo visto es lo que más le va.
\0 (촀\0Quizá eso os acerque, n\0."
"170_105","(9촀\0Presta atención:
\0 al parecer se le da
muy bien una cosa:
\0 ()촀\0«⁠
촀⁠»⁠.\0\0(6촀\0Hazle un poco la pelota alabando
su talento y te cogerá aprecio
enseguida, n\0."
"180_01","(
촀\0Me enteré, por ejemplo,
\0 de que
no le gusta escuchar música.
\0
(촀\0¿Qué te parece?
(6촀\0Así que, cuando quieras charlar
con 2촀élella\0,
\0 elige un lugar tranquilo,
n\0."
"180_02","(
촀\0A vern\0\0
\0 (촀\0No intentes romper el hielo
preguntándole por su libro favorito,
\0
(촀\0que no le gusta leer, n\0."
"180_03","(
촀\0Por ejemplo,
\0 el asunto de los cómics
(촀\0lo puedes descartar,
\0 porque no son
lo suyo.
(7촀\0Tendrás que buscar otra cosa de qué
hablar,
\0 aunque con ($촀\0tu carisma seguro
que no es problema, n\0."
"180_04","(촀\0Uno que puedes descartar es el cine:
\0
tengo entendido que s\0촀 no ve películas.\0\0(촀\0Si quieres quedar con 2촀élella\0,
\0 mejor
llévate2촀lola\0 al parque o a tomar algon\0\0
(촀\02\02\0촀, n\0."
"180_05","()촀\0Una cosa te puedo decir,
\0 y es que
2촀élella\0 ('촀\0no ve la tele.
\0 (촀\0Olvídate de comentar el programa de anoche.
(7촀\0Pero seguro que encuentras cosas
más interesantes de que hablar, n\0."
"180_06","(촀\0Lo que sí te recomendaría es que
no le hables de deportes,
\0 porque
(촀\0pasa del tema olímpicamente,
\0 jo, jo.
(촀\0Salvada esa excepción,
\0 fijo que
hallaréis otros intereses sobre los
que entablar amistad, n\0."
"180_07","(
촀\0Um,
\0 ahora lo único que se me ocurre
decirte es que ('촀\0no tiene una bebida
favorita.
\0 Curioso, (&촀\0¿no?
(촀\0Podrías invitar2촀lola\0 a un vaso de tu
bebida favorita,
\0 (촀\0¡igual le descubres
un mundo de sabor, n\0!"
"180_08","(
촀\0Umn\0\0
\0 Lo único que se me ocurre
decirte ahora mismo (촀\0es que no te
molestes en invitar2촀lola\0 a cenarn\0\0
('촀\0Por lo visto no tiene ninguna comida
favoritan\0\0
\0 (촀\0¿O a lo mejor eso significa
que le encantan todas?
(7촀\0Vaya,
\0 pues me temo que eso lo vas
a tener que averiguar por ti mism2oa, n\0."
"180_09","()촀\0Por ejemplo,
\0 tengo entendido que
no sabe a qué le gustaría dedicarse.\0\0(6촀\0Quizá tú puedas darle ideas, n\0."
"180_10","(
촀\0Una cosa curiosa de s\0촀 es que no tiene ('촀\0ninguna gran afición, n\0.\0\0(촀\0¿Por qué no le hablas de las tuyas?
\0
(촀\0Igual se anima y encuentras 2촀ununa\0
compañer2촀oa\0 de aventurasn"
"180_11","(%촀\0Mira, tengo una idea:
\0 (촀\0s\0촀 dice que no tiene ninguna habilidad destacablen\0\0\0\0( 촀\0¡Pero estoy segura de que no puede
ser cierto!
\0 (촀\0Con el talento que tienen\0\0\0\0()촀\0¿Por qué no hablas con 2촀élella\0 y 2촀lola\0 ayudas a sacar su potencial a la luz?
\0
(촀\0Eso sería maravilloso, n\0."
