"label","text"
"117","(촀\0Por lo visto 2
촀ala la\0 pobre no paraban
de rompérsele las herramientas.\0\0(촀\0Fue una absoluta carnicerían\0\0
\0
(&촀\0¿O debería decir «una carpintería»?\0\0(촀\0En cualquier caso,
\0 es señal de
que estuvo trabajando duron\0\0
\0
(6촀\0Quizá demasiado, n\0."
"118","( 촀\0Se pasó buena parte del día
sin salir de casa.\0\0(촀\0Yo lo entiendo,
\0 a veces es lo que más
apetece,
\0 ()촀\0ya sea para hacer tus tareas
o meramente para descansar.
(촀\0El reposo en privado es necesario
para luego estar (5촀\0deslumbrante
en público, n\0."
"119","('촀\0Apenas pisó su casa,
\0 ( 촀\0¡se pasó
el día fuera!
\0 (촀\0Y diría que disfrutó
de cada minuton\0\0
Claro que no me extraña:
\0 ()촀\0con una
isla tan entrañable como la nuestra,
\0
es (촀\0imposible aburrirse, n\0."
"120","()촀\0Pues verás, cariño,
\0 resulta que se
pasó las horas cavando agujeros
de lo más sospechososn\0\0
(촀\0¡Creo que estaba plantando trampas!
\0
Ten cuidado dónde pisasn\0\0\0\0(촀\0Qué quieres que te diga,
\0 en mi
opinión,
\0 está muy feo eso de cazar
a tus vecinos, n\0n"
"121","(촀\02
촀ElLa\0 pobre no paraba de caerse en
agujeros,
\0 qué mala pata tuvon\0\0\0\0(
촀\0Incluso nuestra pacífica n\0 esconde sus peligros,
\0 ¿eh, n\0?\0\0(9촀\0Hay que estar siempre alerta.
\0
Y tú, (촀\0cuídate mucho,
\0 ¿me oyes?
\0
(%촀\0¡2\0n\0!"
"122","(촀\0Estuvo en casa redecorando.
\0
(촀\0El arrastrar de muebles se oía
por toda la isla.
(
촀\0Estoy deseando ver qué cambios
ha hechon\0\0
\0 (6촀\0y le pienso robar las
mejores ideas, n\0."
"123","(9촀\02
촀LoLa\0 vi mirar el móvil muy fijamente
durante bastante rato.
\0 (
촀\0Creo que
trabajaba en algún diseñon\0\0\0\0()촀\0Ya sabes cómo van estas cosas:
\0
una vez te pones,
\0 (촀\0¡se te pasan
las horas volando!
(8촀\0Se 2
촀lola\0 veía tan concentrad2
촀oa\0
que no quise interrumpirn\0\0\0\0(촀\0Y ahora me he quedado con las
ganas de ver lo que creó, n\0."
"124_01","(6촀\0Parecía que le hubieran dado cuerda:
\0
no paraba de cascar.
\0 (촀\0Creía que se me
desgastaban las orejasn\0\0
(촀\0Pero no sé de qué me quejo,
\0 si me
lo pasé estupendamente con 2
촀élella\0.\0\0(촀\0Jo, jo, jo,
\0 a mí también me gusta
lo mío cotorrear, n\0."
"124_02","()촀\0Se pasó un buen rato charlando
con 2*촀el buenola buena\0 de s촀.
\0
Parece que se llevan de perlas.
(6촀\0Además,
\0 ya sabes cómo es 2촀élella\0:
\0
(촀\0¡le encanta que le presten atención!
\0
(%촀\0Lo disfrutó como 22촀un micouna chiquilla\0.
(촀\0Fue una escena enternecedora.
\0
(촀\0La amistad es algo muy hermoso,
\0
n\0."
"125","()촀\0Estuvo charlando con todo el mundo,
\0
o más bien (6촀\0escuchando nuestras
batallitas,
\0 que tenemos un carreten\0\0
(촀\0A mí también me gusta hablar con
mis vecinos,
\0 es la mejor forma de
conocerlos y estrechar lazos.
De paso,
\0 (촀\0acumulo material para
luego tener de qué seguir hablando
con más vecinos, n\0."
"126_01","(9촀\02
촀AlA la\0 pobre no paraban de picarle
las avispas.
\0 (촀\0Le dejaron la cara
hecha una albóndiga pochan\0\0
('촀\0No hay que enfadar a los insectos.
\0
(7촀\0Ellos también tienen sentimientos,
n\0."
"126_02","(촀\0Tuvo muy mala pata.
\0 Cayó un nido de
avispas de un árbol (촀\0y las muy ruines
le pusieron la cara como un colador.
(촀\0A las avispas hay que dejarlas
en paz y a lo suyo,
\0 porque cuando
se enfadann\0\0
\0 (촀\0¡corre, n\0!"
"127","()촀\0Se hizo con una buena colección
de fósiles.\0\0('촀\0No hay discusión posible:
\0 s\0촀 es (5촀\02(
촀todo untoda una\0 2*
촀virtuosovirtuosa\0 de la pala, n\0."
"128","( 촀\0Fue por toda la isla golpeando rocas
con la pala.
\0 (촀\0Que digo yo,
\0 qué le
habrían hecho las pobres rocasn\0\0
(6촀\0Es broma,
\0 supongo que necesitaba
algún mineral o algo así, (&촀\0¿no?\0\0(7촀\0Es la única explicación que
se me ocurre, n\0."
"129","(
촀\0Al parecer,
\0 2
촀lola\0 vieron enterrando
bayasn\0\0
\0 (촀\0¡pero lo más raro es que
en ese lugar ha brotado algo!
(6촀\0No se habla de otra cosa
en n\0, n\0."
"130","()촀\0Pues hay gente que se dedica a 촀 y 2
촀élella\0 se dedicó a recoger fruta por toda la isla.\0\0(촀\0Me parece una afición muy sana,
la verdad.
\0 (6촀\0Sobre todo, si luego
se la come, n\0."
"131","(촀\0No paraba de sacar el Nookófono
a la menor ocasión.
\0 (6촀\0Creo que acabó
haciéndolo ya por pura inercia.
(
촀\0Me pregunto qué 2
촀lola\0 mantendría
tan ocupad2
촀oa\0n\0\0\0\0(7촀\0Aunque para perder las horas con el
móvil basta un par de vídeos tontos,
\0
¿a que sí, n\0?"
"132","(촀\0No paraba de sacar el móvil,
\0
algo 2
촀lola\0 tenía absorbid2
촀oa\0.
\0
(
촀\0¿Qué haría con tanto interés?
(%촀\0Le tengo que preguntar.
\0 Quizá me
(촀\0pueda recomendar alguna nueva
aplicación interesante, n\0."
"133","()촀\0Estuvo muy ocupad2
촀oa\0 construyendo
caminos.
\0 ( 촀\0¡Es nuestro departamento
de obras públicas particular!
(
촀\0Tiene aspecto de ser un trabajo
muy duron\0\0\0\0(7촀\0Me hace plantearme si contribuyo
lo suficiente a la comunidad que
me acoge, n\0."
"134","(촀\0¿No le notas nada diferente a n\0?
\0 (6촀\0Pues no es que haya ido a la peluquería,
\0 non\0\0\0\0()촀\0Resulta que s\0촀 sacó las herramientas y se dedicó a construir ríos.
\0 Así sin más:
\0 (촀\0¡ríos!\0\0(
촀\0Debe de costar un esfuerzo enorme
abrir canales de agua,
\0 (%촀\0pero vale la
pena,
\0 (촀\0¡le dan mucha vida a la isla!"
"135","()촀\0Estuvo trabajando el terreno,
\0
elevando y aplanando como si tal
cosa.
\0 (촀\0¡Un talento extraordinario!
(촀\0Un acantilado puede ser algo
muy hermoson\0\0
\0 (8촀\0salvo que 2unouna
tenga vértigo, n\0."
"136","()촀\0Dedicó bastante tiempo a mejorar
las vallas de la isla.
\0 (
촀\0Un trabajo así
requiere mucha planificación, ¿no?
(촀\0Ay, madre,
\0 espero que supiera
lo que estaba haciendon\0\0\0\0(4촀\0No me gustaría salir un día,
\0 digamos,
\0
de la \0oficina de gestión vecinal\0￿
\0 y
encontrar cortado el camino a casa.
(촀\0O peor,
\0 que una visita se marche,
\0
descubra que no puede volver a casa
\0
(촀\0¡y se quede a vivir, n\0!"
"137","()촀\0Le dio un golpe de inspiración
y se dedicó a cambiar el mobiliario
urbano a diestro y siniestro.
(9촀\0Créeme,
\0 comprendo muy bien
el impulso de mover el mobiliario.\0\0(6촀\0Y opiniones respecto a la decoración
de exteriores tampoco me faltan.\0\0(촀\0Pero me contengo y no voy por ahí
alterando el aspecto de n\0.\0\0(촀\0Ya nos hace el trabajo s\0촀, n\0."
"138","()촀\0Por lo visto consiguió una cantidad
indecente de millasn\0\0
\0 (촀\0¡en un solo día!
\0
Qué dedicación.\0\0(&촀\0Y ahora, ¿en qué se las gastará?
\0
Conociéndol2
촀oa\0,
\0 (6촀\0seguro que le tiene
echado el ojo a algo, n\0."
"139","()촀\0Por lo visto salió de la \0oficina de
gestión vecinal\0￿ y se marcó un
bailecito,
\0 en plan (촀\0asín\0\0
\0 y luego(""촀\0n\0\0
(7촀\0Bueno,
\0 a mí no me sale igual,
\0
pero te haces una idea.\0\0(6촀\0Vendría de haber pagado alguna
deuda para estar así de content2
촀oa\0,
n\0."
"140","(촀\0No pude evitar observar que entró
a \0MiniNook\0￿ no una ni dos,
\0 (6촀\0sino
bastantes vecesn\0\0
(촀\0A todos nos pasa, ¿verdad?
\0 Cuando
llegas a casa,
\0 te acuerdas de las
cosas que has olvidado comprar.
(촀\0¡O vender, n\0!"
"141","()촀\0Ha compuesto una nueva melodía
para la isla,
\0 ¿la has oído?
\0 (촀\0Es breve
pero intensa.
(촀\0Ignoraba que entre sus muchos
talentos se encontrase también
el musical, n\0."
"142","Pues atent2oa:
\0 (촀\0cambió el diseño
de la bandera de la plaza.\0\0(촀\0Pensaba que semejante símbolo
de n\0 sería algo más permanente,
\0 la verdadn\0\0\0\0(
촀\0Pero luego,
\0 pensándolo mejor,
\0
($촀\0me ha encantado la idea.\0\0(촀\0¿Qué sentido tiene que algo
nos represente si no lo hacemos
nuestro?
(촀\0Tales muestras de expresión creativa
nos enriquecen a todos, n\0."
"143","(6촀\0Dicen las malas lenguas que usó
una especie de varita para probarse
todo tipo de modelitos.
(촀\0Es como de cuento de hadas,
\0
¿no te parece?
\0 Un giro de varita
(촀\0y ¡chás!
\0 Divina, n\0."
"144","()촀\0Una usa los puentes como 2\0n\0 normal,
\0 pero 2
촀élella\0 va por ahí (촀\0saltando los ríos con pértiga.\0\0(촀\0Hay que ser muy valienten\0\0
\0
(7촀\0Yo creo que me rompería una pata
si lo intentara, n\0."
"145","(3촀\0Se cuenta que le compró grandes
cantidades de nabos a \0Juliana\0￿, n\0.\0\0(
촀\0Parece una operación arriesgada,
\0
pero (촀\0quizá convivimos con 2
촀ununa\0
2L
촀 experto inversor""experta inversora\0 y yo no lo sabía."
"146","(촀\0Por lo visto vendió un buen
cargamento de nabos
\0 ( 촀\0y obtuvo
un beneficio considerable.
(촀\0Yo no sé cómo se entera la gente
de estas cosasn\0\0
\0 (4촀\0Luego soy yo
la cotilla.
()촀\0En cualquier caso,
\0 cuando piense
volver a invertir mis bayas,
\0 (촀\0ya sé
a quién pedir consejo, n\0."
"147","()촀\0Estaba muy locuaz,
\0 se 2
촀lola\0 oía por toda
la isla cotorreando.
\0 (
촀\0No me enteré de
con quién hablaba, n\0n\0\0
(촀\0Pero normalmente suele escuchar
más de lo que habla,
\0 así que fue
bonito por una vez oír2
촀lola\0 expresarse."
"148","(촀\0Parece que le gustan los hierbajos
igual de poco que a mín\0\0\0\0(촀\0Se dedicó a arrancarlos con
gran satisfacción.
\0 (촀\0¡Suya y mía!\0\0(촀\0Tengo que estarle agradecida
por entregarse a embellecer n\0, n\0."
"149","(촀\0Resulta que se cambió el peinado,
¡así de repente!
\0 (3촀\0Y le quedaba
de escándalo,
\0 te lo digon\0\0
(4촀\0Yo soy más conservadora para eso,
me temon\0\0
\0 (7촀\0Igual algún día tendría
que lanzarme, n\0."
"150","(촀\0No sé si fueron imaginaciones mías,
\0
pero yo diría que le había cambiado
la cara, n\0n\0\0
(촀\0Tengo que preguntarle dónde
se hace los tratamientos faciales,
\0
(;촀\0porque igual yo también pido cita."
"151","2
촀LoLa\0 poseyó el deseo de documentarlo
todo gráficamente con la cámara de
su Nookófono.
\0 (촀\0
\0¡Flash,

\0 
\0flash!

(촀\02\0n\0 es tan bonita que ¿quién no iba a querer fotografiarla compulsivamente, n\0?"
