"label","text"
"049","(촀\0¿Ves?
\0 No te puedes fiar de los
rumores:
\0 (촀\0hasta los que son en parte
ciertos
\0 acaban quedando obsoletos."
"051","(촀\0¿Te he oído bien?
\0 ¿Has dicho
(&촀\0«촀»?"
"051_a","Eso es"
"051_b","Rebobina"
"052","(촀\0No hay problema,
\0 encanto.
\0
(%촀\0Repítemelo,
\0 anda."
"060_01","(촀\0Pero entonces te sigue2\0\0\0nn\0 gustando
2\0촀.
\0 (촀\0No me marees,
\0 alma de cántaron"
"060_02","(촀\0Pero entonces te sigue2\0\0\0nn\0 gustando
2\0촀, igual que antes.
\0 (촀\0¿Te estás quedando conmigo?"
"060_03","(촀\0Pero si antes ya querías ser 촀n\0\0
\0 (촀\0O sea que no has cambiado de idea."
"060_04","(촀\0Pero entonces te sigue gustando
촀.
\0 (촀\0Igual que antes.
\0 ¿No habías dichon\0\0
\0?
\0 (촀\0Da igual."
"060_05","(촀\0Pero entonces se te sigue2\0\0\0nn\0 dando bien 촀.
\0 (6촀\0No me marees,
\0 alma de cántaron"
"060_101","(촀\0¿«2\0촀»?
\0 (촀\0Pero entonces te sigue gustando lo mismo de antes.
\0 (촀\0No me mareesn"
"060_102","(촀\0¿«2\0촀»?
\0 (촀\0Pero entonces te sigue gustando la misma de antes.
\0 (촀\0Me mareasn"
"060_103","(촀\0¿«2\0촀»?
\0 (촀\0Entonces sigues teniendo la misma aspiración.
\0 (7촀\0¿Por qué me mareas?"
"060_104","(촀\0¿Cómo que «⁠촀⁠»⁠?
\0 (촀\0Esa es tu afición de antes.
\0 (촀\0No me líes."
"060_105","(&촀\0¿«2\0촀»?
\0 ¿Se te sigue dando bien lo mismo de antes?
\0 (;촀\0Me líasn"
"061","(촀\0Pues nos hemos quedado
igual que estábamos.\0\0(촀\0Disculpa si te he agobiado con mis
preguntas.
\0 (촀\0Solo pretendo llegar
a conocerte mejor, n\0."
"100_01","(&촀\0¿Qué tipo de música te gusta más?"
"100_01_a","La música clásica"
"100_01_b","El jazz"
"100_01_c","La música coral"
"100_01_d","Mi favorita es otra..."
"100_01_e","No escucho música"
"100_02","(&촀\0¿Qué tipo de libros te gustan más?
\0
Tengo muchísima curiosidadn"
"100_02_a","Más bien leo revistas"
"100_02_b","Los ensayos"
"100_02_c","Los diccionarios"
"100_02_d","Prefiero otros, verás..."
"100_02_e","No suelo leer"
"100_03","(&촀\0¿Tú sueles leer cómics?
\0 Y, si es así,
\0
¿de qué tipo?"
"100_03_a","De miedo"
"100_03_b","Románticos"
"100_03_c","De suspense"
"100_03_d","Sí, pero de otro tipo..."
"100_03_e","No tengo costumbre"
"100_04","Dime,
\0 (&촀\0¿qué clase de cine te gusta?"
"100_04_a","De miedo"
"100_04_b","Pelis románticas"
"100_04_c","Los musicales"
"100_04_d","Me va otro rollo..."
"100_04_e","No veo muchas pelis"
"100_05","(촀\0¿Qué tipo de programas te gusta
ver,
\0 por curiosidad?"
"100_05_a","Series"
"100_05_b","De viajes"
"100_05_c","Los informativos"
"100_05_d","De otro tipo"
"100_05_e","No veo la tele"
"100_06","(&촀\0¿Tienes algún deporte favorito?"
"100_06_a","El golf"
"100_06_b","El balonvolea"
"100_06_c","El tenis de mesa"
"100_06_d","Sí, pero no es de esos"
"100_06_e","No me va el deporte"
"100_07","(4촀\0Querría que me dijeses cuál es tu
bebida favoritan"
"100_07_a","El té negro"
"100_07_b","La limonada"
"100_07_c","Los batidos de frutas"
"100_07_d","Otra bebida distinta"
"100_07_e","No tengo una favorita"
"100_08","(8촀\0Me intriga mucho cuál puede ser
tu comida favoritan"
"100_08_a","La pasta"
"100_08_b","El sushi"
"100_08_c","Las copas heladas"
"100_08_d","Otra distinta"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Cuál es tu ambición?
\0 O sea,
\0
(4촀\0¿qué te gustaría llegar a ser?"
"100_09_a","2
ActorActriz"
"100_09_b","Científic2oa"
"100_09_c","Doctor2\0a"
"100_09_d","Otra cosa"
"100_09_e","No sé..."
"100_10","(촀\0¿Tienes alguna afición?
\0 Ya sabes,
\0
(촀\0una actividad que realices con
pasión y energían"
"100_10_a","Navegar por internet"
"100_10_b","Ir al gimnasio"
"100_10_c","La alfarería"
"100_10_d","Mi afición es otra..."
"100_10_e","Ninguna en especial"
"100_11","(촀\0Tú pareces alguien con talento.
\0
¿Cuál es tu mayor destreza?
\0
(촀\0Ya sabes, algo que se te dé bienn"
"100_11_a","Memorizar cosas"
"100_11_b","Aprender idiomas"
"100_11_c","Dibujar"
"100_11_d","Otra cosa"
"100_11_e","Nada en especial"
"101_01","(촀\0Caramba, ¿han cambiado tus gustos?
\0
¿Y con qué música disfrutas ahora?"
"101_01_a","La música clásica"
"101_01_b","El jazz"
"101_01_c","La música coral"
"101_01_d","Mi favorita es otra..."
"101_01_e","Ya no escucho música"
"101_02","Ah, ¿te has aficionado a otra cosa?
\0
¿Y qué te gusta leer ahora?"
"101_02_a","Sobre todo revistas"
"101_02_b","Ensayos"
"101_02_c","Diccionarios"
"101_02_d","Leo otras cosas..."
"101_02_e","Ahora casi no leo"
"101_03","(촀\0Oh,
\0 ¿has descubierto un género que
te gusta aún más que el que era tu
favorito?
\0 (촀\0¡Qué curiosidad!
\0 ¿Cuál es?"
"101_03_a","Los cómics de miedo"
"101_03_b","Los románticos"
"101_03_c","Los de suspense"
"101_03_d","Otro tipo de cómics..."
"101_03_e","No, ya no leo cómics"
"101_04","( 촀\0Ah, han cambiado tus gustos, ¿eh?
\0
(촀\0¿Y qué clase de películas prefieres
últimamente?"
"101_04_a","Las de miedo"
"101_04_b","Las románticas"
"101_04_c","Los musicales"
"101_04_d","Me van otras pelis..."
"101_04_e","Apenas veo cine"
"101_05","(%촀\0¿Has reconducido tus intereses?
\0
(촀\0¿Y qué te mantiene últimamente
pegad2oa a la pantalla?"
"101_05_a","Las series"
"101_05_b","Programas de viajes"
"101_05_c","Los informativos"
"101_05_d","Otros programas"
"101_05_e","Ahora no veo la tele"
"101_06","( 촀\0Oh, ¿tienes un nuevo deporte
favorito?
\0 Qué interesante,
\0
(&촀\0¿y cuál es?"
"101_06_a","El golf"
"101_06_b","El balonvolea"
"101_06_c","El tenis de mesa"
"101_06_d","Otro distinto"
"101_06_e","Paso de deportes ya"
"101_07","(촀\0¿Has cambiado de opinión?
\0
Qué interesante,
\0 (촀\0¿y qué bebida
ha conquistado ahora tu corazón?"
"101_07_a","El té negro"
"101_07_b","La limonada"
"101_07_c","Los batidos de frutas"
"101_07_d","Otra bebida distinta"
"101_07_e","Me bebo lo que pille"
"101_08","(촀\0Ah, ¿tu paladar ha descubierto
nuevos territorios?
\0 (촀\0¿Y qué nuevo
sabor te ha conquistado?"
"101_08_a","La pasta"
"101_08_b","El sushi"
"101_08_c","Las copas heladas"
"101_08_d","Otra comida distinta"
"101_08_e","Ya no tengo favorita"
"101_09","(촀\0¿Te lo has pensado mejor?
\0
¿Y ahora a qué te gustaría
dedicarte?"
"101_09_a","2
ActorActriz"
"101_09_b","Científic2oa"
"101_09_c","Doctor2\0a"
"101_09_d","A otra cosa"
"101_09_e","Ahora no lo sé"
"101_10","(촀\0Ah, ¿tienes una afición nueva?
\0
(촀\0Fascinanten\0\0
\0 ¿Y puedo saber
(촀\0cuál es?"
"101_10_a","Navegar por internet"
"101_10_b","Ir al gimnasio"
"101_10_c","La alfarería"
"101_10_d","Mi afición es otra..."
"101_10_e","Ahora no tengo"
"101_11","(촀\0Caramba, ¿has desarrollado una
habilidad nueva?
\0 ()촀\0Chic2oa, qué talento.
\0
Cuenta, cuenta,
\0 ¿qué es?"
"101_11_a","Memorizar cosas"
"101_11_b","Aprender idiomas"
"101_11_c","Dibujar"
"101_11_d","Otra cosa"
"101_11_e","No, nada en especial"
"102_01","(촀\0En ese caso,
\0 me encantaría saber
cuál es tu estilo de música preferido."
"102_01_a","La música clásica"
"102_01_b","El jazz"
"102_01_c","La música coral"
"102_01_d","Otro género diferente"
"102_01_e","Sigo sin oír música"
"102_02","()촀\0Celebro que te hayas aficionado
a la lectura.
\0 Pero dime,
\0 (&촀\0¿a qué,
concretamente?"
"102_02_a","A las revistas"
"102_02_b","A los ensayos"
"102_02_c","A los diccionarios"
"102_02_d","A otros libros..."
"102_02_e","No, no suelo leer"
"102_03","(4촀\0Entonces te has aficionado
a los cómicsn\0\0
\0 (&촀\0¿A cuáles?"
"102_03_a","A los de miedo"
"102_03_b","A los románticos"
"102_03_c","A los de suspense"
"102_03_d","A otro género..."
"102_03_e","Sigo sin leer cómics"
"102_04","(%촀\0Así que te has aficionado al séptimo
arte.
\0 (촀\0Me encanta que desarrolles tus
inquietudes.
\0 (촀\0¿Y qué cine te gusta?"
"102_04_a","Cine de terror"
"102_04_b","Pelis románticas"
"102_04_c","Los musicales"
"102_04_d","Prefiero otro género..."
"102_04_e","Sigo sin ver pelis"
"102_05","(촀\0Te has aficionado a algún programan\0\0
\0
(&촀\0¿de qué tipo?
\0 (6촀\0Tranquil2oa,
\0 no estoy
en posición de criticar."
"102_05_a","A las series"
"102_05_b","A los de viajes"
"102_05_c","A los informativos"
"102_05_d","A otros distintos"
"102_05_e","Sigo sin ver la tele"
"102_06","(4촀\0Dime entonces,
\0 ¿qué deporte
te ha hecho cambiar de opinión?"
"102_06_a","El golf"
"102_06_b","El balonvolea"
"102_06_c","El tenis de mesa"
"102_06_d","Otro distinto"
"102_06_e","Ninguno me interesa"
"102_07","(4촀\0¿Y me querrías decir qué bebida
se ha vuelto tu favorita?"
"102_07_a","El té negro"
"102_07_b","La limonada"
"102_07_c","Los batidos de frutas"
"102_07_d","Otra bebida distinta"
"102_07_e","Me sigue dando igual"
"102_08","(6촀\0Ya me extrañaba que no te gustase
ninguna comida.
\0 (촀\0Pero di,
\0 ¿cuál es
tu favorita?"
"102_08_a","La pasta"
"102_08_b","El sushi"
"102_08_c","Las copas heladas"
"102_08_d","Otra distinta a esas"
"102_08_e","Me sigue dando igual"
"102_09","(4촀\0En ese caso, me gustaría escuchar
cuál es la profesión de tus sueñosn"
"102_09_a","2
ActorActriz"
"102_09_b","Científic2oa"
"102_09_c","Doctor2\0a"
"102_09_d","Otra distinta"
"102_09_e","Sigo sin saberlo"
"102_10","()촀\0Dime, pues,
\0 ¿cuál es tu principal
afición?
\0 (7촀\0Si no es indiscreción
preguntarlo, claron"
"102_10_a","Navegar por internet"
"102_10_b","Ir al gimnasio"
"102_10_c","La alfarería"
"102_10_d","Mi afición es otra..."
"102_10_e","Sigo sin aficiones"
"102_11","(7촀\0Ahora tengo más curiosidad
que antes.
\0 ()촀\0¿Qué habilidad
has desarrollado, cielo?"
"102_11_a","Memorizar cosas"
"102_11_b","Aprender idiomas"
"102_11_c","Dibujar"
"102_11_d","Otra distinta"
"102_11_e","Ninguna"
"103_01","(촀\0¡Maravilloso!
\0 Yo también adoro
la música clásica.\0\0(1촀\0El amplio abanico de timbres de los
diversos instrumentos,
\0 la riqueza
de las melodías y las armoníasn\0\0
(%촀\0Me alegra saber que tenemos
tanto en común, n\0.(촀"
"103_02","(촀\0¡Anda, como yo!
\0 Adoro (촀\0la variedad
de temas y artículos, n\0.\0\0(1촀\0Cada mes ojeo revistas sobre moda,
\0
cosmética,
\0 bricolaje,
\0 cocina, viajesn\0\0
\0
(3촀\0\0(Pero sobre todo las de cotilleos.)\0￿"
"103_03","(촀\0¿De sustos,
\0 terror y pavor?
\0
¿Con vampiros,
\0 momias
y hombres n\0?
(6촀\0Te imagino leyendo metid2oa en la
cama con la manta hasta las orejas.\0\0(7촀\0Creo que sería la única manera en
que me vería capaz de leer uno de
esos cómics de miedo, n\0."
"103_04","(촀\0¡Qué valiente,
\0 n\0!
\0 (촀\0Yo lo paso fatal con el cine de terror,
\0 es superior a mín\0\0\0\0(촀\0Supongo que a ti te van las
emociones fuertesn\0\0
\0 (7촀\0y yo soy más
de paladear el té, n\0."
"103_05","(촀\0Oooh,
\0 yo también adoro las series.
\0
(6촀\0Cuantos más capítulos tengan,
\0 mejor.\0\0(촀\0Es que, cuando les coges cariño a
los personajes,
\0 se vuelve muy difícil
dejar de seguirles la pista, ¿verdad?
(1촀\0Sus vidas son una montaña rusa,
llena de subidas y bajadasn\0\0
\0
(촀\0¡Les pasa de todo!
(7촀\0Y mi vida como espectadora
se vuelve otra montaña rusa:
\0
(촀\0una emocional, n\0."
"103_06","(%촀\0El golf es un deporte muy refinado,
\0
(촀\0yo también lo disfruto de cuando
en cuando.
(촀\0Hay que tener en cuenta mil detalles
en cada golpe:
\0 ()촀\0la postura,
\0 el viento,
\0
el palo,
\0 el ángulon\0\0
(1촀\0Recorrer cada hoyo es un auténtico
placer, n\0."
"103_07","(촀\0Claro que sí, amor,
\0 no hay bebida
más sofisticada.\0\0(6촀\0Ya solo el hecho de poder servir el té
en tu mejor porcelana es un gran
punto a su favor.
(1촀\0Eso sin entrar en los diversos aromas
de cada variedad,
\0 las mezclas con
leche o limón según la estaciónn\0\0
($촀\0Hay pocas bebidas tan versátiles,
n\0."
"103_08","(%촀\0La pasta triunfa en todo el mundo,
\0
¡y con razón!
\0 ()촀\0Es nutritiva,
\0 sencilla
de preparar,
\0 hay recetas variadasn\0\0
(6촀\0La mayor pega es el peligro de que
los espaguetis abandonen el tenedor
y pasen a formar parte del vestuario."
"103_09","(촀\0Una profesión divina,
\0 cariño.\0\0(촀\0Aunque espero que lo que te atraiga
sea actuar
\0 (3촀\0y no el canto de sirena
traidor de la alfombra rojan\0\0
(4촀\0Yo hice mis pinitos en el teatro,
como quizá sepasn\0\0\0\0(촀\0Los papeles secundarios eran tan
especiales como los protagonistas,
\0
si no más.
\0(\0촀\0
\0 (1촀\0Ah, n\0n"
"103_10","(촀\0Oh,
\0 yo no lo llamaría mi afición
preferida,
\0 (7촀\0pero tengo que admitir
que se me van las horas sin notarlo.
(촀\0Veo un tutorial de maquillaje,
\0 dos
noticias y un vídeo de una cría de
n\0n\0\0
\0 (촀\0¡y me anochece!
(촀\0Espero que tú sepas gestionar
tu tiempo mejor que yo, n\0."
