"label","text"
"012","(&촀\0촊촉¿2\02\0}\0\0,
\0 n\0?\0\0촆(촀\0No te tenía 촃por 2(el vecinola vecina más
deportiv2oa de n\0n\0\0
\0
(촀\0¿Qué hace esto aquí?\0\0(6촀\0¿Acaso quien yo me sé ya no tenía
más sitio en casa y te ha pedido
que se l2촀oa\0 guardes?"
"016","촊( 촀\0촉2\02\0}\0\0 en casa.
\0 Qué original yn\0\0
\0 (촀\0n\0-esco.\0\0(촀\0Es un poco como estar al aire libre
sin tener que salir de casa.촆
\0 촃(6촀\0Cada cual
tiene su concepto del confort."
"017","촊촉(촀\0Me gusta el sitio que has escogido
para colocar est2촀ea\0 }\0\0.\0\0촆촃(촀\0No sabía que tuvieras tan buen
ojo para la decoración, cielo.\0\0(촀\0Quizá te contrate para hacerme
algún arreglo en casa, n\0."
"018","촆촃Ah,(6촀\0 ya entiendo por qué siempre
estás tan estupend2oa, ricuran\0\0\0\0촊촉(촀\0¡Tienes 2\0}\0\0!\0\0촆촃(&촀\0¿Cuánto tardas en arreglarte?
\0
(촀\0Porque hay días que yo me podría
pasar horasn"
"019","촊촉(%촀\0Era evidente que tenías 2\0}\0\0 en casa.\0\0촃촆(6촀\0No te creas que no me he fijado en
lo bien vestid2oa que vas siempre,
cielo.
(촀\0Estaba claro que necesitabas un
buen lugar donde guardar todos
tus conjuntos, n\0.
Por cierto, (촀\0me encanta el que llevas
ahora.
\0 ¡Es divino!"
"020","촊촉(촀\0Peron\0\0
\0 ¡qué elección de compañero
de cuarto tann\0\0
\0 digamosn\0\0
\0 (7촀\0inusual,
\0
n\0!\0\0촆촃(촀\0Aunque se os ve bien avenidos.
\0
(6촀\0Como dos termitas comiéndose una
misma pata de silla, n\0."
"021","촊(촀\0¡Cielos, n\0!
\0 촉Tu }\0\0 aquí presente me ha impresionado.\0\0촆촃(%촀\0Cuida bien de 2촀élella\0.
\0 (촀\0Es una pieza
irrepetible, n\0."
"022","(촀\0¡Ay, n\0,
\0 qué atrevimiento!\0\0()촀\0La mayoría de la gente no sabría qué
hacer con 2\0}\0\0n\0\0\0\0촊촉(촀\0¡Y tú 2촀lola\0 tienes aquí expuest2촀oa\0!
\0
촆촃(5촀\0Demuestras tener dominado el
tema paleontológico, n\0."
"023","촊촉(8촀\0Eston\0\0
\0 ¿En serio tienes esta (촀\0joya
de la creación artística en tu casa,
\0
n\0?
촆촃('촀\0Aunque tampoco me sorprende.
\0
(5촀\0Siempre sospeché que tus refinados
gustos se parecen a los míos."
"024","촊촉( 촀\0Pero, cariño,
\0 ¡qué lugar ($촀\0tan atractivo
para ubicar 2\0}\0\0!\0\0촆촃(촀\0Dime,
\0 ¿cómo haces para moverl2촀oa\0
cuando necesitas limpiar?\0\0(7촀\0Sabes que yo te ayudaría encantada,
\0
pero lo más seguro es que (촀\0ese día
me venga maln"
"025","촊( 촀\0¡Vaya 촉}\0\0 te has buscado!
\0 (촀\0Es algon\0\0
\0 diferente a como yo 2촀lola\0 recordaban\0\0\0\0촆촃(촀\0Pero, si a ti te gusta,
\0 encanton\0\0
\0
(촀\0eso es lo único que importa, n\0."
"026","촊촉(%촀\0Tu }\0\0 me parece una gran elección para esta sala.\0\0촆촃()촀\0Mantener el aire fresco es vital.
\0
(촀\0Un hogar también necesita
respirar, n\0."
"027","(촀\0Yo vivo muy a gusto sola,
\0 no tengo
ningún problema con eson\0\0\0\0촊촉Aun así,
\0 (촀\0la compañía de mi }\0\0 me hace la vida más agradable.\0\0촃촆(1촀\0Es que me gusta tanto el marn\0\0
\0
(4촀\0Por eso me mudé a una isla, claro.\0\0O quizá es solo que me relaja mirarl2촀oa\0
fijamente.
\0 (촀\0La verdad es que es una
monada, n\0."
"999","()촀\0Tú sabes que a mí me gusta saberlo
todo sobre mis vecinos y amig2oasn\0\0\0\0(촀\0¡No por morbo ni cotilleo!
\0 (촀\0Se trata
de un interés sano en la vida de
quienes me rodean,
\0 (촀\0por supuesto.
Tu casa dice mucho sobre ti, cariño.
\0
(%촀\0Pienso absorber todos los detalles.
\0
(촀\0¡Será revelador, n\0!"
