"label","text"
"019","촊( 촀\0¿Quién habrá puesto en este sitio
촉2\0}\0\0?\0\0촆촃(촀\0Me pregunto si será alguien que
tiene pensado vender su vestuarion\0\0\0\0(촀\0Siempre me ha dado aprensión la
ropa usada, 
\0pero (%촀\0debo admitir que
el estilo «vintage» tiene su encanto."
"020","촊Aquí hay 2\0}\0\0,촉
\0 ¿has visto, encanto?\0\0촆()촀\0Si algún bicho 촃me da miedo,
\0
lo que hago es (촀\0armarme de
valor
\0 y mirarlo a los ojos.
(촀\0El problema es cuando tienen
muchos ojos:
\0 (촀\0así no hay quien gane
un duelo de miradas, n\0."
"021","촊( 촀\0¿Has visto?촉
\0 Hay 2\0
}\0\0 (촀\0ahí nadandon\0\0\0\0촆촃(&촀\0¿Cómo habrá llegado hasta aquí?
\0
('촀\0Seguro que no ha sido por su propio pien\0\0
\0 pata(촀\0n\0\0
\0 anca, escaman\0\0
\0 (촀\0¿aleta?
(7촀\0Ha necesitado ayuda seguro, n\0."
"022","(촀\0Soy bastante clásica,
\0 pero hay cosas
en esta isla más anticuadas que yo:촊
\0
촉(촀\0como 2\0}\0\0."
"023","(촀\0Me parece maravilloso que alguien
haya decidido hacer de nuestra isla
(촀\0un museo al aire libre.
촊촉¿Tú has visto 2\0}\0\0?
\0 (촀\0Es una belleza 촃solo comparable a la mía.\0\0촆(촀\0¿Y qué mejor marco para un cuadro
\0
que el marco natural, n\0?"
"024","촊촉(촀\02\02\0}\0\0 aquí:
\0 no quepo en mí del asombro.\0\0촆촃(:촀\0Demuestra que una auténtica obra
de arte queda (촀\0fabulosa la pongas
donde la pongas, n\0."
"025","촊촉(
촀\0¿Qué irresponsable ha dejado una
obra de arte de esta envergadura
aquí expuesta a los elementos?
촃(촀\0Aguarda un instanten\0\0
\0 (촀\0¡Es2촀ea\0 }\0\0 no es 2촀ella\0 original!\0\0촆(7촀\0Oye,
\0 pues queda bonit2촀oa\0 y cultural
y decora mucho, n\0.
\0
\0(He picado como una pazguata.)\0￿"
"026","(6촀\0Vivimos en una isla en mitad
del océanon\0\0
\0 La brisa sopla
con regularidadn\0\0
촊(7촀\0¿Para qué necesitamos 촉2\0
}\0\0 aquí, n\0?"
"027","촊¿Cómo se sentirá 촉2\0
}\0\0(&촀\0 al mudarse a la superficie?\0\0촆촃(촀\0Espero que igual que yo cuando
me mudé a esta isla:
\0 (촀\0¡de maravilla,
n\0!"
"999","촊촉¿2\02\0}\0\0 en mitad de la isla, n\0?
\0촆
\0 (3촀\0¿Esto 촃es arte o se puede tirar?"
