"label","text"
"102","(촀\0Oh,
\0 c'est merveilleux !
\0
(촀\0J'ai l'impression de vivre un rêve !"
"103","(촀\0Ohn\0\0 Fichtren\0\0(\0촀\0 C'est bien dommage.
\0
(촀\0Quoi qu'il en soit,
\0 c'est gentil à toi
de m'avoir écoutée, n\0."
"104","(촀\0Merci beaucoup,
\0 n\0 !

\0(""촀\0Sur ce,
\0 je rentre chez moi de ce pas
admirer ma nouvelle acquisition."
"105","(촀\0Ahn\0\0 Je vois,
\0 je vois.
(\0촀\0Eh bien,
\0 merci quand même,
n\0.\0\0('촀\0Quoi qu'il en soit,
\0 je ne compte pas
baisser les bras.
\0 (촀\0Tôt ou tard,
\0
je finirai bien par trouver !"
"105_a","(&촀\0Tu y tiens à ce point ?"
"105_b","(촀\0Toutes mes excuses..."
"106","(촀\0Je voisn\0\0 En fait, non,
\0 je comprends.
\0
(\0촀\0À ta place,
\0 j'aurais également refusé
de m'en séparer, n\0.
(%촀\0Mais ne t'en fais pas pour moi,
\0 va.
\0 (촀\0Je
finirai bien par trouver mon
bonheur à un moment ou à un autre."
"107","(촀\0Plus mes recherches s'enlisent,
\0
(촀\0plus je sens ma joie de vivre
s'effriter petit à petitn"
"107_a","(\0촀\0Refais-moi une offre."
"107_b","(촀\0Bon courage..."
"108","(7촀\0Non,
\0 ne t'en fais pas pour ça.
\0
J'ai parfois tendance à me laisser
un petit peu emporter, n\0.\0\0(\0촀\0Je devrais prendre le temps d'y
réfléchir (촀\0et de me demander si
j'en ai tant besoin que ça."
"109","(촀\0Oh ?
\0(촀\0 Tu as changé d'avis ?"
"110","(촀\0Voyons voirn\0\0 Après réflexionn\0\0
\0(
( 촀\0Je peux t'en proposern\0\0
Z."
"110_a","Tope là."
"110_b","Oublions ça."
"111","(촀\0C'est vrai ?!
\0(촀\0 Vrai de vrai ?!
\0
(촀\0Tu ne plaisantes pas ?
\0(
(촀\0Quelle merveilleuse surprise !"
"112","(촀\0Flûten\0\0 Je vois.
\0 (\0촀\0Voilà qui est fort
décevant,
\0 je ne te le cache pas,
n\0.\0\0(촀\0La chance n'est vraiment pas de mon
côté.
\0(%촀\0 Mais je dois me comporter en
adulte face à ce revers."
"113","(촀\0Merci,
\0 merci,
\0 merci, n\0 !
\0
(촀\0Les mots me manquent pour te dire
à quel point je suis heureuse !"
"114","(
촀\0D'accordn\0\0 Voyons voirn\0\0
\0
(%촀\0Après mûre réflexion,
\0( 촀\0 j'ai décidé
de t'en proposer Z."
"114_a","Ça me va."
"114_b","Jamais de la vie."
"115","(촀\0Merveilleux !
\0 J'ai l'impression
de vivre un rêve !"
"116","(촀\0Ohn\0\0 C'est bien dommage.
\0
('촀\0Tant pis pour moi.
\0 (촀\0Je n'ai plus
qu'à baisser les bras, n\0."
"117","(촀\0Je n'ai pas été aussi heureuse
depuisn\0\0 pfiou !
\0(촀\0 Un bon bout
de temps !
\0 Merci, n\0 !"
"118","(촀\0Je ne désespère pas de pouvoir
un jour trouver mon bonheur.
\0
(%촀\0J'en suis convaincue, n\0."
"200","(8촀\0Je sais que ça peut paraître soudain
comme demande,
\0 mais voudrais-tu
bien me 2촀lela\0 vendre ?!"
"200_a","(&촀\0Combien tu mets ?"
"200_b","C'est pas à vendre."
"201","(촀\0Oh !
\0 Vraiment ?!
\0( (
촀\0Que dirais-tu den\0\0
\0<
(&촀\0Z ?"
"201_a","Ça me va."
"201_b","C'est pas assez."
"202","(촀\0Ahhn\0\0 
\0C'est vraiment dommagen\0\0(\0촀\0
Mais je comprends que tu y sois
2""attachéattachée.\0\0(%촀\0Ne t'en fais pas pour moi,
\0 va.
\0
(""촀\0Je finirai bien par en trouver
2촀unune\0 autre."
"203","(촀\0C'est vrai ?!
\0(촀\0 Ooohn\0\0 Qu'est-ce que
je suis heureuse de l'apprendre,
n\0 !"
"204","(촀\0Ohn\0\0 D'accord.
\0(\0촀\0 Voilà qui coupe court
à mon emballement.
\0(촀\0 C'est pas grave,
\0
je poursuivrai mes recherches !"
"205","(촀\0Merci, 
\0n\0.
\0
Tu es 22le meilleurla meilleure, n\0 !"
"300","(
촀\0Hmmn\0\0
\0 Je t'en propose
(1촀\0Z, qu'en dis-tu ?"
"300_a","Ça me paraît honnête."
"300_b","C'est pas assez."
"301","(촀\0Formidable !
\0 Merci beaucoup !
\0
Tu ne peux pas savoir à quel point
je suis heureuse !"
"302","(촀\0Oohn\0\0
\0(\0촀\0 Dommage.
\0(촀\0 Merci de m'avoir
prêté l'oreille en tout cas, n\0."
"303","(촀\0Ha ha ha !
\0 J'ai rarement été aussi
heureuse de faire un achat, n\0 !"
"304","(촀\0J'ai sur moin\0\0 
\0Z.
\0(
( 촀\0Est-ce que ça suffirait ?"
"304_a","Tout à fait."
"304_b","Pas vraiment, non..."
"305","(촀\0C'est vrai ?!
\0 Oh,
\0 merci
n\0 !
\0(촀\0 Merci !"
"306","(촀\0Oui,
\0 c'est bien ce que je craignais.
\0
(촀\0C'est dans ces moments-là que je me
dis que je devrais être plus économe."
"307","(촀\0Qu'est-ce que je suis heureuse !
\0
J'en prendrai soin comme de la
prunelle de mes yeux, n\0 !"
"400","(
촀\0Une offre ?
\0 D'accordn\0\0
( 촀\0Disons Z !"
"400_a","Marché conclu !"
"400_b","Hmm... Je sais pas..."
"401","(촀\0Merveilleux !
\0 Merci infiniment !"
"402","(촀\0Voilà qui estn\0\0 malheureux.
\0 (촀\0Enfin,
\0
la vie serait bien morne si on pouvait
tout avoir sans avoir à faire d'efforts.\0\0(\0촀\0Quoi qu'il en soit,
\0(촀\0 je ne perds pas
espoir de trouver mon bonheur
un de ces jours, n\0."
"403","(촀\0Je suis absolument ravie !
\0 Ce doit
être mon jour de chance, n\0 !"
"404","(촀\0C'estn\0\0 hmmn\0\0 un peu embarrassant,
\0
mais je n'ai que Z
sur moi.
\0 ( 촀\0Est-ce que ça suffira ?"
"404_a","(촀\0Bien sûr !"
"404_b","Malheureusement, non."
"405","(;촀\0C'est vrai ?!
\0(촀\0 Tu es adorable,
\0
n\0 !
\0(촀\0 Je suis vraiment heureuse d'être tombée sur toi."
"406","(촀\0C'était couru d'avance,
\0 suis-je bêten\0\0
\0
(\0촀\0Si j'avais mieux géré mes clochettes,
\0(촀\0
je n'en serais pas là, n\0 !"
"407","(%촀\0Tout est bien qui finit bien,
\0 et c'est
entièrement grâce à toi.
\0 (촀\0Tu as
illuminé ma journée, n\0 !"
