"label","text"
"019_01","(촀\0¡Ji, ji, ji! 
\0(촀\0¡Hasta pronto!"
"019_02","(촀\0¡Yupiii! 
\0¡Nabos por aquí,
\0 nabos por
allá! 
\0Véndelos bien,
\0 ¡y una fortuna harás!"
"020","(%촀\0¡Bueno! 
\0Ya será para la próxima."
"021","(촀\0¡Uy!
\0( (8촀\0Ehhhn\0\0 Perdón, pero no tienes
suficientes bayas.
\0 (&촀\0¿Quieres comprar menos nabos?"
"022","(촀\0¡Uy, no! 
\0No tienes espacio para llevar
tantos nabos.
\0( A mí siempre me pasa
eso.
\0 (촀\0¡Ji, ji, ji!
\0<(\0촀"
"030","(4촀\0A vern\0\0
\0 Es difícil acordarse de todo,
\0
pero intentaré explicártelo igualito
que mi abue Juana.\0\0(9촀\0Los nabos que traemos el domingo
los cultivamos con mucho cariño yn\0\0
\0
yn\0\0
\0 (촀\0¡dedicación!\0\0(촀\0Aunque son muy ricos, nunca
nadie los quiere para comerlos.\0\0(;촀\0¡Solo los compran para después
volver a venderlos en el mercado!"
"031","()촀\0Aquí,
\0 en n\0,
\0 \0Tendo\0￿ siempre quiere comprar nabos frescos.\0\0(촀\0¡Y el precio de los nabos
cambia todos los días!\0\0(%촀\0A veces cuestan muchísimas bayas,
\0
y otras veces valen menos o pocas.\0\0(
촀\0Entonces,
\0 si compras nabos cuando
están baratos y los vendes más caro, 
\0(촀\0¡tendrás bayas de ganancia!\0\0(촀\0Pero si compras caro y vendes
baraton\0\0 Mmmn\0\0
\0 ('촀\0¡Mejor nunca
hagas eso!"
"032","¿Qué más?
\0 (촀\0¡Ah, sí!
\0 (9촀\0Algo que
siempre dice mi abue Juana es:
\0
""Los nabos no duran para siempre"".
()촀\0Eso quiere decir que se pudren.
\0
Y cuando se pudren,
\0 ¡ya no se
pueden vender!"
"033","(촀\0Así es como funciona,
\0 más o menosn\0\0\0\0(촀\0¡Uy, casi se me olvida algo muy
importante!
\0\0\0(4촀\0Mi abue siempre dice que tengo
que decir el nombre completo de su
empresa siempre que se pueda.
(4촀\0¡Así los clientes lo recordarán
y no dejarán de venir!\0\0(6촀\0A ver, 2:señor clienteseñora clienta, escucha bien
el nombre:
\0 ""\0mercado de nabos de la
vieja Juana\0￿"".
\0
(촀\0¡Que no se te vaya a olvidar!
\0 ¡Ji, ji, ji!
\0\0\0(%촀\0Yo soy la ayudante oficial de mi abue
Juana y estaré viniendo tooodos los
domingos a vender nabos.
\0
(""촀\0¡Espero hacer negocios contigo!"
"034","($촀\0¡Hola! 
\0¡Me llamo \0Juliana\0￿!\0\0(%촀\0Soy la nieta de mi abue \0Juana\0￿.
\0
Me dio permiso de ayudarle con
el negocio (5촀\0porque ya soy grande.
\0Y por hacer siempre mi tarea
y comerme la sopan\0\0\0￿\0\0(촀\0Estaré aquí todos los domingos
vendiendo nabos.
\0 Ven a verme, ¿sí?(촀"
