"label","text"
"220","(
촀\0¿Y ni siquiera l2촀oa\0 envuelve antes de enviarl2촀oa\0?\0\0(촀\0Lo menos que podría haber hecho
es meterl2촀oa\0 en una bolsa de diseño,
\0
si no es mucho pedir,
\0 (	촀\0¡digo yo!"
"220_a","En realidad fui yo que..."
"220_b","Con respecto a eso..."
"221","Pero (촀\0¿por qué abres un paquete que no es tuyo?\0\0(촀\0En fin,
\0 tomaré tu sinceridad como muestra de arrepentimienton\0\0 ('촀\0Pero no lo vuelvas a hacern"
"222","(촀\0Tienes suerte de encontrarme de buen humorn\0\0
\0 (	촀\0Pero que no se repita."
"223","(9촀\0Y, para demostrarlo,
\0 de todos modos te voy a compensar por hacer la entrega,
\0 ('촀\0aunque no te lo merezcasn\0\0\0\0(촀\0¡Espero que te guste 2촀esteesta\0 }\0!"
"224","(:촀\0Pero que no se repita, ¿eh?
\0
¡2\0n\0!"
"225","(촀\0¿Dónde están tus buenos modales?
\0 Las cosas se envuelven antes de enviárselas a alguien.
(촀\0Es una cuestión de higiene,
\0
de buena educación y hasta
de simple presentación.
(&촀\0Tú no enviarías una naranja pelada,
\0
¿no?
\0 (촀\0¡Dime que no!"
"226","(촀\0¿Qué tiene que ver que me l2촀oa\0 haya
olvidado yo?
\0 ¿Acaso tú mandas 
cartas sin sobre?
\0 (촀\0Qué indecencian"
"227","(촀\0Tienes razón,
\0 le estoy mirando
los dientes al caballo regaladon\0\0
\0
Disculpa.
(촀\0Muchas gracias por traerme esto,
\0
n\0."
"228","(촀\0En fin, da igual.
\0 No me voy a alterar
por esto.
\0 (촀\0Bastante mala energía hemos tenidon\0\0
(
촀\0Me acercaré a disculparme y ponerle
fin a esta situación.
\0 (촀\0Gracias por tu
ayuda, n\0."
"230","(촀\0Disculpa,
\0 creo que no te entendí bien,
\0 ¿dices que abriste mi paquete?"
"231","(촀\0En fin, se agradece la sinceridad,
\0
(촀\0pero aun así, n\0n"
"232","¿Qué modales son esos?
\0
(촀\0Eso no se hacen"
"233","(촀\0En fin, supongo que da igual.
\0
Lo importante es que todo este
lío se acabe cuanto antes.
(촀\0Demos vuelta a la página y toma
2\0}\0 por las molestiasn"
"234","(:촀\0Pero no te confundas,
\0 la próxima vez
no seré tan permisiva.
\0 (촀\0Porque no
habrá una próxima vezn"
"235","(	촀\0¡Por todas lasn\0\0
\0!\0\0(9촀\0Mira.
\0 Sé que somos buenas amigas
y todo lo que tú quieras, pero la
amistad también tiene sus límitesn\0\0
(촀\0Y creo que tú te pasaste de la raya."
"236","(촀\0¡Qué poco cuidado!
\0 ¿Y si hubiera
sido algo íntimo y privado que una
dama como yo no querría que vieras?
(	촀\0Como mi suscripción a ""Recetas
de 촀 de ricas famosas""n\0\0
\0 (
촀\0Entonces,
\0 ¿qué?
\0 ¿Eh?"
"237","(
촀\0Bueno, al menos admitiste tu error.
\0
Imagino que estarás (6촀\0arrepentidísim2oa,
\0
¿no es cierto?"
"238","(촀\0Pues estropeaste la sorpresa,
\0
porque eston\0\0
\0 (7촀\0iba a ser un regalo
para ti.
(촀\0Vamos a decir eso tan científico
de que el orden de los factores
no altera el producton\0\0
(촀\0Y el producto es tuyo.
\0
($촀\0¡Que lo disfrutes!"
"239","(촀\0Pero, n\0,
\0 no vuelvas
a husmear en las cosas de los demás, n\0n"
