"label","text"
"046","(4촀\0No es más que 2\0}\0,
\0 con todo mi cariño."
"051","(촀\0Qué bien,
\0 ya estaba impaciente."
"052","(촀\0¿De verdad?"
"053","(7촀\0Te estás aprovechando de mi inocencian"
"054","(&촀\0¿Qué pasa?
\0 ¿Te equivocaste?"
"101","(촀\0Me gustaría exponer un escarabajo
astado en la sala de mi casa.
\0 ()촀\0Suelen
verse en los árboles,
\0 busca ahí."
"102","(촀\0Tengo que superar mi miedo a los
escarabajos ciervo.
\0 (4촀\0Si ves uno sobre
algún árbol,
\0 ¿me lo traes, cielo?"
"103","()촀\0Quiero observar de cerca el canto de
una cigarra.
\0 No importa qué tipo de cigarra sea.
(촀\0¿Las has visto posadas en
los troncos de los árboles?"
"105","(%촀\0Una mariposa querría, 
\0cariño.
\0
De cualquier tipo.\0\0()촀\0A las mariposas les encantan las
flores, 
\0como ya sabrás.
\0 (&촀\0¿Quizás
podrías fijarte en las flores?"
"106","(촀\0Mi próximo proyecto textil depende
de que me traigas una libélula bien
bonita.
\0 ($촀\0¡A ver si me consigues una!"
"107","()촀\0Te pedí un insecto de los que se
posan sobre las flores(\0촀\0.
\0 (6촀\0De cualquier
tipo me viene bienn\0\0\0\0(촀\0Eso sí,
\0 acércate despacio,
\0
que cualquier cosa los asusta."
"108","()촀\0Te pedí un insecto de los que
se posan sobre los tocones
de los árboles talados.
(촀\0Eso sí,
\0 acércate despacio,
\0 que todo
los asusta.
\0 (
촀\0Me pregunto si les
gustarán las sillas de casan"
"111","()촀\0Te pedí algún espécimen de agua
dulce.
\0 (1촀\0Me da igual si viene de un río
cristalino
\0 (촀\0o de un charco turbio."
"112","()촀\0Te pedí que me pescaras algún
pez de agua salada,
\0 si no es
mucha molestia.
\0 (촀\0Ve despacio, ¿sí?"
"201","()촀\0Esperaba que pudieras encontrarme 2\0}촀.\0\0(
촀\0Si ves a algun2촀oa\0 sobre el tronco de
un árbol,
\0 (8촀\0tendrás que acercarte
despacio."
"202","(촀\0No debería ser demasiado difícil
ver 2\0}촀 saltando en el céspedn\0\0\0\0(촀\0Eso sí,
\0 acércate despacio o saldrá
corriendo."
"203","()촀\0Con tanta mariposa revoloteando
por la isla,
\0 esperaba que encontraras
(촀\02\0}촀n"
"204","(8촀\0Si te acercas con cuidado y sin hacer
ruido,
\0 (촀\0no es difícil cazar
2\0}촀.\0\0()촀\0Trata de acercarte despacito,
\0
para que no se te escape."
"205","()촀\02\02\0}촀 es lo que quiero,
\0 (촀\0pero es muy fácil espantarl2촀oa\0s sin darse cuentan\0\0\0\0(촀\0¡Se encuentran entre las flores
y casi no se ven!"
"206","()촀\0Esperaba que pudieras atraparme
2\0}촀,
\0 encanto.\0\0(촀\0Es fácil espantarl2촀oa\0s sin querer:
\0
(촀\0están sobre un tocón de árbol y casi
no se ven.
\0 (%촀\0Camina con cuidado."
"207","(촀\0Esperaba que pudieras traerme
2\0}촀.\0\0(촀\0Deberían ser fáciles de cazar
en la playa,
\0 (촀\0pero a mí siempre
se me escapann"
"211","(6촀\0¿Recuerdas que te pedí 2\0}촀?\0\0()촀\0Son criaturas de río.
\0 A ver si tienes
suerte (촀\0y encuentras un2촀oa\0 pronto."
"212","(촀\0¡Mi reino por 2\0}촀!
\0 (&촀\0¿Crees que l2촀oa\0 encontrarás?\0\0()촀\0Nadan en riachuelos y estanques.
\0
($촀\0¡Mucha suerte!"
"213","()촀\0Si quieres conseguir 2\0}촀,
\0 pesca cerca de la desembocadura de un río.\0\0(7촀\0Sí,
\0 ya sé que yo soy la que quiere
conseguir un2촀oa\0n\0\0
\0 (6촀\0Tú me entiendes."
"214","()촀\0Para pescar 2\0}촀 hay que tirar la caña en pleno océano.\0\0(촀\0¡Suerte con la búsqueda!"
