"label","text"
"006_b","(\0촀\0Tienes que cuidarte
(\0촀\0¡Que te mejores!
(\0촀\0¿No estás en la cama?"
"007","Hola, n\0n\0\0
\0
(&촀\0¿Viniste a ver cómo estaba?
\0
(촀\0Lamento que te hayas preocupadon\0\0(촀"
"008","( 촀\0¿Escuchaste que estaba
enferma y viniste a verme?
\0
(촀\0Qué amable.(촀"
"009","(촀\0¿Se corrió la voz de que estaba en
cama?
\0 (6촀\0Y luego dicen que la chismosa
soy yo.
\0 (촀\0Pues sí,
\0 tengo fiebre.(촀"
"010","(+촀\0Me siento como si me hubiera
aterrizado encima un portavionesn\0\0
\0
(촀\0Ay,
\0 ¿qué digo?
\0 Si esos no vuelann\0\0
(촀\0Debería buscar un \02\0ā촃medicamento\0￿
que me quitara esto que tengon\0\0(촀"
"011","(-촀\0Estoy sudando y sin embargo estoy
(+촀\0muerta de fríon\0\0
\0 Qué día esten\0\0\0\0Hacía tiempo que no me sentía tan
mal
\0 y justo me agarró cuando no
tengo \0medicamentos \0￿en mi casan\0\0(촀"
"012","(촀\0No quiero salir de mi casa con gripe
y no tengo ni un solo \02\0ā촃medicamento
\0￿en mi casa.
\0 (촀\0Qué mala suerten\0\0(촀"
"013","(촀\0Gracias por preocuparte, encanto.
\0
(촀\0Hoy no salgo de mi casa,
\0 eso seguro.(촀"
"014","(촀\0Gracias por tu afecto, cariño,
\0
eres un cielo.
\0 (촀\0Hoy me tomaré
el día con calma.(촀"
"015","(촀\0Cielo, con tu apoyo me pondré
bien enseguida,
\0 ya lo verás.
\0
(촀\0Hasta entonces,
\0 paciencian\0\0(촀"
"100","(촀\0Querid2oa, ¡qué amable!
\0 Estás en todo.
\0
(촀\0Muchísimas gracias."
"101","(촀\0Ay, un \02\0ā촃medicamento \0￿es justo lo que necesito en este momento.
\0 (%촀\0Me salvas la vida.
\0 (6촀\0O por lo menos el día."
"102","(촀\0¡Cielo, qué atent2oa!
\0 (촀\0Te lo agradezco
de corazón."
"103","(촀\0Aaah,
\0 qué alivion\0\0
\0 (촀\0Ahora solo falta
esperar a que haga efecto."
"104","(촀\0Con esto y un poco de reposo,
\0
estoy segura de que mañana
estaré (5촀\0como una rosa."
"105","(%촀\0Bien, bien,
\0 estoy segura de que esto
me va a hacer bien.
\0 (촀\0Eres un amor."
"106","(&촀\0¿Dijiste que tenías un \02\0ā촃medicamento
\0￿para mí o te oí mal?(촀"
"107","(촀\0Vaya, ¿creíste que tenías un remedio
pero te habías equivocado?
\0
(촀\0Pues qué decepciónn\0\0(촀"
"108","(촀\0¿No?
\0 Vaya.
\0 (촀\0Con lo bien que
me vendrían\0\0(촀"
"109","(촀\0Menos mal que te acercaste
a verme, n\0,
\0 ¡no sé qué habría hecho sin ti!\0\0(%촀\0Por favor,
\0 acepta est2촀ea\0 }\0 como una pequeña muestra de mi gratitud."
"110","(촀\0Todo el mundo necesita 2&un amigouna amiga como tú en su vida.\0\0(&촀\0¿Te puedo dar un regalo por tu
amabilidad?
\0 (%촀\0No es más que 2\0}\0,
\0 toma."
"111","(
촀\0Casi diría que ya empiezo a
sentirme mejor,
\0 (촀\0y todo gracias a ti.\0\0(4촀\0Me gustaría recompensarte por tus
cuidados de alguna maneran\0\0\0\0(촀\0Toma,
\0 quédate con est2촀ea\0 }\0.
\0 (촀\0Es una pequeñez,
\0 pero con todo mi cariñon"
"112","(촀\0La próxima vez que estés enferm2oa
y no quieras ni moverte de la cama,
\0
((촀\0prometo llevarte sopa y cuidarte."
"113","()촀\0Ahora vete antes de que te contagie,
\0 (촀\0¡es lo último que nos falta!"
"114","(4촀\0Estoy en deuda contigo,
\0 n\0."
"200","(촀\0Permíteme que te entregue un
pequeño regalo por traerme ese \02\0ā촃medicamento \0￿salvador.
(촀\0Aunque,
\0 bueno,
\0 como te están por
reventar los bolsillos,
\0 (6촀\0será mejor que
te lo envíe por correo, n\0."
