"label","text"
"023","(촀\0Siempre creí que el canto de
las cigarras se producía con las alas,
\0
(촀\0pero me acaban de decir que no.
(촀\0Tendría que observar de cerca algún
ejemplar para estudiar el fenómeno
con mis propios ojos.
(촀\0¿Podrías cazarme una cigarra?
\0
No importa el tipo,
\0 (6촀\0mi estudio
entomológico no es estricto todavía."
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(촀\0Las mariposas tienen la boca
como una varita absorbente.
\0
(2촀\0La naturaleza es perfecta como yo.
(촀\0Ahora que pensé eso,
\0
(촀\0me encantaría ver de cerca cómo extraen el néctar de las floresn\0\0\0\0(&촀\0¿Podrías cazarme alguna
mariposa que veas por ahí?"
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las libélulas son tan hermosas que
quiero tejerme un chal inspirado
en los colores de sus alas.
(4촀\0¿Te podría pedir que me cazaras
alguna?
\0 (7촀\0Así podría usarla como
referencian"
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(촀\0¿Has notado que hay insectos que
se pasan la vida posados en flores?
\0
(촀\0Um,
\0 me pregunto cuáles prefierenn\0\0\0\0(&촀\0¿Tú podrías cazarme algún insecto
de ese tipo,
\0 los que no se separan
de las flores?
\0 (촀\0Te lo agradecerían"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(\0촀\0Algunos insectos se pasan la vida
sentados en los tocones de los
árbolesn\0\0
\0 (촀\0¡Yo no sé qué les ven!
(촀\0Quizás debería estudiarlosn\0\0
\0
A lo mejor saben algo que yo no sé.\0\0(촀\0¡Sería una desgracia descubrir que
sentarse en un tocón es lo máximo
en elegancia y yo no lo sabía!
(촀\0Rápido, n\0,
\0 tienes que traerme un insecto ""toconero"" de esos,
\0 por favor."
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Qué frustración más grande tengo
con los peces de río.
\0 (촀\0Yo no sé
qué tienen en contra mían\0\0\0\0Apenas me acerco con la caña,
\0
(촀\0¡huyen como si no me duchara!
\0
(촀\0Tengo que aprender a caerles bienn\0\0\0\0¿Podrías (&촀\0traerme algún pez
de agua dulce?
\0 (촀\0Seguro que no huirán
de ti."
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(촀\0Dicen que el mar está lleno de peces,
\0
pero yo no lo tengo tan claron\0\0\0\0(촀\0¡Oh,
\0 no hablo de amores ni nada
de eso!
\0 (6촀\0Estoy muy a gusto soltera,
\0
gracias.
()촀\0Hablaba de pescar,
\0 que no pican.\0\0Oye,
\0 (촀\0¿tú podrías pescarme
algo en el ancho mar?
\0 (6촀\0O en el
estrecho,
\0 me da lo mismo."
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","()촀\0A ti te sale estupendamente esto de
cazar insectos,
\0 (7촀\0¿no podrías traerme
2\0}촀?"
"101_a","¡Dalo por hecho!"
"101_b","Tengo otras tareas..."
"102","(촀\0No sé si será mi perfume o qué,
\0
pero hay un insecto que siempre
se me escapa cuando me acercon\0\0
()촀\0Es 2\0}촀.
\0
(촀\0¿Tú serías capaz de atraparme un2촀oa\0?
\0
(촀\0No usas ""Pestaz d'Or"", ¿verdad?"
"102_a","(\0촀\0Mi red, ¡a tu servicio!"
"102_b","(\0촀\0Uso justo ese perfume"
"103","(촀\0Sabía que este encargo estaba hecho
para ti.
\0 ()촀\0Un buen líder no sabe
hacer todo bien,
\0 (촀\0pero sabe delegar."
"104","(촀\0Oh, ya veon\0\0 Y también veo cómo me
bajó el azúcar con tu respuesta.
\0
(촀\0No hay problema,
\0 lo intentaré yo."
"105","¿De verdad?
\0 (촀\0Eres un primor, n\0.
\0
(촀\0¡Me has salvado de un entuerto!"
"106","(촀\0¡Vaya,
\0 qué casualidad!
\0
Nunca me había fijadon\0\0\0\0(촀\0Supongo que es difícil oler en otro
el mismo perfume que usa uno.\0\0(%촀\0No pasa nada,
\0 me daré un buen baño
de sales para subirme la presión y luego ($촀\0volveré a intentarlo."
"201","()촀\0Estaba buscando un hermoso
bolso de la colección LaPuaj y
2\0}촀.
(6촀\0El bolso ya lo tengo,
\0 ¿me ayudas
a conseguir 2\0}촀,
\0 (촀\0cariño?"
"201_a","¡Será un placer!"
"201_b","(\0촀\0Justo ahora no puedo"
"202","(촀\0Intenté todo:
\0 hasta usé cebo
importado,
\0 (촀\0pero nadan\0\0 No pican
ni los mosquitos.
Me estoy refiriendo a 2\0}촀 que me tiene loca.
\0 (촀\0¿L2촀oa\0 pescarías tú, cielín?"
"202_a","Con los ojos cerrados"
"202_b","(""촀\0¡Supera tus límites!"
"203","(촀\0Tratar contigo sí que es un placer,
\0
encanto,
\0 (촀\0¡siempre tan amable!
\0
Mucha suerte."
"204","(촀\0Ah, ¿estás de compras?
\0 Disculpa,
\0
('촀\0no quise interrumpirn\0\0 ¿Hace frío o tu respuesta me dio fiebre?"
"205","(촀\0Haces que todo parezca tan fáciln\0\0
\0
(촀\0Aguardaré impaciente tus noticias."
"206","(촀\0Tienes toda la razón,
\0 ¡no me puedo
rendir tan rápido!
\0 Aunque sí creo que
me voy a desmayar,
\0 ('촀\0¡pero rendir no!"
