"label","text"
"405","(촀\0Tiene que ser una broma.
\0
Dime que es una broman\0\0\0\0(
촀\0¿Has abierto mi regalo de disculpa
para s촀?\0\0(촀\0Quería hacer las paces con 2촀élella\0
y ahora termina enojad2촀oa\0 conmigo.
(촀\0Esto va de mal en peorn"
"406","(
촀\0Después del tiempo que invertí
y el cariño que puse al envolverlo,
\0
(촀\0¿tú agarras y lo abres como si nada?
(
촀\0¡¿Pero en qué cabeza cabe?!
\0
(촀\0Ahora vas a tener que ser tú
2ella que haga las paces conmigon"
"407","Entonces,
\0 ¿se le pasó el enojo?
\0
(촀\0Qué alivion\0\0
\0 Pensé que nunca más
me iba a (촀\0dirigir la palabra.
(%촀\0Gracias por negociar este acuerdo
de paz,
\0 n\0."
"501","(
촀\0Lo que te pedí que le devolvieras
a s촀n\0\0
\0 todavía lo tienes,
\0 (&촀\0¿verdad?\0\0(촀\0Creo que ya va siendo hora de que
se lo devuelva,
\0 aunque lo tenga
que hacer yo personalmente."
"502","(8촀\0Disculpa,
\0 cielon\0\0\0\0()촀\0¿No sé si recuerdas que te pedí
que le llevaras a s촀
una cosa que se olvidó en mi casa?
('촀\0Imagino que no,
\0 porque de lo
contrario (촀\0ya se lo habrías dado.\0\0Si no te molesta,
\0 devuélvemelo,
\0
(촀\0que yo me encargon"
"503","(촀\0Todavía tienes el paquete de s촀 que me entregaron por error,
\0 (&촀\0¿no?\0\0(%촀\0Se lo llevaré yo,
\0 que 2촀lola\0 conozco y ya
se debe de estar impacientandon"
"504","(8촀\0Encanto,
\0 ya hace bastante que
te pedí que le dieras mi regalo
a s촀,
\0 ¿no te parece?
(촀\0Si no tenías intención de hacerlo,
\0
no pasa nada,
\0 pero al menos dímelo.
\0
Bueno,
\0 (촀\0dame,
\0 que se lo llevo yo."
"505","(촀\0Encanto,
\0 me vas a tener que devolver
lo que te pedí que le llevaras de mi
parte a s촀n\0\0
(촀\0Es que empieza a preocuparme que
no hayamos hecho las paces todavía.
\0
(촀\0Será mejor que se lo lleve yo."
"506","(촀\0Si no tenías tiempo,
\0 me lo podrías
haber dicho.
\0 Perdón por haberte
puesto en un compromiso,
\0 cielo."
"507","(촀\0La próxima vez que alguien se olvide
algo en mi casa,
\0 se lo devolveré
directamente,
\0 sin intermediari2oasn"
"508","(6촀\0Tú no naciste para 2$carteromensajera,
\0
¿eh, n\0?"
"509","(촀\0Gracias por haberte ofrecido,
\0
pero está claro que tienes
demasiadas cosas en la cabeza.
(6촀\0La próxima vez,
\0 menos prometer
y más entregar,
\0 n\0."
"510","(9촀\0¿Intentaste hacer la entrega
y te encontraste a s촀
todavía furios2촀oa\0?
(촀\0En fin,
\0 tendré que hablar con 2촀élella\0
yo misman"
"511","(촀\0Pero ¿y el envoltorio?
\0
¿Por qué se lo quitaste?\0\0(촀\0Está claro que,
\0 para que las cosas
salgan bien,
\0 (촀\0las tiene que hacer
una misma."
"512","('촀\0Esto no es lo que te di.
\0
Estaba envuelto.\0\0(촀\0Espera,
\0 ¡sí es lo que te di!
\0
¡Le quitaste el papel!
\0
(	촀\0¿Por qué?\0\0Eso no se hace,
\0 n\0.
\0
(촀\0¿A ti te gustaría que los vecinos
hurgáramos en tus cosas?"
"513","(&촀\0¿Qué me das?
\0 ¿Esto es lo que había
en el paquete de s촀?
\0
(촀\0¿Y por qué está abierto?
(촀\0No se revisa el correo ajeno,
\0
n\0.
\0 Eso está muy mal."
"514","(&촀\0¿Y el papel de regalo?
\0
(촀\0¿Se te mojó o algo?\0\0(촀\0Y ya no tengo más en casan\0\0
\0
Tendré que ir a comprar más.\0\0(촀\0Me parece muy irresponsable
de tu parte,
\0 n\0."
"515","(촀\0¡Lo abriste!
\0 ¡Con el papel
maravilloso que le había puesto!
\0
(촀\0Menos mal que no lo entregaste así.
(촀\0¿Qué habría pensado de mí
s촀 si le mando un
regalo así de desprolijo?
(	촀\0¡Pues lo tendré en cuenta!
\0
(촀\0No te tendría que haber pedido nada,
\0
n\0n"
"516","( 촀\0Ay,
\0 no.
\0 No me digas que se te
perdió.
\0 (촀\0¿Y ahora qué hago?\0\0(촀\0Me vas a hacer quedar muy mal,
\0
n\0.
\0 Pensé que se
podía contar contigon"
"517","(촀\0Pero
\0 ¿cómo se te pudo perder?
\0
¡Qué falta de cuidado,
\0 n\0!\0\0(
촀\0Bueno,
\0 supongo que 22촀el primerola primera\0 que
lo perdió fue s촀n\0\0\0\0(3촀\0Corramos el telón y hagamos
como si aquí no hubiera pasado
nadan"
"518","(촀\0Pero ¿cómo que lo perdiste?\0\0(촀\0¡Una cosa es que lo entreguen
en el lugar equivocado y otra es que
desaparezca por completo!
(촀\0¿Ahora qué le voy a decir a
s촀?
\0 En fin,
\0
ya se me ocurrirá algon\0\0
(촀\0\0(No tendría que haber dejado una responsabilidad tan grande en manos ajenasn\0\0).\0￿"
"519","(촀\0¿Se te perdió
\0 mi regalo
\0
para s촀?\0\0(	촀\0¿Cómo se puede perder una cosa
tan grande y colorida,
\0 n\0?
\0
(촀\0Elegí el mejor papel de la tiendan\0\0
(
촀\0\0(Nota mental: entregar regalos personalmenten\0\0).\0￿"
"520","(;촀\0Se
\0 te
\0 perdió
\0n\0\0
\0 Y también se perdió mi esperanza
de hacer las paces con s촀.\0\0(촀\0\0(Genial.
\0 Fantástico.
\0 Maravilloso.
\0
Pues nada.
\0 Ya se me ocurrirá algo.
\0
O no).\0￿"
