"label","text"
"403_01","( 촀\0Oh,
\0 j'ai failli oublier de te le dire!
\0
Tu vas avoir sur cette île
\0 un nouveau
rival en sportsn\0\0
\0 (5촀\0Moi, n\0!\0\0(촀\0Et si pour l'occasion,
\0 on organisait
un triathlon?
\0 (촀\02\0촀,
\0 촁,
\0 et 촂!"
"403_02","(촀\0Hé,
\0 tu sais quoi?
\0 On va bientôt être
voisins!
\0 (촀\0Et plus que ça,
\0 même :
\0 de
fidèles camarades d'entraînement!\0\0(5촀\0Prépare-toi à devenir fort2\0e,
\0 musclé2\0e,
\0
costaud2\0e,
\0 baraqué2\0e
\0 et athlétiquen\0\0
\0
tout en même temps, n\0!"
"403_03","( 촀\0Ah tiens!
\0 Je voulais te dire :
\0 (촀\0je vais
bientôt déménager pour m'installer
ici,
\0 sur cette île, n\0.\0\0()촀\0C'est une idée qui m'est venue,
\0 là,
\0
au kilomètre ZĀ de mon jogging.
\0 (촀\0Un
bon exercice aussi pour le cerveaun"
"501_01","()촀\0Cette île me paraît idéale pour des
sessions d'entraînement fractionné.\0\0(촀\0Quand je commence,
\0 j'ai du mal à
m'arrêter.
\0 (촀\0Enfinn\0\0
\0 c'est le principe,
\0
de courir,
\0 s'arrêter,
\0 re-courir.
\0 Maisn\0\0\0\0(촀\0Pffn\0\0
\0 Je veux dire :
\0 une fois lancé,
\0
j'ai du mal à arrêter d'enchaîner les
intervalles de course, n\0."
"501_01_a","Eh ben reste ici, alors."
"501_01_b","Je comprends rien."
"501_02","(
촀\0Cet endroit est formidable.
\0 Mais il
pourrait l'être encore plusn\0\0
\0 (촀\0avec un
rival bien musclé, n\0!\0\0(1촀\0Un rival à affronter,
\0 y a rien de plus
beau :
\0 il faut alors s'imposer partout,
\0
à chaque souffle,
\0 à chaque effortn"
"501_02_a","Viens, deviens mon rival!"
"501_02_b","Ça paraît très fatigant..."
"501_03","(&촀\0T'as déjà fait 2\0촀 ici,
\0 sur la plage, n\0? (촀\0On dirait un terrain d'entraînement
\0 IDÉAL!\0\0Je te parie que si j'habitais ici,
\0 il me
faudrait pas longtemps pour devenir
un champion 2
de d'⁠촀!"
"501_03_a","Viens vivre ici, alors!"
"501_03_b","C'est juste une plage."
"502_01","(촀\0Désolén\0\0
\0 ('촀\0j'ai pas été très clair en
expliquant l'entraînement fractionné.\0\0()촀\0Tu vois,
\0 ça consiste à t'entraîner dur,
\0
enchaîner sur un temps de repos,
\0
puis t'y remettre de plus bellen\0\0
(%촀\0Bref, tout ça pour dire que
\0 j'apprécie
cet endroit à sa juste valeur.
\0(촀\0
S'entraîner ici,
\0 c'est intense!"
"502_02","()촀\0Oui,
\0 mais cette fatigue d'avoir
été poussé2\0e dans ses ultimes
retranchementsn\0\0
\0 (;촀\0c'est exaltant!\0\0(촀\0Tant pis.
\0 Je continuerai à chercher
ailleurs le meilleur rival au monde,
n\0!"
"502_03","(2촀\0Ouin\0\0
\0 T'as sans doute raison,
\0 je me
suis emballé.
\0 Merci de m'avoir remis
les pieds sur terre, n\0.\0\0(
촀\0Je devrais peut-être muscler un peu
plus mon cerveau,
\0 au lieu de réfléchir
juste en fonction de mes musclesn"
"601_01","(촀\0Ouah!
\0 Me voilà en possession d'un
véritable objet d'artisanat 2
de d'⁠n	\0, n\0!\0\0(%촀\0Vivre sur une île dont les habitants
ont des talents aussi musclésn\0\0
\0 ça
doit être formidable.
\0 (6촀\0Je suis jaloux!"
"601_01_a","Viens vivre ici, tu verras!"
"601_01_b","Ça a rien d'exceptionnel."
"601_02","('촀\0J'arrive pas à croire que quelqu'un
ait fabriqué ça pour moin\0\0
\0 (촀\0Vraiment,
\0
ça me touche beaucoup!\0\0(9촀\0Je voudrais trouver un cadeau à offrir
en remerciement,
\0 mais j'ai rienn\0\0
\0
2\0n\0!"
"601_02_a","Viens offrir tes muscles!"
"601_02_b","C'est pas la peine."
"601_03","(촀\0Je suis épaté qu'un résident 2
de d'⁠n	\0 ait fabriqué ça pour moin\0\0\0\0(&촀\0Est-ce qu'il y a quelqu'un à n	\0 qui aurait besoin d'un entraîneur privé, n\0?"
"601_03_a","Bien sûr, viens vivre ici!"
"601_03_b","Non, pas vraiment."
"602_01","('촀\0Pourtant, je suis sûr que je pourrais
jamais fabriquer un truc pareil,
\0 moi.
(%촀\0Bon.
\0 Je rentre chez moi m'entraîner.\0\0(촀\0Un jour,
\0 je reviendrai,
\0 et j'apporterai
avec moi le cadeau le plus costaud
qu'on ait jamais vu, n\0!"
"602_02","(9촀\0Oui, maisn\0\0
\0 t'en es sûr2\0e?
\0 Parce que
c'était un superbe geste technique,
\0
ultra musclé et tout, n\0!\0\0(촀\0Enfin bonn\0\0
\0 D'accord,
\0 j'en parle plus."
"602_03","(
촀\0Hmmn\0\0
\0 À en juger par tes deltoïdes,
\0
ça n'a rien de surprenant.\0\0(%촀\0D'accord,
\0 je m'en souviendrai.
\0
(촀\0Et de tes formidables deltoïdes
aussi,
\0 bien sûr, n\0!"
