"label","text"
"1003","(4촀\0I hope you don't mind, 
\0but I noticed
a box marked ""Pockets""
\0 and took the
liberty of bringing it with me.\0\0(촀\0These are \0all the things that were in
your pockets\0￿ before you moved here.
\0
I thought you might want these first."
"1003_01","(촀\0How about we take this tent down
and get your \0house\0￿ set up, hm?"
"1004","n\0\0(촀\0Oh dear! 
\0It looks like you've
already begun filling your pockets
with things from this island.\0\0(촀\0Your old belongings won't fit in your
pockets like this. However, these new
things may be important to youn\0\0
(촀\0
\0I know! 
\0I'll just hold on to what
you're carrying and give you your
old belongings now!
\0 (%촀\0Yes, yes!"
"1005","(촀\0There! 
\0Your belongings are all back
where theyn\0\0belong!"
"1006","()촀\0In the meantime, I'll place the things
you entrusted to me inside the
\0recycle box\0￿ in Resident Services.\0\0(촀\0Don't forget to come by and claim
everything, n\0!"
"1007","Next,
\0 (촀\0let's take this tent down and
get your \0house\0￿ set up, hm?"
"1008","(""촀\0And done!
\0 Everything should be
exactly the way it was before you
moved,
\0 even your storage!"
"1009","By the way,
\0 (%촀\0before I forget, here are
the things that were in your tent."
"1009_01","By the way,
\0 (%촀\0your pockets seem quite
full at the moment, 
\0so I'll hold on to
the things that were in your tent.\0\0()촀\0You'll be able to find them inside the
\0recycle box\0￿ in Resident Services,
\0 (촀\0so
please come by soon!"
"1009_02","By the way,
\0 (%촀\0I'll hold on to the things
that were in your tent as well.\0\0()촀\0I'll put them in the \0recycle box\0￿ along
with the other things you gave me."
"1021","Hmm, hmmn\0\0 (%촀\0Yes, I believe that takes
care of all your belongings!"
"1022","Sayn\0\0have you tried to use your
\0
(&촀\0\0whatchamacallit\0￿ on this island yet?"
"1022_a","My...huh?"
"1022_b","I don't know."
"1023","(촀\0Ohoho! 
\0You haven't forgotten
about your \0NookPhone\0￿, have you?"
"1023_01","()촀\0I believe you used a \0NookPhone\0￿ from
Nook Inc. on your last island, yes?
\0
(%촀\0Well, it should work here too!\0\0()촀\0They probably made you turn it off
for the flight here.
\0 Could you pull out
\0
($촀\0your \0NookPhone\0￿ and give it a test?"
"1024","(촀\0I thought so!
\0 Yes, yes! 
\0It looks like
you're getting perfect reception here
on n	\0!"
"1024_01","(촀\0You can continue using the apps you
had on your previous island here as
well.
\0 ($촀\0Try them out later, hm?"
"1024_02","(\0촀\0You can continue using any apps you
had on your previous island as well.\0\0There's also a new app you can use:
\0
(촀\0the \0Island Designer\0￿ app!\0\0(%촀\0The \0Island Designer\0￿ app is given to
everyone who lives here.
\0 ($촀\0Please try
it out when you have a moment!"
"1025","(%촀\0Well, if you'll excuse me, 
\0I should
get back to work!\0\0( 촀\0Hmm? 
\0Your bill?
\0 (\0촀\0You already covered
the upfront costs on your previous
island.
\0 (촀\0Consider this a fresh start!"
"1026","(""촀\0I'm just so happy to have you as
a resident of n\0 and
a client of Nook Inc.!"
"1026_01","(촀\0I'm just so happy to have you as
a resident of n\0 and
a client of Nook Inc.!\0\0()촀\0Oh! 
\0Please remember to come by the
Resident Services tent
\0 to claim your
things.
\0 (""촀\0I'll see you there!"
