"label","text"
"109","(촀\0Well, your lovely future home is
already under construction, son\0\0\0\0(촀\0perhaps it's time to start thinking
about furnishings, hm?\0\0(4촀\0May I humbly suggest checking out
\0Nook Shopping \0￿at the \0Nook Stop\0￿?"
"110","It occurs to me, n\0n\0\0\0\0Have you(&촀\0 settled on a place to live?
A spot for your tent? Hm?\0\0(\0촀\0You're free to live the way you like,
of course. But there are many
advantages to owning a tent.\0\0There are some island services you
can't use if you don't have a tent,
so (촀\0please do give it some thought."
"130","( 촀\0Ah, this is good timing, actually.
\0
I've been meaning to talk to you
about \0Timmy\0￿'s shop.
(촀\0Or rathern\0\0I've been meaning to
point you in \0Timmy\0￿'s direction.
\0
(%촀\0He should have the details for you!"
"140","(촀\0I must thank you for offering to
help gather materials for the new
shop.
\0 That's very generous!"
"140_01","(촀\0Ah, but you're looking for practical
advice, hm?\0\0(%촀\0Well, it seems you could be in the
market for a new axe, and we're
selling a \02\0Ā촃flimsy axe \0￿right now.
(촀\0Of course, I can't deny that the
markup is a bit steep, hm? 
\0Perhaps
it would be better to make your own.
(촀\0Remember, you can shake trees
to collect \02\0Ѐ촃tree branches\0￿ and chip
\02\0Ѐ촃stones \0￿from rocks with a \0shovel\0￿.
(촀\0With those materials in hand,
you should be able to craft
yourself a new \0axe\0￿.
\0 Yes, yes!"
"140_02","(촀\0Ah! 
\0That reminds men\0\0 (촀\0I picked up a \02\0Ā촃stone \0￿while out for a stroll. 
\0Perhaps
you can make something of it!"
"140_03","(촀\0Why don't you see if you can do
something with them, hm? 
\0(%촀\0That
\02\0Ā촃flimsy axe \0￿is not far out of reach!"
"150","(촀\0I should thank you for gathering all
of those materials for the shop.
\0
You're quite resourceful!
(촀\0Maybe I should be asking YOU for
advice on how to build up this island!"
"160","(촀\0Your home is built, so right nown\0\0
\0
(\0촀\0you don't really have
\0(7촀\0 any pressing
business to attend to!
(\0촀\0Maybe enjoy some Nook Shopping
or redeem some miles?
\0(촀\0 I'd like you
to spend your time as you please!"
"161","(7촀\0It seems you don't have much
pressing business to attend to
right now, n\0.\0\0(\0촀\0I'd recommend treating yourself to
(촀\0a little shopping spree!"
"162","()촀\0I'm in contact with some folks who
are very interested in moving to this
island, so
\0 I'm busy with prep work.\0\0(촀\0In fact,
\0 there's so much interest that
I asked our Resident Representative,
n'\0, to help out.\0\0(촀\0Perhaps you should speak to
n'\0 and see how
things are going.\0\0(촀\0Yes, yes! 
\0You're going to have new
neighbors very soon!"
"163","( 촀\0Ah! Here's something.
\0(\0촀\0 Did you know
you can now redeem miles at the
\0Nook Stop(&촀\0\0￿ for \0fencing recipes?\0￿
(1촀\0You can use fencing to surround
your home, parcel off land, create a
park, and more!
(촀\0I do hope you'll redeem your miles
for some recipes and see what a bit
of nice fencing can do for the island!"
"201","(촀\0Yes, yes! 
\0The DIY workshop!\0\0()촀\0Each participant will make and keep
their own tools 
\0and receive a set of
DIY recipes.
(%촀\0I think it will be quite useful for
island life, hm?
\0 (&촀\0So, shall I put you
down for the next available session?"
"201_a","I'd love to!"
"201_b","What does DIY mean?"
"201_c","Some other time."
"202","(촀\0Oh!
\0( (%촀\0Of course.
\0 \0DIY \0￿is short for
\0D\0￿o \0I\0￿t \0Y\0￿ourself!\0\0()촀\0It's a way for you to create your
own goods—
\0like furniture and
tools—
\0from scratch.
(촀\0Nook Inc. has never given away
something of such value for free
before, butn\0\0
\0(촀\0it's a new world."
"203","(촀\0Of course, of course.
\0 Come see me
when you're ready, hm?"
"204","(!촀\0Yes, yes! 
\0That's the island spirit!
\0
(촀\0I happen to be free right this very
moment, so let's get started."
"205","(""촀\0Welcome to my DIY workshop!
\0(
(촀\0Oh, I suppose ""workshop"" is
overselling it a bit, hm?
(촀\0When you see how simple it is to DIY,
or ""do it yourself,"" you'll understand
what I mean.
()촀\0The basic idea is to gather \0materials\0￿,
follow a \0recipe\0￿, and then craft using
a \0workbench\0￿ like this one!"
"206","(%촀\0So, today we'll be constructing a
\0fishing rod \0￿using common materials
that you can find anywhere, yes?
(촀\0For this particular recipe, we require
a mere \05 2\0Ā촃tree branches\0￿.
\0(
(촀\0\0KIt is, admittedly, a little flimsyn\0\0\0d
(촀\0Now then, come see me once you've
collected the materials, hm?"
"207","(촀\0Ah!
\0 So you have all of the necessary
\02\0Ā촃tree branches\0￿. 
\0Go ahead and step up
to the \0workbench\0￿ to get started."
"400","(촀\0
\0Oh!
\0 You want to pay(&촀\0 your move-in
fees, hm?\0\0(7촀\0Well, of course that would be fine,
but I'd feel bad discussing that when
you haven't reallyn\0\0moved in yet.\0\0(촀\0I'll tell you what. Set up your tent
first, and then we'll have a nice
little chat about those fees."
"401","(촀\0Oh! You'd like to pay your
moving fees?\0\0(%촀\0Well, you owe \0Z\02촀\0￿.
\0(촀\0 So let's
talk when you've had a chance to
earn a few more miles, hm?
(촀\0But there's no need to rush. No, no!

\0(촀\0Enjoy your island life, and save up
those miles!"
"402","(촀\0Oh! You'd like to pay your
moving fees?\0\0(%촀\0Very well! 
\0You owe \0Z\02촀\0￿."
"402_a","I'm ready to pay!"
"402_b","Another time."
"403","(촀\0Yes, yes, of course. 
\0There's no need
to rush things! 
\0(촀\0Come back later when
you've had a chance to save more."
"404","(촀\0Thank you so much!"
"405","(%촀\0Indeed! 
\0That is \0Z\02촀 \0￿and
not a mile less."
"406","(촀\0With that, your move-in fees have
been paid in full. 
\0This is a happy
day for us both, hm?
(1촀\0Yes, yesn\0\0 You're free and clear
of debt, living on a thriving scenic
islandn\0\0 (&촀\0What could be better?
(촀\0Oh!
\0( That wasn't actually a rhetorical
question. 
\0Let me be more specific.
(3촀\0How IS that tent treating you?"
"406_a","It's fine, I guess."
"406_b","It's great!"
"406_c","It could be better."
"407_01","Oho! Just ""fine""? But consider—
doing ""fine"" on a formerly deserted
island is actually quite good, hm?
Together we're reshaping this
barren wastela—I mean, pristine
paradise—into a lovely community.
Ah, yesn\0\0but we mustn't rest on
our laurels, hm? Perhaps there is
more we could don\0\0
(촀\0Yes, yesn\0\0I suppose the time is
right to discuss the possibility
of building custom homes!
(촀\0Now, there are certain challenges
to building fabulous homes in a
remote location such as this.
(촀\0Challenges that do translate
directly into costs, I'm afraid.\0\0(촀\0Ah, but with zero-interest financing
and an extremely lax repayment
plan, anything is possible!
(촀\0So, n\0n\0\0 If you ever
find yourself interested in a
new home, do come see me."
"407_02","(촀\0Is that so?
\0( (촀\0That's wonderful to hear!
\0
I am so pleased to see that you're
enjoying your new island life.
(%촀\0Indeed, establishing a sort of utopia
was one of the main aims of this
endeavor,
\0 \0Kalong with profits, of course...\0d
(촀\0But speaking of this lovely paradise,
which you are already enjoyingn\0\0
\0
(&촀\0couldn't it be even better?
(촀\0Yes, yesn\0\0I suppose the time is
right to discuss the possibility
of building custom homes!
(촀\0Now, there are certain challenges
to building fabulous homes in a
remote location such as this.
(촀\0Challenges that do translate
directly into costs, I'm afraid.\0\0(촀\0Ah, but with zero-interest financing
and an extremely lax repayment
plan, anything is possible!
(촀\0So, n\0n\0\0 If you ever
find yourself interested in a
new home, do come see me."
"407_03","(촀\0Oh, I'm sorry to hear that! 
\0(('촀\0Ah, but
no one ever said that developing an
island paradise would be easy.
(5촀\0But we don't do things because they
are easy, hm? 
\0We do them because
they are profitable!
(촀\0Well, if you are growing weary of
life in a tentn\0\0\0\0(촀\0Yes, yesn\0\0I suppose the time is
right to discuss the possibility
of building custom homes!
(촀\0Now, there are certain challenges
to building fabulous homes in a
remote location such as this.
(촀\0Challenges that do translate
directly into costs, I'm afraid.\0\0(촀\0Ah, but with zero-interest financing
and an extremely lax repayment
plan, anything is possible!
(촀\0So, n\0n\0\0 If you ever
find yourself interested in a
new home, do come see me."
"407_04","(촀\0Yes, yesn\0\0I suppose the time is
right to discuss the possibility
of building custom homes!
(촀\0Now, there are certain challenges
to building fabulous homes in a
remote location such as this.
(촀\0Challenges that do translate
directly into costs, I'm afraid.\0\0(촀\0Ah, but with zero-interest financing
and an extremely lax repayment
plan, anything is possible!"
"407_05","(촀\0Oh!
\0 One more thing to sharen\0\0
\0(촀\0 We
have a \0miles-redemption service\0￿ for
the Nook Miles you've collected.\0\0()촀\0When you access the \0Nook Stop\0￿,
you'll be able to redeem your miles
for lots of interesting things.
(촀\0You'll be sure to check it out
sometime soon, hm?\0\0(\0촀\0
\0Well then, I hope you continue to
enjoy (""촀\0your getaway-package life!"
"901","(촀\0Ah, I see you've discovered my
\0DIY\0￿ workbench."
"911","(촀\0Remember, to craft the fishing rod
you'll need \05 2\0Ѐ촃tree branches\0￿.\0\0()촀\0If you don't see enough of them
lying on the ground, try shaking
a few trees.
(%촀\0Even if one doesn't fall the first time,
be persistent and try again.
\0 I'm sure
you'll shake something loose."
"912","(촀\0For this \0DIY\0￿ workshop, you'll need \05\0￿
\02\0Ѐ촃tree branches\0￿n\0\0and some space to
put your fishing rod!
(촀\0After all, you can't take your craft
project home if your pockets are full!"
"921","(""촀\0Ah, n\0. Found the
necessary materials, hm?\0\0(촀\0Well then! 
\0Let's get started on
crafting that \0fishing rod\0￿. 
\0Yes, yes!\0\0()촀\0To begin, just select a project from
the \0workbench \0￿and get started.
\0
Go ahead—
\0give it a try!"
"922","(촀\0Yes! 
\0That was perfect.\0\0(촀\0As you can see, crafting is quite
simple, provided you have the
correct recipes, hm?
(""촀\0And that concludes my free
DIY workshop!\0\0(촀\0Oh! 
\0There's just one last thing.
\0
(촀\0I have a few common DIY recipes
for you. 
\0Free of charge, naturally!"
"922_01","(촀\0I'll just need to send them to your
\0NookPhone\0￿. 
\0((&촀\0Would you mind
opening it up?"
"923","(촀\0Splendid, thank you. 
\0The \0DIY\0￿ app
is now installed on your phone
and ready for you to use anytime."
"923_01","(%촀\0And the \02\0Ā촃flimsy fishing rod \0￿you just
crafted is yours to keep!\0\0(4촀\0It may not lastn\0\0forevern\0\0but it
should serve you well for a little
while at least."
"923_02","(촀\0Speaking of fishing, I am no master
angler, but perhaps I can give you
a few tips, hm?
()촀\0In my experience, you should aim
in front of the shadow of a fish
when you cast your line. 
\0Yes, yes!
(촀\0I would love to see anything you
manage to catch. 
\0I'm quite curious
about the local fauna."
"923_03","(촀\0I'm told that the best anglers like to
switch up their favorite spots and
fish at different times of the dayn\0\0
(촀\0I suppose it's to catch a larger
variety of fish, hm?"
