"label","text"
"402_01","(\0촀\0There are a few things to think about
when selecting a location for incline
construction. We want to get it right!\0\0(촀\0It's a lot like setting up a tent. Let's
start by talking a little bit about the
\02\0Ȁ촃incline marker kit \0￿I gave you.
()촀\0Just find a good spot at the \0base of a
cliff\0￿,(촀\0 and deploy!\0\0(\0촀\0Everything should go swimmingly as
long as (""촀\0you have a decent amount of
space to work with.
(\0촀\0And thatn\0\0
\0(촀\0is just about everything I
know about incline construction."
"403","(\0촀\0I'm excited to see where our new
(촀\0}\0\0 will go!"
"404","(&촀\0Oh? You want to cancel the project?
\0
(촀\0Well then, I'll take back the unused
}\0\0."
"405","(\0촀\0Well then,(촀\0 good luck on your
location hunt for the
}\0\0!"
"501","(촀\0Ah 
\0(well, right now we are collecting
funds in order to build our new
}\0\0.
As such, 
\0I'm not discussing other
changes,
\0 but (&촀\0what's on your mind?"
"501_a","Let's not build it."
"501_b","Nothing, I'm good."
"502","(촀\0Come again?
\0( You want to halt
construction of our new
}\0\0?
(촀\0That means the donations made so
far will go to waste!
\0(&촀\0 Are you sure
about this? Really sure?"
"502_a","Actually, let's keep it."
"502_b","Shut it down!"
"503","Understood!
\0(촀\0 I'll have the site cleaned
up by tomorrow, then."
"504","(촀\0Understood!
\0((\0촀\0 Donations for the
project can be made with the gyroid
on-site.
\0(촀\0 Please help as you can."
"603","(촀\0Ah, you want to talk about bridges
or inclines, hm?
\0 At the moment,
I can't discuss any changes.\0\0()촀\0You see, my hands are full getting
things ready to build our new
}\0\0.
(\0촀\0We met our donation goal, and
(촀\0construction should be done by
tomorrow.
\0(""촀\0 Let's talk after that!"
"604","(촀\0Ah, you want to talk about bridges
or inclines, hm?
\0 At the moment,
I can't discuss any changes.\0\0()촀\0My hands are full since we're
getting ready to shut down the site
for the }\0\0.
(\0촀\0Everything should be taken care of
by tomorrow,
\0(촀\0 so let's talk after that!"
"605","(촀\0Ah, you want to talk about bridges
or inclines, hm?
\0 At the moment,
I can't discuss any changes.\0\0(\0촀\0You see, my hands are full since
we're getting ready to tear down
2\0}\0\0.
(촀\0Demolition should be done by
tomorrow, so
\0(""촀\0 let's chat after that!"
