"label","text"
"203","(촀\0我很快就会把这个
装饰到我的房间里哦。n\0。"
"204","(촀\0我这就戴起来看一看哦。"
"205","(촀\0我这就戴起来看一看哦。"
"206","(촀\0我这就用起来看一看哦。"
"207","<"
"207_01","(촀\0嗯n\0\0
\0好棒啊！
\0(
特别是这个颜色好好看～n\0。"
"207_02","(4촀\0我n\0\0说实话，
\0
这种触感的东西，
\0
我倒是并不讨厌呢。n\0。"
"207_03","(촀\0谢谢，
\0n\0！
\0
(촀\0其实，
\0我正想要这个呢～n\0。"
"221","(%촀\0谢谢你，
\0n\0。"
"222","(4촀\0收到你的礼物，
\0
真叫人开心n\0\0
\0
(촀\0我会好好珍惜的！n\0。"
"301","(%촀\0确实，这种东西
\0
有再多都不让人嫌烦呢。
\0(
(촀\0那我就感激地收下了。n\0。"
"302","(%촀\0谢谢你，n\0。
\0(
(7촀\0竟然能收到你的礼物，
\0
我是多么幸福呀～n\0。"
"303","(%촀\0确实，在岛上生活，
\0
不知什么东西几时就会派上用处呢。
\0(
(촀\0我就心怀感激地收下啦。n\0。"
"304","(%촀\0不愧是n\0，
\0(
(촀\0好棒的设计呀，
\0
谢谢你！n\0。"
"305","(%촀\0谢谢，好棒的设计啊。
\0
等下次
\0有机会的话，
\0
我就来用用看哦。n\0。"
"306","(%촀\0谢谢你，n\0！
\0(
(7촀\0呵呵呵，
\0我会一边想着你，
\0
一边欣赏它的美。n\0。"
"401","(\0촀\0n\0\0
\0在岛上生活，
不知道有什么会派上用处呢。
\0(
(%촀\0我就心怀感激地收下啦。n\0。"
"402","(촀\0这个n\0\0
不是}\0\0吗！
\0(
(촀\0谢谢你，
\0n\0。"
"403","(%촀\0确实，这样的东西n\0\0
不管有多少也不会嫌多呢。
\0(
(촀\0那我就不客气地收下啦。n\0。"
"404","(촀\0这个}\0\0
\0
是多么美丽啊！"
"405","(%촀\0要是房里有空间，
\0
我就装饰起来吧。n\0。"
"406","(촀\0这个}\0\0
\0
是多么充满活力啊！"
"407","(1촀\0
\0要是和他在一起，
\0
感觉会变得很有精神呢。n\0。"
"408","(촀\0这个}\0\0
\0
是多么有精神啊！"
"409","(%촀\0要是房间里有他，
\0
感觉会很热闹很开心呢。n\0。"
"410","(촀\0谢谢！
\0(
(촀\0但是这个n\0\0
是\0傅达\0￿都没见过的虫子吧？\0\0(%촀\0这个还是应该
\0
由你捐赠给他比较好。n\0。"
"411","(촀\0谢谢！
\0(
(촀\0但是这个n\0\0
是\0傅达\0￿都没见过的鱼吧？\0\0(%촀\0这个还是应该
\0
由你捐赠给他比较好。n\0。"
"412","(촀\0这真是漂亮的
\0
}\0\0啊！"
"413","(촀\0谢谢你，n\0。
\0(
(%촀\0这清心醒神的海水气味真是美妙。
\0(
(6촀\0对大海的恩惠致以谢意n"
"414","(촀\0谢谢你！
\0(
(촀\0但这个n\0\0是连\0傅达\0￿
都没有见过的海洋生物吧？\0\0(%촀\0这应该由你
\0
捐赠给他。n\0。"
"415","(촀\0这不是n\0\0
\0
($촀\0分量实在、果肉饱满的
\0
}\0\0吗？"
"416","(촀\0谢谢你，n\0！
\0(
(:촀\0要将它运用在哪里呢n\0\0
\0
(6촀\0之后我会好好考虑的。"
"501","(촀\0}\0\0？"
"502","(\0촀\0n\0\0
\0((촀\0这不是垃圾吗？！
\0
(촀\0这种玩笑，
能不要开吗？n\0。"
"503","(촀\0咦？钱吗？"
"504","(9촀\0如果我收下这个，
\0
感觉我们就不再是朋友了n\0\0\0\0(%촀\0我就只收下
\0
n\0的心意吧。n\0。"
"505","(\0촀\0原来如此n\0\0
\0
}\0\0吗～"
"506","(%촀\0谢谢，
\0
不知道这个能在岛上生活中起什么作用呢。
\0(
总之我就先收下了。n\0。"
"507","(촀\0这是n\0\0
}\0\0的
DIY手册吧？n\0。\0\0(촀\0虽然你特意送给我，但我不能收。
\0(
(7촀\0或许在未来，你也会迎来
\0
需要这份手册的一天吧？"
"508","(촀\0呵呵呵，
\0不用忧心n\0\0
\0
(6촀\0你的好意已经传达到
\0
n
\0的心中了。"
"509","(촀\0这难道n\0\0
是}\0\0？！"
"510","(촀\0这么棒的礼物n\0\0
\0
谢谢你！
\0n\0！
\0
(6촀\0你的爱，
\0我真诚地接受了。"
"511","(촀\0哦n\0\0
这不是}\0\0吗。"
"512","(촀\0谢谢，
\0我也很喜欢，
经常在自己屋里听呢。
\0(
(%촀\0这么难得，我就收下啦。n\0。"
"513","(7촀\0
\0n\0，
\0
原来你会听这种啊～
\0(
(%촀\0谢谢，
\0我也会听听看的。n\0。"
