"label","text"
"024","(촀\0Когда 
\0я скажу «Поехали!»,
жми на \0\0￿ как можно быстрее!
\0
Прям как на тренировках!\0\0(""촀\0Отлично, готов2\0а?
\0((\0촀\0
На ста-а-артn\0\0\0\0Внима-а-а-аниеn\0\0\0\0Хрясь, то естьn\0\0\0\0
\0(촀\0

\0\0Поехали!\0d
	\0
"
"025","(촀\0Получилось!
\0
Вдребезги!\0\0(\0촀\0А какой у нас приз для мастера
спорта по пиньятеn\0\0\0\0
\0Вот это да!
\0
\0Именинные кексы\0￿!!!"
"026","(촀\0Что, уже разбил2\0а?
\0 (촀\0Отличный
результат, n\0!\0\0(\0촀\0А какой у нас приз для мастера
спорта по пиньятеn\0\0\0\0(촀\0Вот это да!
\0
\0Именинные кексы\0￿!!!"
"027","(촀\0Что?!
\0 Ты уже разбил2\0а ее?!\0\0(6촀\0Ну ты даешь, дружищеn\0\0
Никогда такого не видел!
Это тянет на мировой рекорд!\0\0(촀\0Вот это да! 
\0Госпожа Победа
преподнесла тебе
\0( (촀\0\0именинные
кексы\0￿!!!"
"028","(촀\0Вот твои мастерспортские
\0
\0именинные кексы\0￿!"
"029","(7촀\0Гы-гы, 
\0я увлекся идеей испечь кекс
для каждого мастера спорта по
пиньяте и испек слишком много!\0\0(%촀\0Ты од2инна все кексики не съешь!
Поделись ими со всеми! Пусть
тоже насладятся
\0(촀\0 вкусом
\0 победы!\0\0(촀\0Ну ладно, знатно мы сегодня
размялись. У этой пиньяты
не было ни единого шанса!\0\0(""촀\0Пойду тренировать икроножные
мышцы.
\0 С днем рождения,
n\0!"
"030","(촀\0А-ай! 
\0Совсем забыл, что у тебя нет
места в карманах! Пора включить
мозги.\0\0(%촀\0
\0Отправлю тебе именинные кексы
\0
позже, n\0!"
"031","(촀\0Ух ты! 
\0У тебя уже места
в карманах не осталось!\0\0(%촀\0Раз так,
\0 отправлю тебе все
именинные кексы
\0 позже!"
"032","($촀\0Ну что?
\0( (촀\0Тебе понравился наш
сюрприз?
\0( (%촀\0Мы все славно над
ним потрудились!\0\0(촀\0Ладно! Отлично, что мы все здесь
собрались! Пришло время отдыхать
и веселиться!
\0( (""촀\0Делайте что хотите!"
"033","( 촀\0Уже уходишь?\0\0(촀\0Мощно мы отметили твой день
рождения!
\0( (촀\0Давай в следующем
году повторим! 2\0n\0!"
"035","(촀\0Так, стоп, стоп!
\0 ()촀\0Мы тут трудились
над пиньятой, а ты уходишь?
\0 Пока
не разобьешь, никуда не пойдешь!"
"036","(촀\0Так, а ты куда собрал2сяась,
n\0? 2\0n\0!
(%촀\0Тебе надо пиньяту расколошматить!"
"037","( 촀\0Это что такое, n\0?
\0(
(촀\0Ты что, 
\0не хочешь распотрошить
пиньяту?"
"100","(촀\0Слушай, 
\0если не нажмешь \0\0￿,
чтобы задуть свечи,
\0 твой торт
сейчас растает! 2\0n\0!"
"101","(촀\0Жми на\0 \0￿, чтобы задуть свечи!
\0
Давай же, n\0!
\0(
(""촀\0Ты справишься! 2\0n\0!"
"102","(%촀\0Вспомни, как мы тренировали
легкие!"
"103","(촀\0Ну что?!
\0 Тебе понравилась нашаn\0\0
\0
вечеринка-сюрприз? 2\0n\0!\0\0(%촀\0Мы не спали всю ночь и даже
утреннюю зарядку пропустили,
чтобы ее подготовить!
\0\0\0(2촀\0К тебе тут все хорошо относятся
и хотели, чтобы этот день стал
особенным! Надеюсь, получилось!"
"104","(%촀\0Обратил внимание на твой бицепс,
\0
когда ты 
\0разносил2\0а пиньяту!
Это сила! Отличный рельеф!\0\0(6촀\0Ты стал2\0а больше тренироваться?
2\0n\0."
"105","(촀\0Надеюсь, что 
\0в этом году

\0твоя физическая подготовка
станет еще лучше!\0\0(%촀\0Для начала 
\0пришлю тебе новую
программу силовых упражнений!
\0(
(촀\0Жду в спортзале. 2\0n\0!"
"106","(촀\0Наш тренировочный план
\0((촀\0
не предусматривает столько
сладкого!\0\0(촀\0Давай предложим каждому гостю
по именинному кексу!
2\0n\0!"
"107","(%촀\0Я рад, что у меня есть такой

\0спарринг-партнер, как ты!\0\0(촀\0Поскольку ты мне хоть и спарринг,
но все же партнер, сегодняn\0\0

\0((3촀\0и у меня немного праздник!"
