"label","text"
"024","(;촀\0Эй! Ты ничего не забыл2\0а?
\0( (\0촀\0Может,
тебе помочь? Слушай внимательно
мои команды!\0\0(%촀\0Делай — раз! Надевай!
\0
Делай — два! На голову!
\0
Делай — три! Шапочку!\0\0(촀\0Начали! Теперь напрягай мышцы
головы под шапочкой! 2\0n\0!"
"025","(촀\0Йоу!
\0( (7촀\0Посмотрел на тебя и вспомнил
про новогоднюю шапочку! Чуть
было не забыл ее!"
"026","(촀\0Йоу! 
\0У тебя что-то на голове!
\0 Не
благодариn\0\0 (촀\0Ой! Чуть не забыл
про новогоднюю шапочку!"
"027","(촀\0Уф! Сейчас бы без шапочки пошел
на Новый год! Спасибо тебе за
напоминание!"
"028","(%촀\0Приготовься к старту новогодней
вечеринки!
\0( (촀\0Пора надевать шапочку!
2\0n\0!"
"029","(%촀\0Такое ощущение, что мы что-то
забылиn\0\0 (촀\0Ах, да! 
\0Новогодние
шапочки!"
"030","(촀\0На старт, n\0!
Внимание! Надевай шапочку!
2\0n\0!"
"032","(촀\0Итак,
\0 ты
\0 готов2\0а?!\0\0

\0
\0(!촀\0\0Поехали!\0d
\0((\0촀\0
	\0\0\0(%촀\0Это у меня специальный голос для
новогоднего отсчета.
\0( (촀\0Нужно связки
разогревать! 2\0n\0!"
"033","(촀\0Ой! 
\0Что-то я так задумался, даже
забыл, что Новый год на носу.
2\0n\0!\0\0(6촀\0Ну ничего. Я в полной спортивной
готовности.
\0 Разминку сделал,
зубы почистилn\0\0
\0((촀\0 Вроде все."
"034","(%촀\0До Нового года осталось меньше
пяти минут!
\0( (촀\0Сделаем последнее
упражнение, n\0?"
"035","(촀\0Итак, начали!!!
\0 Ты готов2\0а к старту,
n\0?
x"
"036","(%촀\0Итак, новогодняя шапочка надета!

\0Хлопушка заряжена!
\0( (5촀\0Мышцы
разогреты! 
\0Я готов!
x"
"038","(%촀\0Меньше часа до Нового года! Z\0
прошел отлично.
\0( (5촀\0Только посмотри,
как я накачался!"
"039","(%촀\0Новый год лучше всего встречать
дома.\0\0(6촀\0У меня здесь спортивная форма
под рукой,
\0( (촀\0могу позаниматься
в любой момент!"
"040","(촀\0Буду прокачивать свои мышцы до
последней секунды Z\0.
\0( (촀\0Ты со
мной, n\0?"
"046","(촀\0Лучше всего встречать Новый год
в окружении моих любимых
спортивных снарядов."
"047","(%촀\0Новый год почти наступил!
\0 Столько
всего произошло в Z\0(/촀\0n\0\0
\0\0\0(촀\0Ой! 
\0Хмn\0\0(2촀\0 Что-то я начал клевать
носом.
\0( ((촀\0Надо кардионагрузку
дать."
"048","(촀\0Йоу! Заканчивается Z\0! Сейчас
начну свои новогодние приседания.
Прямо не терпится!\0\0(1촀\0Только представь: салют, я весь
потный, потом все тело болитn\0\0
\0(5촀\0
Что может быть круче!"
"054","(촀\0Осталось меньше пяти минут!
\0(
(촀\0Волнуюсь, но это полезно:
кардионагрузка!"
"055","(촀\0Время почти вышло,
\0( (%촀\0незаконченные
в Z\0-м дела придется перенести
на следующий год! 2\0n\0!"
"056","(촀\0Новый год так близко!
\0( (촀\0Волнуюсь
так, что даже все мышцы
свелоn\0\0
\0 (촀\0Ох!"
"057","(촀\0Эй! 
\0Не время болтать.
\0( (촀\0Секунды до
Нового года!
x"
"058","(촀\0Вперед! 
\0Ты готов2\0а? 
\0Я на низком
старте!
\0 У меня сердце сейчас
выпрыгнет!
\0 2\0n\0!
x"
"060","
\0
(!촀\0\0Йоу-йоу-йоу!!!\0d
(\0\0\0
	\0(7촀\0Когда вижу салют, не могу
сдержаться, кричу во все
горло! 2\0n\0!"
"061","(%촀\0Все, решено, в новом году вступаю
в сборную по 2촂촀.

\0((촀\0Даю спортивное слово!"
"062","(%촀\0Так вот он какой, Z\0n\0\0
\0 (8촀\0Не знаю,
я ожидал чего-то особенного.\0\0(
촀\0Думал, может, вдруг все станут
качками. Или День бицепса
объявят выходным.
\0( (촀\0Эхn"
"063","(촀\0Z\0 наступил! Буду заниматься
как никогдаn\0\0
\0(7촀\0 Не поверишь, как
я буду стараться.
\0 Сам не верю!\0\0(5촀\0И потом все мышцы будут та-ак
болеть!"
"065","(
촀\0Жалко, что салют такой короткий.
Я только в ритм успеваю войти.
И шум помогает тренироваться.\0\0(촀\0Но у меня и так чувство ритма есть.
\0(
(촀\0Пойду спортивными танцами
позанимаюсь!"
"066","()촀\0Так, новогодние приседания
сделаны! Что дальше?\0\0(
촀\0Скручивания, отжимания или упор
присев? Хмn\0\0 О! А может, все
вместе сделать? 2\0n\0!"
"067","(7촀\0Потренируюсь до обеда.
\0( (촀\0Ты со
мной, n\0?"
"068","(5촀\0Итак, забег в Новый год стартовал!
\0(
(촀\0Продолжаю наматывать круги
вокруг острова! Ты со мной?"
"070","(촀\0Гы-гы-гы! Никак не отдышусь
после Нового года! Бешеная
гонка! 2\0n\0!"
"071","(촀\0Салют!
\0( (촀\0Это мой сигнал к началу
новогодних приседаний.
2\0n\0!"
"072","(1촀\0Я чувствую, что это будет удачный
год для моих трицепсов.\0\0()촀\0Если себя правильно настроить
в начале года, то весь год пройдет
спортивно! 2\0n\0!"
"073","(촀\0Надо выложиться по полной.
\0
Погналиn\0\0\0\0

\0(!촀\0
\0\0Приготовиться!\0d
\0(
\0Стартуй, Z\0!!!\0d
\0(
	\0\0\0(2촀\0Уф! Чуть связки не надорвал. Но
это того стоило! 2\0n\0!"
"075","(&촀\0Мой план на Z\0? Очень просто:

\0((5촀\0стать профессиональным тренером
по 2촂촀."
"076","(촀\0Добро пожаловать в Новый Z\0
год!
\0( (%촀\0Если хочешь, оставайся,
позанимаемся. 2\0n\0."
"077","(촀\0Сегодня первый день нового года.
Не хочу упустить ни минутыn\0\0
(.촀\0Хр-р!\0\0(촀\0Да!
\0( (촀\0Не лягу спать и никто меня не
заставит(/촀\0n\0\0
\0( 촀\0
\0\0\0(8촀\0Наверное, надо выпить кофеn"
"078","(촀\0Приготовься к первому рассвету
Z\0 года!
\0( (촀\0Сгоняю на пляж, сделаю
предрассветную разминку."
