"label","text"
"005_01","(촀\0Хорошо, что я пришел голодным!
\0
Вот это праздник для живота! Почти
как тренировка пресса!"
"005_02","(촀\0Это настоящий пир!
\0 (촀\0Но у меня скоро
следующая тренировка,
\0 постараюсь
не есть лишнего. 2\0n\0!"
"005_03","(1촀\0Откусываешь кусочек — и как будто
новый рекорд ставишь.
\0\0\0Я, честно говоря, и не думал,
что что-то может быть вкуснее
белковых коктейлей!"
"006","<"
"006_01","(\0촀\0Видел2\0а, какой пир?
\0 (2촀\0Слушай, я даже
готов променять отжимания на
жевание. Но только на один день!"
"006_02","(촀\0Я в восторге от этого энергичного
вкуса и мощной текстуры!
\0(\0\0(5촀\0Прямо чувствую, как прокачались
мои вкусовые рецепторы за
сегодня!"
"006_03","(%촀\0Все так вкусно, что я на секунду
забыл об упражнениях.
\0( (2촀\0Только на
секунду."
"007","<"
"007_01","(9촀\0Мои вкусовые рецепторы не были
готовы к так2 ķ촀омуойомуим мощн2 ķ촀омуойомуым 2촂촁.\0\0(촀\0
\0Эй!
\0 Я слышал, это ты сделал2\0а
решающий пас,
\0 раздобыв 2촁\0.
\0 (""촀\0Класс!"
"007_02","(1촀\0Я лопал 2촁촁, и было ощущение, что мне стоя пел полный стадион.
\0 Вот такой вкус!\0\0(&촀\0Ты и правда наш2елла 2촁\0 для этого блюда?
\0 (촀\0Отлично сыграно!"
"008","<"
"008_01","(9촀\0Мои вкусовые рецепторы не были
готовы к так2 ķ촀омуойомуим мощн2 ķ촀омуойомуым 2촂촁.\0\0(촀\0
\0Эй!
\0 Я слышал, это ты сделал2\0а
решающий пас,
\0 раздобыв \0венерок\0￿.
\0
(""촀\0Класс!"
"008_02","(1촀\0Я ел 2촁촁, и было ощущение, что мне стоя пел полный стадион.
\0 Вот такой вкус!\0\0(&촀\0Ты и правда наш2елла \0венерок\0￿
для этого блюда?
\0 (촀\0Отлично сыграно!"
"1001","<"
"1001_01","(촀\0В честь Дня изобилия я решил
приготовить блюдо, достойное
высшей лиги
\0. 2\0n\0!\0\0()촀\0Я почитал и остановился на одном
рецепте, который любого превратит
в чемпиона по 2촂촀."
"1001_02","()촀\0Но ты не думай, что если я тут
готовлю, то забыл о тренировках.
2\0n\0!\0\0(촀\0Чугунные сковородки дают
нагрузку не хуже гирь.
\0 Поэтому
я решил использовать сразу все!"
"1002","<"
"1002_01","(%촀\0Мне, конечно, далеко до
профессиональной кулинарной
лиги, но вот увидишьn\0\0
\0\0\0(촀\0Мое блюдо покажет класс на полеn\0\0
То есть на столе!"
"1002_02","(촀\0Пора пожинать плоды многолетних
тренировок и подготовки.
2\0n\0!\0\0()촀\0Я остановился на высокобелковом
низкокалорийном блюде.
\0( (9촀\0Осталось
только его приготовитьn"
"1003","(촀\0Вот только получится в сто раз
лучше, если добавить 2촁\0.\0\0(촀\0Жаль, я заранее не подумал!
\0 Как
раз мог бы прикупить нужноеn\0\0\0\0(&촀\0Может, махнемся ингредиентами?
\0
Хочешь пробежаться и принести
мне 2촁\0?"
"1004","(촀\0Но этому блюду не занять места
на подиуме
\0 без 2촃\0n\0\0\0\0(8촀\0Клянусь гантелями!
\0 Где же мне 2 8촀егоееегоих
найти? (&촀\0Улыбаешься?
\0 У тебя что,
есть \0?\0\0(%촀\0Поменяться не хочешь?
\0 Я тебе за
2(8촀негонеенегоних дам кое-какие полезные
продукты. Идет?"
"1004_a","Меняемся!"
"1004_b","Нет, извини."
"1005","(촀\0Эх, жаль!\0\0(촀\0Ну ладно,
\0 дай знать, если
передумаешь. 2\0n\0!"
"1011","<"
"1011_01","(촀\0Мое блюдо в хорошей форме, но
это не предел.
\0 Вот бы добавить
туда 2촃\0!"
"1011_01_a","Держи!"
"1011_01_b","Ничем не могу помочь."
"1011_02","(촀\0Чтобы перевести это блюдо
в профессиональный разряд, мне
нуж28촀еннаноны \0n"
"1011_02_a","Держи!"
"1011_02_b","Ничем не могу помочь."
"1012","<"
"1012_01","(촀\0Хм-мn\0\0 Если решишь поменять
стратегию, дай мне знать.\0\0(%촀\0Я тебе такой ингредиент предложу!
Блюдо будет не узнать!
2\0n\0!"
"1012_02","(촀\0Эх! 
\0Вот так поворот! А я-то думал,
этот раунд уже у меня в кармане!\0\0(\0촀\0Если передумаешь и захочешь
поменяться,
\0 (촀\0я припас для тебя
кое-что интересное!"
"1013","(8촀\0Меняешь тактику на ходу, да?
\0
Ничего страшногоn\0\0 Могу понять."
"1014","(촀\0
\0Ух ты!
\0 Мощно!
\0 (8촀\0Правдаn\0\0 это не
совсем \0.\0\0(7촀\0Слушай, если не хочешь делиться,
ничего страшного.
\0 Но если
передумаешь, я буду рад!"
"1015","(촀\0
\0Ух ты!
\0 Серьезно?
\0 (촀\0Ты лучш2ийая из
лучших, n\0!\0\0(촀\0
\0Так, что бы тебе датьn\0\0
\0 Хмn\0\0
\0
(촀\0
\0Как насчет 2촃?
\0 Лови!"
"1016","(촀\0Теперь мое блюдо точно выйдет
в финал! 2\0n\0!\0\0(\0촀\0Эй, кстатиn\0\0(촀\0 Я тут изучал новые
приемчики и нашел кое-что. Тебе
может пригодиться.
\0 Интересно?"
"1021","()촀\0Похлебка из моллюсков — фаворит
Дня изобилия, и победить с ней
проще простого!\0\0(촀\0Всего-то и дел — взять в команду
\0гребешка\0￿!
\0( (2촀\0\0KА ты наверняка думал2\0а,
я что-нибудь о мидиях заведу.\0d"
"1022","(\0촀\0В похлебке из моллюсков без
вонголе никуда, как без
полузащитников на поле.
\0\0\0(%촀\0Но нужны и другие игроки!\0\0(촀\0Чтобы обойти всех соперников,
\0
добавь в нее \0моллюсков покрупнее\0￿.
\0
(5촀\0Успех тебе будет обеспечен!"
"1023","(6촀\0Фанаты всегда оценят хороший
тыквенный пирог.\0\0(\0촀\0Но чтобы заставить трибуны
кричать от восторга,
\0 (촀\0тебе
понадобятся \0тыквы четырех цветов\0￿!"
"1024","()촀\0В команде должны быть игроки на
разных позициях, верно?
\0 Это про
футбол, но с тыквами то же самое.\0\0(6촀\0Набери \0как можно больше разных
сортов тыквы \0￿в команду 
\0— и победа
твоему пирогу обеспечена!"
"1025","(7촀\0Хорошую запеканку сделать просто,
но как сделать ее выдающейся?
\0 Тут
нужен эффект неожиданности!\0\0(\0촀\0Здесь никто не справится лучше
\0 (5촀\0
\0данженесского краба \0￿с его мощным
вкусом!"
"1026","(촀\0С запеканками бывает всякое,
\0
приходится надеяться на удачу.
\0\0\0()촀\0Но если на твоей стороне сильные
\0крабьи \0￿клешни, 
\0твои шансы
ухватить удачу за хвост возрастают!"
"1027","(9촀\0Если хочешь заполучить золото,
пора всерьез подумать, из чего
готовить жареную рыбу.\0\0(\0촀\0Такой выбор — дело нешуточное.
Всем известно: чем сложнее
название, тем вкуснее рыба.
\0\0\0(6촀\0Поэтому с \0полосатым оплегнатом
\0￿мало что может сравниться."
"1028","()촀\0Жареная рыба, как речь тренера
перед матчем, должна быть простой
и придавать силы.\0\0(%촀\0Хочешь сделать ее поинтереснее?
\0
Возьми \0полосатую рыбу \0￿или
анекдот расскажи.
\0 (촀\0Стратегия такая."
"1041","<"
"1041_01","(촀\0Ты отличн2ыйая распасовщи2
кца, надо
сказать!
\0 Такой пас мне сделал2\0а
ингредиентами! 2\0n\0!\0\0(7촀\0Знаешь,
\0 если бы не ты, я бы,
наверное, приготовил белковый
коктейль, и все."
"1041_02","(\0촀\0За мной должок за этот
суперингредиент, который ты мне
достал2\0а
\0(촀\0, n\0!\0\0(촀\0С ним такое крутое блюдо вышло —
просто гол сезона!
\0 Все благодаря
тебе! 2\0n\0!"
"1042","<"
"1042_01","(촀\0Наконец-то я на финише
\0 этого
кулинарного марафона!\0\0(1촀\0Теперь дома у меня странно
пахнетn\0\0
\0 настоящей едой.
\0(
(2촀\0Непривычно как-тоn\0\0 2\0n\0!"
"1042_02","(5촀\0Уф-ф! 
\0У меня от этой готовки ноют
мышцы, о которых я раньше и не
слышал.
\0\0\0Может, включить этот вид спорта
в программу тренировок?"
"1042_03","(4촀\0Надеюсь, всем понравится моя
стряпня.
\0 Ни за что не угадаешь, что
я туда добавил. 2\0n\0!\0\0(촀\0Целую банку белкового порошка!
Этот мой секретный ингредиент
\0
живо зарядит всех энергией!"
"1061","<"
"1061_01","(촀\0День
\0 изо
\0-билия!
\0 День
\0 изо
\0-билия!
\0
Всеми
\0 любимый День
\0 изо
\0-би
\0-ли
\0-я!\0\0(6촀\0Как насчет полезной
\0 и питательной
еды?
\0 А ну-ка, спринт на кухню
\0(촀\0 и за
готовку! 2\0n\0!"
"1061_02","(\0촀\0Эти мускулы требуют пищи.
\0
(7촀\0Поэтому сдобрю-ка я все это
белковым порошком. 2\0n\0!"
"1061_03","()촀\0Чтобы не выбирать между готовкой
и тренировкой,
\0 все сковородки
у меня чугунные.
\0 (5촀\0Тяжелее гирь!"
"2004","(촀\0Как здорово прошел День
изобилия!
\0 На площади было так
шумно и весело!\0\0(\0촀\0Вот поэтому мне так нравится
здесь.
\0 (!촀\0Вперед, n\0!"
"2005","(촀\0Немножко грустно, что День
изобилия закончился. 
\0Пустота
такая, как после важной игры.\0\0(9촀\0На поле и на трибунах
\0 никого,
\0 от
грандиозного события только эхо
осталось.\0\0(\0촀\0И еще воспоминанияn\0\0
\0 (촀\0Этот День
изобилия я не скоро забуду!"
"2006","(\0촀\0\0Франклин\0￿ готовит еду с такой же
легкостью, как я поднимаю штангу.
\0
(촀\0Показал нам настоящий класс!"
"2007","(%촀\0День изобилия был что надо!
\0
Я даже на высокую кухню было
замахнулсяn\0\0
\0 (2촀\0слегка.
(촀\0\0Никак не пойму, что пошло не так.
\0
То ли слишком много белкового
порошка, то ли слишком малоn\0\0\0￿"
"2008","(촀\0День изобилия прошел просто
идеально! 2\0n\0!\0\0(\0촀\0Я здорово время провел: потусил
с друзьями и наелся вволю.
\0 (5촀\0Я как
квадрицепс после ста приседаний!"
"2009","(%촀\0Готовка в День изобилия дает
хорошую нагрузку! 2\0n\0!\0\0(6촀\0Поднимаешь сковородки — качаешь
руки,
\0 стоишь за плитой — работают
ноги.
\0\0\0(촀\0А все вместе — отличная
кардиотренировка!"
"2010","(1촀\0\0Франклин\0￿, когда готовит, двигается,
как чемпион мира по 2촂촀
на пике карьеры.\0\0(7촀\0Правда, никто еще не пробовал
совмещать стряпню для кучи народа
и 2촁촀.
\0( (촀\0Но это пока!"
