"label","text"
"100_02","(7촀\0Как насчет того, чтобы обменяться
подарками ко Дню игрушек
с командой соперника?
\0\0\0Прямо сейчас! 2\0n\0!"
"100_02_a","Давай меняться!"
"100_02_b","Давай в другой раз."
"100_03","(\0촀\0Обменяемся подарками?
\0 Чтобы
научиться их заворачивать, я даже
тренировку пропустил.
\0\0\0(5촀\0Просто не терпится похвастаться
результатом! 2\0n\0!"
"100_03_a","Давай меняться!"
"100_03_b","Давай в другой раз."
"110","<"
"110_01","(\0촀\0Трибуны замерлиn\0\0(촀\0 и отмерли.
\0
Ну, дай знать, если передумаешь."
"110_02","( 촀\0Решил2\0а взять дополнительное
время в День игрушек?
\0( (""촀\0Ладно,
\0
приходи, когда будешь готов2\0а."
"111","(&촀\0Что,
\0 техническое поражение?
\0
(\0촀\0Подарок некрасиво завернут? Не
страшно.
\0 (촀\0Хуже моего не будет!"
"112","(촀\0Что случилось-то?
\0 Передумал2\0а
меняться?
\0 ( 촀\0Возьмем тайм-аут!
\0 У тебя
\0обертка\0￿-то есть?\0\0()촀\0Если хочешь выйти в финал со
своим подарком,
\0 без оберточной
бумаги
\0 тебе не обойтись.(촀\0\0\0Держи, я целую кучу купил. Думал,
с первой попытки все равно не
заверну. (""촀\0Могу отдать тебе лишнюю."
"113","(7촀\0И не переживай, если упаковка не
выходит.
\0 Первый мяч всегда
в штангу."
"114","(촀\0Нам нужен еще тайм-аут!
\0 Как же
я тебе дам обертку, если у тебя
в карманах места совсем нет?\0\0(%촀\0Освободи-ка их немножко
и прибегай назад, договорились?"
"115","(""촀\0Ты за \0оберткой\0￿?
\0 (%촀\0Вот она.
2\0n\0!"
"150","<"
"150_01","(촀\0Вот это да! 
\0Высшая лига!
\0 Я ждать не
могу — прямо сейчас открою!"
"150_02","(6촀\0Ух ты, обожаю сюрпризы!
\0 Уже
разворачиваю! Скорее бы
посмотреть, что там внутри."
"150_03","(촀\0Готов2\0а? Сейчас увидишь, как
профессиональный атлет разорвет
обертку одним движением!"
"151","(촀\0
\0Обожаю \0рождественское полено\0￿!
\0
(2촀\0Даже могу про диету забыть на
денек. Спасибо, n\0!"
"152","(촀\0Эй!
\0 Как ты узнал2\0а, что я чуть не
разбил 2촁}\0\0?\0\0(2촀\0Может, стоит подыскать другое
место для метания молота вместо
гостиной?..
\0 (""촀\0А за подарок спасибо!"
"153","(촀\0
\02\0}\0\0!\0\0(6촀\0Классная вещь!
\0 Ультрасовременная
и отлично впитывает пот.
\0 Она мне
очень пригодится!"
"153_01","(촀\0Мощно!
\0 Ты прямо угадал2\0а
с подарком!
\0\0\0Мо2촀йяеи }\0\0 как раз поизносил2""촀сяасьосьись после стольких тренировок."
"153_02","(촀\0
\02\0}\0\0!\0\0(6촀\0Здорово!
\0 Теперь надену 2촁}\0\0, и любая тренировка будет удачной!"
"154","(촀\0
\0Вот это да!
\0 А я как раз
засматривался на тво2촀йюеи 2촁}\0\0!\0\0(7촀\0Купим еще несколько таких же для
ребят
\0, и будет у нас своя команда
по 2촂촀!"
"154_01","(촀\0
\02\0}\0\0!\0\0(%촀\0Я как раз думал, какой у тебя
головной убор аэродинамичный.
\0(
(촀\0Наверняка для спринта самое то!"
"154_02","(촀\0
\0Ух ты!
\0 У нас теперь будет свой
секретный код — }\0\0.\0\0(6촀\0Если наденем 2 촀егоееегоих в один день,
\0
я сделаю в три раза больше
приседаний.
\0 (%촀\0Отлично придумано!"
"155","<"
"155_01","(촀\0Вот это да!
\0 Ты просто ясновидящ2ийая!
\0\0\0Я весь год собирался купить
2촁}\0\0, да
никак не решался!"
"155_02","(촀\0Мощно! 
\02\02촃}\0\0 я точно не ожидал!\0\0(%촀\0Сразу видно, что мускулы щедрости
у тебя хорошо накачаны, n\0.
\0 Спасибо!"
"156","<"
"156_01","(촀\0
\0Правда?
\0 Такой мощный подарок!
\0
Не верится, что ты подарил2\0а мне
2촁}\0\0!
\0 (촀\0Класс!"
"156_02","( 촀\0Вот это да!
\0 Ты и вправду приготовил2\0а мне 2촁}\0\0?!\0\0(촀\0Лучшего спарринг-партнера ни од2촀инна\0\0 n\0 пожелать не может, n\0!"
"157","<"
"157_01","(촀\0
\0Ничего себе!
\0 Ты мне и правда
решил2\0а 2촁}\0\0 подарить?
\0 (촀\0Обалдеть!"
"157_02","(촀\0Как классно!
\0 Спасибо большущее
за 2촁}\0\0!"
"158","( 촀\0
\0Дини?
\0 (2촀\0Ты не обижайся,
\0 но финансы
у меня в отличной форме,
\0
с рельефными мускулами на счету!\0\0(7촀\0Слушай,
\0 забирай-ка эти дини.
Можем потом еще один подход
к обмену подарками сделать."
"159","( 촀\0Это что?.. Мусор?
\0 (촀\0Хм, слушайn\0\0
Мы, конечно, соперники и все
такое, но обижать-то зачем?\0\0(촀\0Спарринг-партнеры соревнуются,
\0
кто больше веса поднимет,
\0 а не кто
\0
больше мусора подарит.\0\0(9촀\0Забирай эту ерунду.
\0 Можем еще раз
попробовать обменяться подарками
попозже, n\0."
"161","<"
"161_01","(촀\0
\02\0}\0\0?!\0\0(촀\0Гы-гы-гы!
\0 Лучше Дня игрушек
праздника нет.
\0\0\0Каждый год в этот день я как будто
снова превращаюсь в маленьк2촀огоую\0\0
щупленьк2촀огоую\0\0 2촁n\0."
"161_02","(촀\0
\02\0}\0\0!\0\0(촀\0День игрушек в Z\0 году чем
дальше, тем лучше.
\0 Как марафон, на
котором сил только прибавляется!"
"162","(촀\0
\02\0}\0\0!\0\0\0(촀\0
\0Тайм-аут! Я же самn\0\0\0￿ ( 촀\0Хм?
\0 Не
обращай внимания.
\0 (촀\0Спасибо!
\0
Классный подарок!"
"200","<"
"200_01","(촀\0Хорошо, моя подача!
\0 А ну-ка лови!"
"200_02","(6촀\0Ну-ка посмотри, что я тебе
приготовил!"
"201","<"
"201_01","(%촀\0Сегодняшнему дню место на
пьедестале лучших Дней игрушек.
(촀\0Спасибо, n\0!"
"201_02","(%촀\0Круто было!
\0 День игрушек прошел
по высшему разряду благодаря
тебе.
\0 (촀\0Спасибо, n\0!"
"250","<"
"250_01","(촀\0Невероятно! Я получил подарки от
тебя и от Санты!
\0 Мечты сбываются
в этот День игрушек. 2\0n\0!\0\0(촀\0Должно быть, это мне награда за
регулярные тренировки.
\0 Так и знал,
что Санта за них баллы начисляет."
"250_02","(촀\0
\0Я так доволен!
\0 Получил автограф от
Сантыn\0\0
\0. (2촀\0
\0Он его оставил на подарке
\0 после слова «От».
\0 2\0n\0!\0\0(7촀\0Да, твоему автографу я бы тоже
был рад,
\0 но он у меня уже есть
в коллекцииn"
"250_03","(촀\0День игрушек прошел гораздо
лучше, чем я ожидал.
\0 Подарки от
тебя и Санты!
\0 (촀\0Класс! 2\0n\0!\0\0(9촀\0Надо начинать готовиться
к следующему году.
\0\0\0(촀\0Интересно, помогать соседям
с тяжестями считается за доброе
дело?"
"251","<"
"251_01","(\0촀\0Спасибо за крутой подарок на День
игрушек.
\0 (5촀\0Клянусь трицепсами, он
у меня пылью не покроется!"
"251_02","(6촀\0Вот уж не думал, что могу еще
больше полюбить День игрушек,
\0
но твой подарок меня удивил.
\0(촀\0\0\0(7촀\0Кажется, сегодня уже и пожелать
больше ничего нельзя,
\0 но я еще
Санту не видел. 2\0n\0!"
"251_03","(\0촀\0Здорово, что мы подарками
обменялись! (촀\0Знаешь, красиво
завернуть подарок так трудно!
\0\0\0(2촀\0Я даже вспотел от усилий
\0 и чуть не
заплакал.
\0 2\0n\0!"
"300","<"
"300_01","(9촀\0День игрушек — как конец второго
тайма на финале чемпионата мира.
\0
(촀\0Я так волнуюсь!"
"300_02","(*촀\0Я так нервничаю в День игрушек,
что мне даже жарко, хоть на улице
холод стоит!
\0
Пробегусь-ка я пару кружков,
чтобы не замерзнуть."
"300_03","(%촀\0Ну и холод! Но я так волнуюсь, что
меня в дом не затащишь.
\0(\0\0(5촀\0В День игрушек сама праздничная
обстановка тебя согревает. 2\0n\0!"
"301","<"
"301_01","(촀\0Как поживаешь, Санта?
\0(\0촀\0 Хмn\0\0 Нет, ты
не Санта.
\0 (촀\0Извини, ошибся.\0\0(2촀\0Я так ждал Дня игрушек,
\0 что мне
теперь Санта везде мерещится.
2\0n\0!"
"301_02","( 촀\0Эй, похоже, ты совсем замерз2\0ла!
\0(
(촀\0Приготовить горяченький белковый
коктейль к приезду Санты, что лиn"
"301_03","(7촀\0Хорошо на улице, да?
\0 Готов2\0а
отмечать День игрушек на острове
n\0 на всю катушку?"
"302","<"
"302_01","(9촀\0День игрушек — как конец второго
тайма на финале чемпионата мира.
\0
(촀\0Я так волнуюсь!"
"302_02","(*촀\0Я так нервничаю в День игрушек,
что холодный пот пробивает в эту
жару!
\0
Все равно, пробегусь-ка я пару
кружков, чтобы меня ветром
обдуло."
"302_03","(%촀\0Ну и жара! Но я так волнуюсь, что
меня в дом не затащишь.
\0(\0\0(5촀\0В День игрушек сама праздничная
обстановка лучше всякой прохлады.
2\0n\0!"
"303","<"
"303_01","(촀\0Как поживаешь, Санта?
\0(\0촀\0 Хмn\0\0 Нет, ты
не Санта.
\0 (촀\0Извини, ошибся.\0\0(2촀\0Я так ждал Дня игрушек,
\0 что мне
теперь Санта везде мерещится.
2\0n\0!"
"303_02","( 촀\0Эй, смотри не перегрейся!
\0(
(촀\0Приготовить ледяной белковый
коктейль к приезду Санты, что лиn"
"303_03","(7촀\0Хорошо на улице, да?
\0 Готов2\0а
отмечать День игрушек на острове
n\0 на всю катушку?"
