"label","text"
"031","(&촀\0Что это? 
\0Инструкция «Сделай сам»
для изготовления 2촃}\0\0?\0\0(4촀\0Очень спортивный подарокn\0\0
\0
Но у меня и так уже мозг
перенапряжен.\0\0Как раз пытался разобраться
с похожей инструкцией. (7촀\0Надо мозгу
отдых дать.
\0 Так что откажусь пока.\0\0Но все равно спасибо.
2\0n\0!"
"048","(%촀\0Спасибо.
\0((촀\0 Было бы невежливо
ничего не подарить в ответ.
\0 Вот,
возьми.
\0 Это тебе. 2\0n\0!"
"049","(촀\0Спасибо, 
\0n\0!
Знаю, сегодня мой день рождения,
но вот тебе небольшой сувенир."
"050","(촀\0Я буду хорошо заботиться о твоем
подарке. 
\0Спасибо. 2\0n\0!"
"051","(%촀\0Спасибо за подарок!
\0(
(촀\0Давай будем дружить
\0 всегда!"
"052","(촀\0Соблаговолю принять ваш презент.
\0
Это умники так говорят вместо
«Спасибо!» 2\0n\0!"
"054","(%촀\0Уже к следующему дню рождения
я планирую стать звездой
2촃촀. Звездой, дружище!\0\0(7촀\0Ну, такая у меня мечта. Может, она
и осуществится! 2\0n\0!"
"055","(5촀\0Моя цель в этом году — миллиард
приседаний.
\0 Накачаю такие ноги,
что каждой понадобится свой стул."
"056","(촀\0Столько внимания! Я чувствую
себя как супергерой!
\0 (촀\0Спасибо,
спасибище!\0\0Автографы, ребят, раздавать не
буду!
\0 Я спешу: нужно остановить
извержение вулкана! 2\0n\0!"
"057","(%촀\0Я так рад, что ты и s촀
сегодня пришли отпраздновать мой
день рождения.\0\0(2촀\0Хорошо, когда есть такие настоящие
друзья. 2\0n\0."
"058","(촀\0Я так рад, что ты приш2елла!
\0( (%촀\0Сегодня
я как следует прокачал мышцы
улыбки."
"060","(;촀\0На соревнованиях раздают призы,
а на дне рождения — сюрпризы.
\0
Они же подарки.\0\0(6촀\0Надеюсьn\0\0
\0(촀\0 ты уловил2\0а намек.
2\0n\0!"
"060_a","(\0촁\0Ага, держи, это тебе!"
"060_b","(\0촁\0У меня нет подарка."
"061","(촀\0Сегодня мой день рождения,
и я ждал, что ты придешь.\0\0(촀\0Да-да!
\0(촀\0 Придешь и принесешь
подарок!"
"061_a","Держи, это тебе!"
"061_b","(\0촁\0А у меня нет подарка."
"062","(&촀\0Мы же друзья, n\0?\0\0(4촀\0Я надеюсь, ты не забыл2\0а принести
своему другу подарок на день
рождения!"
"062_a","(\0촁\0Конечно, вот!"
"062_b","(\0촁\0У меня нет подарка."
"064","(촀\02\0n\0! Уже уходишь?\0\0(촀\0Ну, спасибо, что заглянул2\0а.
И спасибище за подарок!
2\0n\0!"
"065","( 촀\0Ты уже уходишь,
n\0?
\0
(촀\0Ну, спасибо, что заш2елла!\0\0(%촀\0И спасибище за подарок.
\0
(""촀\0До встречи! 2\0n\0!"
"066","(촀\0Уже уходишь?
\0(7촀\0 Ну ладно. Спасибо!
Сегодня было весело!\0\0(촀\0Огромное спасибо за подарок.

\0Будь здоров2\0а. 2\0n\0."
"067","( 촀\0Эй, n\0, уже
уходишь?\0\0(%촀\0Ну, спасибо, что заш2елла, дружище."
"068","(&촀\0Уже уходишь, n\0?
\0(
(촀\0Ну, спасибо за праздник!\0\0(%촀\0Я так рад, что ты приш2елла
отпраздновать мой день рождения.
\0(
(""촀\0До встречи! 2\0n\0!"
"069","(촀\0Уже уходишь?
\0 (촀\0Ну ладно. Сегодня
было весело!\0\0(""촀\0Я рад, что ты заш2елла. Не пропадай,
ладно? 2\0n\0."
"071","($촀\0Ого! Да это же n\0!
\0(
(촀\0Гы-гы-гы! 
\0Не ожидал2\0а меня здесь
увидеть?\0\0(%촀\0Ну, теперь ты мои сильные руки
часто видеть будешь.
\0( (촀\0Я переехал
на остров n\0!\0\0( 촀\0И это еще не все хорошие новостиn\0\0
(5촀\0У меня сегодня день рождения!
2\0n\0!\0\0(6촀\0И знаешьn\0\0
\0 что я хочу в подарок
от тебя?
\0( (5촀\0Совместные тренировки!
\0
Ты же не подкачаешь?"
"072","(&촀\02\0n\0?!
\0( Ради моего
дня рождения ты приехал2\0а сюда,
на остров n\0?\0\0(촀\0Ну и ну! 
\0Повидаться с тобой — вот
это я понимаю — мощный подарок.
\0(
(촀\0Спасибище!\0\0(%촀\0Вечеринка в самом разгаре!
\0( (5촀\0Хватай
гантели и чувствуй себя как дома.
2\0n\0!"
"073","(촀\0Ничего себе! 
\0Нешуточные бицепсы.
\0(
(촀\0Мы знакомы? 
\0Меня зовут
n
\0. 2\0n\0!\0\0(
촀\0А я как раз думал: 
\0«Хорошо бы на
день рождения крутые бицепсы
увидеть».
\0( (%촀\0И тут ты!\0\0(촀\0Спасибо, что исполнил2\0а мое
желание. 
\0Наслаждайся вечеринкой!"
"080","(%촀\0Я получил подарок от гост2
яьи нашего
острова? 
\0Мощноn\0\0
\0(촀\0 как же мощно
с твоей стороны! 
\0Спасибо!\0\0(촀\0Я тоже хочу тебе кое-что подарить
в благодарность, ноn\0\0
\0( ('촀\0вижу, что
у тебя карманы битком набиты.\0\0(5촀\0Не переживай. 
\0Я тут буду весь день
тренироваться. 
\0Освободи место
и приходи, пока ты на острове."
"081","(촀\0
\0О, ты вернул2сяась! 
\0Ну что, готов2\0а
свой подарок забирать?
2\0n\0!\0\0(촀\0Вот, держи! 
\0Вручаю тебе 2촁}\0. 
\0((2촀\0Ты не смотриn\0\0
\0 что он2촀\0аои потом пропах2촀\0лалоли."
"100","(%촀\0Ты знаешь, что у меня
и у 2촃s촀 день рождения
в один день?\0\0(2촀\0Вот это совпадение!
\0((촀\0 Мы с н2имей
поговорили и решили отметить
это дело вместе.\0\0(촀\0Добро пожаловать на вечеринку!
Вдруг получится поболтать втроем
про 2촁촀. 2\0n\0!"
"100_a","(\0촁\0Вот, это тебе!"
"100_b","Я без подарка..."
