"label","text"
"020","촊촉( 촀\0Ich wusste gar nicht, dass du ein
Haustier hast! Ganz schön niedlich,
\0
2,촀dieser
diesedieses }\0\0.
촆촃()촀\0Insekten sind voll stark, 
\0im wahrsten
Sinne des Wortes! 
\0Von ihnen schaue
ich mir oft Trainings-Tipps ab.
(촀\0
\0Ein paar zusätzliche Arme und Beine
könnten mir dabei allerdings nicht
schaden, 
\0n\0."
"021","촊촉Sag mal, 
\0(&촀\0hast du 2(촀deinen
deinedein
}\0\0 jemals schlafen gesehen?\0\0촆촃(6촀\0Wahrscheinlich nicht, 
\0denn Fische
schlafen nie! 
\0Schon gewusst?\0\0(촀\0Stell dir nur mal vor, 
\024 Stunden pro
Tag Schwimmtraining! 
\0(촀\0Das nenne ich
mal ein exzellentes Cardioprogramm!"
"022","촊촉(촀\02$촀Dein
DeineDein }\0\0 sorgt hier für eine richtig urige Atmosphäre. 
\0Gefällt mir!\0\0촃(1촀\0(1촀\0Wenn ich meine Augen schließe,
\0
fühle ich mich gleich in ein anderes
Zeitalter versetzt...
(5촀\0Damals,
\0 als ich noch 2촀eineineein Höhlen-n\0 war und noch krasse Muskeln im kleinen Zeh hatte!"
"023","촊촉(촀\0Zur Hantel! 
\0Sieh sich nur mal einer
2,촀diesen
diesediesen 2촁}\0\0 hier an,
\0 n\0!\0\0촆촃(촀\0Ich glaub,
\0 so 2$촀
einereineeins würde sich bei mir
daheim zwischen all dem Trainings-
kram auch ziemlich gut machen..."
"024","촊촉2,촀Dieser
DieseDieses }\0\0 sieht mächtig schwer aus, n\0.\0\0촆촃(촀\0Falls du mal Hilfe beim Umdekorieren
brauchst, sag Bescheid. 
\0(%촀\0Ist sicher ein
prima Training, 
\02촀dendiedas zu stemmen!"
"025","촊촉(촀\0Oh,
\0 ich wusste gar nicht, dass du
unter die Kunstkenner gegangen
bist, 
\0n\0!\0\0촆촃(촀\02$촀Dein
DeineDein }\0\0 ist wirklich hübsch. 
\0Bist sicher total stolz auf so einen edlen Besitz!"
"026","촊촉(%촀\0Ich sag dir, 
\0die Anschaffung 2.촀diesesdieserdieses
2촃}\0\0 wirst du so schnell nicht bereuen!\0\0(촀\0Es geht doch nichts über eine kühle
Brise nach einem anstrengenden
Ganzkörper-Workout!
촆촃(9촀\0Pass aber auf, 
\0dass du dich nicht
verkühlst. 
\0(촀\0Sonst ist's mit Fitness
erst mal für ein paar Tage Essig."
"027","촊촉(촀\0Oh,
\0 ich wusste gar nicht,
\0 dass du
2""촀
eineneineein }\0\0 bei dir zu Hause hast!\0\0촃(.촀\0(.촀\0Bei diesem Anblick stellt sich bei mir
gleich die totale Entspannung einn\0\0(/촀\0
\0\0\0촆(촀\0Hey! 
\0Ein Nickerchen gibt's erst,
\0
(촀\0wenn ich mit meinem Zirkeltraining
durch bin!"
"028","촊촉(촀\0Wow! 
\0Du hast dein Zuhause echt
mit einem Bild von mir geschmückt,
\0
n\0?\0\0촃촆(\0촀\0(4촀\0Dasn\0\0 bedeutet mir wirklich vieln\0\0
\0
(촀\0Von nun an sind wir keine Rivalen
mehr, 
\0sondern Teamkameraden!"
"029","촊촉(촀\0Hey, 
\0das da ist ja überhaupt kein
Sportgerät! 
\0(&촀\0Spielst du etwa noch mit
2.촀diesemdieserdiesem 2촂}\0\0?\0\0촆촃(촀\0Schon okay. 
\0Wer hart trainiert,
\0 (%촀\0darf
zwischendurch auch ruhig mal ein
Päuschen einlegen,
\0 n\0!"
"030","촊촉(촀\0Hmmm... 
\0Du scheinst wohl sehr an
2.촀diesemdieserdiesem 2촂}\0\0
zu hängen, 
\0was?\0\0촆촃(%촀\0Vielleicht kannst du das Teil ja in
eins deiner Workouts einbauen!
\0
Als Zusatzgewicht oder so.\0\0(촀\0Oder leg dir einfach noch ein paar
mehr davon zu und bau dir deinen
ganz persönlichen Hindernisparcour!"
"031","촊촉(&촀\0Wie kommt man auf die Idee, mit
2.촀diesemdieserdiesem 2촂}\0\0 sein Zuhause zu dekorieren?\0\0촆촃()촀\0Ich achte ja vor allem auf den
praktischen Zweck.
\0 Hab sogar
ein Merkgedicht...\0\0(5촀\0„Wenn's schwitzen lässt und
Muckis macht, wird es in mein
Haus gebracht!“"
"032","촊촉Gefällt mir ganz gut,
\0 wie du 2(촀deinen
deinedein
2촁}\0\0 platziert hast.\0\0촆촃Aber stört 2촀derdiedas nicht enorm beim
Indoor-촀?\0\0Frage nur rein aus Interesse, 
\0falls
ich mir auch irgendwann mal so
2$촀
eineneineeins zulege..."
"999","(%촀\0Jede Behausung hat ihren ganz
individuellen Geruch. 
\0Und der sagt
einiges über den Bewohner aus.\0\0()촀\0Du würdest nicht glauben,
\0 wie viele
Rückschlüsse ich mit meiner feinen
Nase ziehen kann, 
\0n\0!"
