"label","text"
"021","(&촀\0Oder willst du etwa gar nicht über
Sport reden?
\0 (촀\0Ach so, 
\0du ziehst die
Praxis der Theorie vor!\0\0(촀\0Richtig so!
\0 (5촀\0Gewichte pumpen geht
über studieren, 
\0n\0!"
"025","Hey, 
\0(&촀\0weißt du, 
\0was das Wichtigste
für das Überleben in der Wildnis ist?"
"027","< !"
"031","(9촀\0Eine gut ausgebildete
Bauchmuskulatur!"
"032","(9촀\0Ein gut durchtrainierter Bizeps!"
"033","(9촀\0Die ischiocrurale Muskulatur! 
\0
Die ist wirklich ganz wichtig!"
"034","(9촀\0Das ist allerdings den wenigsten
Leuten bekannt, 
\0n\0...\0\0(촀\0Dabei können Sit-Ups eine
lebensrettende Maßnahme sein.\0\0()촀\0Viele wilde Tiere lassen sich davon
unheimlich effektiv ablenken und
greifen einen dann nicht an!"
"035","(+촀\0Man muss ja vielleicht mal auf einen
Baum kletternn\0\0 
\0(,촀\0oder aber in einem
wilden Fluss schwimmen, 
\0nicht wahr?\0\0(9촀\0Und dann muss auf die Oberarme
Verlass sein, 
\0n\0.\0\0(5촀\0Ich würde sagen, 
\0ich bin allzeit
bereit fürs Überlebenstraining!"
"036","(촀\0Vielen Leuten ist das gar nicht
klar,
\0 n\0!\0\0(5촀\0Aber nur weil sie das Wort nicht
verstehen... 
\0()촀\0Sollte aber jeder wissen,
dass es um die Oberschenkel geht!\0\0(9촀\0Und die müssen gut durchtrainiert
sein, 
\0falls man mal vor einem
wilden Tier flüchten muss!"
"042","(%촀\0Ich möchte andere zu mehr Sport
motivieren und hab mir ein Motto
überlegt. 
\0($촀\0Hör zu, 
\0n\0!"
"043","<,-."
"044","(!촀\0Ran an die Gewichte!
\0( (!촀\0Stemme,
\0 was
das Zeug hält, 
\0wie dein großes
Vorbild
\0 (!촀\0n
\0!
(촀\0Na ja,
\0 n\0... 
\0Alle werde ich
damit wohl nicht überzeugen
können, 
\0oder?"
"045","(!촀\0Renne, was das Zeug hält!
\0(
(!촀\0Stemme Hanteln, was das Zeug hält!
\0(
(!촀\0Dehne, was das Zeug hält!
\0(\0촀\0
(촀\0Hm...
\0 Vielleicht kann man es auch
noch etwas griffiger formulieren,
\0
n\0..."
"046","(!촀\0Stemm Hanteln, 
\0mach's dir nicht
bequem, 
\0iss nicht einfach
nur Nuss-Nougat-Creme!\0\0(촀\0Na,
\0 wenn das jetzt kein cooler
Spruch war, dann weiß ich auch
nicht, 
\0n\0!"
"048","Ich habe nachgedachtn\0\0 (9촀\0Ich war gar
nicht deutlich genug,
\0 als ich deine
Bauchmuskeln gelobt habe."
"049","<234"
"050","()촀\0Wie deinen Rectus Abdominis.

\0Das ist der Muskel vorne in der Mitte
am Bauch, 
\0um den Rumpf zu beugen.
(촀\0Und deiner ist echt stark! 
\0Du bist auf
dem besten Weg zu einem definierten
Sixpack.
\0 Weiter so, 
\0n\0!"
"051","()촀\0Zum Beispiel deinen Transversus
Abdominis!
\0 Dieser innere Muskel
hält die Lendenwirbelsäule.
(6촀\0Und bei dir ist er bestimmt stark,
\0
weil du dich so sportlich bewegst.
\0
Ja, ich erkenne so was."
"052","()촀\0Zum Beispiel deinen Musculus
Obliquus. 
\0Der findet sich links und
rechts unter deinen Armen.
(7촀\0Das sage ich nicht jedem, 
\0aber deine
Haltung ist vorbildlich. 
\0Du hast echt
hart trainiert, 
\0n\0!"
"053","( 촀\0Weißt du, was?
\0( (3촀\0Ich glaube,
\0 du bist
bereit für eines meiner besten
Trainingsgeheimnissen"
"054","<789"
"055","(2촀\0Das wird schräg klingen,
\0 aber hör
mir erst zu.
\0(()촀\0 Dreh dich zum Ozean.
\0
Atme tief ein. 
\0Und dannn\0\0\0\0(;촀\0Schrei mit voller Kraft irgendwas
Inspirierendes!\0\0
\0(!촀\0
\0\0ICH
\0 LIEBE
\0
MEINE MUCKIS!\0d
\0(\0촀\0
\0\0\0(촀\0Oder so was in der Art, 
\0n\0.
\0(
(촀\0Nutze diese Technik weise!
\0 Sie ist
mächtiger,
\0 als man denkt."
"056","(촀\0Es ist so simpel,
\0 du wirst erst mal
lachen,
\0 wenn ich es dir sage.
\0
(촀\0Einfaches Stretching!\0\0()촀\0Selbst die muskulösesten Muckis
müssen gedehnt werden,
\0 bevor sie
volle Power liefern können.\0\0($촀\0Und hier ist der Trick:
\0 aktives
Aufwärmen VOR dem Stretching.
\0
(""촀\0Deine Muskeln werden dir danken!"
"057","(9촀\0Nur ein Wort.
\0(촀\0 Meditation!\0\0()촀\0Du denkst vielleicht,
\0 dass ich den
ganzen Tag im Sportstudio bin, 
\0aber
ich verbringe viel Zeit mit Meditation.\0\0(1촀\0Ich befreie meinen Geist von allem
außer der Vision von meinen Muckis,
\0
die in der Sonne glänzen.\0\0(%촀\0Probier's mal aus!
\0 (4촀\0Also,
\0 äh,
\0 mit
deinen eigenen Muckis natürlich,
\0
n\0."
