"label","text"
"025","촊촉(촀\0Mit so 2^촀einem schickeneiner schickeneinem schicken 2촁}\0\0 hast du hier sicher nicht gerechnet, 
\0oder?\0\0촆촃(촀\0Tja, 
\0wenn ich nicht gerade meine
Muskeln stähle, 
\0schleife ich auch
gern mal meinen Kunstverstand."
"026","촊촉(5촀\0Wenn ich hier drin 2(촀meinen
meinemein
2촁}\0\0 anwerfe, 
\0(*촀\0kann es schon ziemlich kühl werden.\0\0촆촃(%촀\0Deshalb sehe ich zu,
\0 dass ich mich
nach einem schweißtreibenden
Training immer gut abtrockne.\0\0(촀\0So weit kommt es noch, 
\0dass ich
mich von einer Erkältung auf die
Reservebank schicken lasse!"
"027","촊촉(촀\0Ich hoffe, du hast nicht vor, 
\0mit
2.촀diesemdieserdiesem 2촂}\0\0 einen Blinzel-Wettkampf zu starten!\0\0촆촃('촀\0Glaub mir, 
\0gegen 2촀dendiedas verlierst du.
\0

\0((;촀\0Ich hab mir erst neulich dabei das
linke Augenlid gezerrt!"
"028","촊촉(2촀\0Gefällt dir das Foto? 
\0Das hab ich
machen lassen, 
\0weil damals meine
Muskeln wie gemeißelt aussahen!\0\0촆촃(촀\0Ich weiß, 
\0so sehen die noch immer
aus... 
\0(5촀\0Aber ich dachte mir,
\0 ich halte
das mal lieber für die Nachwelt fest!"
"029","촊촉( 촀\0Du fragst dich bestimmt, 
\0was 2,촀dieser
diesedieses
}\0\0 bei mir zu Hause zu suchen hat, 
\0stimmt's?\0\0촆촃(촀\0Ist nun mal keine leichte Sache,
\0
sich von liebgewonnenem Kram
aus seiner Kindheit zu trennen.\0\0('촀\0Ich bring's einfach nicht übers Herz,
\0
2촀dendiedas wegzuwerfen. 
\0(2촀\0Aber spielen werd
ich damit ganz sicher nicht mehr!"
"030","촊촉( 촀\0Oh, 
\0dir ist also 2^촀mein geliebtermeine geliebtemein geliebtes }\0\0 direkt aufgefallen.\0\0촆촃(6촀\0Siehst du? 
\0Bei mir dreht sich eben
nicht immer nur alles um Bizeps,
\0
Trizeps und 촀!
(%촀\0Schließlich will auch mein Hirn hin
und wieder trainiert werden! 
\0(5촀\0Ist 'nem
Muskel gar nicht mal so unähnlich."
"031","촊촉(촀\0In letzter Zeit bin ich total scharf
auf so Gedöns wie 2,촀diesen
diesedieses }\0\0 dort.\0\0촆촃(+촀\02촀DerDieDas hat mich neulich sogar mal quer
über die Insel gejagt! 
\0Also im Traum.
\0
('촀\0War trotzdem kein Spaß, 
\0glaub mir.\0\0(촀\0Wenn ich im richtigen Leben doch
auch nur so schnell wie in meinen
Träumen sprinten könnte..."
"032","촊촉(6촀\0Warum schaust du mich so seltsam
an? 
\0Bloß, 
\0weil in meiner Bude 2\0
}\0\0 steht?\0\0촆촃(촀\0Selbstverständlich benutz ich auch
so was! 
\0Als ob ich andauernd nur
Gewichte im Kopf hätte!\0\0(촀\0Wobei... 
\0Wenn ich wirklich Gewichte
IM Kopf hätte, 
\0wär meine Nacken-
muskulatur garantiert wie aus Stahl!"
"033","촊촉(6촀\0Ziemlich cool, was?
\0 Für mich ist 2$촀mein
meinemein }\0\0 der Pokalsieger dieser Heizperiode!\0\0촆촃(5촀\0Training wie im Hochsommer,
\0
aber ganz ohne unsportlichen
Sonnenbrand, 
\0n\0!"
"999","<"
"999_01","(7촀\0Der Kram in meinem Haus scheint
es dir ja ganz schön angetan
zu haben, 
\0n\0!\0\0촊(4촀\0Aber 2\,zum Weltklasseathleten,zur Weltklasseathletin wirst
du nicht dadurch, 
\0촉dass du in meiner
Bude alles hartnäckig anstarrst..."
"999_02","촊촉(촀\0Hoppla!
\0 Ich hatte ganz vergessen,
\0
2(촀meinen
meinemein 2촁}\0\0 wegzuräumen.\0\0촆촃(2촀\0Dass ich 2촀dendiedas für mein ultrageheimes
Ganzkörper-Power-Workout nutze,
\0
bleibt aber unser Geheimnis, 
\0okay?"
