"label","text"
"013","촆촃(&촀\0Hattest du schon mal das sportliche Vergnügen, 
\0s\0촀 einen Besuch abzustatten?\0\0Falls nicht, 
\0hättest du genau jetzt...
촊촉
\0(촀\0dazu Gelegenheit, 
\0n\0!"
"014","촊촉(촀\0Hey, 
\0(촀\0warst du schon mal bei
s\0촀 zu Hause?\0\0촆촃(촀\02촀
SeineIhre\0 Bude ist ganz schön groß.
\0
Vielleicht könnten wir drei da drinnen
ein Wettrennen veranstalten..."
"015","촊촉(%촀\0Das Haus von s\0촀
ist richtig groß, 
\0was?\0\0촆촃(3촀\0Wenn das so weitergeht,
\0 wird
irgendwann noch ein richtiger
Sportpalast daraus, 
\0n\0!"
"016","촊촉(촀\0Das Haus von s\0촀 war wohl fleißig Hanteln stemmen,
\0 so gewaltig wie das ist!\0\0촆촃(%촀\0Da zeigt sich, 
\0wie viel Sportsgeist
in s\0촀 steckt.
\0
(촀\0Beeindruckend, 
\0n\0!"
"017","촊촉(촀\0Wie es wohl bei s\0촀 in der Bude aussieht...? (촀\0Hat 2촀ersie\0 etwa einen riesigen Trainingsraum?\0\0촆촃2촀ErSie\0 wird doch mittlerweile nicht
schon viel stärker sein als ich!?"
"018","촊촉2\0s\0촀 hat ein zweites Stockwerk auf 2촀seinihr\0 Haus gesetzt.\0\0(1촀\0Ich hätte auch gern ein so hohes
Haus, 
\0n\0...\0\0촆촃(촀\0Dann würde ich Griffe an den
Außenwänden anbringen und den
ganzen Tag lang daran hochklettern!"
"019","촊촉(촀\02\0s\0촀 hat jetzt anscheinend einen Keller!\0\0(%촀\0Da ist doch bestimmt ein geheimes
Trainingszentrum drin... 
\0(촆촃(&촀\0Weißt du
vielleicht, 
\0wie man da Mitglied wird?"
"020","촊촉(촀\0Hast du \0Nepp\0￿ und sein Lädchen im
\0Servicecenter\0￿ gesehen? 
\0(%촀\0Man spürt
förmlich das Feuer in ihm lodern...\0\0촆촃(6촀\0So ein Feuer, wie es auch in mir
vor jedem Wettkampf brennt...\0\0(촀\0Ja, \0Nepp\0￿ mag noch nicht viel zu
verkaufen haben, 
\0aber das Feuer
lodert lichterloh, 
\0n\0!"
"021","촊촉(%촀\0Das Warenangebot in \0Nooks Laden\0￿
kann sich wirklich sehen lassen,
\0
n\0!\0\0촆촃(촀\0Und ich lasse mich dort auch immer
gerne sehen, 
\0denn man wird dort
immer ruckzuck bedient.
('촀\0Als Spitzenathlet hab ich auch gar
keine Zeit für ausgedehnte Einkäufe.
\0
(촀\0Dehnübungen sind mir da wichtiger!"
"022","촊촉(촀\0\0Nooks Laden\0￿ hat neue Waren am
Start!
\0 Da lass ich für den Einkauf
sogar mal mein Training sausen!\0\0촆촃(촀\0Das meiste kann ich überhaupt nicht
gebrauchen,
\0 aber volle Einkaufstüten
sind perfekte Laufgewichte!"
"024","촊촉(촀\0\0Eugen\0￿ sagt zwar,
\0 dass das hier ein
1-a-\0Museum\0￿ wird,
\0 aber noch ist es
kein echtes Vorzeigeobjekt, 
\0was?\0\0촆(%촀\0Du könntest bestimmt dazu
beitragen, 
\0den Laden etwas
aufzumotzen, 
\0n\0!\0\0촆촃( 촀\0Was? 
\0Ich auch?\0\0(7촀\0So ein Pfostenschuss... 
\0Tja, 
\0ich
hab leider zu viele andere wichtige
Projekte, 
\0im Fitnessstudio und so..."
"025","<opqt"
"029","촊촉(%촀\0Wenn du irgendwelche Wünsche
oder Anliegen hast, wird dir im
\0Servicecenter\0￿ blitzschnell geholfen!\0\0촆촃()촀\0Ich hab \0Melinda \0￿zum Beispiel
gefragt, ob wir ein öffentliches
Fitnesscenter bekommen.
\0(
('촀\0Sie hat sofort Nein gesagt,

\0n\0n\0\0\0\0(촀\0
\0Ich hatte natürlich auf eine andere
Antwort gehofft, 
\0(5촀\0aber es war
immerhin eine klare Ansage!"
"030","촆촃( 촀\0Hey! 
\0Bist du hier am \0Flughafen\0￿, 
\0um
jemanden abzuholen, 
\0n\0?\0\0(&촀\0Was ich hier mache?
\0( 촊촉(촀\0Ich schnuppere
mal die Atmosphäre.
\0 Als Profi werde
ich später einmal viel reisen müssen!"
"031","(촀\0Eigentlich wäre der \0Festplatz \0￿ein
idealer Ort für mich, um hier zu
trainieren.\0\0(촀\0Aber ich hab so das Gefühl, dass
sich einige Leute dadurch gestört
fühlen würden, 
\0n\0..."
"032","(촀\0Hier hat man den perfekten
Bodenhalt zum Lossprinten.\0\0(촀\0Leider ist es hier aber oft auch
so voll, dass man leicht mal
gegen jemanden sprintet..."
"033","촊촉(촀\0\0Sina\0￿ und \0Tina\0￿ arbeiten hart in der
\0Schneiderei\0￿. 
\0(%촀\0Respekt, wirklich!\0\0촆촃(촀\0Es schmeckt mir allerdings nicht so
recht, dass sie immer lachen, wenn
ich was will, das die Muskeln betont!"
"034","촊촉(촀\0Klasse! 
\0Wir bekommen Zuwachs
auf der Insel. 
\0(촆촃(
촀\0Ob es jemand ist,
mit dem man joggen gehen kann?"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0In Museen vergeht die Zeit oft
wie im Flug, 
\0n\0!\0\0(%촀\0Neulich bin ich gleich morgens hier
ins \0Museum \0￿gegangen. 
\0촆촃Als ich wieder
raus bin,
\0 war es schon dunkel!
(
촀\0Na gut, 
\0ich bin dort eingeschlafen...
\0
Aber ich hätte gedacht, 
\0dass es nur
ein ganz kurzes Nickerchen war!"
"119","(%촀\0Ich bewundere Kreaturen wie 2)촀dendiedas
2촁
\0, 2*)촀
den's
die'sdas es
hier im \0Museum\0￿ gibt.
(
촀\0Wenn ich nur halb so schnell
schwimmen könnte, 
\0n\0..."
"120","(촀\0Ich hätte gern so einen Körper
wie 2)촀derdiedas 

hier im \0Museum\0￿.
(5촀\02)촀DerDieDas muss sich nämlich vor dem
Krafttraining bestimmt nicht dehnen.
\0
Echt praktisch, 
\0n\0!"
"121","(촀\02)촀DerDieDas 

im \0Museum\0￿ ist echt cool!\0\0(촀\0Ich möchte auch mal zum Fossil
werden. 
\0Dann würde man mich noch
in Tausenden von Jahren bestaunen!"
