"label","text"
"025","(촀\0Stimmt!
\0 Und mit gutem Grund,
\0
n\0!\0\0(%촀\0Billy ist nämlich gefragt, wenn
ich zum Beispiel 2(촀einen 
eine ein 2촁n촀
von einem Baum pflücken möchte.\0\0(촀\0Oh! 
\0(7촀\0Das muss ich wohl erklären...
\0
Ich habe meinen Lieblingsbizeps
Billy getauft.\0\0(촀\0Und wenn Billy loslegt, 
\0bleibt
nicht 2X촀ein einziger eine einzige ein einziges n촀
auf dem Baum.
\0 Das ist mein Motto!"
"026","(촀\0Richtig!
\0 Woher wusstest du das?
\0
(촀\0Du kennst dich wirklich aus!\0\0(%촀\0Timmy wird nämlich gebraucht,
\0
wenn ich Löcher buddele.\0\0(촀\0Oh! 
\0(7촀\0Das muss ich wohl erklären...
\0
Ich habe meinen Lieblingstrizeps
Timmy getauft.\0\0(%촀\0Wenn Timmy in Topform ist, 
\0kann
ich mich auch besser aus Löchern
ziehen, in die ich falle. 
\0Auch wichtig!"
"027","(촀\0Huch? 
\0Woher wusstest du das?\0\0(%촀\0Stimmt nämlich genau.
\0 Ohne gut
ausdefinierte Quäker läuft es
sich einfach so unrund.\0\0(2촀\0Quäker ist mein Kosename für
meine Quadrizeps-Muskulatur, 
\0aber
das hast du sicher schon kapiert.
(!촀\0Oberschenkelmuskeln, olé!
\0

\02\0n\0!"
"028","(촀\0Volltreffer!
\0 Gut erkannt!\0\0(촀\0Meine Bobbys sollen so ausdefiniert
sein, dass man darauf buchstäblich
Wäsche waschen kann!\0\0(촀\0Oh! 
\0(7촀\0Das muss ich wohl erklären...
\0
Ich nenne meine Bauchmuskeln
Bobbys.
\0 Eine Art Kosename.
(%촀\0Ich nehme sie immer hart ran.
\0
(촀\0Meine Bobbys mögen es auch
nicht anders, 
\0n\0!"
"029","(촀\0Volltreffer!\0\0(촀\0Meine Winnis sollen so prall sein,
\0
dass ich mich ohne aufzufallen
unter Rennradprofis mischen kann.\0\0(촀\0Oh! 
\0(7촀\0Das muss ich wohl erklären...
\0
Ich habe meine Wadenmuskeln
Winni und...
\0äh... 
\0Winni getauft.\0\0(%촀\0Ich nehme die beiden hart ran.
\0
(촀\0Aber das zahlt sich immer aus!
\0
Meine Winnis sind Winnertypen!
(%촀\0Das wusstest du ja bestimmt
schon, 
\0n\0!"
"033","(9촀\0Muskeltraining ist auch in spiritueller
Hinsicht sehr interessant, 
\0n\0!"
"034","<#$%"
"035","()촀\0Wenn man bestimmte Muskeln
trainiert, 
\0weiß man, dass man an der
Stelle Muskelkater bekommen wird.\0\0(%촀\0Dass man sich davon nicht
abschrecken lässt, verleiht
einem mentale Kraft.
(9촀\0Wenn auch du dich auf einen
Muskelkater freust, 
\0sind wir im
Geiste vereint, 
\0n\0!"
"036","()촀\0Bevor ich meinen Trainingsplan im
Detail festlege, höre ich immer
in mich hinein.\0\0(%촀\0Meine Muskeln können nämlich
gewissermaßen mit mir sprechen,
\0
auf spirituelle Weise.\0\0(5촀\0Und es lohnt sich,
\0 da ganz genau
hinzuhören, 
\0n\0."
"037","(촀\0Ein ordentlicher Muskelkater kann
einem großes Selbstvertrauen geben.\0\0(%촀\0Er bestätigt, 
\0dass man erfolgreich
an sich gearbeitet hat und fördert
ein allgemein positives Grundgefühl!\0\0(9촀\0Die Bedeutung eines Muskelkaters
für die mentale Stärke wird von
vielen unterschätzt, 
\0n\0!"
"039","(촀\0
\0Ich kann mich nicht entscheiden,
\0
ob ich Profisportler werden solln\0\0
oder Superheld."
"040","<)*+"
"041","( 촀\0Oh,
\0 warte. 
\0Ich bin ziemlich sicher,
\0
dass alle auf n\0 bereits mein Sixpack kennen.\0\0(촀\0Und natürlich wäre mein Kostüm
genau dafür
\0 bauchfrein\0\0(촀\0\0\0Mein Sixpack würde also meine
geheime Identität verratenn\0\0
\0 ('촀\0Gut, das
wäre geklärt. 
\0Also Profisportler!"
"042","(촀\0Ich meine, 
\0mit meinen Muskeln muss
ich doch auf jeden Fall Profisportler
werden,
\0 richtig?
(촀\0Oh! 
\0Aber dann fallen die
Talentsucher über mich hern\0\0\0\0(촀\0Und ich kann doch nicht gleichzeitig
2촁촀
\0 und 2촁촁 praktizierenn\0\0\0\0(5촀\0Gut,
\0 das wäre geklärt.
\0
Also Superheld!"
"043","(촀\0
\0Moment mal! 
\0Ich muss mich ja gar
nicht entscheiden, 
\0n\0!\0\0()촀\0Wenn ich als Profisportler die
Meisterschaft gewinne,
\0 wird mich
jeder einen Superhelden nennen!
(5촀\0Zwei Fliegen,
\0 eine Klappe!"
"101","<"
