"label","text"
"108","(촀\0Ich habe gehört, 
\0dass 2촀ersie\0 überall
Bäume geschüttelt hat. 
\0(촀\0Vielleicht hat
2촀ersie\0 ja Golfen trainiert, 
\0n\0.\0\0()촀\0Wäre nicht der erste Ball, 
\0der auf
einem Baum landet und tatsächlich
irgendwo oben liegen bleibt."
"109","(촀\0Soweit ich weiß, 
\0hat 2촀ersie\0 wie blöd mit
der Axt auf Bäume eingeschlagen.\0\0(촀\0Vielleicht sollte 2촀ersie\0 es auch mal mit
mentalem Training probieren, 
\0um
Aggressionen abzubauen..."
"110","(%촀\02촀ErSie\0 schien es auf den Baumbestand
von n\0 abgesehen
zu haben, soweit ich gehört habe.
(촀\0Ob 2촀ersie\0 Baumstammwerfen trainieren
will? 
\0('촀\0In der Disziplin wird 2촀ersie\0 mich
niemals schlagen, 
\0n\0!"
"111","(촀\0Soweit ich weiß, 
\0hat 2촀ersie\0 überall
neue Pflanzen eingepflanzt.\0\0(촀\0Sehr löblich! 
\0()촀\0Der Trainingseffekt
von Gartenarbeit wird ja oft
sehr unterschätzt, 
\0n\0."
"112","()촀\0Ich hab gehört, 
\02촀ersie\0 hat überall die
Blumen gegossen, 
\0n\0.\0\0(촀\0(촀\0Je nach Größe der Gießkanne kann
man so einen ganz brauchbaren
Muskelkater hinbekommen!"
"113","()촀\0Ich hab gehört, 
\02촀ersie\0 hat eine ganze
Menge verschiedener Emotionen
zur Schau gestellt, 
\0n\0.\0\0(촀\0Sehr gut, 
\0die Gesichtsmuskeln
wollen schließlich auch gut
trainiert sein!"
"114","(%촀\0Ich hab gehört, 
\02촀ersie\0 ist ständig zu
anderen Inseln ausgebüxt.\0\0(촀\0Doch wohl nicht etwa, 
\0um heimlich
촀 zu trainieren..."
"115","()촀\0Ich hab gehört, 
\0dass 2촀ersie\0 dauernd
Besuch bekommen hat.\0\0(%촀\0Wer extra auf diese Insel anreist,
\0
muss 2촀ihnsie\0...
\0 oder n\0
ja sehr mögen, 
\0n\0."
"116","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0 sich einer
neuen Sportart gewidmet hat:
\0
Marathon-\0Basteln\0￿.\0\0(촀\0Vor großer Ausdauer hab ich
jederzeit Respekt, 
\0egal, um
was es geht, 
\0n\0!"
"117","()촀\0Ich hab gehört, 
\0dass 2촀ersie\0 reichlich
Werkzeuge zerbrochen hat.\0\0('촀\0Man muss seine Kraft auch bändigen
können. 
\0(%촀\0Dank mentalem Training
gelingt MIR das immer, 
\0n\0!"
"118","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0 sich richtig
zu Hause verkrochen hat.\0\0(촀\0Hat 2촀ersie\0 sich etwa Trainingsgeräte
angeschafft, 
\0von denen ich
nichts weiß, 
\0n\0?"
"119","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0 sich nur
draußen herumgetrieben hat.\0\0( 촀\0Trainiert 2촀ersie\0 etwa heimlich für einen
Ultratriathlon, 
\0n\0?"
"120","(촀\0Ich hab gehört, 
\0dass 2촀ersie\0 mit einer Schaufel unterwegs war und Fallen
vergraben hat.\0\0(촀\02촀DerDie\0 will wohl mein Joggingtraining
sabotieren! 
\0Einen Fairness-Pokal
wird's dafür sicher nicht geben!"
"121","()촀\0Ich hab gehört, 
\0dass 2촀ersie\0 mehrfach in
Fallen gelandet ist. 
\0('촀\0So was ist aber
nicht nur Pech, 
\0n\0!
(%촀\0Mit mentalem Training kann man
die nötige Umsicht für solche
Situationen erlernen!"
"122","()촀\0Ich hab gehört, 
\0dass aus 2 촀seinem
ihrem\0
Haus Krach zu hören war. 
\0(\0촀\0So als
würden Möbel verschoben.\0\0(촀\0Mach ich auch oft, 
\0ist ja gutes
Krafttraining, 
\0n\0!"
"123","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0
massiv an 2 촀seinem
ihrem\0 \0NookPhone\0￿
herumgespielt hat.\0\0()촀\0Aber nicht im Sinne von Zocken,
\0
sondern 2촀ersie\0 hat wohl an eigenen
Designs gebastelt, 
\0n\0!"
"124_01","(촀\0Ich hab ewig lang selbst mit
2촀ihmihr\0 gequatscht.\0\0(촀\0Falls du mir jetzt was vorflunkern
wolltest, 
\0was s\0촀 getrieben hat, 
\0vergiss es.\0\0()촀\0Für so viel anderes als mit mir zu
labern, 
\0kann 2촀ersie\0 nämlich keine Zeit
gehabt haben, 
\0n\0."
"124_02","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0 und s촀 eine Menge
zu besprechen hatten.\0\0(촀\0Falls es um Trainingskonzepte
ging, 
\0hätte ich doch eigentlich
dabei sein sollen, 
\0n\0!"
"125","(%촀\0Ich hab gehört, 
\0dass 2촀ersie\0 mit reichlich
Leuten gequatscht hat.\0\0(촀\0Da kann wohl selbst ich nicht
mithalten, 
\0obwohl ich mich ja
auch gern unters Volk mische!"
"126_01","(촀\0Ich hab gehört, dass 2촀ersie\0 sich einige
Wespenstiche eingehandelt hat.
\0
Was zur Hantel?!\0\0('촀\0Wie man nach einem Stich noch
weiter an Bäumen rütteln kann,
\0
versteh ich nicht, 
\0n\0!"
"126_02","('촀\0Ich hab gehört, dass 2촀ersie\0 sich einen
Wespenstich eingehandelt hat.
\0
Nicht schön, 
\0n\0!
(%촀\0Dicke Beulen von Stichen kann
niemand gebrauchen, 
\0(촀\0nur
dicke Muskeln!"
"127","(%촀\0Soweit ich gehört habe, hat 2촀ersie\0
fleißig Fossilien ausgebuddelt.\0\0(6촀\0Man könnte auch sagen,

\0dass 2촀ersie\0 in der Vergangenheit
gegraben hat, 
\0n\0!"
"128","(%촀\0Soweit ich gehört habe, hat 2촀ersie\0
überall auf der Insel Felsen
zertrümmert.\0\0(촀\0Ich selbst stemme ja lieber schwere
Felsen, aber... 
\0(촀\0Krafttraining ist
Krafttraining, 
\0n\0!"
"129","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
irgendwo Sternis im Boden
vergraben, 
\0n\0.\0\0(촀\0Angeblich sprießt jetzt an der
Stelle was aus der Erde. 
\0(촀\0Na ja, 
\0
ob das wohl stimmt..."
"130","(%촀\0Soweit ich gehört habe, hat 2촀ersie\0 eine
Menge Obst gepflückt. 
\0(촀\0Ob 2촀ersie\0 das
für einen Proteinshake braucht?"
"131","()촀\0Soweit ich gehört habe, war 2촀ersie\0
draußen unterwegs, 
\0aber ständig
mit 2 촀seinem
ihrem\0 \0NookPhone\0￿ zugange.\0\0(촀\0Ob 2촀ersie\0 촀 geguckt
hat? 
\0(%촀\0Ich selbst verpasse ja auch
nur ungern wichtige Wettbewerbe!"
"132","()촀\0Soweit ich gehört habe, hat
2촀ersie\0 ständig auf 2촀seinihr\0 Telefon
gestarrt, 
\0n\0.\0\0(촀\0Ich weiß ja nicht, warum, 
\0aber bei
mir wäre es das Album mit den Fotos
von meinen Muskeln gewesen..."
"133","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
unser Straßennetz erweitert.\0\0(촀\0Immer gut zu wissen, 
\0dass sich
jemand um neue Trainingsstrecken
fürs Rennrad kümmert, 
\0n\0!"
"134","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
viel Zeit damit verbracht, neue
Flussläufe zu graben.\0\0(%촀\0Das kann in den Rücken gehen,
\0
(5촀\0wenn man nicht so ein breites
Kreuz wie ich hat, 
\0n\0!"
"135","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
viel Zeit damit verbracht, neue
Plateaus entstehen zu lassen.\0\0(촀\0Ich hüpfe ja am liebsten mit dem
Mountainbike von einer Plateauebene
zur nächsttieferen, 
\0n\0!"
"136","(%촀\02촀ErSie\0 soll ganz schön in Sachen
Zaunbau gewütet haben.\0\0(촀\0Ich will schwer hoffen, 
\0dass meine
Joggingstrecken jetzt nicht futsch
sind, 
\0n\0!"
"137","()촀\0Ich habe gehört, dass 2촀ersie\0 draußen
einige Möbel verrückt hat.\0\0(촀\0Wenn ein Muskelkater dabei
rausgesprungen ist, 
\0war es die
Sache definitiv wert, 
\0n\0!"
"138","(%촀\0Soweit ich gehört habe, hat 2촀ersie\0
reichlich Meilen bekommen.\0\0(촀\0Das konnte man an 2 촀seinem
ihrem\0 breiten
Grinsen anscheinend deutlich
erkennen, 
\0n\0!"
"139","(촀\0Soweit ich gehört habe, hat 2촀ersie\0
schon 2 촀seinen
ihren\0 Kredit an \0Tom Nook
\0￿zurückgezahlt, 
\0n\0!\0\0(촀\02촀ErSie\0 wurde wohl gesichtet, 
\0als 2촀ersie\0
das \0Servicecenter\0￿
\0 mit einem breiten
Grinsen im Gesicht verlassen hat."
"140","()촀\0Soweit ich gehört habe, ist 2촀ersie\0
unaufhörlich in \0Nooks Laden
\0￿ein- und ausgegangen.\0\0(%촀\0Ich geh da ja auch gern hin, 
\0selbst
wenn Ebbe in der Kasse ist. 
\0Einfach
ein bisschen rumgucken ist auch gut."
"141","(촀\02촀ErSie\0 soll die Inselmelodie geändert
haben, 
\0(촀\0in einen richtigen
Ohrwurm, 
\0n\0!"
"142","()촀\02촀ErSie\0 soll dafür gesorgt haben, 
\0dass
wir jetzt eine tolle neue Flagge
am \0Servicecenter \0￿haben.\0\0(촀\0Kannst ja mal dort vorbeischauen
und checken, ob die wirklich
so gelungen ist, 
\0n\0."
"143","(%촀\0Soweit ich gehört habe, hat 2촀ersie\0
auf magische Weise ständig die
Klamotten gewechselt.
(촀\0Bei mir wäre da in jedem Fall
auch eine Superheldenkostüm
dabei gewesen, 
\0n\0!"
"144","()촀\02촀ErSie\0 soll andauernd den Sprungstab eingesetzt haben.\0\0(&촀\0Ob 2촀ersie\0 2f촀,Profi-Stabhochspringer0Profi-Stabhochspringerin\0
werden will, 
\0n\0?"
"145","()촀\0Soweit ich gehört habe,
\0 hat 2촀ersie\0
\0Jorna\0￿ Unmengen von Rüben
abgekauft, 
\0n\0.\0\0(촀\0Sooo viele, 
\0dass es nicht gesund
sein kann, 
\0die alle aufzuessen."
"146","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
einen gigantischen Profit mit dem
Verkauf von Rüben eingefahren.\0\0(촀\02촀SeinIhr\0 Grinsen danach soll so breit
gewesen sein, 
\0dass 2촀ersie\0 jetzt
Gesichtsmuskelkater hat. 
\0(촀\0Olé!"
"147","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
in einem fort gequatscht.\0\0(촀\0Ob da ein paar coole Sprüche dabei
waren? 
\0(촀\0Wie „Ohne Pfosten keine
Pfostenschüsse“ zum Beispiel?"
"148","()촀\0Soweit ich gehört habe, hat 2촀ersie\0
reichlich Unkraut gejätet.\0\0(%촀\0Auch so kann man an einen
ehrlichen Muskelkater
kommen, 
\0n\0!"
"149","()촀\0Ich habe gehört, dass 2촀ersie\0 was an
2 촀seinen
ihren\0 Haaren gemacht hat,

\0n\0.
(&촀\0Ob's da wohl um verbesserte
Aerodynamik beim Joggen ging?"
"150","()촀\02촀ErSie\0 soll irgendwasn\0\0 am Gesicht
gemacht haben, 
\0n\0.\0\0(촀\0Ob man 2촀ihnsie\0 wohl noch
wiedererkennt?"
"151","(%촀\02촀ErSie\0 soll eine Menge Fotos gemacht
haben. 
\0(5촀\0Ob die was geworden sind?
Wenn ich nicht drauf bin...?"
"153","(6촀\0Ich hab gehört, 
\0dass 2촀ersie\0 richtig
sportlich tauchen gegangen ist.\0\0(촀\0Was, 
\0wenn 2촀ersie\0 für einen Tauchwett-
bewerb übt?!
\0(촀\0 Ich muss sofort mit
meinem eigenen Training anfangen!"
