"label","text"
"010_01","(
촀\0Anscheinend hört s\0촀 überhaupt nicht Musik, 
\0n\0."
"010_01_a","Stimmt!
Ja, weiß ich!"
"010_01_b","(\0촀\0Was? Echt?
(\0촀\0Echt wahr?"
"010_02","(%촀\02\0s\0촀 scheint so gar kein Interesse an Lesestoff zu haben.
\0
(&촀\0Wusstest du das, 
\0n\0?"
"010_02_a","Stimmt!
Ja!"
"010_02_b","(\0촀\0Was? Echt?
(\0촀\0Echt wahr?"
"010_03","('촀\0Anscheinend mag s\0촀 gar keine Comics, 
\0n\0!"
"010_03_a","Ja, das stimmt!
Stimmt, weiß ich!"
"010_03_b","(\0촀\0Was? Echt?
(\0촀\0Wirklich?"
"010_04","(%촀\0Anscheinend ist s\0촀 so gar nicht an Filmen interessiert..."
"010_04_a","Ja, das stimmt!
Stimmt, weiß ich!"
"010_04_b","(\0촀\0Echt?
(\0촀\0Wirklich?"
"010_05","(
촀\02\0s\0촀 guckt überhaupt kein Fernsehen, 
\0wie's scheint."
"010_05_a","Das stimmt, ja!
Stimmt, weiß ich!"
"010_05_b","(\0촀\0Was? Echt?
(\0촀\0Wirklich?"
"010_06","(촀\0Ich kann's ja kaum glauben, 
\0aber s\0촀 interessiert sich anscheinend gar nicht für Sport."
"010_06_a","Das stimmt in der Tat!
Stimmt, weiß ich!"
"010_06_b","(\0촀\0Echt jetzt?
(\0촀\0Wirklich?"
"010_07","(9촀\02\0s\0촀 hat gar kein Lieblingsgetränk. 
\0(&촀\0Wer hätte das gedacht, 
\0n\0?"
"010_07_a","Ich wusste es!
Ist mir jetzt nicht neu!"
"010_07_b","(\0촀\0Das überrascht mich!
(\0촀\0Echt wahr?"
"010_08","(촀\0Das glaubst du bestimmt nichtn\0\0
\0 2\0s\0촀 hat kein Leibgericht, 
\0n\0!"
"010_08_a","Wusste ich!
Ist mir nicht neu!"
"010_08_b","(\0촀\0Echt jetzt?
(\0촀\0Wirklich?"
"010_09","(
촀\02\0s\0촀 scheint so gar keinen Plan zu haben, 
\0was 2
촀ersie\0 mal werden will, 
\0n\0."
"010_09_a","Wusste ich!
Ist mir nicht neu!"
"010_09_b","(\0촀\0Echt jetzt?
(\0촀\0Wirklich?"
"010_10","()촀\0Irgendwie scheint s\0촀 tatsächlich kein einziges Hobby zu haben, 
\0n\0."
"010_10_a","Wusste ich!
Ist mir nicht neu!"
"010_10_b","(\0촀\0Echt jetzt?
(\0촀\0Wirklich?"
"010_11","()촀\0Anscheinend ist s\0촀 nicht wirklich mit einem besonderen Talent gesegnet, 
\0n\0..."
"010_11_a","Wusste ich!
Ist mir nicht neu!"
"010_11_b","(\0촀\0Echt jetzt?
(\0촀\0Wirklich?"
"020","( 촀\0Ach, 
\0das ist dir schon zu Ohren
gekommen, 
\0n\0?\0\0($촀\0Wow, 
\0manche Gerüchte verbreiten
sich schneller, als ich eine
Stadionrunde laufe!"
"021","(%촀\0Ja, 
\0ist tatsächlich wahr. 
\0Hat mir s\0촀 selbst erzählt.\0\0(촀\0Ich habe 2
촀ihmihr\0 ein paar Fragen an
den Kopf geworfen und es so
mitbekommen, 
\0n\0."
"022","(7촀\0Also, 
\0ich hab das nicht direkt von s\0촀 gehört, sondern von jemandem, 
\0der 2
촀ihnsie\0 kennt.\0\0(촀\0Wenn du s\0촀 das nächste Mal siehst, 
\0frag doch mal, ob's stimmt, was ich gesagt hab."
"050_01","(&촀\0Hey, 
\0weißt du vielleicht, ob s\0촀 auf 촀 steht?"
"050_01_a","Glaub schon...
Könnte sein..."
"050_01_b","Keine Ahnung...
Nee, weiß ich nicht."
"050_02","(&촀\0Weißt du, ob s\0촀 ein bestimmtes 촀 hat?"
"050_02_a","Glaub schon...
Könnte sein..."
"050_02_b","Keine Ahnung...
Nee, weiß ich nicht."
"050_03","(&촀\0Weißt du, ob s\0촀 einen bestimmten Traumberuf hat?"
"050_03_a","Glaub schon...
Könnte sein..."
"050_03_b","Keine Ahnung...
Nee, weiß ich nicht."
"050_04","(&촀\0Hat s\0촀 eigentlich ein bestimmtes Lieblingshobby?"
"050_04_a","Glaub schon...
Könnte sein..."
"050_04_b","Keine Ahnung...
Nee, weiß ich nicht."
"050_05","(&촀\0Hat s\0촀 eigentlich irgendein ganz besonderes Talent?"
"050_05_a","Glaub schon...
Könnte sein..."
"050_05_b","Keine Ahnung...
Nee, weiß ich nicht."
"051","()촀\0Ich bin mir auch nicht ganz sicher.
\0(
(
촀\0Am besten frag ich mal nach, 
\0wenn
ich 2
촀ihnsie\0 das nächste Mal treffe."
"060_01","(9촀\0Aha, 
\0du weißt es auch nicht.
\0( 
(
촀\0Ich vermute, 
\0dass s\0촀 beim Joggen flotte Beats im Ohr hat.\0\0(%촀\0Am besten frag ich 2
촀ihnsie\0 mal,

\0wenn ich 2
촀ihnsie\0 das nächste
Mal sehe, 
\0n\0!"
"060_02","(9촀\0Aha, 
\0du weißt es auch nicht.
\0( 
(
촀\0Ich glaube, 
\0dass s\0촀 besonders schwere Bücher mag.\0\0(촀\0Ups, 
\0da hab ich grad wohl an mich
selbst gedacht, 
\0n\0..."
"060_03","(9촀\0Ach, 
\0du weißt es auch nicht.
\0( 
(
촀\0Aber all 2
촀seinihr\0 Wissen muss 2
촀ersie\0 doch
irgendwo aufgegabelt haben...\0\0(
촀\0Na ja, 
\0ich frag s\0촀 einfach, wie's ist, 
\0wenn ich 2
촀ihnsie\0 das nächste Mal sehe, 
\0n\0!"
"060_04","(9촀\0Aha, 
\0du weißt es auch nicht.
\0( 
(
촀\0Ich glaub ja, 
\0dass s\0촀 auf Filme mit viel Action steht.\0\0(%촀\0Am besten frag ich 2
촀ihnsie\0 mal,

\0wenn ich 2
촀ihnsie\0 das nächste
Mal sehe, 
\0n\0!"
"060_05","(9촀\0Aha, 
\0du weißt es auch nicht.
\0( 
(
촀\0Ich könnte mir denken, 
\0dass 2
촀ersie\0 sich
Sportsendungen im Fernsehen gibt.\0\0(%촀\0Am besten frag ich 2
촀ihnsie\0 mal,

\0wenn ich 2
촀ihnsie\0 das nächste
Mal sehe, 
\0n\0!"
"060_06","(9촀\0Aha, 
\0du weißt es auch nicht.
\0( 
(
촀\0Ich geh ja mal davon aus, dass s\0촀 Sport mag.\0\0(%촀\02
촀ErSie\0 macht mir auf jeden Fall einen
sehr fitten Eindruck, 
\0n\0!"
"060_07","(9촀\0Aha, 
\0du bist auch nicht sicher...
\0( 
(
촀\02\0s\0촀 hat bestimmt
ein cooles Lieblingsgetränk!
(5촀\0Und wenn man bedenkt, 
\0wie gut ich
Leute einschätzen kann, 
\0bin ich mir
ziemlich sicher, 
\0was es ist!"
"060_08","(9촀\0Aha, 
\0du bist auch nicht sicher...
\0( 
(
촀\02\0s\0촀 hat bestimmt
ein besonders leckeres Leibgericht.
(%촀\0Am besten frag ich 2
촀ihnsie\0 mal,

\0wenn ich 2
촀ihnsie\0 das nächste
Mal sehe, 
\0n\0!"
"060_09","(9촀\0Aha, 
\0du bist auch nicht sicher...
\0( 
(
촀\02\0s\0촀 hat doch
bestimmt große Pläne, 
\0n\0.
(%촀\02
촀ErSie\0 will bestimmt Profi im 촀 werden! 
\0Steht
2
촀ihmihr\0 doch ins Gesicht geschrieben!"
"060_10","(9촀\0Aha, 
\0du bist auch nicht sicher...
\0( 
(
촀\0Aber EIN Hobby hat 2
촀ersie\0 doch ganz
bestimmt, 
\0n\0...
(%촀\0Gewichtestemmen! 
\0(()촀\0Ganz ohne
Training hat man doch nicht
solche Muckis, 
\0n\0!"
"060_11","(9촀\0Oh, 
\0du bist also auch nicht sicher...
\0( 
('촀\0Ich glaub irgendwie nicht, 
\0dass 2
촀ersie\0
ein Talent hat, 
\0das hervorsticht...
(촀\02
촀Er Sie\0 scheint mir in einfach ALLEM
talentiert zu sein, 
\0n\0!"
"101","(%촀\0Hey, 
\0n\0!
\0( (&촀\0Bist du nicht dick mit s\0촀 befreundet, 
\0n\0?"
"101_a","Doch, ja!"
"101_b","Nein."
"102","(촀\0Dachte ich mir! 
\0((7촀\0Ich möchte auch
gern mehr mit s\0촀 unternehmen, 
\0n\0!\0\0(%촀\0Würde mich sehr interessieren, 
\0wie
2
촀seinihr\0 Trainingsplan so aussieht..."
"110_01","(촀\0Aha! 
\0((%촀\0Wenn du sagst, 
\0dass du mit s\0촀 ganz gut befreundet bistn\0\0\0\0(6촀\02\0n\0, 
\0dann stehst du in Sachen 촀 womöglich auch auf 촀⁠?"
"110_01_a","Auf jeden Fall!
Ganz genau!"
"110_01_b","Nee.
Nö."
"110_02","(촀\0Aha! 
\0Hab ich mir schon fast
gedacht, 
\0n\0...\0\0(6촀\0Ist dein 촀 dann auch 촀⁠?"
"110_02_a","Auf jeden Fall!
Ganz genau!"
"110_02_b","Nein, keineswegs.
Nein, falsch."
"110_03","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(%촀\02
촀ErSie\0 will ja 촀 werden.

\0Ist das womöglich ($촀\0auch dein
Traumberuf?"
"110_03_a","Definitiv
Kann man so sagen!"
"110_03_b","Nein, danke!
Nein, keineswegs."
"110_04","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(촀\0Ist dein liebstes Hobby dann
vielleicht auch 촀?"
"110_04_a","Definitiv!
Kann man so sagen!"
"110_04_b","Auf gar keinen Fall!
Nein, keineswegs."
"110_05","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(촀\0Bist du womöglich auch wie 2
촀ersie\0 ein
Ass in Sachen 촀?"
"110_05_a","Ja, kommt hin!
Ganz genau!"
"110_05_b","Nein, eher nicht.
Nein, keineswegs."
"110_101","(촀\0Aha! 
\0((%촀\0Wenn du mit s\0촀 ganz gut befreundet bist, 
\0hast du ja vielleicht dieselben Vorlieben...\0\0(6촀\0Wäre deine Präferenz in Sachen
촀 vielleicht auch:
\0
„⁠
촀⁠“?"
"110_101_a","Auf jeden Fall!
Ganz genau!"
"110_101_b","Nee.
Nö."
"110_102","(촀\0Verstehe. 
\0Hab ich mir schon fast
gedacht, 
\0n\0...\0\0(6촀\0Hast du dann vielleicht dasselbe
촀 wie 2
촀ersie\0?
„2\0
촀⁠“?"
"110_102_a","Aber hallo!
Definitiv!"
"110_102_b","Nein, keineswegs.
Nee."
"110_103","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(%촀\0Hast du vielleicht auch denselben
Traumberuf wie s\0촀?
\0
„2\0
촀“?"
"110_103_a","Ja, das trifft es!
Ganz genau!"
"110_103_b","Nee, klingt nicht gut...
Nein, keineswegs."
"110_104","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(촀\0Hast du womöglich auch dasselbe
Hobby wie s\0촀?
\0
„2\0
촀“?"
"110_104_a","Ja, das trifft es!
Ganz genau!"
"110_104_b","Nein, eher nicht.
Nein, keineswegs."
"110_105","(촀\0Alles klar. 
\0Hab ich mir schon
gedacht, 
\0n\0...\0\0(촀\0Hast du womöglich auch auf
demselben Gebiet Talent wie 2
촀ersie\0?
\0
„2\0
촀“?"
"110_105_a","Ja, kommt hin!
Kann man so sagen!"
"110_105_b","Nein, eher nicht.
Nein, keineswegs."
"120_01","(%촀\0Verstehe. 
\0(&촀\0Und heißt das, 
\0dass du
dich so wenig für Musik interessierst
wie 2
촀ersie\0, 
\0n\0?"
"120_01_a","Ganz genau.
Ja, richtig."
"120_01_b","Ich finde Musik toll!
Musik ist klasse!"
"120_02","(%촀\0Verstehe. 
\0(&촀\0Heißt das, 
\0dass du dich
so wenig für Lesestoff interessierst
wie 2
촀ersie\0, 
\0n\0?"
"120_02_a","Ganz genau.
Ja, richtig."
"120_02_b","Ich lese sehr gern!
Ich lese eher viel!"
"120_03","(%촀\0Alles klar. 
\0(&촀\0Sag mal, 
\0stehst du dann
vielleicht genau wie 2
촀ersie\0 so gar nicht
auf Comics, 
\0n\0?"
"120_03_a","Ganz genau.
Ja, richtig."
"120_03_b","Comics sind super!
Ich lese gern Comics!"
"120_04","(%촀\0Alles klar. 
\0(&촀\0Sag mal, 
\0stehst du dann
vielleicht genau wie 2
촀ersie\0 überhaupt
nicht auf Filme, 
\0n\0?"
"120_04_a","Ganz genau.
Ja, richtig."
"120_04_b","Ich gucke gern Filme!
Ich gucke oft Filme!"
"120_05","(%촀\0Alles klar. 
\0(&촀\0Heißt das vielleicht, 
\0dass
du Fernsehen genauso wenig magst
wie 2
촀ersie\0, 
\0n\0?"
"120_05_a","Ganz genau.
Ja, richtig."
"120_05_b","Ich sehe oft fern!
Ich sehe gern fern!"
"120_06","(%촀\0Aha. 
\0(&촀\0Kann ich daraus schließen,
\0
dass du Sport genauso wenig
magst wie 2
촀ersie\0, 
\0n\0?"
"120_06_a","Ganz genau.
Ja, richtig."
"120_06_b","Was? Falsch!
Ich finde Sport super!"
"120_07","(%촀\0Aha. 
\0(&촀\0Kann ich daraus schließen,
\0
dass du genau wie 2
촀ersie\0 gar kein
Lieblingsgetränk hast, 
\0n\0?"
"120_07_a","Ganz genau.
Ja, richtig."
"120_07_b","Nein, falsch! 
Da liegst du falsch..."
"120_08","(%촀\0Verstehe. 
\0(&촀\0Kann ich daraus schließen,
\0
dass du genau wie 2
촀ersie\0 gar kein
Leibgericht hast, 
\0n\0?"
"120_08_a","Ganz genau.
Ja, richtig."
"120_08_b","Nein, falsch! 
Da liegst du falsch..."
"120_09","(%촀\0Verstehe. 
\0(&촀\0Kann ich daraus schließen,
\0
dass du so wie 2
촀ersie\0 auch keinen
Traumberuf hast, 
\0n\0?"
"120_09_a","Ganz genau.
Ja, richtig."
"120_09_b","Nein, falsch! 
Da liegst du falsch..."
"120_10","(%촀\0Verstehe. 
\0(&촀\0Kann ich daraus schließen,
\0
dass du so wie 2
촀ersie\0 kein besonderes
Hobby hast, 
\0n\0?"
"120_10_a","Ganz genau.
Ja, richtig."
"120_10_b","Nein, falsch analysiert.
Nee, kannst du nicht."
"120_11","(%촀\0Verstehe. 
\0(&촀\0Würdest du dann so wie
2
촀ersie\0 sagen, 
\0dass du kein besonderes
Talent hast?"
"120_11_a","Ehrlich gesagt schon.
Ja, da ist was dran..."
"120_11_b","Ich bin megatalentiert!
Das ist grundfalsch!"
"130","()촀\0Ihr ähnelt euch also ein bisschen.
\0
(촀\0Da sieht man's mal wieder: 
\0Nicht
nur Gegensätze ziehen sich an!"
"131","(%촀\0Hätte halt auch sein können, 
\0dass ihr
ähnlich tickt. 
\0Tut ihr ja sicher auch,
\0
nur halt nicht sooo ähnlich..."
"150","( 촀\0Zur Hantel! 
\0Das wundert mich jetzt
aber echt, 
\0n\0...\0\0(촀\0Ein bisschen musst du 2
촀ihnsie\0 ja wohl
mögen, 
\0wenn du extra zu Besuch
hierhergekommen bist!"
"160","(촀\0Wirklich? 
\0(So ein bisschen müsst ihr
euch doch mögen, 
\0wenn du extra
so weit angereist bist, 
\0n\0.
()촀\0Vielleicht habt ihr mehr gemeinsam,
\0
als du denkst... 
\0(%촀\0Deshalb erzähl ich
dir mal was über 2
촀ihnsie\0."
"170_01","(%촀\0In Sachen 촀 steht s\0촀 total auf 촀!\0\0($촀\0Bring doch ruhig mal die Sprache
darauf, 
\0wenn ihr euch das nächste
Mal seht, 
\0n\0."
"170_02","(%촀\0Das 촀 von s\0촀 28istististsindsindsind 촀!\0\0($촀\0Bring doch ruhig mal die Sprache
darauf, 
\0wenn ihr euch das nächste
Mal seht, 
\0n\0."
"170_03","(%촀\0Der absolute Traumberuf von s\0촀 ist 촀!\0\0Wär vielleicht ein Gesprächsthema,
\0
wenn ihr euch das nächste Mal
seht, 
\0oder,
\0 n\0?"
"170_04","(%촀\0Das liebste Hobby von s\0촀 ist 촀!\0\0Wär vielleicht ein Gesprächsthema,
\0
wenn ihr euch das nächste Mal
seht, 
\0oder,
\0 n\0?"
"170_05","(%촀\02\0s\0촀 ist wirklich total talentiert, 
\0was 촀 betrifft.\0\0Wär das nicht ein Gesprächsthema,
\0
das ihr bei eurem nächsten Treffen
anschneiden könntet, 
\0n\0?"
"170_101","(%촀\0In Sachen 촀 weiß s\0촀 ganz genau,
\0 was 2
촀ihmihr\0 am besten gefällt.\0\0($촀\0„2\0
촀“! 
\0(Wär das nicht ein Gesprächsthema für euer nächstes Aufeinandertreffen?"
"170_102","(%촀\0Als 2
촀seinihr\0 촀 nennt s\0촀 Folgendes: „2\0⁠
촀⁠“!\0\0($촀\0Bring doch ruhig mal die Sprache
darauf, 
\0wenn ihr euch das nächste
Mal seht, 
\0n\0."
"170_103","(%촀\02\0s\0촀 träumt von einem ganz bestimmten Berufn\0\0
\0 „⁠2\0
촀⁠“!\0\0($촀\0Bring doch ruhig mal die Sprache
darauf, 
\0wenn ihr euch das nächste
Mal seht, 
\0n\0."
"170_104","(%촀\02\0s\0촀 hat ein Hobby, 
\0von dem 2
촀ersie\0 richtig begeistert ist:
\0 „⁠2\0
촀⁠“!\0\0($촀\0Bring doch ruhig mal die Sprache
darauf, 
\0wenn ihr euch das nächste
Mal seht, 
\0n\0."
"170_105","(%촀\02\0s\0촀 hat großes Talent auf einem ganz besonderen Gebiet:
\0 „⁠2\0
촀⁠“!\0\0Wär das nicht ein Gesprächsthema,
\0
das ihr bei eurem nächsten Treffen
anschneiden könntet, 
\0n\0?"
"180_01","(7촀\02\0s\0촀 mag laut eigener Aussage überhaupt keine Musik!\0\0(%촀\0Empfiehl 2
촀ihmihr\0 doch mal was. 
\0(($촀\0Vielleicht hat 2
촀ihmihr\0 bisher nur der richtige
Einstieg gefehlt, 
\0n\0!"
"180_02","(7촀\02\0s\0촀 ist laut eigener Aussage so gar nicht an Lesestoff interessiert!\0\0(%촀\0Empfiehl 2
촀ihmihr\0 doch mal was. 
\0(($촀\0Vielleicht hat 2
촀ihmihr\0 bisher nur der richtige
Einstieg gefehlt, 
\0n\0!"
"180_03","(7촀\02\0s\0촀 sagt von sich, 
\0dass 2
촀ersie\0 überhaupt nicht auf Comics
steht!\0\0(%촀\0Empfiehl 2
촀ihmihr\0 doch mal was. 
\0(($촀\0Vielleicht hat 2
촀ihmihr\0 bisher nur der richtige
Einstieg gefehlt, 
\0n\0!"
"180_04","(7촀\02\0s\0촀 sagt von sich, 
\0dass 2
촀ersie\0 überhaupt nicht auf Filme
steht!\0\0(%촀\0Empfiehl 2
촀ihmihr\0 doch mal was. 
\0(($촀\0Vielleicht hat 2
촀ersie\0 bisher nur Filme ohne jede Action gesehen, 
\0n\0..."
"180_05","(7촀\02\0s\0촀 sagt, 
\0dass Fernsehen nicht 2
촀seinihr\0 Ding ist.\0\0(%촀\0Empfiehl 2
촀ihmihr\0 doch mal, 
\0was du gern
guckst. 
\0(($촀\0Vielleicht habt ihr beide da
ja gemeinsame Interessen..."
"180_06","(7촀\02\0s\0촀 steht laut eigener Aussage überhaupt nicht auf Sport, 
\0n\0!\0\0($촀\0Empfiehl du 2
촀ihmihr\0 doch mal was, 
\0was
jedem Spaß macht. 
\0(촀\0Vielleicht findet
2
촀ersie\0 dann auf den rechten Weg..."
"180_07","(7촀\02\0s\0촀 sagt, 
\0dass 2
촀ersie\0 gar kein Lieblingsgetränk hat. 
\0((%촀\0Empfiehl 2
촀ihmihr\0 doch mal was!\0\0($촀\0Vielleicht hat 2
촀ihmihr\0 bisher nur so ein
Gourmet wie du gefehlt, 
\0der ein paar
gute Tipps gibt, 
\0n\0!"
"180_08","(7촀\02\0s\0촀 hat laut eigener Aussage überhaupt kein Leibgericht. 
\0(Empfiehl 2
촀ihmihr\0 doch mal was!\0\0($촀\0Vielleicht hat 2
촀ihmihr\0 bisher nur so ein
Gourmet wie du gefehlt, 
\0der ein paar
gute Tipps gibt, 
\0n\0!"
"180_09","(7촀\02\0s\0촀 hat laut eigener Aussage gar keinen Traumberuf. 
\0((%촀\0Sag 2
촀ihmihr\0 mal, 
\0wovon du träumst!\0\0($촀\0Vielleicht gibt 2
촀ihmihr\0 das den nötigen Anstoß für ganz neue Ideen, 
\0n\0!"
"180_10","(촀\02\0s\0촀 sagt von sich, 
\0kein besonderes Hobby zu haben.\0\0(촀\02
촀ErSie\0 muss doch für irgendwas zu begeistern sein... 
\0(Setz du doch
mal den Hebel an, 
\0n\0!"
"180_11","(촀\02\0s\0촀 ist laut eigener Aussage mit keinem besonderen Talent gesegnet, 
\0n\0.\0\0(촀\0Das kann eigentlich nicht stimmen,
\0
oder? 
\0((%촀\0Das Talent hat wohl nur noch
keiner erkannt, 
\0inklusive 2
촀ersie\0 selbst."
