"label","text"
"012","(&촀\0Arbeitest du an einem neuen
Fluss, 
\0n\0?
\0(촀\0
Klasse, 
\0ich mag Flüsse!\0\0(촀\0Man hat einen tollen Trainingseffekt,

\0wenn man gegen die Strömung
schwimmt, 
\0n\0!"
"014","(&촀\0Hey, 
\0was hast du denn mit
diesem Partyknaller vor?\0\0(촀\0Wolltest du dich etwa an mich
heranschleichen und mich
dann erschrecken?\0\0(촀\0Das kannst du dir sparen.
\0
Ohrentraining brauche ich
nämlich nicht, 
\0n\0!"
"015","(촀\0Oh, 
\0schöne Leiter, 
\0n\0!
\0(
(%촀\0Willst du dir die Höhenangst
abtrainieren oder so?\0\0(촀\0Mir ist so was zum Glück fremd.
\0
(5촀\0Ich bin schon als 5-jähriger vom
10-m-Brett gesprungen!"
"016","(촀\0Du stehst auch auf Stabhochsprung?

\0(%촀\0Wenn man damit einen Fluss
überquert, 
\0geht das gut in die Arme!"
"017","( 촀\0Na so was,
\0 das ist doch eine Tröte,
\0
n\0!\0\0()촀\0Wusstest du eigentlich schon, 
\0dass
du mit diesen Dingern prima dein
Lungenvolumen trainieren kannst?"
"018","(%촀\0Ein starkes Seifenblasenset hast du
da,
\0 n\0!\0\0(촀\0Pass nur auf,
\0 dass du's mit dem
Pusten nicht übertreibst.
\0 (촀\0Ich bin
dabei schon mal umgekipptn"
"019","(촀\0Hey,
\0 das ist ja ein tolles Wind-
rädchen!
\0 Warst du damit schon
mal joggen,
\0 n\0?\0\0(%촀\0Je schneller du bist,
\0 desto schneller
dreht es sich!
\0 (촀\0Pass nur auf,
\0 dass es
dir nicht plötzlich davonfliegt!"
"020","( 촀\0Was für einen hübschen Fächer
du da hast,
\0 n\0!\0\0(촀\0Ich mag diese Art von Fächer.
\0
()촀\0Die sind Abkühlung und Workout
in einem, 
\0n\0!\0\0(촀\0Aber braucht man dann nicht noch
einen,
\0 um die Arme abzukühlen? 
\0((촀\0Den
könnte man mit den Füßen wedelnn"
"021","(촀\0Was zur Hantel?
\0 Ist das etwa eine
WUNDERKERZE?!
\0( (촀\0Ich liiiebe diese
Dinger, 
\0n\0!\0\0
\0(!촀\0
\0

\0\03n\0\0 2n\0\0 1n\0\0 KABLÄMM!!!\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(2촀\0Moment mal,
\0 explodieren
Wunderkerzen überhaupt?"
"022","(""촀\0Hübscher Luftballon,
\0 n\0!\0\0(촀\0Du solltest warten,
\0 bis es stürmisch
wird,
\0 und dann loslassen!
\0 Den wieder
einzufangen ist ein Supertraining!"
"100","(촀\0Na, 
\0auf Insektenjagd, 
\0n\0?
\0(
(&촀\0Aber noch gar nichts gefangen?\0\0(촀\0Keine Sorge! 
\0Mit einem eisernen
Willen wirst du schon die
gewünschten Ergebnisse erzielen!"
"101","(""촀\02\0n\0!
\0(촀\0 Na,
\0 hast du
Spaß beim Insektenfangen,

\0n\0?\0\0(%촀\0Keine Sorge,
\0 wenn du noch nicht
viele erwischt hast!
\0 Auch hier gilt:

\0Der Weg ist das Ziel!"
"102","(촀\0Wie geht's?
\0(""촀\0 So langsam hast du
beim Insektenfangen den Dreh
raus, 
\0was?\0\0(촀\0Ist ja auch nicht so schwer, mit
einem Kescher umzugehen!\0\0()촀\0Regelmäßiges Lacrosse-Training
ist in jedem Fall sehr hilfreich,
\0
n\0!"
"103","(촀\0Hey, 
\0du hast es ja jetzt voll raus,
wie man Insekten fängt!\0\0(%촀\0Deine Keschertechnik ist tipptopp,
\0
dir fehlt nur ein bisschen Kraft, 
\0(""촀\0um
sie zu perfektionieren, 
\0n\0."
"104","(촀\02\0n\0!
\0(촀\0 Deine Insektensammlung ist vollständig!\0\0(%촀\0Das wundert mich nicht.
\0 Soweit ich
sehe, ist dein Bizeps deutlich
größer als zuvor.\0\0( 촀\0Du sagst, 
\0dass du ihn gar nicht
speziell trainiert hast?\0\0(%촀\0Das Kescherschwingen selbst hat ihn
gestärkt, 
\0n\0! 
\0Das bringt halt auch was!"
"105","(촀\0Na, 
\0du hast wohl vor, 
\0ein paar Fische
zu angeln, 
\0n\0!\0\0(촀\0Wie jetzt?!
\0 Du hast noch nicht einen
erwischt, 
\0n\0?
\0(촀\0 Fischst du
etwa im Trüben, 
\0oder was?"
"106","(%촀\0Beim Angeln kommt es auf das
passende Timing an!\0\0(촀\0Du musst genau im richtigen
Moment an der Rute ziehen!\0\0()촀\0Einfach nur rohe Gewalt bringt
dich nicht weiter. 
\0Leider...\0\0(촀\0Du wirst sicher ein Gefühl dafür
entwickeln, wie du noch mehr
Erfolg hast, 
\0n\0!"
"107","(""촀\0Alles in Butter beim Fischen,
\0
n\0?\0\0(%촀\0Du scheinst ja eine ganz gute
Strategie zu haben, 
\0n\0!"
"108","(촀\0So langsam hat man den Eindruck,
\0
du wärst Profi,
\0 wenn man dich mit
der Angelrute sieht.\0\0(촀\0Deine Angelerfolge stehen dir
irgendwie auch ins Gesicht
geschrieben, 
\0n\0."
"109","(촀\0Zur Hantel,
\0 du hast alle Fischarten
gefangen, die es gibt?\0\0(촀\0Bravo, 
\0n\0!
\0
Ich bin echt beeindruckt,
\0

\0n\0!"
