"label","text"
"012","촊촉(촀\02촀EinEineEin }\0\0!
\0
촆촃(1촀\0Da kommt Roadtrip-Stimmung auf!"
"013","촊(1촀\02촀EinEineEin }\0\0!
Das weckt Erinnerungenn\0\0
\0촆"
"014","촊촉(촀\02촀EinEineEin }\0\0!
\0
Cool!
\0 (6촀\0Da hat man das Gefühl,
dem Meer ganz nah zu sein.\0\0촆촃(촀\0Auf einer Insel hat man das wohl
auch nicht ganz zu Unrecht..."
"015","촊촉(%촀\02\02\0}\0\0 ist genau das Richtige, um einer Insel Großstadtflair zu verleihen.\0\0촆촃(1촀\0Würde ich in einer Stadt leben,
könnte ich jeden Tag in ein anderes
Fitnessstudio gehen,
\0 n\0!"
"017","촊촉( 촀\02\02\0}\0\0?
\0(
촆촃Ähmn\0\0(&촀\0 Ist 2촀derdiedas etwa aus Eiern?
\0
Und wenn ja, 
\0aus welchen?\0\0(촀\02촀DerDieDas sieht stark aus. 
\0Und Dinosaurier
waren starkn\0\0 
\0Also ist 2촀ersiees aus
Dinosauriereiern, 
\0n\0."
"018","촊촉(촀\0Meine Muskeln und ich, wir werden
immer so nostalgisch, 
\0wenn ich 2""촀
eineneineein
2촁}\0\0 sehe.
촆촃(1촀\02촀DerDieDas erinnert mich irgendwie an die
Trainingspläne meiner Kindheit,
\0
n\0n"
"019","촉촊(8촀\02\02\0}\0\0?
\0
Ich weiß ja nicht,
\0 n\0n\0\0\0\0촆촃(7촀\0Der Weltraum ist cool, 
\0ja, 
\0aber
Hanteltraining bringt in der
Schwerelosigkeit jetzt echt nicht viel!"
"020","촊('촀\0Ich raff's nicht. 
\0Wie soll man mit
2(촀
einem
einer
einem 2촂}\0\0 denn ordentlich trainieren können?촉\0\0(촀\0
\0Oh!
\0 Vielleicht, wenn mann\0\0
\0(('촀\0 Nee, 
\0auch
nichtn\0\0
\0( (촀\0Keine Ahnung, 
\0n\0."
"021","촊촉(촀\0Wow,
\0 das hat wohl jemand bei einem
Tauchgang vom Meeresgrund
mitgebracht, 
\0n\0!\0\0촆촃(촀\0Da wäre einem das Beluga-Abzeichen
sicher! 
\0(2촀\0\0Ich arbeite ja noch an meinem
Plankton-Abzeichenn\0\0\0￿"
"022","촊촉(1촀\0Nun sieh sich einer 2,촀diesen
diesedieses 2촁}\0\0 an.
\0 Ob 2촀derdiedas vom Himmel gefallen ist?\0\0촆촃('촀\0Nee, 
\0kann nicht sein.
\0( ()촀\0Wenn so was so
schnell durch die Luft geflogen wäre,
\0
hätte es angefangen zu brennen.\0\0(-촀\0Ich kenn das vom Joggen,
\0
da wird mir auch immer ganz
heiß,
\0 n\0!"
"023","촊촉(1촀\0Sieht ganz so aus, 
\0als hätte jemand 2""촀
eineneineein 2촁}\0\0 an Land geschleppt.\0\0촆촃Reife Leistung! 
\0(촀\0Ich würd zu gerne
mal sehen, 
\0was der- oder diejenige
für riesige Oberarme hat!"
"024","촊촉( 촀\0Hey! 
\0Da hat doch tatsächlich jemand 2\0}\0\0 hier hingestellt!\0\0촆촃(촀\0Ich hab bisher immer gedacht,
\0 solche
Dinger gehören eher ins Haus, 
\0so wie
die meisten Trainingsgeräte.
(%촀\0Aber Outdoor-Training ist in letzter
Zeit recht angesagt! 
\0(촀\0Und Outdoor-
Dekorieren auch, 
\0wie's scheint..."
"025","촊촉Ähm... 
\0(촀\0Nicht, 
\0dass mir 2,촀dieser
diesedieses
}\0\0 hier Angst machen würde oder so...\0\0촃촆(*촀\0Aber bist du dir ganz sicher,
\0 dass
es auf unserer Insel nicht vielleicht
doch spukt?\0\0(+촀\0Falls doch, 
\0wäre das ein guter Grund,
\0
bei meinen abendlichen Jogging-
Runden NOCH einen Zahn zuzulegen!"
"026","촊촉(1촀\02,촀Dieser
DieseDieses }\0\0 weckt Erinnerungen an mein allererstes Gewichthebertrainingn\0\0\0\0촆촃(9촀\0Ich war noch 2R촀ein winzigereine winzigeein winziges n\0 und sollte mein Spielzeug wegräumen, 
\0n\0!\0\0Tja, 
\0heutzutage wär mir so 2촀eineineein }\0\0 natürlich viiiel zu leicht fürs Training!"
"027","촊촉(%촀\0Ganz ehrlichn\0\0
\0 Tolle Idee,
\0 2,촀diesen
diesedieses 2촁}\0\0 hier zu platzieren, 
\0(촀\0n\0!\0\0촆촃(2촀\0Irgendwie erinnert mich das Teil nach
einem harten Training immer daran,

\0meine Energiereserven aufzufüllen!"
"999","<"
"999_01","촊촉()촀\02""촀
EinenEineEin 2촁}\0\0 auf der Joggingroute zu haben ist echt praktisch.\0\0촆촃(5촀\0Gutes Training für die Sprünge
beim Hindernislauf, 
\0n\0!"
"999_02","촊촉Profi-Sportler wie ich versuchen so
oft wie möglich, 
\0Umgebungsobjekte
in ihr Training zu integrieren.\0\0(촀\0Was sich mit 2.촀diesemdieserdiesem 2촂}\0\0 hier allerdings anfangen lässt... 
\0Hm...\0\0(촀\0Vielleicht kann man 2촀ihnsiees stemmen?
\0
Oder drumherum sprinten?
\0 Oder
eventuell als Turnbock verwenden?\0\0(촀\0Als Trainingsergänzung zum 촀 taugt 2촀derdiedas schon mal nicht, 
\0so viel steht fest.\0\0촆촃(5촀\0Wär doch gelacht, 
\0wenn ich für
dieses Ding nicht noch einen
Verwendungszweck finden würde!"
