"label","text"
"032_01","(8촀\02\0촀n\0\0
\0 Nicht gerade mein Spezialgebiet. 
\0((6촀\0Aber vielleicht
doch ganz interessant, 
\0n\0.\0\0()촀\0Vielleicht kannst du mir zu dem
Thema ja irgendwann mal was
erzählen. 
\0((촀\0Hätte ich Lust drauf!"
"032_02","Hmn\0\0
\0 (촀\0Mit 2촂촀 bin ich bisher nie so richtig warm geworden.\0\0(%촀\0Aber wer weiß, 
\0kann ja noch
kommen, 
\0n\0."
"032_03","(촀\0Ich kann mir mich selbst ja nicht als
촀 vorstellen, 
\0obwohl es sicher ein ganz cooler Job ist."
"032_04","(
촀\0촀... 
\0Nicht mein Spezialgebiet, so viel steht fest.\0\0(촀\0Wenn wir uns mal wieder sehen,
\0
erzähl mir mal, 
\0was du über das
Thema alles zu sagen hast."
"032_05","(%촀\0In Sachen 촀 kenn ich mich ja mal gar nicht aus...
\0 Aber das lässt sich ändern.\0\0(촀\0Erzähl mir doch demnächst
ruhig ein bisschen was über
das Thema, 
\0n\0."
"032_101","(8촀\0„2\0
촀“n\0\0 
\0(촀\0Das passt zu dir, 
\0n\0!\0\0(%촀\0Willst du mir das genauer erläutern?
\0
Irgendwann, 
\0meine ich, 
\0nicht jetzt
auf der Stelle."
"032_102","(촀\0Warum auch nicht? 
\0Mir läuft bei der
Ansage auch schon das Wasser im
Munde zusammen, 
\0n\0."
"032_103","(%촀\0Klang mir eigentlich nach einem
ganz guten Plan...\0\0(6촀\0Aber dein Plan B hat's bestimmt
auch in sich, 
\0n\0..."
"032_104","(
촀\0„2\0
촀“!
\0
Klingt ja ganz interessant...\0\0(촀\0Wenn wir uns das nächste Mal
treffen, 
\0erzähl mir doch ruhig
mal,
\0 was dich daran so reizt!"
"032_105","(촀\0Klingt ja echt interessant... 
\0(%촀\0Wenn wir
uns das nächste Mal sehen, 
\0möchte
ich mehr über das Thema erfahren!"
"040_01","(&촀\0Ist das echt wahr? 
\0Du hörst gar
keine Musik, 
\0n\0?"
"040_01_a","(%촀\0Ganz genau."
"040_01_b","('촀\0Hä? Nein, Quark."
"040_02","(&촀\0Stimmt es, 
\0dass dich Lesestoff nicht
interessiert?
\0 Bücher,
\0 Zeitschriften, 
\0
alles nichts für dich, 
\0n\0?"
"040_02_a","(%촀\0Ja, nicht mein Ding."
"040_02_b","('촀\0Was? Nein, falsch!"
"040_03","(8촀\0Die Muskelpakete von Superhelden
sind doch Inspiration pur... 
\0Liest du
wirklich keine Comics, 
\0n\0?"
"040_03_a","('촀\0Mag ich einfach nicht."
"040_03_b","Was? Ich lese Comics!"
"040_04","(촀\0Ich hab gehört, 
\0dass dich sogar
Nonstop-Action kalt lässt. 
\0(&촀\0Magst du
Filme echt gar nicht, 
\0n\0?"
"040_04_a","(%촀\0Kann man so sagen!"
"040_04_b","('촀\0Was? Nein, falsch!"
"040_05","(9촀\0Es geht das Gerücht, 
\0dass du gar
kein Fernsehen guckst, 
\0nicht mal
Fitnesssendungen... 
\0((&촀\0Stimmt das?"
"040_05_a","(%촀\0Ja, auf jeden Fall!"
"040_05_b","('촀\0Nein, das ist falsch."
"040_06","('촀\0Ich hab gehört, 
\0du magst Sport
überhaupt nicht. 
\0Aber das kann
ja wohl nicht stimmen, 
\0oder?"
"040_06_a","(%촀\0Doch, das stimmt!"
"040_06_b","('촀\0Was? Ich mag Sport!"
"040_07","Hey,
\0 (&촀\0hast du wirklich gar kein
Lieblingsgetränk, 
\0n\0?\0\0(촀\0Nicht mal einen Lieblingsgeschmack
bei Proteinshakes?"
"040_07_a","(%촀\0Ja, ganz genau."
"040_07_b","('촀\0Wie? Nein, falsch!"
"040_08","(&촀\0Hey, 
\0hast du wirklich überhaupt kein
Lieblingsessen, 
\0n\0?"
"040_08_a","(%촀\0Ja, stimmt schon."
"040_08_b","('촀\0Natürlich hab ich eins!"
"040_09","(%촀\0Du sollst immer noch nicht so richtig
wissen, 
\0was dein Traumberuf ist.
\0
(&촀\0Stimmt das echt, 
\0n\0?"
"040_09_a","(%촀\0Ja, schon."
"040_09_b","('촀\0Wie? Nein, Quark."
"040_10","(&촀\0Hast du wirklich überhaupt kein
Lieblingshobby, 
\0n\0?"
"040_10_a","(%촀\0Ja, stimmt."
"040_10_b","('촀\0Doch! Ich hab eins!"
"040_11","(9촀\0Du sollst angeblich so gar kein
besonderes Talent haben. 
\0((&촀\0Würdest
du dem zustimmen, 
\0n\0?"
"040_11_a","(%촀\0Traurig, aber wahr."
"040_11_b","('촀\0Auf gar keinen Fall!"
"041","(%촀\0Verstehe. 
\0(촀\0Man kann ja nicht alles
mögen! 
\0('촀\0Sonst wären am Ende noch
alle Fan vom selben Fußballverein..."
"049","(촀\0Ach? 
\0Wirklich? 
\0(
촀\0Dann muss ich das
irgendwie falsch mitbekommen
haben, 
\0n\0."
"051","(8촀\0„2\0
촀“?
\0(
(&촀\0Hab ich das richtig verstanden?"
"051_a","Ja, passt."
"051_b","Nein, falsch."
"052","( 촀\0Okay, 
\0okay, 
\0mein Fehler. 
\0(()촀\0Aber jetzt
höre ich ganz genau hin! 
\0((촀\0Also, 
\0was
hattest du gesagt, 
\0n\0?"
"060_01","( 촀\0Moment, 
\0das ist doch das, 
\0was du
zuvor gesagt hattest! 
\0(Also magst
du schon 촀, 
\0ja?"
"060_02","( 촀\0Moment, 
\0das ist doch das, 
\0was du
zuvor gesagt hattest! 
\0(Also magst
du schon 촀,
\0 ja?"
"060_03","( 촀\0Moment, 
\0das ist doch, 
\0was du zuvor
gesagt hattest! 
\0(Also möchtest du
doch gern 촀 sein?"
"060_04","( 촀\0Moment, 
\0das ist doch, 
\0was du zuvor
gesagt hattest! 
\0(Also stehst du doch
auf 촀, 
\0ja?"
"060_05","( 촀\0Moment, 
\0das ist doch, 
\0was du zuvor
gesagt hattest! 
\0(Du glänzt also, wenn
es 2(umumumsumumum 촀 geht, 
\0ja?"
"060_101","( 촀\0Moment, 
\0dann bleibst du doch
bei deiner vorherigen Aussage?
\0
„2\0
촀“?"
"060_102","( 촀\0Moment, 
\0dann bleibst du doch
bei deiner vorherigen Aussage?
\0
„2\0
촀“?"
"060_103","( 촀\0Moment, 
\0dann bleibst du doch
bei deiner vorherigen Aussage?
\0
„2\0
촀“?"
"060_104","( 촀\0Moment, 
\0dann bleibst du doch
bei deiner vorherigen Aussage?
\0
„2\0
촀“?"
"060_105","( 촀\0Moment, 
\0dann bleibst du doch
bei deiner vorherigen Aussage?
\0
„2\0
촀“?"
"061","(%촀\0Okay, 
\0verstanden! 
\0Ich wollte nur
noch mal sichergehen, 
\0n\0!"
"100_01","(&촀\0Du magst doch sicher Musik, 
\0oder?
\0(
(\0촀\0Was denn für welche? 
\0(%촀\0Na komm,
spuck's aus, 
\0n\0!"
"100_01_a","Hip-Hop!"
"100_01_b","Rock!"
"100_01_c","Samba!"
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","(8촀\0Hey, 
\0liest du eigentlich gern?
\0(
(&촀\0Was denn für Zeug, n\0?"
"100_02_a","Enzyklopädien."
"100_02_b","Ratgeber."
"100_02_c","Kochbücher."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","(\0촀\0Hey, liest du Comics? 
\0(
(&촀\0Welches Genre würdest du mir
denn empfehlen, 
\0n\0?"
"100_03_a","Sport-Comics."
"100_03_b","Action."
"100_03_c","Horror."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","(\0촀\0Hey, 
\0auf welches Film-Genre stehst
du eigentlich, 
\0n\0?"
"100_04_a","Action."
"100_04_b","Science-Fiction."
"100_04_c","Horror."
"100_04_d","Etwas anderes."
"100_04_e","Ich gucke keine Filme."
"100_05","(&촀\0Hey, 
\0was für Fernsehsendungen
gefallen dir denn so, 
\0n\0?"
"100_05_a","Sportsendungen."
"100_05_b","Fernsehshows."
"100_05_c","Musiksendungen."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","(&촀\0Welchen Sport magst du am liebsten,
\0
n\0? 
\0((%촀\0Egal, ob selber machen oder zugucken, 
\0meine ich."
"100_06_a","Fußball."
"100_06_b","Leichtathletik."
"100_06_c","Basketball."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","()촀\0Ich müsste mal meinen Durstlöscher
für nach dem Training ändern.
\0
(&촀\0Was trinkst du denn am liebsten?"
"100_07_a","Isodrinks."
"100_07_b","Cola."
"100_07_c","Milch."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","(%촀\0Was isst du denn eigentlich so
am liebsten, 
\0n\0?"
"100_08_a","Bratreis."
"100_08_b","Sandwiches."
"100_08_c","Vanilleeis."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","(%촀\0Du scheinst mir ehrgeizig zu sein.
\0
Gut so! 
\0(&촀\0Welchen Beruf möchtest
du denn mal haben, 
\0n\0?"
"100_09_a","2<ProfisportlerProfisportlerin."
"100_09_b","20HandwerkerHandwerkerin."
"100_09_c","2,SuperheldSuperheldin."
"100_09_d","Einen anderen."
"100_09_e","Weiß nicht..."
"100_10","(&촀\0Hey, 
\0was war denn in letzter Zeit
so dein Lieblingshobby?"
"100_10_a","Krafttraining."
"100_10_b","Zelten."
"100_10_c","Basteln."
"100_10_d","Etwas anderes."
"100_10_e","Ich hab keine Hobbys."
"100_11","(&촀\0Hey, 
\0auf welchem Gebiet bist du
denn besonders talentiert?"
"100_11_a","Fitness."
"100_11_b","Schwimmen."
"100_11_c","Auswendiglernen."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts..."
"101_01","( 촀\0Echt? 
\0Das hatte ich gar nicht
mitbekommen. 
\0((&촀\0Auf was für Musik
stehst du denn jetzt, 
\0n\0?"
"101_01_a","Hip-Hop."
"101_01_b","Rock."
"101_01_c","Samba."
"101_01_d","Etwas anderes."
"101_01_e","Ich höre keine Musik."
"101_02","( 촀\0Huch! 
\0Das war mir nicht klar.
\0
(&촀\0Was liest du denn jetzt so?"
"101_02_a","Enzyklopädien."
"101_02_b","Ratgeber."
"101_02_c","Kochbücher."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","( 촀\0Echt? 
\0Das wusste ich gar nicht.
\0
(&촀\0Welches Comic-Genre ist denn
jetzt dein liebstes?"
"101_03_a","Sport-Comics."
"101_03_b","Action."
"101_03_c","Horror."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","( 촀\0Echt? 
\0Wusste ich gar nicht. 
\0(&촀\0Und
was für Filme guckst du jetzt
am liebsten?"
"101_04_a","Action."
"101_04_b","Science-Fiction."
"101_04_c","Horror."
"101_04_d","Etwas anderes."
"101_04_e","Ich gucke keine Filme."
"101_05","( 촀\0Ach, 
\0echt? 
\0Wusste ich gar nicht.
\0
(&촀\0Auf was für Fernsehsendungen
stehst du denn jetzt so?"
"101_05_a","Sportsendungen."
"101_05_b","Fernsehshows."
"101_05_c","Musiksendungen."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","( 촀\0Ach was! 
\0Wusste ich gar nicht.
\0
(&촀\0Was ist denn jetzt deine
Lieblingssportart, 
\0n\0?"
"101_06_a","Fußball."
"101_06_b","Leichtathletik."
"101_06_c","Basketball."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","( 촀\0Echt? 
\0Das war mir gar nicht klar.
\0
(&촀\0Was ist denn jetzt dein
Lieblingsgetränk, 
\0n\0?"
"101_07_a","Isodrinks."
"101_07_b","Cola."
"101_07_c","Milch."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","( 촀\0Echt? 
\0Das war mir gar nicht so klar.
\0
(&촀\0Was isst du denn jetzt am liebsten?"
"101_08_a","Bratreis."
"101_08_b","Sandwiches."
"101_08_c","Vanilleeis."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
"101_09","( 촀\0Echt? 
\0Wusste ich ja gar nichtn\0\0
\0
(&촀\0Was ist denn jetzt dein Traumberuf?"
"101_09_a","2<ProfisportlerProfisportlerin."
"101_09_b","20HandwerkerHandwerkerin."
"101_09_c","2,SuperheldSuperheldin."
"101_09_d","Ein anderer."
"101_09_e","Weiß nicht..."
"101_10","( 촀\0Huch! 
\0Das wusste ich gar nicht.
\0
(&촀\0Was ist denn jetzt dein Hobby?"
"101_10_a","Krafttraining."
"101_10_b","Zelten."
"101_10_c","Basteln."
"101_10_d","Etwas anderes."
"101_10_e","Ich hab keine Hobbys."
"101_11","( 촀\0Echt? 
\0War mir nicht bekanntn\0\0
\0
(&촀\0Und auf welchem Gebiet liegt
momentan dein besonderes Talent?"
"101_11_a","Fitness."
"101_11_b","Schwimmen."
"101_11_c","Auswendiglernen."
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(\0촀\0Ahan\0\0 
\0(&촀\0Auf welche Musik stehst du
denn momentan, 
\0n\0?"
"102_01_a","Hip-Hop."
"102_01_b","Rock."
"102_01_c","Samba."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(\0촀\0Ach son\0\0
\0 (&촀\0Was für Zeug liest du
denn jetzt so?"
"102_02_a","Enzyklopädien."
"102_02_b","Ratgeber."
"102_02_c","Kochbücher."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","(\0촀\0Ahan\0\0 
\0(&촀\0Welches Comic-Genre
gefällt dir denn momentan am
besten, 
\0n\0?"
"102_03_a","Sport-Comics."
"102_03_b","Action."
"102_03_c","Horror."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(\0촀\0Ah, 
\0(&촀\0und was für Filme guckst du
jetzt am liebsten, 
\0n\0?"
"102_04_a","Action."
"102_04_b","Science-Fiction."
"102_04_c","Horror."
"102_04_d","Etwas anderes."
"102_04_e","Ich gucke keine Filme."
"102_05","(\0촀\0Ahn\0\0
\0 (&촀\0Auf was für Fernsehsendungen
stehst du denn jetzt so?"
"102_05_a","Sportsendungen."
"102_05_b","Fernsehshows."
"102_05_c","Musiksendungen."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(\0촀\0Ahan\0\0
\0 (&촀\0Welches ist denn jetzt deine
Lieblingssportart, 
\0n\0?"
"102_06_a","Fußball."
"102_06_b","Leichtathletik."
"102_06_c","Basketball."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(\0촀\0Ach ja? 
\0(&촀\0Und was ist jetzt dein
Lieblingsgetränk, 
\0n\0?"
"102_07_a","Isodrinks."
"102_07_b","Cola."
"102_07_c","Milch."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(\0촀\0Ahn\0\0
\0 (&촀\0Was isst du denn derzeit
am liebsten, 
\0n\0?"
"102_08_a","Bratreis."
"102_08_b","Sandwiches."
"102_08_c","Vanilleeis."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","(\0촀\0Ahn\0\0
\0 (&촀\0Von welchem Beruf träumst
du denn jetzt, 
\0n\0?"
"102_09_a","2<ProfisportlerProfisportlerin."
"102_09_b","20HandwerkerHandwerkerin."
"102_09_c","2,SuperheldSuperheldin."
"102_09_d","Von einem anderen."
"102_09_e","Weiß nicht..."
"102_10","(\0촀\0Ach so?
\0 (&촀\0Welches ist denn momentan
dein liebstes Hobby?"
"102_10_a","Krafttraining."
"102_10_b","Zelten."
"102_10_c","Basteln."
"102_10_d","Etwas anderes."
"102_10_e","Ich hab keine Hobbys."
"102_11","(\0촀\0Ahan\0\0
\0 (&촀\0Auf welchem Gebiet liegt denn
jetzt dein ganz besonderes Talent?"
"102_11_a","Fitness."
"102_11_b","Schwimmen."
"102_11_c","Auswendiglernen."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(촀\0
\0Hip-Hop? 
\0Gute Wahl! 
\0((5촀\0Dazu kann
man gut im Rhythmus Gewichte
stemmen, 
\0n\0!"
"103_02","(촀\0Enzyklopädien finde ich auch klasse!
\0(
()촀\0Wie sollte man auch ohne das nötige
Wissen Trainingspläne entwerfen?"
"103_03","(촀\0
\0Klasse! 
\0()촀\0Sport-Comics sind pure
Inspiration für mich,
\0 n\0!\0\0(촀\0Manche Sachen scheinen völlig
übertrieben, 
\0aber wer weiß, 
\0was
mit eisernem Willen alles geht!"
"103_04","(촀\0Es geht auch nichts über Actionfilme!
\0(
()촀\0Ich gucke mir da immer brauchbare
Moves ab, 
\0n\0.
(촀\0Irgendwann will ich auch mal mit
einem Rückwärtssalto in Zeitlupe
einer Explosion ausweichen..."
"103_05","(촀\0Sport! 
\0Klasse! 
\0(()촀\0ZUFÄLLIGERWEISE
ist das auch mein Favorit!\0\0(6촀\0Ob 촀, 
\0촁
oder 촂n\0\0 
\0Ich guck alles.
\0(
Hauptsache Sport, 
\0n\0!"
"103_06","(촀\0Na klar! 
\0Fußball ist ganz einfach DIE
ultimative Mannschaftssportart.\0\0(촀\0Ich mag es nur nicht, 
\0dass so viele
meiner Bekannten den Fan-Schal
vom falschen Verein haben!"
"103_07","(%촀\0Gute Wahl! 
\0(촀\0Isodrinks schmecken
in der Tat FAST so gut wie
Proteinshakes, 
\0n\0!"
