"label","text"
"006","( 촀\0Mit diesem Schuhwerk setzt du echt
einen Trend, 
\0n\0!\0\0(촀\0Das ist definitiv 2З촀eineineein
2촂}촄,
\0
2З촀derdiedas richtig was hermacht!"
"007","(촀\0Ist das Design dieser Klamotten
von dir? 
\0(\0촀\0Dann Hut ab!\0\0(촀\0Muss ich mir merken. 
\0Vielleicht
kannst du mal was für mich
entwerfen, 
\0n\0!"
"008","(\0촀\0Zur Hantel, 
\0du siehst aber
stylish aus!\0\0(촀\0Was?! 
\0Diese Klamotten hat
s\0촂 entworfen?\0\0(촀\0Mir war überhaupt nicht klar, dass
2ȍ촀ersie\0 das so draufhat. 
\0Man lernt
eben nie aus, 
\0n\0!"
"009","(촀\0Was zur Hantel?! 
\0Cooles Outfit!\0\0(촀\0
\0Das Design stammt von s\0촂? 
\0Echt?\0\0(
촀\02ȍ촀DerDie\0 hat's aber drauf! 
\0Ob die gute
Luft auf s촀 zu solchen Höchstleistungen verhilft?"
"010","(촀\0Aha, 
\0du trägst heute also 2""촀
eineneineein
2촁}촀,
\0
n\0.\0\0(촀\0Zu dieser Jahreszeit ist ein bisschen
was Luftigeres nicht verkehrt.

\0Die Hochsaison fürs Joggen beginnt!"
"011","(촀\0Hey, n\0! 22촀SchönerSchöneSchönes
}촀!\0\0(촀\0Wenn man dich so anguckt, ist klar
wie Kloßbrühe, welche Jahreszeit
wir haben, 
\0n\0!"
"012","(촀\0Hey, n\0! 
\02$촀Dein
DeineDein
}촀
sieht klasse aus!\0\0(%촀\0Und damit bist du auch gewappnet,
wenn es jetzt kälter wird, 
\0n\0."
"013","(촀\0Hey, n\0. 22촀SchönerSchöneSchönes
}촀!\0\0('촀\0Aber mummel dich nicht zu dick ein
im Winter! 
\0(5촀\0Bewegungsfreiheit muss
immer das oberste Gebot sein!"
"014","(&촀\0Bist du nicht etwas dick angezogen
für diese Jahreszeit?\0\0(촀\0Willst du so Kalorien wegschwitzen,
oder was?\0\0('촀\0Also, 
\0da könnte ich dir ein paar
bessere Methoden empfehlen,
\0
n\0!"
"015","(촀\0Ist dir in dem Aufzug jetzt im
Winter nicht ein bisschen kalt?\0\0(&촀\0Du bist wohl so luftig angezogen,
um intensiv zu trainieren, 
\0was?\0\0(촀\0Gute Einstellung, 
\0aber hol dir keine
Zerrung. 
\0Schön aufwärmen, bevor
du loslegst, 
\0ja?"
"016","(%촀\0Ich muss sagen,
\0 2(촀deinen
deinedein 2촁}촀 find ich jetzt nich' so sportlich...\0\0(촀\0Dieser niedliche Look ist einfach
nicht dazu geeignet,
\0 die eigenen
Muckis angemessen zu präsentieren."
"017","(촀\0Du gehst ja ab, n\0!\0\0(5촀\0Das Einzige, was noch cooler ist als
riesige Muckis,
\0 sind riesige Muckis in
2(촀
einem
einer
einem 2촂}촀!"
"018","(촀\02\02\0}촀, hm?
\0 Etwas schlicht,
\0 aber (촀\0ich glaube,
\0 ich weiß,
\0 was dahintersteckt!\0\0(%촀\0Du willst einfach nur nicht,
\0 (촀\0dass
deine Klamotten von deinem
einzigartigen Trizeps ablenken!"
"019","(촀\02,촀Dieser
DieseDieses }촀...
\0
(촀\0Mit so viel Stil gehörst du direkt
aufs Siegerpodest!\0\0(%촀\0Du funkelst und glitzerst ja
geradezu...
\0 (촀\0Und das nicht
vor Schweiß,
\0 n\0!"
"020","( 촀\0
\02촀DerDieDas }촀, 2촀dendiedas du da trägst,
\0 (촀\0ist ja mal rekordverdächtig gut!\0\0(촀\0Kleidung darf nicht einengen, 
\0n\0!\0\0(2촀\0Am liebsten würde ich ganz auf
Kleidung verzichten, 
\0aber dafür
ist es manchmal zu kalt..."
"021","(촀\0Hey ho!
\0 Du hast dich ja mal voll
in Schale geworfen mit 2.촀diesemdieserdiesem
2촂}촀.\0\0(%촀\0Diese Art von Kleidung kann aller-
dings deiner Haltung schaden,
\0 also
($촀\0mach ausreichend Dehnübungen!"
"101","<"
"101_01","(촀\0Das sind wohl Lieblingsklamotten
von dir, die du da trägst, 
\0was?"
"101_02","(촀\0Lieblingsklamotten sind wie eine
zweite Haut, 
\0nicht wahr? 
\0Ich hab
auch Zeug, das ich ständig trage!"
"101_03","(6촀\0Diese Klamotten scheinst du ja echt
gern zu tragen. 
\0Kann ich verstehen,
\0
ich hab auch meine Favoriten!"
"101_04","(%촀\0Diese Klamotten von dir kenne ich so
langsam... 
\0(촀\0Never change a winning
style, hehe! 
\02\0n\0!"
"101_05","(%촀\0Aha, 
\0diese Klamotten ziehst du
offensichtlich ganz gern an. 
\0Kein
Wunder, 
\0siehst gut aus damit!"
