"label","text"
"136","(촀\02\0n\0, 
\0soweit ich gehört habe, 
\0hast du dich gestern intensiv mit Zäunen beschäftigt!\0\0(%촀\0Konntest dich wohl nicht im Zaum
halten, 
\0was, 
\0n\0?"
"137","(%촀\0Gestern hat jemand Mobiliar über
die Insel geschoben. 
\0Hab ich das
richtig gesehen, dass du das warst?
(촀\0Ich hoffe, du hast keine Hindernisse
in meine üblichen Joggingstrecken
gestellt, 
\0n\0."
"138","(촀\0Du sollst gestern dein Telefon
angegrinst haben... 
\0(촀\0Hast du vielleicht
reichlich Meilen angesammelt?"
"139","(촀\0Glückwunsch, 
\0n\0!
Du hast gestern deinen Kredit
abgezahlt, was?\0\0(촀\0Dass du dich gefreut hast, 
\0konnte
jedenfalls jeder hören, 
\0der gestern
in der Nähe des \0Servicecenters \0￿war."
"140","(%촀\0Wenn ich das richtig gesehen habe,
bist du gestern in \0Nooks Laden
\0￿ein- und ausgegangen, 
\0n\0.\0\0('촀\0Jetzt sag nicht, 
\0ich hab da ein
Mega-Sonderangebot verpasst..."
"141","(%촀\0Die Inselmelodie, 
\0die du dir gestern
ausgedacht hat, 
\0geht ab! 
\0(촀\0Echt ein
super Rhythmus für Liegestütze!"
"142","(&촀\0Stimmt es, 
\0dass das neue Design der
Flagge am \0Servicecenter \0￿von dir
stammt? 
\0(촀\0Klasse, 
\0n\0!"
"143","(%촀\0Angeblich sollst du dir gestern
auf magische Weise ständig neue
Outfits verpasst haben.\0\0(촀\0Ein Verwandlungsstab ist doch echt
praktisch. 
\0So was will bestimmt
jeder Eishockeyspieler haben!"
"144","(%촀\0Ich hab dich gestern mit dem
Sprungstab gesehen. 
\0(촀\0Tolle
Körperbeherrschung! 
\0Respekt!"
"145","($촀\0Du sollst gestern eine Menge Rüben
gekauft haben. 
\0Bist du Rübevielzahl
\0
oder was?"
"146","(촀\0Ich habe gehört, 
\0dass du gestern
einen Riesengewinn mit dem Verkauf
von Rüben gemacht hast.\0\0(촀\0Ich kauf ja auch manchmal Rüben,
\0
aber dann jongliere ich meistens
lieber damit, 
\0als sie zu verkaufen..."
"147","(촀\0Ich habe gehört, 
\0dass du
gestern eine Menge mitzuteilen
hattest, 
\0n\0.\0\0(촀\0Geht mir auch manchmal so. 
\0(7촀\0Hin und
wieder beschweren sich Leute über
zu viel Trainingstipps... 
\0(촀\0Frechheit!"
"148","(%촀\0Ich hab dich gestern Unkraut jäten
sehen. 
\0(촀\0Von den Bewegungsabläufen
ideal für den perfekten Muskelkater!"
"149","(촀\0Hast du was an deiner Frisur
gemacht?
\0 (촀\0Die sieht echt
sportlich aus!
()촀\0Ich achte bei mir selbst ja vor
allem auf gute Aerodynamik
beim Joggen, 
\0n\0!"
"150","( 촀\0Zur Hantel, 
\0n\0! 
\0Dein neuer Look gefällt mir richtig gut, 
\0n\0!\0\0(촀\0Deine trainierten Oberarme hast du
aber nicht verändert, wie ich sehe.
\0
Gut so, 
\0denn die sind makellos!"
"151","(%촀\0Ich hab gehört, 
\0du hättest gestern
wie wild Fotos geschossen.\0\0(&촀\0Hast du auch dicke Muskelpakete
abgelichtet? 
\0(5촀\0Oder willst du das jetzt
vielleicht nachholen, 
\0n\0?"
"153","(촀\0Du warst gestern tauchen, 
\0oder?
\0
(&촀\0Versuchst du vielleicht, 
\0dein
Lungenvolumen zu steigern?\0\0(촀\0Nein?! 
\0Und ich dachte,
\0 ich hätte
2t8einen neuen Trainingspartner8eine neue Trainingspartnerin
gefunden,
\0 n\0n"
