"label","text"
"105_a","(\0촀\0Wil je 2촀hemhetze zo graag?"
"105_b","(\0촀\0Helaas pindakaas."
"106","(촀\0Ooo, echt? Wat jammer. 
\0Dat wordt
verder zoeken! 
\0(""촀\0Ik geef niet op tot ik
2&촀er eener eenze in handen heb, n\0!"
"107","(8촀\0Ja, dat kun je wel zeggenn\0\0 
\0Ik heb
me er een bult naar gezocht, n\0!"
"107_a","(\0촀\0Wat heb je ervoor over?"
"107_b","(\0촀\0Sorry, pech."
"108","('촀\0Goed, hoor. 
\0((촀\0Sorry als ik wat
overstuur leek, n\0.\0\0(\0촀\0Als ik hard door blijf zoeken, heb ik
vast wel een keer mazzel.
\0 (5촀\0Ik geef de
moed niet op!"
"109","(촀\0Wil je 2촀hemhetze echt verkopen?!
\0
\0K\0Dat gaat lekker makkelijk.\0￿\0d"
"110","()촀\0Oké, prima. 
\0Vind je Z
genoeg?"
"110_a","Verkocht!"
"110_b","Niet echt, nee."
"111","(;촀\0Echt?! 
\0Mijn dag kan niet meer stuk!
\0
(촀\0Eindelijk heb ik er een, n\0!"
"112","(촀\0Goed, goed.
\0 (촀\0Ik zoek verder tot ik 2\0}\0\0 vind, n\0."
"113","(촀\0Dank je, dank je, n\0.
\0 (2촀\0Zeg het maar als ik ooit wat voor je terug kan doen, n\0!"
"114","(
촀\0Ik zal er geen doekjes om winden.

\0(%촀\0Ik heb er een fortuin voor over.

\0(6촀\0Z, zijn we het eens?"
"114_a","Prima!"
"114_b","(\0촀\0Ik twijfel nog..."
"115","(촀\0Jippie! 
\0Ik wist wel dat je daar wel oren naar zou hebben, n\0!(촀"
"116","(촀\0O, jammer. 
\0Nog hoger kan ik niet gaan, n\0. 
\0((촀\0Ach, het is niet anders."
"117","(촀\0Door jou kan mijn dag niet meer
stuk. 
\0(촀\0Je bent een ster, n\0!"
"118","(촀\0Sorry, n\0. 
\0Ik wilde niet opdringerig zijn.
\0( (촀\0Maak je er niet druk om, oké?"
"200","(4촀\0Mag ik 2촀hemhetze van je kopen, n\0? 
\0Ik zal er goed voor zorgen, eerlijk waar!"
"200_a","(\0촁\0Voor hoeveel?
(\0촁\0Wat geef je ervoor?"
"200_b","Echt niet."
"201","(
촀\0Wat dacht je vann\0\0 
\0(\0촀\0Z?"
"201_a","Vind ik prima!"
"201_b","Sorry.
Liever niet."
"202","(촀\0Zo, 
\0je bent er wel erg aan gehecht, n\0. 
\0((7촀\0Laat dan maar zitten, 
\0oké?"
"203","(;촀\0Wat, echt?! 
\0(촀\0Ik bedoel, cool!"
"204","Achn\0\0 
\0(%촀\0Maakt niet uit, n\0. 
\0((촀\0Ik blijf gewoon verder zoeken!"
"205","(촀\0Superbedankt, n\0.
\0 (촀\0Ik zal er goed voor zorgen, n\0!"
"300","(
촀\0Zoveel heb ik niet bij me,
\0 (\0촀\0maar
Z kan ik je er wel voor
geven."
"300_a","Top!"
"300_b","Nee, toch maar niet."
"301","(촀\0Wauw! Bedankt, n\0.
\0 (촀\0Iedereen zou zo'n vriend moeten hebben, n\0."
"302","(촀\0O, oké. 
\0((촀\0Geen enkel probleem. 
\0Ik vind wel ergens 2P촀een andere&een ander exemplaarandere, n\0."
"303","(촀\0Van mij!
\0 Eindelijk van mij! 
\0((촀\0Ik kan
mijn geluk niet op! 2\0n\0!"
"304","Wil je er (&촀\0Z voor hebben?
\0
(촀\0Meer heb ik niet bij me."
"304_a","Oké!"
"304_b","Liever niet."
"305","(촀\0Echt waar?!
\0 (촀\0Wauw! 
\0Zo zie je maar,
wie niet waagt, die niet wint!"
"306","(촀\0On\0\0
\0 zeker weten? 
\0(\0촀\0Goed, hoor.
\0 (촀\0Ik
probeer wel iemand anders te
vinden, n\0."
"307","(%촀\0Je hebt me echt uit de brand geholpen, n\0. 
\0((촀\0Heel, heel erg bedankt!"
"400","(
촀\0Ik weet niet of je het hoog genoeg
vindtn\0\0(&촀\0 maar wat zeg je van
Z?"
"400_a","Helemaal best!"
"400_b","Te weinig..."
"401","(촀\0Super! 
\0()촀\0Laat ik 2촀hemhetze maar meteen
meenemen."
"402","( 촀\0Maar dat geeft toch helemaal niet.
\0(
(7촀\0Ik wilde je niet onder druk zetten,
n\0.
(\0촀\0Maar
\0 ik laat het er niet bij zitten.
\0
(촀\0Ik geef niet op tot ik er een heb!
\0
\0\0KWaar begin ik aan?\0d\0￿"
"403","(촀\0Bedankt, n\0. 
\0Ik sta bij je in het krijt, n\0."
"404","(7촀\0Ik kan jen\0\0 eens kijkenn\0\0
Z geven. 
\0Wat zeg je
ervan?"
"404_a","Dik in orde."
"404_b","(\0촀\0Dat valt tegen..."
"405","(촀\0Wauw! Echt?! 
\0(촀\0Dat is geweldig!"
"406","(촀\0Jan\0\0
\0 Ik zal maar wat anders met die klingels doen, hè?
\0 (촀\0Toch bedankt, n\0!"
"407","(%촀\0Ik wist wel dat ik er een zou vinden,
\0
maar ik had niet gedacht dat ik jou
ervoor nodig zou hebben.
\0(
(""촀\0Heel erg bedankt, n\0!"
