"label","text"
"009","(촀\0看來，
\0我好像把健身筆記
\0
不知道忘在哪裡了n\0\0\0\0(촀\0那本筆記裡面，
\0
還寫著我想出來的
\0
特製健身清單啊──！
\0n\0。"
"009_a","我去幫你找吧
(\0촁\0要我幫你找回來嗎？"
"009_b","(\0촁\0真是糟糕呢
(\0촁\0肯定很傷腦筋吧"
"011","( 촀\0咦？
\0可以嗎！？
\0(
(""촀\0那就拜託你囉！
\0n\0。"
"012","(촀\0咦？
\0真的嗎！？
\0
(7촀\0感覺好像變成我在催你一樣，
\0抱歉啦！
\0(
(""촀\0那就拜託你囉！n\0。"
"013","(촀\0真的可以嗎！？
\0(
(%촀\0既然你都這麼說了，
\0
(촀\0那就拜託啦！
\0n\0！"
"014","(촀\0這樣啊？
\0(
(촀\0既然如此，
\0n\0！
\0
(촀\0我就不客氣了！"
"015","(촀\0嗚嗚，
\0那也沒辦法n\0\0
\0
(촀\0看來這次是沒這個緣分了，
\0
我就放棄吧，n\0。"
"016","(%촀\0不過
\0也沒關係啦！
\0(
(촀\0搞不好
\0我哪天就突然找到了
\0
也說不定啊！n\0。"
"017","(촀\0真糟糕n\0\0
\0
那裡面還放著
\0
沾滿汗水的衣服啊n\0\0n\0。"
"018","(촀\0傷腦筋啊～
\02
那可是
\0我最喜歡的一件衣服耶n\0\0n\0。"
"020","( 촀\0咦？
\0可以嗎！？
\0(
(촀\0那就交給你囉！n\0──！"
"021","(촀\0咦？
\0真的嗎！？
\0(
(""촀\0謝啦，n\0！
\0
(촀\0那就拜託你囉──！n\0。"
"022","(촀\0真的
\0可以嗎？
\0(
(#촀\0既然你都這麼說了，
\0
那就拜託啦！
\0n\0！"
"023","(촀\0真的嗎！？
\0(
(촀\0既然你都這麼說了，
(촀\0那就拜託囉！
\0n\0！"
"024","(촀\0不過，
\0不見了也沒辦法！
\0(
(\0촀\0既然如此，
\0(촀\0我就再想一個比之前
\0
更厲害的必殺技吧！！n\0。"
"025","(%촀\0不過不見的東西
\0總是會在
你已經忘了它的時候才找到嘛！
\0
(촀\0我就繼續慢慢找好了！n\0。"
"026","(촀\0真糟糕n\0\0
\0
那裡面還寫著
\0
我的秘密健身清單耶n\0\0n\0。"
"027","(촀\0唉，
\0算了n\0\0
\02
(촀\0反正我寫的字那麼醜，
\0
也只有我自己看得懂n\0\0n\0。"
"101","(&촀\0問你喔，
\0你有在這附近
看到我的束口袋嗎？\0\0(촀\0我好像是在跑步的時候弄丟的，
\0
(촀\0但是
\0到處都找不到啊！n\0。"
"101_a","我去幫你找！
(\0촁\0要幫你找嗎？"
"101_b","我沒看到耶
我不知道耶"
"102","('촀\0到處都找不到
\0
我的束口袋n\0\0\0\0(촀\0裡面
\0放著我最喜歡的衣服耶，
\0
(촀\0這樣子叫我怎麼有心情
\0
繼續健身啊n\0\0n\0。"
"102_a","我去幫你找！
(\0촁\0要幫你找嗎？"
"102_b","(\0촁\0真是遺憾呢……
(\0촁\0真是糟糕呢……"
"103","(촀\0真的嗎！？
\0(
(촀\0謝謝你，n\0！
\0
(""촀\0那就
\0拜託你啦──！n\0。"
"104","(촀\0就是啊！
\0(我已經找好久了n\0\0
\0
(촀\0如果你有看到的話，
\0要跟我說喔！
\0n\0。"
"105","(촀\0咦！？
\0可以嗎？
\0(
(촀\0謝啦，
\0n\0！
\0
感激不盡！n\0。"
"106","(촀\0嗚n\0\0
\0那件衣服
\0
(촀\0可是我揮灑血汗與淚水
\0
才凝聚而成的結晶耶！n\0。"
"201","(촀\0n\0！
\0你聽我說！
\0(
其實，
\0我把健身筆記搞丟了，
\0
現在到處都找不到！\0\0(촀\0那本筆記裡面，
\0
還記錄著
\0我一直以來的健身過程耶n\0\0
(촀\0到底
\0掉到哪裡去了啊～？n\0。"
"201_a","我去幫你找！
(\0촁\0要幫你找嗎？"
"201_b","(\0촁\0真是遺憾呢……
(\0촁\0真是糟糕呢……"
"202","(촀\0我把自己的健身筆記
\0
搞丟了……\0\0(촀\0那本筆記裡面，
\0
記錄著我一直以來的健身過程，
\0
(촀\0我就像
\0失去了重要的搭檔一樣n\0\0n\0。"
"202_a","我去幫你找！
(\0촁\0要幫你找嗎？"
"202_b","(\0촁\0這樣啊……
(\0촁\0真讓人悲傷……"
"203","(촀\0真的嗎！？
\0
(촀\0謝謝你！
\0n\0！
\0(
(""촀\0那就
\0拜託你啦──！n\0。"
"204","(촀\0唉n\0\0
\0這下子
\0又得從頭來過了啊──！
\0(
(\0촀\0算了，
\0(촀\0就這樣吧！　n\0。"
"205","(촀\0咦n\0\0！？
\0可以嗎？
\0(
(촀\0謝啦！n\0！
\0(
你真是個好心人耶！
\0n\0。"
"206","(촀\0唔唔……
\0健身筆記啊，
\0(
('촀\0我會永遠記得你的！
\0n\0。"
