"label","text"
"023","(1촀\0是說蟬啊……
\0
既然會發出那麼大的聲音，
\0
那牠們的腹肌應該很有力吧！\0\0(%촀\0我下次也來嘗試
\0
做點發聲練習好了n\0\0\0\0(촀\0n\0，
\0
為了我的腹肌，
\0
可以請你幫我抓一隻蟬來嗎？n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(촀\0我現在超級想要蝴蝶，
\0
想要得受不了啦──！\0\0(:촀\0所以我想要拜託你！
\0
(%촀\0不管是哪種蝴蝶都行，
\0
(촀\0可以請你幫我抓一隻來嗎？n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","(촀\0蜻蜓的動作
\0
真的很迅速啊──！\0\0(촀\0只要有人接近，
\0
就會逃到一定的距離之外！
\0(
(
촀\0要是能知道那速度從何而來n\0\0\0\0(\0촀\0n\0，
\0
(촀\0不管是哪種蜻蜓都行，
\0
可以請你幫我抓一隻來嗎？n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
"027","n\0，
\0
(&촀\0你很擅長抓昆蟲吧？\0\0(\0촀\0我想要抓
\0停在花上的昆蟲，
\0
(촀\0但卻總是會傷害到花朵。\0\0(%촀\0只要是停在花上的昆蟲都好，
\0
($촀\0可以請你幫我抓一隻來嗎？n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","(촀\0真是奇怪了，
\0
我完全找不到
\0
停在樹樁上的昆蟲耶，n\0。\0\0(
촀\0難道那些昆蟲
\0
都因為害怕我的殺氣，
\0
所以躲起來了嗎？\0\0(\0촀\0我問你啊，
\0n\0，
\0
你很擅長抓昆蟲吧？
\0
(촀\0可以幫我抓一隻停在樹樁上的昆蟲來嗎？"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","(촀\0我正在尋找河川裡面的魚，
\0
但是卻完全找不到！\0\0(
촀\0是因為我的殺氣太強，
\0
把魚嚇到都躲起來了嗎？n\0。\0\0(\0촀\0n\0，
\0
你很擅長釣魚吧？
\0
(4촀\0可以幫我釣一條河川裡的魚來嗎？"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","(1촀\0海裡面的魚
\0
總是精力充沛啊──！\0\0(%촀\0感覺魚的動作中充滿了許多
\0
成為運動家需要的
\0技術跟訣竅！
\0(
(촀\0但是，
\0我完全釣不到啊──！n\0。\0\0(\0촀\0n\0，
\0
你很擅長釣魚吧？
\0
(4촀\0可以幫我釣一條海裡的魚來嗎！？"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(촀\0n\0！
\0
(촀\0我有件事情
\0想要特地麻煩你！\0\0(%촀\0我無論如何
\0都想要一隻
}촀！
\0(
(&촀\0你可以幫我抓來嗎？
\0n\0。"
"101_a","交給我吧！
好啊！"
"101_b","現在不太方便……
抱歉了"
"102","('촀\0我最近完全找不到
\0
(촀\0}촀n\0\0\0\0(촀\0我跟}촀之間
\0
稍微
\0有那麼點過去啦！
\0
(촀\0可惡！
\0牠到底在哪裡啊！？n\0。"
"102_a","(\0촁\0我去幫你找出來！
(\0촁\0我去幫你抓吧！"
"102_b","(\0촁\0不知道會在哪裡呢
(\0촁\0再接再厲！"
"103","(촀\0不愧是n\0！
\0
我就相信你會這麼說！
\0
(""촀\0那就拜託你囉！
\0n\0。"
"104","(%촀\0這樣啊！
\0
那我就自己繼續努力吧！
\0
(""촀\0你不用太在意！
\0n\0。"
"105","(촀\0咦？
\0可以嗎？
\0(
(촀\0那就拜託你囉！
\0n\0。"
"106","(촀\0真沒辦法，
\0
那我再繼續找找看吧！
\0
(""촀\0再見囉！
\0n\0！"
"201","(""촀\0n\0！
\0
(%촀\0我有一件事情
\0
無論如何都想拜託你幫忙！n\0。\0\0(촀\0其實我很想要}촀，
\0
但是卻完全釣不到！
\0
(9촀\0不好意思n\0\0
\0((&촀\0可以請你幫我釣一條來嗎？"
"201_a","交給我吧！
沒問題！"
"201_b","現在不太方便……
對不起，不太方便"
"202","我問你喔，
\0你應該……
\0
(9촀\0聽過}촀
(&촀\0這種魚吧？\0\0(촀\0我最近
\0手感不太順，
\0
每次都被牠給逃掉。
\0
(촀\0唉～
\0該怎麼辦才好啊n\0\0n\0。"
"202_a","(\0촁\0要我幫你釣嗎？
(\0촁\0我去幫你釣吧！"
"202_b","(\0촁\0再接再厲！
(\0촁\0加油喔！"
"203","(촀\0謝啦，
\0n\0！
\0
(촀\0我就知道你會這麼說！
\0
(촀\0那就拜託你囉！
\0n\0。"
"204","(촀\0這樣啊！
\0
(7촀\0那我就自己
\0繼續努力囉！
\0
(촀\0你不用放在心上！n\0。(촀"
"205","(촀\0真的
\0可以嗎？
\0(
(촀\0那就交給你囉！
\0n\0。"
"206","(%촀\0說的也是，
\0遲早會釣到的！
\0(
(""촀\0謝啦！n\0！"
