"label","text"
"102","(촀\0對了對了！
\0(
(촀\0謝謝你幫我把s촀
弄丟的東西還給2他她！\0\0(7촀\0我一直把這件事
\0放在心上，
\0
還好你願意幫我，太感謝啦──！n\0。"
"103","(&촀\0那後來s촀
\0
有跟你說什麼嗎～？n\0。"
"103_a","說到這個……"
"103_b","我不記得啦"
"104","(&촀\0那後來s촀
\0
有跟你說什麼嗎～？n\0。"
"104_a","(\0촁\0其實……"
"104_b","我不記得了耶"
"105","(%촀\0嘿嘿，去別人家玩的時候，
\0
我們都得更小心點，
\0
(촀\0不要把東西忘在別人家裡啊！n\0。"
"106","(촀\0什麼！
\0你把它打開了嗎！？
\0
('촀\0n\0，
\0我覺得這樣子
是很不好的行為喔！n\0。"
"107","(촀\0什麼？
\0你說你把它打開了！？
\0
(촀\0這樣不行啦──！
\0
那是s촀的東西耶！\0\0(촀\0唉～
\0難得我都包裝好了……
\0(
('촀\0n\0，
\0
你下次可要多注意喔，n\0。"
"108","(촀\0咦！？
\0(
對方已經買了一樣的東西嗎？\0\0(촀\0是喔……
\0
總覺得有點不好意思。
\0
如果我早點還回去就好了……n\0。"
"109","(%촀\0原來那傢伙沒發現
\0
自己有東西忘在我家啊～\0\0(촀\0嗯，
\0幸好你後來
\0
(촀\0有順利幫我送過去啊！n\0。"
"201","(촀\0啊，對了！
\0(
(촀\0謝謝你幫我把
s촀的包裹送去給2他她！"
"202","(촀\0啊，對了！
\0(
(촀\0謝謝你幫我把
s촀的包裹送去給2他她！\0\0(%촀\0我原本還在煩惱
\0
到底要怎麼處理才好，
\0
多虧有你幫忙，我覺得輕鬆多啦！n\0。"
"203","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎～？n\0。"
"203_a","說到這個……"
"203_b","我不記得啦"
"204","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎～？n\0。"
"204_a","(\0촁\0其實……"
"204_b","我不記得了耶"
"205","(&촀\0啊，
\0這樣啊？\0\0(촀\0不過，
\0對方最後能拿回
弄丟的東西，
\0
一定很高興吧！n\0。"
"206","(촀\0什麼！
\0你把它打開了嗎！？
\0
('촀\0n\0，
\0我覺得做這種事
是很糟糕的喔！"
"207","(촀\0什麼！？
\0你說你把它打開了？
\0
(촀\0這樣不行啦──！
\0
那是s촀的東西耶！\0\0('촀\0不管你有什麼理由，
\0
我都覺得這樣做不好啦！
\0
(촀\0你下次要多注意啊！n\0。"
"208","(촀\0咦！？
\0
原來那東西是要給你的啊？\0\0(촀\0什麼嘛！
\0
能這麼快就解決
\0
真是太好啦！n\0。"
"209","(%촀\0這樣啊！
\0(
對方覺得開心的話，
\0
(촀\0那就沒問題了！n\0。"
"301","(촀\0對了！謝謝你幫我
\0(
(촀\0把要給s촀的禮物
\0
送去給2他她啊！"
"302","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎～？n\0。"
"302_a","說到這個……"
"302_b","我不記得啦"
"303","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎～？n\0。"
"303_a","(\0촁\0其實……"
"303_b","我不記得了耶"
"304","(촀\0什麼啦──！
\0
那不是
\0最重要的地方嗎！？\0\0(%촀\0n\0\0算了，
\0我下次有機會
\0
(촀\0再直接問問看
\0本人吧！n\0。"
"305","(촀\0什麼！
\0你把它打開了嗎！？
\0
('촀\0n\0，
\0我覺得你還是
不要做這種事比較好喔！n\0。"
"306","(촀\0什麼！？
\0你說你把它打開了嗎？
\0
(촀\0這樣不行啦──！
\0
那是s촀的東西耶！\0\0(촀\0唉～
\0我還把它包裝得那麼漂亮……
\0(
('촀\0n\0，
\0
下次不能再這麼做了喔！n\0。"
"307","(촀\0這樣啊──！
\0
(촀\0對方好像很喜歡，
真是太好了！\0\0(7촀\0我待會兒
\0
過去一趟好啦──！n\0。"
"308","(촀\0這樣啊！
\0原來對方很開心啊。
\0
(%촀\0嘿嘿，看來我的品味
\0也很不賴嘛！n\0。"
"309","(촀\0什麼！？
\0
那傢伙沒有立刻穿上去嗎？
\0(
(촀\0虧我還想說那件滿適合的耶，n\0。"
"310","( 촀\0咦？
\0
竟然有這種事？\0\0(촀\0我還想說
\0那是很棒的禮物耶，
\0
原來普普通通嗎……n\0。"
"312","(촀\0原來s촀
\0
很喜歡那個禮物嗎？
我總算能鬆一口氣了！n\0。"
"313","(7촀\0嘿嘿，
\0原來s촀
\0很開心啊？
\0
(촀\0我那麼認真挑選禮物，
總算是值得啦──！n\0。"
"314","(촀\0這樣啊！幸好s촀
喜歡
\0這個禮物！
\0
(7촀\0畢竟
\0我不太擅長挑禮物n"
"315","(촀\0原來s촀
\0
喜歡這種禮物啊……
\0
(%촀\0好，我會記下來的──！n\0。"
"316","(%촀\0原來s촀
\0
很喜歡那個禮物啊！
\0
(촀\0嘿嘿，真是太好啦──！n\0。"
"317","(촀\0原來s촀那傢伙
\0
(촀\0很喜歡那個禮物啊？\0\0(7촀\0我好像知道
\0
那傢伙喜歡
\0
什麼樣的禮物了！n\0。"
"318","(%촀\0嘿嘿，
\0我很高興
s촀喜歡這個禮物！
\0
(촀\0感覺我也可以獨當一面了──！n\0。"
"319","(촀\0原來s촀那傢伙
\0
很喜歡那個禮物啊……\0\0(7촀\0嘿嘿，
\0這麼一來，
我好像又更加了解
\0
2他她的喜好了！n\0。"
"401","(촀\0對了！
\0(
(촀\0謝謝你幫我把包裹
\0
拿給s촀啊！"
"402","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎？n\0。"
"402_a","說到這個……"
"402_b","我不記得啦"
"403","(&촀\0s촀那傢伙
\0
有跟你說什麼嗎？n\0。"
"403_a","(\0촁\0其實……"
"403_b","我不記得了耶"
"404","(촀\0咦？
\0
(촀\0那不是
\0最重要的地方嗎！n\0。"
"405","(촀\0咦！
\0你把它打開了嗎！？\0\0(촀\0n\0，
\0
我原本是想跟那傢伙和好的耶，
\0
你這樣也太過分了吧？\0\0(%촀\0算了，
\0我的確不應該拜託別人這種事，
\0
總之，
\0還是謝謝你幫我送啦！n\0。"
"406","(촀\0咦！？
\0你說你把它打開了？
\0
(촀\0這樣不行啦──！
\0
那是s촀的東西耶！\0\0(촀\0n\0，
\0
我不是說過
\0
我想要
\0跟2他她和好嗎？\0\0(촀\0不過，
\0拜託你這種事情，
\0
我也有不對的地方n\0\0
\0(
(%촀\0總之還是謝謝你幫我送給2他她啦！n\0。"
"407","(촀\0這樣啊！
\0太好了──！
\0
多虧有n\0幫忙，
\0
我應該能成功跟那傢伙和好了！n\0。"
"501","(&촀\0喂，
\0我之前拜託你
\0
幫我還給s촀的東西，
\0
還在你身上嗎？\0\0(%촀\0如果你還沒
\0拿給2他她的話，
\0
能不能先把東西還給我啊～？"
"502","(&촀\0喂，
\0我之前
\0
拜託你拿給s촀的東西
\0
還在你身上嗎？\0\0(%촀\0如果你還沒
\0拿給2他她的話，
\0
能不能先把東西還給我啊？"
"503","(&촀\0喂，
\0我之前請你
\0
幫我拿給s촀的包裹，
\0
還在你身上嗎？\0\0(%촀\0如果你還沒
\0拿給2他她的話，
能不能先把東西還給我啊？"
"504","(&촀\0喂，
\0我之前請你
\0
幫我拿給s촀的禮物
\0
還在你身上嗎？\0\0(%촀\0如果你還沒
\0拿給2他她的話，
\0
能不能先把東西還給我啊？"
"505","(&촀\0喂，
\0我之前請你
\0
帶給s촀的包裹，
\0
還在你身上嗎？\0\0(%촀\0如果你還沒
\0拿給2他她的話，
\0
能不能先把東西還給我啊？"
"506","(7촀\0我還是覺得……
\0
這種情況要親自拿去還
\0
會比較好耶！\0\0(촀\0除了當面道謝之外，
\0
我也要順便
\0為自己的行為道歉！n\0。"
"507","(7촀\0我還是覺得……
\0
這種情況要親自拿去還
\0
會比較好耶！n\0。\0\0(""촀\0拜託你這麼麻煩的事情
真是抱歉啦──！
\0
n\0！"
"508","(7촀\0我還是覺得……
\0
這種情況要親自送過去
\0
會比較好耶！\0\0('촀\0你想啊，
\0萬一發生什麼意外，
\0
我總不能怪你吧？n\0。"
"509","(2촀\0我還是覺得……
\0
這種情況要親自送過去
\0
會比較好耶！\0\0(촀\0嘿嘿，
\0我把東西拿給你之後，
\0
才突然這麼想的！n\0。"
"510","(4촀\0我還是覺得……
\0
這種情況要親自送過去
\0
會比較好耶。\0\0(촀\0我總覺得
\0
當面跟那傢伙道歉
\0
更能
\0表達我的歉意啊──！n\0。"
"511","(촀\0咦？
\0你把它打開了嗎！？
\0
('촀\0你怎麼可以隨便打開
\0
別人的東西啊──！\0\0(촀\0n\0\0沒辦法了，
\0
我再重新包裝一次，
\0
親自送過去吧，n\0。"
"512","(촀\0咦？
\0你把它打開了嗎！？
\0
('촀\0你怎麼可以隨便打開
\0
別人的東西啊──！\0\0(촀\0n\0\0沒辦法了，
\0
我再重新包裝一次，
\0
親自送過去吧，n\0。"
"513","(촀\0咦？
\0你把它打開了嗎！？
\0
('촀\0你怎麼可以隨便打開
\0
別人的包裹啊──！\0\0(촀\0n\0\0沒辦法了，
\0
我再重新包裝一次，
\0
親自送過去吧，n\0。"
"514","(촀\0咦？
\0你把它打開了嗎！？
\0
('촀\0你怎麼可以
\0隨便打開
\0
別人的禮物啊──！\0\0(촀\0n\0\0沒辦法了，
\0
我再重新包裝一次，
\0
親自送過去吧，n\0。"
"515","(촀\0咦？
\0你把它打開了嗎！？
\0
('촀\0那是我要拿來賠罪的禮物，
\0
你怎麼可以
\0隨便打開啊──！\0\0(촀\0n\0\0沒辦法了，
\0
我再重新包裝一次，
\0
親自送過去吧，n\0。"
"516","(촀\0什麼！
\0你把它搞丟了嗎！？
\0(
(촀\0這下子
\0可就傷腦筋啦──！n\0。\0\0(촀\0n\0\0
\0沒辦法，
\0真要說的話
本來就是我自己不好……
\0(
(촀\0拜託你這麼麻煩的事，真是抱歉啊！"
"517","(촀\0什麼！
\0你把它弄丟了嗎！？
\0(
(촀\0這樣啊，
\0真傷腦筋……\0\0(촀\0n\0\0沒辦法了，
\0
都是我的錯，
\0
我不該把這種麻煩事推給你……n\0。"
"518","(촀\0什麼！
\0你把它搞丟了嗎！？
\0(
(촀\0怎麼辦啊！？
\0
那明明是s촀的包裹耶──！！\0\0('촀\0
\0n\0\0不對，
\0是我拜託你做這件事，
\0
我得承擔這個責任！
\0
我就乾脆點，去跟2他她道歉吧，n\0。"
"519","(촀\0咦！
\0你把它搞丟了嗎！？
\0(
(촀\0那是我特地幫那傢伙
準備的東西耶──！\0\0('촀\0n\0\0不對，
\0都是因為我沒有親自送去，
所以是我的錯！
\0
(촀\0你別放在心上啊！n\0。"
"520","(촀\0咦！
\0你把它搞丟了嗎！？
\0(
(촀\0n\0\0好吧，
\0這種事情
\0
果然不該拜託別人幫忙啊。\0\0('촀\0沒關係，
\0
你別在意啦，
\0
我再自己想辦法吧，n\0。"
