"label","text"
"1105_a","訂購"
"1105_b","送禮"
"1105_c","算了"
"1108","訂購完成！
您所訂購的商品
將以郵寄的方式送至自己家。"
"1108_a","OK！"
"1109","好的，明白了。
您是要訂給\0s\0촀\0￿的！"
"1109_a","OK！"
"1111","每人每天
最多只能訂購5件商品。"
"1111_a","關閉"
"1112","需要支付\0Z\0\0￿，
是否要寄送呢？"
"1112_a","返回"
"1112_b","OK！"
"1113","要刪除卡片內容
並取消訂購
\0「}\0\0」\0￿嗎？"
"1113_a","還要寫"
"1113_b","刪除並取消"
"1114","這是非賣品，
無法訂購。"
"1114_a","OK"
"1201","確定要刪除
s촀嗎？"
"1201_a","還是算了"
"1201_b","刪除掉"
"1202","確定要刪除
s\0촀製作的
s촀嗎？"
"1202_a","還是算了"
"1202_b","刪除掉"
"1203","請選擇可以刪除的「我的設計」。"
"1203_a","OK！"
"1204","確定要刪除
s\0촀儲存的
s촀嗎？"
"1204_a","還是算了"
"1204_b","刪除掉"
"1300","正在刪除儲存資料n\0\0
\0\0請勿觸碰電源鍵。\0￿"
"1308","您所設定的日期無法對應。
請從HOME選單結束遊戲後，
將日期設定於2000年1月1日至
2060年12月31日之間，再重新啟動。"
"1310","儲存資料已損壞。
要刪除已損壞的儲存資料
並從頭開始玩嗎？"
"1310_a","從頭開始玩"
"1310_b","退出"
"1311","無法使用已損壞的儲存資料遊玩。\0\0請從HOME選單
結束遊戲。"
"1312","已刪除儲存資料。
將開始遊戲。"
"1312_a","OK"
"1325","語言設定似乎與上次遊玩時不同。"
"1326","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1327","請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1328_a","いいえ / 否"
"1328_b","はい / 是"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1329_a","No / 否"
"1329_b","Yes / 是"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1330_a","Non / 否"
"1330_b","Oui / 是"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1331_a","No / 否"
"1331_b","Sí / 是"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1332_a","No / 否"
"1332_b","Yes / 是"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1333_a","No / 否"
"1333_b","Sí / 是"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1334_a","Non / 否"
"1334_b","Oui / 是"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1335_a","Nein / 否"
"1335_b","Ja / 是"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1336_a","No / 否"
"1336_b","Sì / 是"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1337_a","Nee / 否"
"1337_b","Ja / 是"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1338_a","Нет / 否"
"1338_b","Да / 是"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1339_a","아니요 / 否"
"1339_b","예 / 是"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1340_a","否 / 否"
"1340_b","是 / 是"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？"
"1341_a","否 / 否"
"1341_b","是 / 是"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

請於HOME選單恢復語言設定後，
再重新啟動遊戲。"
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

語言設定似乎與上次遊玩時不同。"
"1356_a","つぎへ / 下一頁"
"1357","It looks like your language settings
have changed since the last time
you played.

語言設定似乎與上次遊玩時不同。"
"1357_a","Next / 下一頁"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

語言設定似乎與上次遊玩時不同。"
"1358_a","Suivant / 下一頁"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

語言設定似乎與上次遊玩時不同。"
"1359_a","Siguiente / 下一頁"
"1360","It looks like your language settings
have changed since the last time
you played.

語言設定似乎與上次遊玩時不同。"
"1360_a","Next / 下一頁"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

語言設定似乎與上次遊玩時不同。"
"1361_a","Siguiente / 下一頁"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

語言設定似乎與上次遊玩時不同。"
"1362_a","Suivant / 下一頁"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

語言設定似乎與上次遊玩時不同。"
"1363_a","Weiter / 下一頁"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

語言設定似乎與上次遊玩時不同。"
"1364_a","Avanti / 下一頁"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

語言設定似乎與上次遊玩時不同。"
"1365_a","Volgende / 下一頁"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

語言設定似乎與上次遊玩時不同。"
"1366_a","Далее / 下一頁"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

語言設定似乎與上次遊玩時不同。"
"1367_a","다음 / 下一頁"
"1368","语言设置似乎与上次游戏时不同。

語言設定似乎與上次遊玩時不同。"
"1368_a","下一页 / 下一頁"
"1370","語言設定似乎與上次遊玩時不同。

語言設定似乎與上次遊玩時不同。"
"1370_a","下一頁 / 下一頁"
"1501","確定不做任何更改嗎？"
"1501_a","還是要繼續！"
"1501_b","不做更改"
"1502","要把目前更改的顏色全部復原嗎？"
"1502_a","繼續更改"
"1502_b","復原"
"1601","無法讀取amiibo。"
"1602","您所使用的控制器
無法讀取amiibo。
請使用可對應amiibo的控制器。
\0＊有線連接的Pro控制器無法讀取amiibo。\0￿"
"1605","\0s촀\0￿已經
到達攝影棚了唷！"
"1606","無法呼叫\0s촀
\0￿至攝影棚。"
"1607","最多只能呼叫10位。"
"1608","已無呼叫的空位。"
"1609","已讀取到\0豆狸\0￿和\0粒狸\0￿。
請問要呼叫哪一位呢？"
"1609_a","豆狸"
"1609_b","粒狸"
"1610","無法呼叫\0村民\0￿
至攝影棚。"
"1612","由於飛航模式已開啟，
所以無法讀取amiibo。
＊可以於快速設定（\0長按\0￿）中
關閉飛航模式。"
"1613","這不是amiibo。"
"1614","這是無法對應的amiibo。"
"1701","目前的房子沒有任何改變唷！"
"1701_a","返回"
"1801","s\0촀還沒有房子，
所以無法寄送唷！"
"1801_a","返回"
"2001","鈴錢不足唷！"
"2001_a","OK"
"2002","口袋滿了，無法購買唷！"
"2002_a","OK"
"2003","口袋和收納空間都滿了，
無法購買唷！"
"2003_a","OK"
"2004","要購買商品嗎？"
"2004_a","還是算了"
"2004_b","買了！"
"2005","要直接穿走嗎？"
"2005_a","保持原本的穿著"
"2005_b","直接穿走！"
"2201","目前未有存款。"
"2202","存款額度已達上限。"
"2203","由於會超過持有上限，無法提出。"
"2301","對方匯款時，
超過戶頭上限的錢將會消失，
沒問題嗎？"
"2301_a","返回"
"2301_b","還是要賣！"
"3001","這是在商店\0收購\0￿時，
能換取\03000鈴錢\0￿的兌換券。
\0\0※會立即發行此券。\0￿"
"3002","帶去機場即可參加特別旅行。
詳情請在機場洽詢。
\0\0※會立即發行此券。\0￿"
"3003","記載了6種耐用物品的
ＤＩＹ方程式集。
\0\0※兌換後，
將立即發送資料到客人的手機。\0￿"
"3004","將可以使用
能輕易替換喜愛道具的\0收藏環\0￿。
\0\0※兌換後，
將立即列印使用說明。\0￿"
"3005","介紹能在\0全身鏡、梳妝台\0￿改變形象的
酷感髮型造型。
\0\0※兌換後，
將立即列印。\0￿"
"3006","介紹能在\0全身鏡、梳妝台\0￿改變形象的
繽紛髮型造型。
\0\0※兌換後，
將立即列印。\0￿"
"3007","介紹能在\0全身鏡、梳妝台\0￿改變形象的
各種髮色造型。
\0\0※兌換後，
將立即列印。\0￿"
"3008","介紹能隨身攜帶更多物品的
口袋收納秘訣。
\0\0※兌換後，
將立即列印說明。\0￿"
"3009","介紹能隨身攜帶更多物品的
口袋收納精髓。
\0\0※兌換後，
將立即列印說明。\0￿"
"3010","將為客人的「\0我的設計\0￿」應用程式
新增專業的設計功能。
\0\0※將立即更新應用程式。\0￿"
"3011","這是只能靠哩數兌換取得的
特別ＤＩＹ方程式。
還請善加活用在島內建設上。
\0\0※將立即列印方程式。\0￿"
"3012","這是只能靠哩數兌換取得的
特別物品。
還請善加活用在島內建設上。
\0\0※此物品將以郵寄方式寄送。\0￿"
"3013","這是\0柵欄\0￿的\0ＤＩＹ方程式\0￿，
柵欄可以用來圍住房子四周或植物。
還請善加活用在島內建設上。
\0\0※將立即列印方程式。\0￿"
"3014","這是可以更換手機殼設計的工具組。
請在\0作業台\0￿更換。
\0\0※此物品將以郵寄方式寄送。\0￿"
"3015","手機應用程式\0島嶼創作家\0￿
將新增\0懸崖施工許可證\0￿，
可以進行建造及破壞懸崖的施工。
\0\0※將立即更新應用程式。\0￿"
"3016","手機應用程式\0島嶼創作家\0￿
將新增\0河川施工許可證\0￿，
可以進行建造及填平河川或池塘的施工。
\0\0※將立即更新應用程式。\0￿"
"3017","手機應用程式\0島嶼創作家\0￿
將新增\0施工許可證\0￿，
可以舖設指定設計的\0道路\0￿。
\0\0※將立即更新應用程式。\0￿"
"3018","手機應用程式的\0島嶼創作家\0￿
將新增\0施工許可證\0￿，
可以舖設「我的設計」的\0道路\0￿。
\0\0※將立即更新應用程式。\0￿"
"3019","這是Nook Inc.的原創商品。
還請收集一套，
享受搭配的樂趣。
\0\0※此物品將以郵寄方式寄送。\0￿"
"3020","這是Nook Inc.的原創商品。
還請收集一套，
享受家居布置的樂趣。
\0\0※此物品將以郵寄方式寄送。\0￿"
"5001","〔\0照相機\0￿〕
這台照相機，
可以使用各種濾鏡和效果
拍攝照片。\0\0\0\0所拍攝的照片
將保存於HOME選單的相簿中，
使用同一台主機的其他用戶，
也能看到這些照片。\0￿"
"5011","〔\0Nook集哩遊\0￿〕
歡迎參加Nook集哩遊計畫！\0\0這項計畫
將根據您在島上活動的情況
贈送\0哩數\0￿。\0\0累積的哩數能於
島上\0服務處\0￿內的\0設備\0￿
兌換各種特別優惠及商品。\0\0請您在享受島上生活的同時，
也讓哩數成為您生活上的幫助吧！"
"5012","〔\0Nook集哩遊\0￿升級成＋了！〕
隨著客人會員等級的提升，
現在已經可以使用
\0Nook集哩遊＋\0￿服務了！\0\0\0Nook集哩遊＋\0￿是一項相當划算的服務，
能讓客人在每天的生活中
更輕鬆獲得哩數。\0\0\0Nook集哩遊＋\0￿也會提供
會員限定兌換物品，
今後也請您多加利用喔！　"
"5021","〔\0生物圖鑑\0￿〕
此應用程式可用來查看
捕捉到的蟲類和魚類資訊。"
"5031","〔\0ＤＩＹ方程式\0￿〕
此應用程式可用來查看
目前為止學過的ＤＩＹ方程式資訊。\0\0另外，也可以把經常製作的物品
登錄到我的最愛，非常方便。
請在ＤＩＹ生活中多加利用喔！"
"5041","〔\0召集居民\0￿〕
使用此應用程式就能遊玩\0派對模式\0￿，
邀請最多4位居住於這座島上的
其他居民（玩家）一同遊玩。\0\0※請在開始遊玩前，
準備好和遊玩人數相同數量的控制器。"
"5051","〔\0我的設計\0￿〕
此應用程式可用來製作「我的設計」。
該設計可作為服裝穿搭在身上，
或是貼在各種地方。\0\0保存於應用程式中的「我的設計」，
將與居住在島上的
其他居民（玩家）共享。\0\0\0\0※您所繪製的「我的設計」，
將有機會透過外出等通訊遊玩
讓其他人看到。\0\0※您的設計不得侵犯他人權利，
不得洩漏與自己或他人隱私有關的資訊，
亦不得刊載讓他人感到不適的內容。\0￿"
"5052","〔\0專業設計\0￿〕
感謝您升級到專業設計！\0\0專業設計可以使用下列功能。
‧編輯調色盤顏色
‧我的設計專業格式\0\0請以專業的編輯功能
在「我的設計」上盡情發揮！"
"5053","\0\0〔關於的「我的設計」〕\0￿
選擇創作者非自己本身的
「我的設計」時，會出現\0\0\0￿符號。\0\0有\0\0\0￿符號的「我的設計」
無法重新繪製，
如果想編輯此畫框，
請先刪除「我的設計」。"
"5061","〔\0地圖\0￿〕
此應用程式可用來查看
目前所處島嶼的全地圖。\0\0另外，按\0\0￿可開啟或關閉
在平常行動中
所顯示的小地圖。"
"5081","〔\0護照\0￿〕
此為您的護照資訊。
\0\0※此資訊會透過出島等方式
讓通訊連線的對方看見。\0￿\0\0請隨時更新護照上的
\0照片\0￿、\0個性簽名\0￿和\0頭銜\0￿，\0\0以作為溝通的管道。"
"5091","〔\0\0緊急逃脫服務\0￿〕
若您於島中遇到因道路封閉
而無法脫身的緊急狀況，
請使用此項服務。\0\0我們將以最快的速度，
將客人送至自己家或服務處等地方。
\0\0※使用此服務需消耗
Nook集哩遊計畫哩數。\0￿"
"5111","〔\0島嶼創作家\0￿〕
此應用程式可以讓你
親手進行島嶼的開發施工。\0\0你可以在狸端機的兌換Nook哩數
取得新的許可證，
增加鋪設的道路和施工的種類。\0\0另外，應用程式也搭載了\0整理服務\0￿。
當你因開發施工而無法移動時，
使用此服務可以把你的四周整理乾淨。\0\0※詳細的操作方法，
請查看應用程式內的
「\0整理服務\0￿」。\0\0請使用島嶼創作家，
嘗試打造一座
理想中的島嶼吧！"
"5121","〔\0Nook購物\0￿〕
Nook購物進化成為一個
可以隨時隨地使用的
手機應用程式了！
請享受自由的購物生活，
挑選適合自己風格的商品吧。"
"5201_00_01","\0\0＜派對模式的遊玩方法＞
\0￿在派對模式中，將由一位玩家擔任\0隊長\0￿，
其他玩家擔任\0隊員\0￿，
一起享受島上的悠閒生活。

\0隊長\0￿與\0隊員\0￿可以做的事並不相同，
玩家可以隨時更改身分。\0\0\0＜隊長可以做的事＞\0￿
可以像平常一樣遊玩。

\0＜更改隊長＞\0￿
請輕輕晃動\0隊長\0￿的控制器，
或使用手機的\0召集居民\0￿應用程式，
選擇\0更改隊長\0￿。\0\0\0＜隊員可以做的事＞\0￿
雖然無法聊天或使用手機、口袋，
但可以使用道具或移動家具，
支援\0隊長\0￿。

\0隊員\0￿使用道具得到的物品
會被放進\0服務處\0￿的\0回收箱\0￿中。"
"5201_00_02","\0\0\0＜橫握Joy-Con的操作方法＞\0
＜隊長＞\0￿
\0 \0￿打開手機　　　　　　　
\0\0￿ 更改視點 / 替換道具   

\0＜隊員＞
\0￿　裝備、替換道具　 "
"5201_00_03","\0＜橫握Joy-Con的操作︰隊長＞\0￿
\0\0￿ 打開手機　/　\0 \0￿表情　　　　　
\0\0￿ 操作視角 / 替換道具   

\0＜橫握Joy-Con的操作︰隊員＞\0￿
\0\0￿　裝備、替換道具　　　　 
\0 \0￿表情 / \0\0￿ 重複表情"
"5201_00_04","\0\0\0＜操作方法＞\0
＜隊長＞\0￿
與平常操作相同。

\0＜隊員＞
\0￿　裝備、替換道具"
"5201_00_05","\0＜隊長的操作＞\0￿
與平常操作相同。

\0＜隊員的操作＞
　\0￿裝備、替換道具
\0　\0￿表情
\0\0￿　重複表情   "
"5201_01","\0\0＜派對模式的遊玩方法＞
\0￿在派對模式中，將由一位玩家擔任\0隊長\0￿，
其他玩家擔任\0隊員\0￿，
一起享受島上的悠閒生活。

\0隊長\0￿與\0隊員\0￿可以做的事並不相同，
玩家可以隨時更改身分。\0\0\0＜隊長可以做的事＞\0￿
可以像平常一樣遊玩。

\0＜更改隊長＞\0￿
請輕輕晃動\0隊長\0￿的控制器，
或使用手機的\0召集居民\0￿應用程式，
選擇\0更改隊長\0￿。\0\0\0＜隊員可以做的事＞\0￿
雖然無法聊天或使用手機、口袋，
但可以使用道具或移動家具，
支援\0隊長\0￿。

\0隊員\0￿使用道具得到的物品
會被放進\0服務處\0￿的\0回收箱\0￿中。
\0\0\0＜橫握Joy-Con的操作方法＞\0
＜隊長＞\0￿
\0 \0￿打開手機　　　　　　　
\0\0￿ 更改視點 / 替換道具   

\0＜隊員＞
\0￿　裝備、替換道具　 "
"5201_02","\0\0＜派對模式的遊玩方法＞
\0￿在派對模式中，將由一位玩家擔任\0隊長\0￿，
其他玩家擔任\0隊員\0￿，
一起享受島上的悠閒生活。

\0隊長\0￿與\0隊員\0￿可以做的事並不相同，
玩家可以隨時更改身分。\0\0\0＜隊長可以做的事＞\0￿
可以像平常一樣遊玩。

\0＜更改隊長＞\0￿
請輕輕晃動\0隊長\0￿的控制器，
或使用手機的\0召集居民\0￿應用程式，
選擇\0更改隊長\0￿。\0\0\0＜隊員可以做的事＞\0￿
雖然無法聊天或使用手機、口袋，
但可以使用道具或移動家具，
支援\0隊長\0￿。

\0隊員\0￿使用道具得到的物品
會被放進\0服務處\0￿的\0回收箱\0￿中。
\0＜橫握Joy-Con的操作︰隊長＞\0￿
\0\0￿ 打開手機　/　\0 \0￿表情　　　　　
\0\0￿ 操作視角 / 替換道具   

\0＜橫握Joy-Con的操作︰隊員＞\0￿
\0\0￿　裝備、替換道具　　　　 
\0 \0￿表情 / \0\0￿ 重複表情"
"5201_03","\0\0＜派對模式的遊玩方法＞
\0￿在派對模式中，將由一位玩家擔任\0隊長\0￿，
其他玩家擔任\0隊員\0￿，
一起享受島上的悠閒生活。

\0隊長\0￿與\0隊員\0￿可以做的事並不相同，
玩家可以隨時更改身分。\0\0\0＜隊長可以做的事＞\0￿
可以像平常一樣遊玩。

\0＜更改隊長＞\0￿
請輕輕晃動\0隊長\0￿的控制器，
或使用手機的\0召集居民\0￿應用程式，
選擇\0更改隊長\0￿。\0\0\0＜隊員可以做的事＞\0￿
雖然無法聊天或使用手機、口袋，
但可以使用道具或移動家具，
支援\0隊長\0￿。

\0隊員\0￿使用道具得到的物品
會被放進\0服務處\0￿的\0回收箱\0￿中。
\0\0\0＜操作方法＞\0
＜隊長＞\0￿
與平常操作相同。

\0＜隊員＞
\0￿　裝備、替換道具"
"5201_04","\0\0＜派對模式的遊玩方法＞
\0￿在派對模式中，將由一位玩家擔任\0隊長\0￿，
其他玩家擔任\0隊員\0￿，
一起享受島上的悠閒生活。

\0隊長\0￿與\0隊員\0￿可以做的事並不相同，
玩家可以隨時更改身分。\0\0\0＜隊長可以做的事＞\0￿
可以像平常一樣遊玩。

\0＜更改隊長＞\0￿
請輕輕晃動\0隊長\0￿的控制器，
或使用手機的\0召集居民\0￿應用程式，
選擇\0更改隊長\0￿。\0\0\0＜隊員可以做的事＞\0￿
雖然無法聊天或使用手機、口袋，
但可以使用道具或移動家具，
支援\0隊長\0￿。

\0隊員\0￿使用道具得到的物品
會被放進\0服務處\0￿的\0回收箱\0￿中。
\0＜隊長的操作＞\0￿
與平常操作相同。

\0＜隊員的操作＞
　\0￿裝備、替換道具
\0　\0￿表情
\0\0￿　重複表情   "
"5202","\0\0恭喜你完成了自己的家！\0￿
～舒適生活建議～\0\0\0　開關電燈
　布置模式
 打開收納空間\0￿\0\0\0＜　開關電燈＞\0￿
可以開啟或關閉
房間的照明。\0\0\0＜　布置模式＞\0￿
可以隨意更改
房間整體的布置。\0\0\0＜ 打開收納空間＞\0￿
可以打開家中的收納空間，取出家具。
※在自己家中打開口袋，
可以選擇家具或衣物進行收納。"
"8001","\0※這台Nintendo Switch中的
n!\0，
目前有尚未與任何用戶連動的
居民資料。\0￿\0\0\0要以尚未與用戶連動的
居民資料繼續遊玩嗎？
還是要以新居民的身分
移居過來呢？\0￿"
"8001_a","以現有居民繼續"
"8001_b","以新居民移居"
"8002","那麼，將以新居民的身分
開始遊玩。"
"8003","目前有\01個\0￿居民資料
尚未與用戶連動。\0\0確定要使用這個居民資料
繼續遊玩嗎？"
"8003_a","顯示居民資訊"
"8004","目前有\0多個\0￿居民資料
尚未與用戶連動。
要使用哪個居民資料繼續遊玩呢？"
"8004_a","顯示居民資訊"
"8005","要重新選擇嗎？
還是要結束遊戲呢？"
"8005_a","結束遊戲"
"8005_b","重新選擇"
"8006","請從HOME選單
結束遊戲。"
"8007","要以居民\0s\0촀\0￿的身分
繼續遊玩嗎？"
"8007_a","重新考慮"
"8007_b","是的"
"8008","將以居民\0n\0\0￿的身分
繼續遊玩。"
"8009","\0※這台Nintendo Switch中的
n!\0，
已經登錄了
8個居民資料。
請選擇是要刪除居民資料後重新開始，
還是要使用目前尚未與
用戶連動的居民資料
繼續遊玩。\0￿"
"8009_a","以現有居民繼續"
"8009_b","以新居民移居"
"8010","要新移居過來的話，
就必須先刪除1個居民資料。\0\0請從目前尚未與
用戶連動的居民資料中，
選擇要刪除的居民資料。
\0※無法刪除身為島民代表的居民資料。\0￿"
"8010_a","顯示居民資訊"
