"label","text"
"Item_12470","活動名稱︰\0母親節\0￿
這個活動是要
向那位常常為家人著想，
用大大的愛包容你的人表達謝意。
要帶著滿滿的愛，
在這個馬克杯裡倒入什麼呢？"
"Item_12471","活動名稱︰\0世界父親節\0￿
這個活動是要
向那位常常為家人著想，
用深厚的愛保護你的人表達謝意。
把滿滿的愛倒進馬克杯裡，
身心也會溫暖起來。"
"Item_12921","活動名稱：\0牛仔節\0￿
主要對應國家：巴西
這是巴西最有名的節日，
以牛仔和牛仔競技為主題，
並有騎馬表演和民族色彩豐富的舞蹈。
這個附有彈簧的遊樂器材，
是不是能讓你感受到牛仔的氣氛呢？！"
"Item_13287","活動名稱：\0中秋節\0￿
自古就有中秋賞月的風俗習慣。
在農曆八月十五日的夜晚，
一起仰望高掛在清澈夜空上的中秋明月。
願大家月圓人團圓。
有了這張月之地毯，就算下雨也不怕了！"
"Item_13459","活動名稱：\0新年\0￿
主要對應國家：韓國
擲柶遊戲是一種韓國的傳統遊戲。
與日本的雙六很類似，
但擲的不是骰子，而是特製的棒子。
這個遊戲可以在新年期間與家人一起玩，
但要小心，不要因為太在意輸贏而吵架了！"
"Item_13462","活動名稱：\0New Year's Eve\0￿
主要對應國家：西班牙
據說配合跨年夜12點的鐘聲，
把12粒葡萄全部吃完的話，
就能招來好運。
不過因為鐘聲的間隔不長，
要吃完意外地困難。"
"Item_13463","活動名稱：\0New Year's Eve\0￿
主要對應國家：德國
在炸過的麵包裡填入果醬，
並撒上砂糖的麵包類甜點，
簡單來說，就是包著果醬的炸麵包。
是德國跨年派對中不可或缺的傳統美味。
要不要吃一個看看呢？"
"Item_13490","活動名稱：\0新年\0￿
十二生肖的擺飾是一種幸運物，
可以守護家裡一整年並招來好運。
擺上這個擺飾，
肯定能讓運氣越來越旺！"
"Item_13501","活動名稱：\0新年\0￿
主要對應國家：日本
注連繩裝飾據說是為了迎接守護家的
年神而掛的。此外，據說還具有結界的功能，
能潔淨家裡，防止不乾淨的東西進入。
將這個掛在門上，把惡運一掃而空吧！"
"Item_13543","活動名稱：\0New Year\0￿
拱門上寫著新一年的西元年。
祝賀新年，懷抱著夢想和希望，
從拱門下鑽過去，
明年肯定會是美好的一年！"
"Item_13596","活動名稱：\0夏至
\0￿夏至是一年當中白天最長的日子。
這塊地毯是以朝向太陽綻放的
向日葵為設計概念。
站在上面就彷彿能感受到太陽！"
"Item_13609","活動名稱：\0冬至\0￿
冬至是一年當中白天最短的日子。
這張壁紙是以在冬天澄澈的天空中，
閃耀著神秘光輝的極光為設計概念。
光是看到這夢幻的景色，
就能忘掉寒冷的感受了！"
"Item_13797","活動名稱：\0跨年夜\0￿
主要對應國家：日本
日本自古以來，在跨年夜這天，
都會吃象徵好運的「跨年蕎麥麵」。
長長的麵條含有「祈求長壽」的寓意，
易切斷的特性則象徵「切斷一年的惡運」。"
"Item_13799","活動名稱：\0New Year
\0￿主要對應國家：俄羅斯
這盤沙拉是俄羅斯新年必吃的料理。
其名稱「奧利維耶沙拉」來自於
19世紀末發明這道菜的俄羅斯主廚。
不過由於這道菜的食譜並未公開，
所以沒有人知道正式的製作方法。"
"Item_13835","活動名稱：\0New Year's Eve\0￿
在跨年派對裡大家一起喝下的汽水
是最美味的！
讓我們一起回顧過去的一年，
互相噓寒問暖，
為美好的新年乾杯～！"
