"label","text"
"Flower_02911","2\0̂촇viola rossa"
"Flower_02911_pl","2അ촋viole rosse"
"Flower_02915","2\0̂촇viola gialla"
"Flower_02915_pl","2അ촋viole gialle"
"Flower_02919","2\0̂촇viola arancione"
"Flower_02919_pl","2അ촋viole arancioni"
"Flower_02923","2\0̂촇viola indaco"
"Flower_02923_pl","2അ촋viole indaco"
"Flower_02927","2\0̂촇viola blu"
"Flower_02927_pl","2അ촋viole blu"
"Flower_02931","2\0̂촇rosa bianca"
"Flower_02931_pl","2അ촋rose bianche"
"Flower_02935","2\0̂촇rosa rossa"
"Flower_02935_pl","2അ촋rose rosse"
"Flower_02939","2\0̂촇rosa gialla"
"Flower_02939_pl","2അ촋rose gialle"
"Flower_02943","2\0̂촇rosa rosa"
"Flower_02943_pl","2അ촋rose rosa"
"Flower_02947","2\0̂촇rosa arancione"
"Flower_02947_pl","2അ촋rose arancioni"
"Flower_02951","2\0̂촇rosa indaco"
"Flower_02951_pl","2അ촋rose indaco"
"Flower_02955","2\0̂촇rosa nera"
"Flower_02955_pl","2അ촋rose nere"
"Flower_02959","2\0̂촇rosa blu"
"Flower_02959_pl","2അ촋rose blu"
"Flower_02963","2\0̂촇rosa d'oro"
"Flower_02963_pl","2അ촋rose d'oro"
"Flower_02979","2\0ā촅giglio bianco"
"Flower_02979_pl","2ఄ촉gigli bianchi"
"Flower_02983","2\0ā촅giglio rosso"
"Flower_02983_pl","2ఄ촉gigli rossi"
"Flower_02987","2\0ā촅giglio giallo"
"Flower_02987_pl","2ఄ촉gigli gialli"
"Flower_02991","2\0ā촅giglio rosa"
"Flower_02991_pl","2ఄ촉gigli rosa"
"Flower_02995","2\0ā촅giglio arancione"
"Flower_02995_pl","2ఄ촉gigli arancioni"
"Flower_02999","2\0ā촅giglio nero"
"Flower_02999_pl","2ఄ촉gigli neri"
"Flower_03709","2\0ā초anemone bianco"
"Flower_03709_pl","2ค촊anemoni bianchi"
"Flower_03713","2\0ā초anemone arancione"
"Flower_03713_pl","2ค촊anemoni arancioni"
"Flower_03717","2\0ā초anemone blu"
"Flower_03717_pl","2ค촊anemoni blu"
"Flower_03720","2\0ā초anemone rosa"
"Flower_03720_pl","2ค촊anemoni rosa"
"Flower_03723","2\0ā초anemone rosso"
"Flower_03723_pl","2ค촊anemoni rossi"
"Flower_03727","2\0ā초anemone indaco"
"Flower_03727_pl","2ค촊anemoni indaco"
"Flower_03730","2\0ā촅giacinto bianco"
"Flower_03730_pl","2ఄ촉giacinti bianchi"
"Flower_03734","2\0ā촅giacinto giallo"
"Flower_03734_pl","2ఄ촉giacinti gialli"
"Flower_03738","2\0ā촅giacinto rosa"
"Flower_03738_pl","2ఄ촉giacinti rosa"
"Flower_03741","2\0ā촅giacinto arancione"
"Flower_03741_pl","2ఄ촉giacinti arancioni"
"Flower_03744","2\0ā촅giacinto rosso"
"Flower_03744_pl","2ఄ촉giacinti rossi"
"Flower_03748","2\0ā촅giacinto blu"
"Flower_03748_pl","2ఄ촉giacinti blu"
"Flower_03751","2\0ā촅giacinto indaco"
"Flower_03751_pl","2ఄ촉giacinti indaco"
"Flower_03754","2\0ā촅crisantemo bianco"
"Flower_03754_pl","2ఄ촉crisantemi bianchi"
"Flower_03758","2\0ā촅crisantemo giallo"
"Flower_03758_pl","2ఄ촉crisantemi gialli"
"Flower_03762","2\0ā촅crisantemo indaco"
"Flower_03762_pl","2ఄ촉crisantemi indaco"
"Flower_03765","2\0ā촅crisantemo rosa"
"Flower_03765_pl","2ఄ촉crisantemi rosa"
"Flower_03768","2\0ā촅crisantemo rosso"
"Flower_03768_pl","2ఄ촉crisantemi rossi"
"Flower_05175","2\0ā촅crisantemo verde"
"Flower_05175_pl","2ఄ촉crisantemi verdi"
"FlowerBud_02627","2\0̂촇gemma di cosmea rossa"
"FlowerBud_02628","2\0ā촅bocciolo di cosmea rossa"
"FlowerBud_02630","2\0̂촇gemma di cosmea bianca"
"FlowerBud_02631","2\0ā촅bocciolo di cosmea bianca"
"FlowerBud_02865","2\0̂촇gemma di cosmea gialla"
"FlowerBud_02866","2\0ā촅bocciolo di cosmea gialla"
"FlowerBud_02869","2\0̂촇gemma di cosmea rosa"
"FlowerBud_02870","2\0ā촅bocciolo di cosmea rosa"
"FlowerBud_02873","2\0̂촇gemma di cosmea arancione"
"FlowerBud_02874","2\0ā촅bocciolo cosmea arancione"
"FlowerBud_02877","2\0̂촇gemma di cosmea nera"
"FlowerBud_02878","2\0ā촅bocciolo di cosmea nera"
"FlowerBud_02881","2\0̂촇gemma di tulipano bianco"
"FlowerBud_02882","2\0ā촅bocciolo di tulipano bianco"
"FlowerBud_02885","2\0̂촇gemma di tulipano rosso"
"FlowerBud_02886","2\0ā촅bocciolo di tulipano rosso"
"FlowerBud_02889","2\0̂촇gemma di tulipano giallo"
"FlowerBud_02890","2\0ā촅bocciolo di tulipano giallo"
"FlowerBud_02893","2\0̂촇gemma di tulipano rosa"
"FlowerBud_02894","2\0ā촅bocciolo di tulipano rosa"
"FlowerBud_02897","2\0̂촇gemma tulipano arancione"
"FlowerBud_02898","2\0ā촅bocciolo tulipano arancione"
"FlowerBud_02901","2\0̂촇gemma di tulipano indaco"
"FlowerBud_02902","2\0ā촅bocciolo di tulipano indaco"
"FlowerBud_02905","2\0̂촇gemma di tulipano nero"
"FlowerBud_02906","2\0ā촅bocciolo di tulipano nero"
"FlowerBud_02909","2\0̂촇gemma di viola bianca"
"FlowerBud_02910","2\0ā촅bocciolo di viola bianca"
"FlowerBud_02913","2\0̂촇gemma di viola rossa"
"FlowerBud_02914","2\0ā촅bocciolo di viola rossa"
"FlowerBud_02917","2\0̂촇gemma di viola gialla"
"FlowerBud_02918","2\0ā촅bocciolo di viola gialla"
"FlowerBud_02921","2\0̂촇gemma di viola arancione"
"FlowerBud_02922","2\0ā촅bocciolo di viola arancione"
"FlowerBud_02925","2\0̂촇gemma di viola indaco"
"FlowerBud_02926","2\0ā촅bocciolo di viola indaco"
"FlowerBud_02929","2\0̂촇gemma di viola blu"
"FlowerBud_02930","2\0ā촅bocciolo di viola blu"
"FlowerBud_02933","2\0̂촇gemma di rosa bianca"
"FlowerBud_02934","2\0ā촅bocciolo di rosa bianca"
"FlowerBud_02937","2\0̂촇gemma di rosa rossa"
"FlowerBud_02938","2\0ā촅bocciolo di rosa rossa"
"FlowerBud_02941","2\0̂촇gemma di rosa gialla"
"FlowerBud_02942","2\0ā촅bocciolo di rosa gialla"
"FlowerBud_02945","2\0̂촇gemma di rosa rosa"
"FlowerBud_02946","2\0ā촅bocciolo di rosa rosa"
"FlowerBud_02949","2\0̂촇gemma di rosa arancione"
"FlowerBud_02950","2\0ā촅bocciolo di rosa arancione"
"FlowerBud_02953","2\0̂촇gemma di rosa indaco"
"FlowerBud_02954","2\0ā촅bocciolo di rosa indaco"
"FlowerBud_02957","2\0̂촇gemma di rosa nera"
"FlowerBud_02958","2\0ā촅bocciolo di rosa nera"
"FlowerBud_02961","2\0̂촇gemma di rosa blu"
"FlowerBud_02962","2\0ā촅bocciolo di rosa blu"
"FlowerBud_02965","2\0̂촇gemma di rosa d'oro"
"FlowerBud_02966","2\0ā촅bocciolo di rosa d'oro"
"FlowerBud_02981","2\0̂촇gemma di giglio bianco"
"FlowerBud_02982","2\0ā촅bocciolo di giglio bianco"
"FlowerBud_02985","2\0̂촇gemma di giglio rosso"
"FlowerBud_02986","2\0ā촅bocciolo di giglio rosso"
"FlowerBud_02989","2\0̂촇gemma di giglio giallo"
"FlowerBud_02990","2\0ā촅bocciolo di giglio giallo"
"FlowerBud_02993","2\0̂촇gemma di giglio rosa"
"FlowerBud_02994","2\0ā촅bocciolo di giglio rosa"
"FlowerBud_02997","2\0̂촇gemma di giglio arancione"
"FlowerBud_02998","2\0ā촅bocciolo di giglio arancione"
"FlowerBud_03001","2\0̂촇gemma di giglio nero"
"FlowerBud_03002","2\0ā촅bocciolo di giglio nero"
"FlowerBud_03711","2\0̂촇gemma di anemone bianco"
"FlowerBud_03712","2\0ā촅bocciolo di anemone bianco"
"FlowerBud_03715","2\0̂촇gemma anemone arancione"
"FlowerBud_03716","2\0ā촅bocciolo di anemone aranc."
"FlowerBud_03718","2\0̂촇gemma di anemone blu"
"FlowerBud_03719","2\0ā촅bocciolo di anemone blu"
"FlowerBud_03721","2\0̂촇gemma di anemone rosa"
"FlowerBud_03722","2\0ā촅bocciolo di anemone rosa"
"FlowerBud_03725","2\0̂촇gemma di anemone rosso"
"FlowerBud_03726","2\0ā촅bocciolo di anemone rosso"
"FlowerBud_03728","2\0̂촇gemma di anemone indaco"
"FlowerBud_03729","2\0ā촅bocciolo di anemone indaco"
"FlowerBud_03732","2\0̂촇gemma di giacinto bianco"
"FlowerBud_03733","2\0ā촅bocciolo di giacinto bianco"
"FlowerBud_03736","2\0̂촇gemma di giacinto giallo"
"FlowerBud_03737","2\0ā촅bocciolo di giacinto giallo"
"FlowerBud_03739","2\0̂촇gemma di giacinto rosa"
"FlowerBud_03740","2\0ā촅bocciolo di giacinto rosa"
"FlowerBud_03742","2\0̂촇gemma giacinto arancione"
"FlowerBud_03743","2\0ā촅bocciolo giacinto arancione"
"FlowerBud_03746","2\0̂촇gemma di giacinto rosso"
"FlowerBud_03747","2\0ā촅bocciolo di giacinto rosso"
"FlowerBud_03749","2\0̂촇gemma di giacinto blu"
"FlowerBud_03750","2\0ā촅bocciolo di giacinto blu"
"FlowerBud_03752","2\0̂촇gemma di giacinto indaco"
"FlowerBud_03753","2\0ā촅bocciolo di giacinto indaco"
"FlowerBud_03756","2\0̂촇gemma crisantemo bianco"
"FlowerBud_03757","2\0ā촅bocciolo crisantemo bianco"
"FlowerBud_03760","2\0̂촇gemma di crisantemo giallo"
"FlowerBud_03761","2\0ā촅bocciolo crisantemo giallo"
"FlowerBud_03763","2\0̂촇gemma crisantemo indaco"
"FlowerBud_03764","2\0ā촅bocciolo crisantemo indaco"
"FlowerBud_03766","2\0̂촇gemma di crisantemo rosa"
"FlowerBud_03767","2\0ā촅bocciolo di crisantemo rosa"
"FlowerBud_03770","2\0̂촇gemma di crisantemo rosso"
"FlowerBud_03771","2\0ā촅bocciolo crisantemo rosso"
"FlowerBud_03778","2\0̂촇gemma di crisantemo verde"
"FlowerBud_03779","2\0ā촅bocciolo crisantemo verde"
"FlowerBud_03823","2\0ā촅germoglio di cosmea rossa"
"FlowerBud_03824","2\0̂촇pianta di cosmea rossa"
"FlowerBud_03825","2\0ā촅germoglio di cosmea bianca"
"FlowerBud_03826","2\0̂촇pianta di cosmea bianca"
"FlowerBud_03827","2\0ā촅germoglio di cosmea gialla"
"FlowerBud_03828","2\0̂촇pianta di cosmea gialla"
"FlowerBud_03830","2\0̂촇pianta di cosmea rosa"
"FlowerBud_03832","2\0̂촇pianta di cosmea arancione"
"FlowerBud_03834","2\0̂촇pianta di cosmea nera"
"FlowerBud_03835","2\0ā촅germoglio tulipano bianco"
"FlowerBud_03836","2\0̂촇pianta di tulipano bianco"
"FlowerBud_03837","2\0ā촅germoglio di tulipano rosso"
"FlowerBud_03838","2\0̂촇pianta di tulipano rosso"
"FlowerBud_03839","2\0ā촅germoglio di tulipano giallo"
"FlowerBud_03840","2\0̂촇pianta di tulipano giallo"
"FlowerBud_03842","2\0̂촇pianta di tulipano rosa"
"FlowerBud_03844","2\0̂촇pianta di tulipano arancione"
"FlowerBud_03846","2\0̂촇pianta di tulipano indaco"
"FlowerBud_03848","2\0̂촇pianta di tulipano nero"
"FlowerBud_03849","2\0ā촅germoglio di viola bianca"
"FlowerBud_03850","2\0̂촇pianta di viola bianca"
"FlowerBud_03851","2\0ā촅germoglio di viola rossa"
"FlowerBud_03852","2\0̂촇pianta di viola rossa"
"FlowerBud_03853","2\0ā촅germoglio di viola gialla"
"FlowerBud_03854","2\0̂촇pianta di viola gialla"
"FlowerBud_03856","2\0̂촇pianta di viola arancione"
"FlowerBud_03858","2\0̂촇pianta di viola indaco"
"FlowerBud_03860","2\0̂촇pianta di viola blu"
"FlowerBud_03861","2\0ā촅germoglio di rosa bianca"
"FlowerBud_03862","2\0̂촇pianta di rosa bianca"
"FlowerBud_03863","2\0ā촅germoglio di rosa rossa"
"FlowerBud_03864","2\0̂촇pianta di rosa rossa"
"FlowerBud_03865","2\0ā촅germoglio di rosa gialla"
"FlowerBud_03866","2\0̂촇pianta di rosa gialla"
"FlowerBud_03868","2\0̂촇pianta di rosa rosa"
"FlowerBud_03870","2\0̂촇pianta di rosa arancione"
"FlowerBud_03872","2\0̂촇pianta di rosa indaco"
"FlowerBud_03874","2\0̂촇pianta di rosa nera"
"FlowerBud_03876","2\0̂촇pianta di rosa blu"
"FlowerBud_03878","2\0̂촇pianta di rosa d'oro"
"FlowerBud_03885","2\0ā촅germoglio di giglio bianco"
"FlowerBud_03886","2\0̂촇pianta di giglio bianco"
"FlowerBud_03887","2\0ā촅germoglio di giglio rosso"
"FlowerBud_03888","2\0̂촇pianta di giglio rosso"
"FlowerBud_03889","2\0ā촅germoglio di giglio giallo"
"FlowerBud_03890","2\0̂촇pianta di giglio giallo"
"FlowerBud_03892","2\0̂촇pianta di giglio rosa"
"FlowerBud_03894","2\0̂촇pianta di giglio arancione"
"FlowerBud_03896","2\0̂촇pianta di giglio nero"
"FlowerBud_03897","2\0ā촅germoglio anemone bianco"
"FlowerBud_03898","2\0̂촇pianta di anemone bianco"
"FlowerBud_03899","2\0ā촅germoglio anemone aranc."
"FlowerBud_03900","2\0̂촇pianta anemone arancione"
"FlowerBud_03902","2\0̂촇pianta di anemone blu"
"FlowerBud_03904","2\0̂촇pianta di anemone rosa"
"FlowerBud_03905","2\0ā촅germoglio anemone rosso"
"FlowerBud_03906","2\0̂촇pianta di anemone rosso"
"FlowerBud_03908","2\0̂촇pianta di anemone indaco"
"FlowerBud_03909","2\0ā촅germoglio giacinto bianco"
"FlowerBud_03910","2\0̂촇pianta di giacinto bianco"
"FlowerBud_03911","2\0ā촅germoglio di giacinto giallo"
"FlowerBud_03912","2\0̂촇pianta di giacinto giallo"
"FlowerBud_03914","2\0̂촇pianta di giacinto rosa"
"FlowerBud_03916","2\0̂촇pianta di giacinto arancione"
"FlowerBud_03917","2\0ā촅germoglio di giacinto rosso"
"FlowerBud_03918","2\0̂촇pianta di giacinto rosso"
"FlowerBud_03920","2\0̂촇pianta di giacinto blu"
"FlowerBud_03922","2\0̂촇pianta di giacinto indaco"
"FlowerBud_03923","2\0ā촅germ. crisantemo bianco"
"FlowerBud_03924","2\0̂촇pianta di crisantemo bianco"
"FlowerBud_03925","2\0ā촅germoglio crisantemo giallo"
"FlowerBud_03926","2\0̂촇pianta di crisantemo giallo"
"FlowerBud_03928","2\0̂촇pianta di crisantemo indaco"
"FlowerBud_03930","2\0̂촇pianta di crisantemo rosa"
"FlowerBud_03931","2\0ā촅germoglio crisantemo rosso"
"FlowerBud_03932","2\0̂촇pianta di crisantemo rosso"
"FlowerBud_03934","2\0̂촇pianta di crisantemo verde"
"FlowerBud_07651","2\0̂촇pianta di mughetto"
"FlowerSeed_02626","2\0̂촇cosmea rossa"
"FlowerSeed_02626_pl","2അ촋cosmee rosse"
"FlowerSeed_02629","2\0̂촇cosmea bianca"
"FlowerSeed_02629_pl","2അ촋cosmee bianche"
"FlowerSeed_02864","2\0̂촇cosmea gialla"
"FlowerSeed_02864_pl","2അ촋cosmee gialle"
"FlowerSeed_02880","2\0ā촅tulipano bianco"
"FlowerSeed_02880_pl","2ఄ촉tulipani bianchi"
"FlowerSeed_02884","2\0ā촅tulipano rosso"
"FlowerSeed_02884_pl","2ఄ촉tulipani rossi"
"FlowerSeed_02888","2\0ā촅tulipano giallo"
"FlowerSeed_02888_pl","2ఄ촉tulipani gialli"
"FlowerSeed_02908","2\0̂촇viola bianca"
"FlowerSeed_02908_pl","2അ촋viole bianche"
"FlowerSeed_02912","2\0̂촇viola rossa"
"FlowerSeed_02912_pl","2അ촋viole rosse"
"FlowerSeed_02916","2\0̂촇viola gialla"
"FlowerSeed_02916_pl","2അ촋viole gialle"
"FlowerSeed_02932","2\0̂촇rosa bianca"
"FlowerSeed_02932_pl","2അ촋rose bianche"
"FlowerSeed_02936","2\0̂촇rosa rossa"
"FlowerSeed_02936_pl","2അ촋rose rosse"
"FlowerSeed_02940","2\0̂촇rosa gialla"
"FlowerSeed_02940_pl","2അ촋rose gialle"
"FlowerSeed_02980","2\0ā촅giglio bianco"
"FlowerSeed_02980_pl","2ఄ촉gigli bianchi"
"FlowerSeed_02984","2\0ā촅giglio rosso"
"FlowerSeed_02984_pl","2ఄ촉gigli rossi"
"FlowerSeed_02988","2\0ā촅giglio giallo"
"FlowerSeed_02988_pl","2ఄ촉gigli gialli"
"FlowerSeed_03710","2\0ā초anemone bianco"
"FlowerSeed_03710_pl","2ค촊anemoni bianchi"
"FlowerSeed_03714","2\0ā초anemone arancione"
"FlowerSeed_03714_pl","2ค촊anemoni arancioni"
"FlowerSeed_03724","2\0ā초anemone rosso"
"FlowerSeed_03724_pl","2ค촊anemoni rossi"
"FlowerSeed_03731","2\0ā촅giacinto bianco"
"FlowerSeed_03731_pl","2ఄ촉giacinti bianchi"
"FlowerSeed_03735","2\0ā촅giacinto giallo"
"FlowerSeed_03735_pl","2ఄ촉giacinti gialli"
"FlowerSeed_03745","2\0ā촅giacinto rosso"
"FlowerSeed_03745_pl","2ఄ촉giacinti rossi"
"FlowerSeed_03755","2\0ā촅crisantemo bianco"
"FlowerSeed_03755_pl","2ఄ촉crisantemi bianchi"
"FlowerSeed_03759","2\0ā촅crisantemo giallo"
"FlowerSeed_03759_pl","2ఄ촉crisantemi gialli"
"FlowerSeed_03769","2\0ā촅crisantemo rosso"
"FlowerSeed_03769_pl","2ఄ촉crisantemi rossi"
"Fruit_02213","2\0̂촇mela"
"Fruit_02213_pl","2അ촋mele"
"Fruit_02214","2\0Ђ초arancia"
"Fruit_02214_pl","2അ촋arance"
"Fruit_02285","2\0̂촇pera"
"Fruit_02285_pl","2അ촋pere"
"Fruit_02286","2\0̂촇pesca"
"Fruit_02286_pl","2അ촋pesche"
"Fruit_02287","2\0̂촇ciliegia"
"Fruit_02287_pl","2അ촋ciliegie"
"Fruit_02288","2\0̂촇noce di cocco"
"Fruit_02288_pl","2അ촋noci di cocco"
"Mushroom_03276","2\0ā촅fungo elegante"
"Mushroom_03276_pl","2ఄ촉funghi eleganti"
"Mushroom_03277","2\0ā촅fungo tondo"
"Mushroom_03277_pl","2ఄ촉funghi tondi"
"Mushroom_03278","2\0ā촅fungo fino"
"Mushroom_03278_pl","2ఄ촉funghi fini"
"Mushroom_03279","2\0ā촅fungo piatto"
"Mushroom_03279_pl","2ఄ촉funghi piatti"
"Mushroom_03280","2\0ā촅fungo raro"
"Mushroom_03280_pl","2ఄ촉funghi rari"
"Tree_02796","2\0̂촇latifoglia piccola"
"Tree_02797","2\0̂촇latifoglia giovane"
"Tree_02798","2\0̂촇latifoglia media"
"Tree_02799","2\0̂촇latifoglia adulta"
"Tree_02802","2\0ā촅cedro piccolo"
"Tree_02803","2\0ā촅cedro giovane"
"Tree_02804","2\0ā촅cedro medio"
"Tree_02805","2\0ā촅cedro adulto"
"Tree_02806","2\0̂촇pianticella palma da cocco"
"Tree_02807","2\0̂촇palma da cocco piccola"
"Tree_02808","2\0̂촇palma da cocco giovane"
"Tree_02809","2\0̂촇palma da cocco media"
"Tree_02810","2\0̂촇palma da cocco adulta"
"Tree_02811","2\0̂촇pianticella di bambù"
"Tree_02812","2\0ā촅bambù piccolo"
"Tree_02813","2\0ā촅bambù giovane"
"Tree_02814","2\0ā촅bambù medio"
"Tree_02815","2\0ā촅bambù adulto"
"Tree_03356","2\0̂촇pianticella di melo"
"Tree_03357","2\0ā촅melo piccolo"
"Tree_03358","2\0ā촅melo giovane"
"Tree_03359","2\0ā촅melo medio"
"Tree_03360","2\0ā촅melo adulto"
"Tree_03361","2\0̂촇pianticella di arancio"
"Tree_03362","2\0ā초arancio piccolo"
"Tree_03363","2\0ā초arancio giovane"
"Tree_03364","2\0ā초arancio medio"
"Tree_03365","2\0ā초arancio adulto"
"Tree_03366","2\0̂촇pianticella di pero"
"Tree_03367","2\0ā촅pero piccolo"
"Tree_03368","2\0ā촅pero giovane"
"Tree_03369","2\0ā촅pero medio"
"Tree_03370","2\0ā촅pero adulto"
"Tree_03371","2\0̂촇pianticella di pesco"
"Tree_03372","2\0ā촅pesco piccolo"
"Tree_03373","2\0ā촅pesco giovane"
"Tree_03374","2\0ā촅pesco medio"
"Tree_03375","2\0ā촅pesco adulto"
"Tree_03377","2\0̂촇pianticella di ciliegio"
"Tree_03378","2\0ā촅ciliegio piccolo"
"Tree_03379","2\0ā촅ciliegio giovane"
"Tree_03380","2\0ā촅ciliegio medio"
"Tree_03381","2\0ā촅ciliegio adulto"
"Tree_04426","2\0ā초albero di stelline adulto"
"Tree_04436","2\0̂촇pianticella albero di stelline"
"Tree_04437","2\0ā초albero di stelline piccolo"
"Tree_04438","2\0ā초albero di stelline giovane"
"Tree_04439","2\0ā초albero di stelline medio"
"Tree_05151","2\0̂촇pianticella di cedro"
"Tree_05152","2\0̂촇pianticella di latifoglia"
"TreeSeedling_02794","2\0ā촅germoglio"
"TreeSeedling_02794_pl","2ఄ촉germogli"
"TreeSeedling_02800","2\0ā촅germoglio di cedro"
"TreeSeedling_02800_pl","2ఄ촉germogli di cedro"
"VegeSeedling_13227","2\0̂촇piantina di zucca"
"VegeSeedling_13227_pl","2അ촋piantine di zucca"
"Vegetable_02295","2\0ā촅germoglio di bambù"
"Vegetable_02295_pl","2ఄ촉germogli di bambù"
"Vegetable_04525","2\0̂촇zucca arancione"
"Vegetable_04525_pl","2അ촋zucche arancioni"
"Vegetable_04526","2\0̂촇zucca gialla"
"Vegetable_04526_pl","2അ촋zucche gialle"
"Vegetable_04527","2\0̂촇zucca verde"
"Vegetable_04527_pl","2അ촋zucche verdi"
"Vegetable_04528","2\0̂촇zucca bianca"
"Vegetable_04528_pl","2അ촋zucche bianche"
"VegeTree_03052","2\0̂촇pianta di zucca S"
"VegeTree_03053","2\0̂촇pianta di zucca M"
"VegeTree_04362","2\0̂촇pianta di zucca L"
"VegeTree_04529","2\0̂촇pianta di zucca arancione S"
"VegeTree_04530","2\0̂촇pianta di zucca arancione M"
"VegeTree_04531","2\0̂촇pianta di zucca arancione L"
"VegeTree_04532","2\0̂촇pianta zucca aranc. matura"
"VegeTree_04533","2\0̂촇pianta di zucca gialla S"
"VegeTree_04534","2\0̂촇pianta di zucca gialla M"
"VegeTree_04535","2\0̂촇pianta di zucca gialla L"
"VegeTree_04536","2\0̂촇pianta zucca gialla matura"
"VegeTree_04537","2\0̂촇pianta di zucca verde S"
"VegeTree_04538","2\0̂촇pianta di zucca verde M"
"VegeTree_04539","2\0̂촇pianta di zucca verde L"
"VegeTree_04540","2\0̂촇pianta zucca verde matura"
"VegeTree_04541","2\0̂촇pianta di zucca bianca S"
"VegeTree_04542","2\0̂촇pianta di zucca bianca M"
"VegeTree_04543","2\0̂촇pianta di zucca bianca L"
"VegeTree_04544","2\0̂촇pianta zucca bianca matura"
"Weed_02624","2\0Ђ초erbaccia"
"Weed_02624_pl","2അ촋erbacce"
