"label","text"
"Rug_09562","2\0ā촅tappeto peloso viola"
"Rug_09563","2\0ā촅tappeto peloso marrone"
"Rug_09564","2\0ā촅tappeto peloso blu"
"Rug_11101","2\0ā촅tappeto a blocchi rossi"
"Rug_11102","2\0ā촅tappeto a blocchi blu"
"Rug_11103","2\0ā촅tappeto a blocchi gialli"
"Rug_11104","2\0ā촅tappeto a blocchi neri"
"Rug_11113","2\0ā촅tappeto di bambù chiaro"
"Rug_11114","2\0ā촅tappeto di bambù scuro"
"Rug_12325","2\0ā촅tappeto botanico Nook Inc."
"Rug_12396","2\0ā촅tappeto di velluto Nook Inc."
"RugMyDesign_08823","2\0ā촅tappeto modello pers."
