"label","text"
"MilePlaneTicket_05851_pl","2ఄ촉coupon miglia di Nook"
"MilePlaneTicket_09964","2\0ā촅coupon stelline"
"MilePlaneTicket_09964_pl","2ఄ촉coupon stelline"
"MilePlaneTicket_13228","2\0Ā촅coupon onirico"
"MilePlaneTicket_13228_pl","2\0ఀ촉coupon onirici"
"Ocarina_05320","2\0Ђ초ocarina"
"Panflute_05517","2\0ā촅flauto di Pan"
"Partyhorn_05742","2\0̂촇trombetta di Capodanno"
"PartyPopper_02753","2\0ȁ촆sparacoriandoli"
"PartyPopper_02753_pl","2ค촊sparacoriandoli"
"PitFallSeed_02578","2\0̂촇trappola"
"PitFallSeed_02578_pl","2അ촋trappole"
"QuestWrapping_04245","2\0ā촅pacchetto"
"StickLight_05741","2\0ā촅bastoncino luminoso"
"Tambourine_05430","2\0ā촅tamburello"
"Trash_03466","2\0̂촇lattina vuota"
"Trash_03469","2\0ȁ촆scarpone"
"Trash_03470","2\0ā촅copertone"
"Trash_13107","2\0ā촅fuoco d'artificio esaurito"
"Uchiwa_05319","2\0ā촅ventaglio uchiwa"
"Uchiwa_09762","2\0ā촅ventaglio uchiwa Nook Inc."
"Windmill_05744","2\0̂촇girandola"
"WrappingPaper_07683","2\0ဂ촇carta da regalo gialla"
"WrappingPaper_07683_pl","2\0ဂ촇carta da regalo gialla"
"WrappingPaper_07684","2\0ဂ촇carta da regalo rosa"
"WrappingPaper_07684_pl","2\0ဂ촇carta da regalo rosa"
"WrappingPaper_07685","2\0ဂ촇carta da regalo arancione"
"WrappingPaper_07685_pl","2\0ဂ촇carta da regalo arancione"
"WrappingPaper_07686","2\0ဂ촇carta da regalo gialloverde"
"WrappingPaper_07686_pl","2\0ဂ촇carta da regalo gialloverde"
"WrappingPaper_07687","2\0ဂ촇carta da regalo verde"
"WrappingPaper_07687_pl","2\0ဂ촇carta da regalo verde"
"WrappingPaper_07688","2\0ဂ촇carta da regalo menta"
"WrappingPaper_07688_pl","2\0ဂ촇carta da regalo menta"
"WrappingPaper_07689","2\0ဂ촇carta da regalo azzurra"
"WrappingPaper_07689_pl","2\0ဂ촇carta da regalo azzurra"
"WrappingPaper_07690","2\0ဂ촇carta da regalo viola"
"WrappingPaper_07690_pl","2\0ဂ촇carta da regalo viola"
"WrappingPaper_07691","2\0ဂ촇carta da regalo blu marino"
"WrappingPaper_07691_pl","2\0ဂ촇carta da regalo blu marino"
"WrappingPaper_07692","2\0ဂ촇carta da regalo blu"
"WrappingPaper_07692_pl","2\0ဂ촇carta da regalo blu"
"WrappingPaper_07693","2\0ဂ촇carta da regalo bianca"
"WrappingPaper_07693_pl","2\0ဂ촇carta da regalo bianca"
"WrappingPaper_07694","2\0ဂ촇carta da regalo rossa"
"WrappingPaper_07694_pl","2\0ဂ촇carta da regalo rossa"
"WrappingPaper_07695","2\0ဂ촇carta da regalo dorata"
"WrappingPaper_07695_pl","2\0ဂ촇carta da regalo dorata"
"WrappingPaper_07696","2\0ဂ촇carta da regalo marrone"
"WrappingPaper_07696_pl","2\0ဂ촇carta da regalo marrone"
"WrappingPaper_07697","2\0ဂ촇carta da regalo grigia"
"WrappingPaper_07697_pl","2\0ဂ촇carta da regalo grigia"
"WrappingPaper_07698","2\0ဂ촇carta da regalo nera"
"WrappingPaper_07698_pl","2\0ဂ촇carta da regalo nera"
