"label","text"
"RoomFloor_05241","2\0ā촅pavimento festa"
"RoomFloor_05243","2\0ā촅pavimento cerchi nel grano"
"RoomFloor_05248","2\0ā촅pavimento teschi"
"RoomFloor_05250","2\0ā촅pavimento iper tecnologico"
"RoomFloor_05253","2\0ā촅pavimento artico"
"RoomFloor_05255","2\0ā촅pavimento oasi"
"RoomFloor_05267","2\0ā촅pavimento nuvole"
"RoomFloor_05268","2\0ā촅pavimento sottomarino"
"RoomFloor_05269","2\0ā촅pavimento galassia"
"RoomFloor_05270","2\0ā촅pavimento astronave"
"RoomFloor_05273","2\0ā촅pavimento fiume"
"RoomFloor_05274","2\0ā촅pavimento lava"
"RoomFloor_05515","2\0ā촅pavimento giungla"
"RoomFloor_05516","2\0ā촅pavimento ghiaccio"
"RoomFloor_06005","2\0ā촅pavimento Nook Inc."
"RoomFloor_06843","2\0ā촅parquet in ferro bianco"
"RoomFloor_06844","2\0ā촅pavimento vinile spavaldo "
"RoomFloor_06845","2\0ā촅pavimento mimetico arancio"
"RoomFloor_06846","2\0ā촅pavimento mosaico blu"
"RoomFloor_06847","2\0ā촅pavimento floreale verde"
"RoomFloor_06848","2\0̂촇moquette tigrata"
"RoomFloor_06849","2\0ā촅pavimento mattoni marroni"
"RoomFloor_06927","2\0ā촅pav. motivo arabo viola"
"RoomFloor_06928","2\0ā촅pav. motivo arabo kaki"
"RoomFloor_07184","2\0ā촅pavimento puzzle seppia"
"RoomFloor_07185","2\0ā촅pavimento puzzle viola"
"RoomFloor_07186","2\0ā촅pavimento bosco"
"RoomFloor_07204","2\0̂촇moquette fiori di ciliegio"
"RoomFloor_07219","2\0ā촅pavimento grazioso bianco"
"RoomFloor_07220","2\0ā촅pavimento grazioso rosso"
"RoomFloor_07221","2\0ā촅pavimento grazioso blu"
"RoomFloor_07222","2\0ā촅pavimento grazioso giallo"
"RoomFloor_07239","2\0ā촅pavimento sabbia deserto"
"RoomFloor_12423","2\0ā촅pavimento caccia all'uovo"
"RoomFloor_12431","2\0ā촅pavimento nuziale bianco"
"RoomFloor_12433","2\0ā촅pavimento nuziale marrone"
"RoomFloor_12434","2\0ā촅pavimento nuziale verde"
"RoomFloor_12568","2\0ā촅pavimento sirena"
"RoomFloor_12569","2\0ā촅pavimento pirata"
"RoomFloor_13225","2\0ā촅pavimento brividi"
