"label","text"
"Ftr_01567","2\0ā촅fusto di petrolio"
"Ftr_01598","2\0̂촇palla da pilates"
"Ftr_01606","2\0ā촅carrello da portate"
"Ftr_01620","2\0Ђ초amaca"
"Ftr_01621","2\0̂촇sedia da giardino"
"Ftr_01624","2\0ȁ촆gnomo da giardino"
"Ftr_01625","2\0̂촇panca da giardino di ferro"
"Ftr_01626","2\0̂촇sedia da giardino di ferro"
"Ftr_01627","2\0ā촅tavolo da giardino di ferro"
"Ftr_01628","2\0̂촇lanterna da giardino"
"Ftr_01631","2\0̂촇fontanella da giardino"
"Ftr_01632","2\0̂촇sacca da golf"
"Ftr_01644","2\0̂촇chitarra rock"
"Ftr_01645","2\0̂촇chitarra elettrica"
"Ftr_01652","2\0̂촇matriosca"
"Ftr_01708","2\0ā촅mangianastri"
"Ftr_01744","2\0ā초orologio da parete"
"Ftr_01750","2\0̂촇pila di documenti"
"Ftr_01753","2\0ā촅brucia essenze"
"Ftr_01757","2\0̂촇vasca da bagno"
"Ftr_01759","2\0̂촇pila di libri"
"Ftr_01778","2\0̂촇corda del bucato"
"Ftr_01779","2\0̂촇tavola con tovaglia"
"Ftr_01783","2\0̂촇bacheca in sughero"
"Ftr_01792","2\0ā촅cuscino"
"Ftr_01797","2\0ā촅papero finto"
"Ftr_01798","2\0ā촅set di stoviglie"
"Ftr_01799","2\0̂촇cuccia"
"Ftr_01802","2\0ā촅distributore di bevande"
"Ftr_01803","2\0̂촇batteria"
"Ftr_01804","2\0ā촅basso elettrico"
"Ftr_01816","2\0̂촇cabina di prova"
"Ftr_01823","2\0ā촅set sacchi per la spazzatura"
"Ftr_01829","2\0ā촅cipresso in vaso"
"Ftr_01836","2\0ā초umidificatore"
"Ftr_01838","2\0Ђ초asse e ferro da stiro"
"Ftr_01840","2\0̂촇vasca idromassaggio"
"Ftr_01845","2\0ā촅bollitore standard"
"Ftr_01849","2\0ā촅kotatsu"
"Ftr_01850","2\0ā촅laptop"
"Ftr_01851","2\0̂촇lampada lava"
"Ftr_01852","2\0ā촅sofà elemento lungo"
"Ftr_01853","2\0ā촅sofà pezzo d'angolo"
"Ftr_01861","2\0̂촇raccolta di riviste"
"Ftr_01866","2\0̂촇lavagna con menu"
"Ftr_01868","2\0ȁ촆specchio da tavolo"
"Ftr_01870","2\0̂촇tazza"
"Ftr_01875","2\0ā촅pianoforte a coda"
"Ftr_01881","2\0̂촇tanica"
"Ftr_01888","2\0ā촅cuociriso"
"Ftr_01889","2\0ā초anello con diamante"
"Ftr_01892","2\0̂촇clessidra"
"Ftr_01899","2\0ā촅set di calligrafie"
"Ftr_01913","2\0̂촇sedia di legno"
"Ftr_01929","2\0ā촅water"
"Ftr_02010","2\0ā촅pallone"
"Ftr_02012","2\0̂촇lavagna"
"Ftr_02013","2\0̂촇coppia di sedie per aula"
"Ftr_02014","2\0ā촅banco per aula"
"Ftr_02020","2\0̂촇sedia da regista"
"Ftr_02319","2\0̂촇fontanella pubblica"
"Ftr_02326","2\0̂촇pompa dell'acqua"
"Ftr_02329","2\0̂촇gomma da parco"
"Ftr_02333","2\0ā촅pannello solare"
"Ftr_02335","2\0ā촅faro"
"Ftr_02352","2\0Ђ초antenna parabolica"
"Ftr_02553","2\0̂촇pila di travi"
"Ftr_02554","2\0ā촅sofà doppio"
"Ftr_02555","2\0ā촅bidone dei rifiuti"
"Ftr_02556","2\0ā촅secchio dei rifiuti"
"Ftr_02558","2\0̂촇sedia blocchi di legno"
"Ftr_02559","2\0ā촅vaso"
"Ftr_02560","2\0ā촅comò di legno"
"Ftr_02561","2\0̂촇lampada a stelo"
"Ftr_02562","2\0̂촇candela"
"Ftr_02586","2\0̂촇sedia naturale da giardino"
"Ftr_02592","2\0ā촅secchio di latta"
"Ftr_02596","2\0̂촇TV mela"
"Ftr_02605","2\0ā촅letto singolo di legno"
"Ftr_02614","2\0̂촇mountain bike"
"Ftr_02713","2\0ā촅frigorifero"
"Ftr_02731","2\0̂촇sveglia digitale"
"Ftr_02736","2\0ā촅ventilatore rétro"
"Ftr_02740","2\0̂촇lavatrice con carica dall'alto"
"Ftr_02754","2\0ā촅pozzo di pietra"
"Ftr_02770","2\0̂촇scacchiera"
"Ftr_02771","2\0̂촇stufetta cilindrica"
"Ftr_02772","2\0ā촅violino di lusso"
"Ftr_02775","2\0̂촇toilette alla turca"
"Ftr_02776","2\0̂촇toilette senza serbatoio"
"Ftr_03064","2\0ā촅frigorifero portatile"
"Ftr_03065","2\0̂촇piramide di lingotti dorata"
"Ftr_03078","2\0ā촅telescopio per turisti"
"Ftr_03122","2\0ā촅mini banco da lavoro"
"Ftr_03191","2\0ā촅tavolo di legno ferro"
"Ftr_03193","2\0ȁ촆sgabello di legno ferro"
"Ftr_03194","2\0ā촅tavolino di legno ferro"
"Ftr_03195","2\0ā촅carrello di legno ferro"
"Ftr_03196","2\0ā촅comodino di legno ferro"
"Ftr_03200","2\0ā촅letto di legno ferro"
"Ftr_03205","2\0ȁ촆stereo blocchi di legno"
"Ftr_03206","2\0ā촅gioco blocchi di legno"
"Ftr_03208","2\0ā초orologio blocchi di legno"
"Ftr_03229","2\0ȁ촆stendipanni"
"Ftr_03230","2\0ā촅futon srotolato"
"Ftr_03251","2\0̂촇cucina a gas"
"Ftr_03252","2\0̂촇TV a LED (50 pollici)"
"Ftr_03270","2\0ā촅lavabo di legno ferro"
"Ftr_03271","2\0̂촇credenza di legno ferro"
"Ftr_03275","2\0ā초orologio di legno ferro"
"Ftr_03282","2\0ā촅tostapane automatico"
"Ftr_03305","2\0̂촇sediolina per bimbi"
"Ftr_03307","2\0̂촇bilancia digitale"
"Ftr_03333","2\0̂촇TV a LED (20 pollici)"
"Ftr_03340","2\0ā촅trofeo del cervo"
"Ftr_03344","2\0ā촅set per cottura a vapore"
"Ftr_03345","2\0̂촇sedia da bagnino"
"Ftr_03346","2\0̂촇coppia di sedie sala attesa"
"Ftr_03348","2\0̂촇piscina gonfiabile"
"Ftr_03396","2\0ā촅tavolo naturale da giardino"
"Ftr_03397","2\0ā촅tavolo di pietra"
"Ftr_03398","2\0ȁ촆sgabello di pietra"
"Ftr_03399","2\0ā촅videocitofono"
"Ftr_03400","2\0ȁ촆scolapiatti"
"Ftr_03406","2\0Ђ초arnia"
"Ftr_03407","2\0̂촇katana"
"Ftr_03410","2\0ā촅set di scatoloni piccoli"
"Ftr_03411","2\0ā촅set di scatoloni medi"
"Ftr_03412","2\0ā촅set di scatoloni grandi"
"Ftr_03415","2\0ā촅termitaio"
"Ftr_03416","2\0̂촇lampada cono gelato"
"Ftr_03428","2\0̂촇TV a LED a muro (50 pollici)"
"Ftr_03430","2\0̂촇gabbia per arrampicarsi"
"Ftr_03431","2\0ā촅ventilatore a muro"
"Ftr_03436","2\0ā초armadio di legno"
"Ftr_03438","2\0ā촅comodino di legno"
"Ftr_03439","2\0ā촅tavolo di legno"
"Ftr_03442","2\0̂촇scatola da cucito"
"Ftr_03443","2\0ā촅progetto di cucito"
"Ftr_03444","2\0̂촇sedia a rotelle"
"Ftr_03445","2\0ā촅portaombrelli standard"
"Ftr_03446","2\0̂촇lapide occidentale"
"Ftr_03449","2\0ȁ촆sgabello di legno"
"Ftr_03467","2\0ā촅set da tè"
"Ftr_03468","2\0ā초asciugamano da spiaggia"
"Ftr_03471","2\0ā촅pannello di interruttori"
"Ftr_03472","2\0ā촅water dorato"
"Ftr_03473","2\0̂촇panchina dorata"
"Ftr_03490","2\0ā촅cestino per rifiuti di legno"
"Ftr_03497","2\0ā촅tavolo iceberg"
"Ftr_03498","2\0ā촅divisorio iceberg"
"Ftr_03499","2\0ā초arco iceberg"
"Ftr_03500","2\0ā촅pilastro iceberg"
"Ftr_03501","2\0̂촇statua iceberg"
"Ftr_03502","2\0ā촅letto iceberg"
"Ftr_03503","2\0̂촇poltrona iceberg"
"Ftr_03504","2\0ā초albero iceberg"
"Ftr_03505","2\0ā촅bancone iceberg"
"Ftr_03509","2\0̂촇panchina da giardino"
"Ftr_03551","2\0ȁ촆scaffale di bambù"
"Ftr_03553","2\0ā촅divisorio di bambù"
"Ftr_03554","2\0ā촅candeliere di bambù"
"Ftr_03555","2\0̂촇scatola a sorpresa di bambù"
"Ftr_03556","2\0̂촇barriera di bambù"
"Ftr_03557","2\0̂촇lampada di bambù"
"Ftr_03558","2\0ā초ornamento di bambù"
"Ftr_03559","2\0̂촇lampada a muro di ferro"
"Ftr_03560","2\0ā촅banco da lavoro di ferro"
"Ftr_03561","2\0ā초attaccapanni di ferro"
"Ftr_03562","2\0̂촇mensola di ferro"
"Ftr_03563","2\0ȁ촆scaffale di ferro"
"Ftr_03580","2\0ā촅tavolo con bonsai"
"Ftr_03581","2\0ā초essiccatore per pesci"
"Ftr_03582","2\0ā촅libro"
"Ftr_03583","2\0̂촇bandiera pesca fortunata"
"Ftr_03584","2\0ā촅poster da studio"
"Ftr_03586","2\0̂촇rivista"
"Ftr_03587","2\0̂촇rastrelliera da pesca"
"Ftr_03588","2\0ā촅segnale direzionale"
"Ftr_03590","2\0ā촅PC fisso"
"Ftr_03591","2\0ā초ornamento di compleanno"
"Ftr_03592","2\0̂촇torta di compleanno"
"Ftr_03593","2\0ā촅tavolo di compleanno"
"Ftr_03594","2\0ā촅cartello di compleanno"
"Ftr_03595","2\0ā초orologio da esterni"
"Ftr_03596","2\0̂촇piscina"
"Ftr_03615","2\0̂촇cucina industriale"
"Ftr_03616","2\0̂촇cucina modulare"
"Ftr_03617","2\0̂촇bancarella"
"Ftr_03618","2\0ā촅tagliere semplice"
"Ftr_03619","2\0̂촇zuppiera elettrica"
"Ftr_03620","2\0ȁ촆scarafaggio finto"
"Ftr_03621","2\0ā촅letto rialzato con scrivania"
"Ftr_03622","2\0̂촇sedia giapponese"
"Ftr_03623","2\0̂촇scatola di giocattoli"
"Ftr_03624","2\0ā촅letto grazioso"
"Ftr_03654","2\0̂촇lampada ad alcool"
"Ftr_03658","2\0ā촅canestro di bambù"
"Ftr_03672","2\0ȁ촆scatolone"
"Ftr_03675","2\0ā촅pagliericcio"
"Ftr_03681","2\0̂촇panca da pianoforte"
"Ftr_03683","2\0ā촅lavandino grezzo"
"Ftr_03684","2\0ᄂ초acqua di cocco"
"Ftr_03689","2\0̂촇stufa da sauna"
"Ftr_03692","2\0ā촅cartello informativo"
"Ftr_03697","2\0̂촇radio portatile"
"Ftr_03699","2\0̂촇stampa di pesce"
"Ftr_03701","2\0̂촇scrivania da studio"
"Ftr_03702","2\0̂촇sedia da studio"
"Ftr_03772","2\0ā촅candelabro dorato"
"Ftr_03773","2\0ā촅terrario"
"Ftr_03774","2\0ā촅pesa oggetti Bilancia"
"Ftr_03775","2\0ā촅terrario sospeso"
"Ftr_03776","2\0ā촅pozzo di mattoni"
"Ftr_03783","2\0̂촇scrivania da presidente"
"Ftr_03784","2\0̂촇sedia da presidente"
"Ftr_03785","2\0Ђ초edera in vaso"
"Ftr_03802","2\0ā촅bonsai conifera"
"Ftr_03805","2\0ā초ombrellone fungo"
"Ftr_03806","2\0ā촅divisorio fungo"
"Ftr_03808","2\0ā촅ciocco fungo"
"Ftr_03810","2\0ā촅set da tavola dorato"
"Ftr_03816","2\0ā촅lampione"
"Ftr_03817","2\0̂촇ragnatela"
"Ftr_03818","2\0ā촅gagliardetto"
"Ftr_03819","2\0̂촇vasca fusto di petrolio"
"Ftr_03820","2\0ā촅ventilatore"
"Ftr_03821","2\0ā촅circolatore d'aria"
"Ftr_03822","2\0ā촅registratore a bobine"
"Ftr_03943","2\0ā촅banco lavoro di legno ferro"
"Ftr_03946","2\0ā촅tavolo pieghevole da picnic"
"Ftr_03947","2\0̂촇panca pieghevole da picnic"
"Ftr_03948","2\0ā촅porta accessori"
"Ftr_03949","2\0̂촇pianta di anturio"
"Ftr_03950","2\0̂촇vecchia sedia"
"Ftr_03951","2\0̂촇vecchia consolle"
"Ftr_03952","2\0ā촅vecchio tavolo"
"Ftr_03953","2\0ā촅vecchio telefono"
"Ftr_03954","2\0ā촅vecchio orologio"
"Ftr_03955","2\0̂촇vecchia toletta"
"Ftr_03956","2\0̂촇vecchia ribalta"
"Ftr_03957","2\0ā촅vecchio letto"
"Ftr_03958","2\0ā촅vecchio tavolino"
"Ftr_03959","2\0ā촅vecchio armadio"
"Ftr_03960","2\0ā촅mini distributore d'acqua"
"Ftr_03961","2\0ā촅set per chiaroveggente"
"Ftr_03962","2\0ā촅sofà gonfiabile"
"Ftr_03963","2\0ā촅proiettore"
"Ftr_03965","2\0ā촅set da pittura"
"Ftr_03966","2\0ā초albero festivo"
"Ftr_03967","2\0̂촇ramazza con paletta"
"Ftr_03968","2\0ā촅set per i compiti"
"Ftr_03969","2\0ā촅centopiedi finto"
"Ftr_03970","2\0ȁ촆scaffale da parete dinastia"
"Ftr_03971","2\0ā촅paravento dinastia"
"Ftr_03972","2\0ā촅comò dinastia"
"Ftr_03973","2\0ā촅letto dinastia"
"Ftr_03974","2\0ā촅tavolinetto dinastia"
"Ftr_03975","2\0ā촅tavolino arancia"
"Ftr_03976","2\0ā초orologio da muro arancia"
"Ftr_03977","2\0ā초arco conchiglia"
"Ftr_03978","2\0ā촅divisorio conchiglia"
"Ftr_03979","2\0ȁ촆sgabello conchiglia"
"Ftr_03980","2\0ā촅tavolo conchiglia"
"Ftr_03982","2\0̂촇fontana conchiglia"
"Ftr_03983","2\0ā촅letto conchiglia"
"Ftr_03984","2\0̂촇lampada conchiglia"
"Ftr_03986","2\0̂촇TV a LED a muro (20 pollici)"
"Ftr_03987","2\0ā촅telefono a muro"
"Ftr_03991","2\0ā초alberello festivo"
"Ftr_03992","2\0̂촇bacheca portachiavi"
"Ftr_03993","2\0̂촇bilancia analogica da cucina"
"Ftr_03995","2\0ā촅banco da lavoro grazioso"
"Ftr_03996","2\0ā초orologio da parete grazioso"
"Ftr_03997","2\0ā초armadio grazioso"
"Ftr_03998","2\0ā촅sofà grazioso"
"Ftr_03999","2\0̂촇sedia graziosa"
"Ftr_04000","2\0ā촅tavolo da tè grazioso"
"Ftr_04001","2\0̂촇toletta graziosa"
"Ftr_04002","2\0̂촇lampada graziosa"
"Ftr_04003","2\0ȁ촆stereo grazioso"
"Ftr_04006","2\0̂촇parete da arrampicata"
"Ftr_04008","2\0ā촅calderone da bagno"
"Ftr_04009","2\0ā촅telefono senza fili"
"Ftr_04011","2\0ā촅set di altoparlanti ciliegia"
"Ftr_04012","2\0̂촇lampada ciliegia"
"Ftr_04013","2\0ā촅sacco da boxe"
"Ftr_04014","2\0̂촇lampada pieghevole"
"Ftr_04015","2\0ā촅box doccia"
"Ftr_04016","2\0ā촅kit da laboratorio"
"Ftr_04017","2\0ā촅gruppo doccia"
"Ftr_04019","2\0Ђ초impastatrice"
"Ftr_04023","2\0̂촇pressa per pantaloni"
"Ftr_04025","2\0ā촅set da tavola non smaltato"
"Ftr_04026","2\0ā촅lavabo industriale"
"Ftr_04027","2\0ā초addobbo floreale"
"Ftr_04028","2\0ā촅termosifone"
"Ftr_04029","2\0ā촅telefono a disco"
"Ftr_04030","2\0ā촅portasciugamani da bagno"
"Ftr_04033","2\0ā촅servizio da tè classico"
"Ftr_04034","2\0ā촅mucchio di fogli"
"Ftr_04035","2\0̂촇sdraio tronco"
"Ftr_04036","2\0ȁ촆scaffale tronco"
"Ftr_04037","2\0ā초orologio a muro tronco"
"Ftr_04038","2\0ȁ촆sgabello tronco"
"Ftr_04039","2\0̂촇poltrona tronco"
"Ftr_04040","2\0ā촅tavolo da cena tronco"
"Ftr_04041","2\0ā촅letto tronco"
"Ftr_04042","2\0̂촇panchina tronco"
"Ftr_04043","2\0ā촅tavolo tondo tronco"
"Ftr_04044","2\0ā촅divano lungo tronco"
"Ftr_04045","2\0ā촅cestino per rifiuti di rattan"
"Ftr_04046","2\0ā촅tavolino di rattan"
"Ftr_04047","2\0ȁ촆sgabello di rattan"
"Ftr_04048","2\0ā촅cesto biancheria di rattan"
"Ftr_04049","2\0ā초armadio di rattan"
"Ftr_04050","2\0̂촇lampada da tavolo di rattan"
"Ftr_04051","2\0̂촇toletta di rattan"
"Ftr_04052","2\0ā촅letto di rattan"
"Ftr_04053","2\0̂촇poltrona di rattan"
"Ftr_04054","2\0ā촅tavolinetto di rattan"
"Ftr_04066","2\0ā초albero illuminato"
"Ftr_04067","2\0ā초albero festivo da tavolo"
"Ftr_04068","2\0ā촅set da tavola"
"Ftr_04069","2\0̂촇lampada"
"Ftr_04070","2\0ā초organo a rullo"
"Ftr_04071","2\0ā촅kit elettronico"
"Ftr_04072","2\0ā촅set pulizia bagno"
"Ftr_04073","2\0̂촇caraffa di ceramica"
"Ftr_04074","2\0̂촇renna illuminata"
"Ftr_04075","2\0ā촅gong"
"Ftr_04076","2\0ā촅set per manicure"
"Ftr_04077","2\0̂촇fila di bandierine"
"Ftr_04078","2\0ā촅bilanciere"
"Ftr_04080","2\0̂촇vasca da bagno lunga"
"Ftr_04081","2\0̂촇branda da campeggio"
"Ftr_04083","2\0ā초arco brividi"
"Ftr_04084","2\0ȁ촆spaventapasseri brividi"
"Ftr_04086","2\0̂촇torre brividi"
"Ftr_04087","2\0ā촅carro brividi"
"Ftr_04088","2\0̂촇lanterna brividi"
"Ftr_04089","2\0̂촇sedia brividi"
"Ftr_04090","2\0ā촅tavolo brividi"
"Ftr_04092","2\0ā촅set di lanterne brividi"
"Ftr_04093","2\0ā촅tamburo a fessura di bambù"
"Ftr_04094","2\0ā촅mini biotopo galleggiante"
"Ftr_04098","2\0ā촅bidet"
"Ftr_04099","2\0ā초attestato formale"
"Ftr_04100","2\0ā촅braciere"
"Ftr_04101","2\0ā촅fax"
"Ftr_04102","2\0ā촅lettino da piscina"
"Ftr_04104","2\0̂촇padella"
"Ftr_04105","2\0ā촅globo al plasma"
"Ftr_04106","2\0ā초orologio a pendolo"
"Ftr_04107","2\0ā촅distributore acqua fruttata"
"Ftr_04108","2\0ā촅regalo illuminato"
"Ftr_04109","2\0ā촅frigorifero a doppia anta"
"Ftr_04110","2\0ā촅set da scrittura"
"Ftr_04111","2\0̂촇sveglia a doppia campana"
"Ftr_04113","2\0ā촅tubo da giardino"
