"label","text"
"RoomWall_06854","2\0ā촅muro modanature verde"
"RoomWall_06855","2\0ā촅muro mimetico arancione"
"RoomWall_06856","2\0ā촅muro piastrelle biancorosso"
"RoomWall_06857","2\0ā촅muro piastrelle biancorosa"
"RoomWall_06858","2\0ā촅muro piastrelle biancoblu"
"RoomWall_06859","2\0ā촅muro piastrelle bianconero"
"RoomWall_06861","2\0ā촅muro albergo bianco"
"RoomWall_06862","2\0ā촅muro albergo nero"
"RoomWall_06863","2\0ā촅muro motivo arabo kaki"
"RoomWall_06864","2\0ā촅muro motivo arabo viola"
"RoomWall_06865","2\0ā촅muro stanza giochi giallo"
"RoomWall_06866","2\0ā촅muro stanza giochi verde"
"RoomWall_06868","2\0ā촅muro con rose bianche"
"RoomWall_06869","2\0ā촅muro con rose blu"
"RoomWall_06870","2\0ā촅muro con cuori rosso"
"RoomWall_06871","2\0ā촅muro con cuori giallo"
"RoomWall_06872","2\0ā촅muro stampa floreale giallo"
"RoomWall_06873","2\0ā촅muro stampa floreale blu"
"RoomWall_06874","2\0ā촅muro puzzle seppia"
"RoomWall_06875","2\0ā촅muro puzzle viola"
"RoomWall_06876","2\0ā촅muro bassorilievo giallo"
"RoomWall_06877","2\0ā촅muro bassorilievo nero"
"RoomWall_06878","2\0ā촅muro filigrana verde"
"RoomWall_06879","2\0ā촅muro filigrana rosso"
"RoomWall_07127","2\0ā촅muro piastrelle blu"
"RoomWall_07187","2\0ā촅muro bosco"
"RoomWall_07205","2\0ā촅muro fiori di ciliegio"
"RoomWall_07215","2\0ā촅muro grazioso bianco"
"RoomWall_07216","2\0ā촅muro grazioso rosso"
"RoomWall_07217","2\0ā촅muro grazioso blu"
"RoomWall_07218","2\0ā촅muro grazioso giallo"
"RoomWall_07241","2\0ā촅muro bar anni '50 azzurro"
"RoomWall_07242","2\0ā촅muro bar anni '50 rosa"
"RoomWall_07243","2\0ā촅muro bar anni '50 grigio"
"RoomWall_07244","2\0ā촅muro bar anni '50 cacao"
"RoomWall_07274","2\0ā촅muro patchwork rosa"
"RoomWall_07275","2\0ā촅muro patchwork lilla"
"RoomWall_07276","2\0ā촅muro patchwork giallo"
"RoomWall_07277","2\0ā촅muro patchwork azzurro"
"RoomWall_11176","2\0ā촅muro sala da tè chic"
"RoomWall_11177","2\0ā촅muro sala da tè rilassante"
"RoomWall_11178","2\0ā촅muro sala da tè moderno"
"RoomWall_11180","2\0ā촅muro sala da tè orientale"
"RoomWall_11915","2\0ā촅muro bosco piovoso"
"RoomWall_12461","2\0ā촅muro festa nuziale"
"RoomWall_12466","2\0ā촅muro nuziale bianco"
"RoomWall_12468","2\0ā촅muro nuziale marrone"
"RoomWall_12469","2\0ā촅muro nuziale verde"
"RoomWall_12566","2\0ā촅muro sirena"
"RoomWall_12567","2\0ā촅muro pirata"
"RoomWall_13224","2\0Ā촅muro brividi"
"RoomWall_13230","2\0Ā촅muro fuochi d'artificio"
