"label","text"
"014","
\0Ah—
\0 Ahhh— (,촀\0
\0

\0\0ACHOOOOO!\0d
	\0
\0<\0\0(+촀\0Blimey! I be freezin' me webbed
tootsies off.
\0( (촀\0How long was I soakin'
up seawater this time?\0\0(촀\0Arrr! 
\0Just look at the state I'm in.
\0
The tips of me wings are as wrinkled
and limp as soggy sargassum. 
\0Blech!"
"015","
\0(촀\0Shiver me timbers!
\0 (촀\0If it ain't me
matey n\0! 
\0Again!\0\0(\0촀\0Say, (&촀\0what is it about this island?\0\0(촀\0Folks be fearin' me buccaneerin'
from Crocodile Isle to Keelhaul Keyn\0\0
\0(
(촀\0but the waves always lead me here!\0\0('촀\0Arrr, it's probably just a coincidence.
\0
I should call me crew for a pickupn"
"018","(촀\0So long as I've got me trusty ol'
\02\0Ā촃communicator\0￿, I'll be justn\0\0(\0촀\0uh."
"018_01","
\0(촀\0

\0\0OHMEGOSH!\0d
\0(\0\0
	\0(촀\0Me trusty \02\0Ā촃communicator \0￿has
gone and vanished! 
\0((;촀\0ARRR!
\0\0\0(촀\0Those waves bopped me around like
an inflatable beach balln\0\0 
\0((촀\0The thing
must've slipped out of me pocket!"
"018_02","That meansn\0\0(촀\0I'm lost at sea!
\0
I'll have to wait for me buccaneer
buddies to find me on their own!\0\0(촀\0That could take quite a bit o' timen\0\0
\0KI'm still workshoppin' me pirate puns, so those
are shore to run out fastn\0\0\0d"
"019","<"
"019_01","(촀\0AHOY! 
\0((""촀\0You, with the whale-sized
noggin!
\0 (촀\0Will ye help a stranded sea
bird find his lost \02\0Ā촃communicator\0￿?"
"019_01_a","(%촀\0Sure, I'll look for it."
"019_01_b","('촀\0No way!"
"019_02","(촀\0I'm begging ye, matey! 
\0Will ye
help find me \02\0Ā촃communicator\0￿?!"
"019_02_a","(%촀\0Sure, I'll look for it."
"019_02_b","('촀\0No way!"
"020","<"
"020_01","(촀\0Arrr! Ye means it?! 
\0((촀\0Now there's
a shanty deservin' of a jig!"
"020_02","(촀\0Really?! 
\0((촀\0Why, you're even sweeter
than the famous Captain Syrup—(:촀\0but
without her double-crossin', I hope!"
"021","<"
"021_01","(촀\0Arrrn\0\0 Yer heart must be (*촀\0colder
than a stranded space pirate
without a spare pair o' socks.\0\0(9촀\0Don't be like that! 
\0((4촀\0It's just one wee
favor. Do it for yer favorite pirate!
\0(
(촀\0\0KWhich had better be me. Arrr.\0d"
"021_02","(촀\0ARRR! 
\0((촀\0I haven't felt this betrayed
since I loaned me best jacket to
that hornswaggler, Linebeckn\0\0\0\0(9촀\0But there's still time to prove yer
loyalty. 
\0((6촀\0I've faith that you'll end
up looking for it anyways, arrr!"
"022","(촀\0Me gut says me \02\0Ā촃communicator
\0￿is \0in a nearby ocean\0￿!\0\0()촀\0Me crew is surely searchin' for me,
so I should keep lookout. 
\0((%촀\0Gots to
be on land for that, ye savvy?\0\0((촀\0That means it's up to ye to swim
about and find me\0 2\0Ā촃communicator\0￿.
I'm countin' on ye, matey!\0\0( 촀\0Oh, and make sure there's room in
your pockets before ye hunt, 
\0((촀\0else
you'll be blunderin' yer plunderin'!"
"023","(촀\0If yer wonderin' where me ol'
\02\0Ā촃communicator\0￿ may be, 
\0(()촀\0it's surely
\0sunken offshore of this very island\0￿!
\0(\0K\0\0(*촀\0Sunk like me piratin' career if I don't
get it back, arrr!\0\0(9촀\0\0dI'm countin' on ye, matey.
\0( (;촀\0You're me
only hope!\0\0( 촀\0Oh, 
\0and free up yer pockets first!

\0((촀\0No sense huntin' me \02\0Ā촃communicator
\0￿if ye can't bring 'er aboard. 
\0HAR!"
"030","Arrr! Have ye found it yet?"
"030_a","(%촀\0Yarrr!"
"030_b","('촀\0Narrr..."
"031_01","(촀\0Me \02\0Ā촃communicator\0￿ surely \0sank \0￿to
the \0bottom of a nearby sea\0￿n\0\0\0\0(9촀\0If that be the case, 
\0((촀\0I'd best not
flail me feathers out there.\0\0(3촀\0I'm known for many things across
this wide and wild sea, 
\0((:촀\0but swimmin'
isn't on the list. Ye savvy?"
"031_02","(촀\0I'd bet me own sea biscuits that
ol' \02\0Ā촃communicator \0￿o' mine is \0sunk
off this island's shores\0￿!\0\0(9촀\0This'll cast a shadow\0 \0￿on me piratin'
career for sure. 
\0(Arrr, (촀\0me reputation
is about to take a diven"
"031_03","(촀\0Oh, me poor ol' \02\0Ā촃communicator\0￿n\0\0
\0(
(촀\0Come back to me! 
\0Free yourself
from Neptune's clammy grip!\0\0(촀\0Arrr, me mournful wails earn no
reply. 
\0It must be somewhere mighty
\0deep\0￿ \0with\0￿ \0no hope of a signal\0￿n"
"032","(촀\0ARRR! 
\0((촀\0That's it! That's me
precious \02\0Ā촃communicator\0￿!"
"033","(촀\0I thank ye with all me heart, matey!

\0With extra cherries on top, even!
\0(
(\0촀\0Now I can contact me faithful crew!"
"034","(촀\0Ye saved me life! 
\0That's a debt that
needs repayin', so I'll ship ye a fine
reward soon—expedited! 
\0Arrr!"
"035","(%촀\0Ahhh, that takes a load off! 
\0((5촀\0Nothin'
left to do but wander this here beach
and look mean. 
\0(\0촀\0Here I go! 
\0(	촀\0ARRR!"
"036","(\0촀\0\0Avast, ye lily-livered sea dogs!
\0
'Tis I, (촀\0your beloved captain who
makes things happ-tain!\0\0(\0촀\0I had ANOTHER bad spill, so ye best
change course and come pick me up.
Here be me coordinates.\0\0(\0촀\0Be quick about it, (촀\0or I'll buckle your
swashes for good! 
\0So says Captain
\0Gullivarrr\0! 
\0ARRR! 
\0(촀\0Winky face, send.\0\0(%촀\0\0￿Arrr. That oughta put some wind in
their sails and no mistake."
"040_01","The world's me oyster now that me
\02\0Ā촃communicator \0￿is back in me hands."
"040_02","(촀\0Me ol' crew must be sighin' in relief
now that I've sent me message."
"040_03","Arrr, 
\0(%촀\0that message o' mine has
surely reached me buccaneer
buddies by now."
"041","Let's check the SMS Bountyn\0\0
\0
\0No replies yetn\0\0\0￿"
"042","It says me message was readn\0\0son\0\0
\0
(
촀\0where are those scallywags?! 
\0They'll
be swabbin' the deck for this delay!"
"043","It says they read me message, so
(촀\0I'm sure they're preparin' a grand
pirate homecomin' for their captain!\0\0(\0촀\0At leastn\0\0(촀\0they'd BETTER be. 
\0ARRR!"
"044","(&촀\0Y'think me ship is on its way here?
\0
(\0촀\0It says the crew got me messagen\0\0\0\0I love me mateys, (촀\0but they sure
be slow to reply! 
\0HAR!"
"060","Hrmmmmphn\0\0 Nayn\0\0 I'm too comfy
to be gettin' up, matey. 
\0Zzzn"
"061_01","Arrr! (5촀\0I be a fearsome pirate captain
who's sailed the seven seas!\0\0(%촀\0I'm sure we'll meet again someday,
matey. 
\0(The ocean's big, (촀\0but it's not
THAT big, 
\0ye savvy?"
"061_02","(5촀\0I be a rough, gruff pirate captain!
\0
I can silence a bawlin' babe with
(;촀\0but a single bug-eyed glance!\0\0(\0촀\0We're two ships passin' in the night
for now, 
\0(3촀\0but it's just a matter of time
before I turn up on YOUR isle. 
\0Arrr!"
"061_03","(촀\0This be a quaint little island for a
pirate such as I! 
\0((\0촀\0Tell me, (&촀\0do ye have
an isle of your own out there?\0\0(9촀\0Any treasure there, perhaps?
\0(
(3촀\0Preferably unguarded 
\0and left
out in the open? 
\0Arrr!"
"062_01","(촀\0Arrr, I wonder where me pirate
ship be right about nown\0\0 
\0Is it even
a pirate ship? 
\0(촀\0Memory's a bit fuzzy."
"062_02","(;촀\0See my unpatched pirate eye spyin'
that horizon!
\0((5촀\0 'Tis sea, sea, and MORE
sea as far as ye can seen\0\0
\0(\0촀\0y'see?"
"062_03","(촀\0Ahoy!
\0 Are ye stranded on this isle
too? 
\0((촀\0I'm usin' this minivacation to
work on me pirate snarl.
(	촀\0ARRR! 
\0(\0촀\0Good stuff, eh?"
"065","Arrrn"
"066","(촀\0Oh!
\0 If it isn't me local matey!\0\0()촀\0I know I was supposed to be keepin'
an eye out for me ship, but
\0(n\0\0(2촀\0the
sound of the waves was so relaxin'n\0\0\0\0(촀\0HUH?!
\0( (;촀\0Ye actually found me
lost \02\0Ā촃communicator\0￿?!"
"067","( 촀\0Eh? 
\0What's that yer askin'? 
\0""Is that
a wand outfit?""
\0((\0촀\0 Yer suggestin' this
pirate getup be a meren\0\0(&촀\0costume?\0\0(촀\0'Fraid I don't catch your drift, bucko.

\0Ye be speakin' a strange tongue.
\0(
(촀\0Don't 
\0you 
\0pay 
\0me 
\0no 
\0mind. 
\0(\0촀\0Arrr!"
"068","(촀\0Oh! 
\0New mateys! 
\0((7촀\0Don't go spreadin'
rumors about me weak water wings
in regards to swimmin', ye savvy?\0\0(\0촀\0Besides that, ye should be showin'
your crew a good time, 
\0('촀\0not jawin'
on with ol' \0Gullivarrr\0￿.\0\0(\0촀\0After all, (촀\0I'm definitely not goin'
anywhere! 
\0HAR! 
\0(촀\0Arrrn"
"080","(촀\0Ah, it's me matey from before!
\0(
(촀\0Thanks for the wake-up prod!"
"100","(촀\0Arrr!
\0( (촀\0Thanks for wakin' me up!"
"101","(5촀\0I be the famed pirate-captain
extraordinaire,
\0( (""촀\0\0Gullivarrr\0￿!"
"102","(촀\0A shockin' series of terrible mishaps
ruffled me feathers AND me brain.
\0(
(7촀\0Left me right tuckered out!"
"103","(:촀\0May I spin ye a yarn? 
\0(()촀\0I was thrown
from me ship into the sea, then
washed up heren\0\0\0\0(촀\0I awoke to find me \02\0Ā촃communicator\0￿—
me most essential piratin' tool—had
vanished! 
\0I'm at me wits' end!\0\0(%촀\0It's got to be \0sunk out in the sea\0￿.
\0(
(촀\0Ye look like a kind skippern\0\0 Could
yen\0\0would ye find it for me?!"
"103_a","(%촀\0Sure, I'll look for it."
"103_b","('촀\0No way!"
"105","(촀\0I've had quite a bit going on.
\0(
(7촀\0Looks as if I passed out right
where I stood! 
\0Har. 
\0That's so me."
"106","(:촀\0May I spin ye a yarn? 
\0(()촀\0I was thrown
from me ship and into the sea, then
washed up heren\0\0\0\0(촀\0I awoke to find me \02\0Ā촃communicator\0￿—
me most essential piratin' tool—had
vanished! 
\0All hope was surely lost.\0\0(촀\0Arrr, but then a kindhearted matey
turned up and found me missin'
\02\0Ā촃communicator\0￿ in the blink of an eye!"
"106_01","(촀\0So a happy ending after all. Why,
me crew may have reached out while
I told the tale! I'll just check men\0\0uh."
"107","
\0(촀\0

\0\0OHMEGOSH!\0d
\0(\0\0
	\0(촀\0Me trusty \02\0Ā촃communicator\0￿ is gone!
\0
AGAIN! 
\0ARRR!\0\0(촀\0I must've dropped it when I passed
out. 
\0(촀\0The waves surely swept it out
to sea againn"
"108","Without it, ('촀\0I won't be able to get
missives from me crew!\0\0(%촀\0It's got to be \0sunk out in the sea\0￿.
\0(
(촀\0Ye look like a kind skipper. 
\0Will ye
find me \02\0Ā촃communicator \0￿for me?!"
"108_a","(%촀\0Sure, I'll look for it."
"108_b","('촀\0No way!"
"110","(2촀\0I got hit by a dire need for some
emergency shut-eyen\0\0\0\0(%촀\0I'm counting on ye! 
\0((""촀\0Keep searchin'
for me lost \02\0Ā촃communicator\0￿!"
"112","()촀\0A kind ol' soul pulled me
\02\0Ā촃communicator \0￿out of the sea!"
"113","(촀\0Knowin' it'd be smooth sailin' from
there on, fatigue took the helm.
Basically, 
\0((촀\0I passed right out!"
"113_01","(%촀\0Arrr, I s'ppose I should reach out
to me crewn\0\0uh."
"114","Without it, ('촀\0I won't be able to get
missives from me crew!\0\0(%촀\0It's got to be \0sunk out in the sea\0￿.
\0(
()촀\0Ye look like a kind skipper. 
\0Will ye
find me \02\0Ā촃communicator \0￿for me?!(\0촀\0\0\0(촀\0The ship has sailed on sayin' no!
\0
(""촀\0Me fate is in yer hands! 
\0Arrr!"
"120","(촀\0Avast! 
\0It's me matey from earlier!\0\0(7촀\0I seem to be cursed, stuck deep in a
whole barrel of pickles! 
\0(\0촀\0Leavin' this
isle is way harder than it seemsn"
"121","Who can silence a bawlin' babe with
(;촀\0a single bug-eyed glance? 
\0((""촀\0'Tis I, a
rough, tough pirate captain! 
\0Arrr!"
"122","()촀\0One minute I'm on me pirate ship.
\0
The next, I'm tumblin' overboard and
at the mercy of the cruel oceann\0\0\0\0(촀\0As if that weren't bad enough, me
\02\0Ā촃communicator \0￿also went missin'.
\0
Now I can't contact me crew!\0\0(촀\0I'm pretty sure me ol' \02\0Ā촃communicator\0￿
sank straight to the ocean floor."
"123","(촀\0Without it, I'll have to wait for me
crew to find me on their ownn\0\0
\0((촀\0and
they be useless without me!\0\0(촀\0I'm beggin' ye, matey! 
\0Will ye help
me find me \02\0Ā촃communicator\0￿?!"
"125","()촀\0I got tossed from me pirate ship into
the sea, then washed up heren\0\0\0\0(촀\0Me trusty \02\0Ā촃communicator\0￿ had gone
missin'. 
\0All hope of rescue was lost!
\0
I was fortune's fooln\0\0
\0(촀\0BUT THEN!"
"126","(촀\0Avast! 
\0If it isn't me favorite matey!"
"127","(:촀\0OK, I should be gettin' a message
from me crew any minute now."
"127_01","(%촀\0As long as I have me trusty ol'
\02\0Ā촃communicator\0￿, thenn\0\0uh."
"128","
\0(촀\0

\0\0OHMEGOSH!\0d
\0(\0\0
	\0(촀\0Me trusty \02\0Ā촃communicator\0￿ is
gonen\0\0
\0AGAIN!"
"128_01","(촀\0That slippery \02\0Ā촃communicator \0￿must've
slid back into the sean\0\0 
\0((촀\0I'll never get
back to me ship without it!\0\0(촀\0I'm beggin' ye! Ye have to find me
\02\0Ā촃communicator \0￿for me!"
